<title>《凡人修仙之仙界篇》▷ 第786章 亡命奔逃</title><br>&emsp;&emsp;第786章 亡命奔逃<br>
<br>&emsp;&emsp;“金犀這廝果然親自追來了……”石穿空忙用神識一掃後方，有些驚訝道。<br>
<br>&emsp;&emsp;“大羅級別修士，暫時可不是我們能夠抗衡的。”韓立眉頭一蹙，說道。<br>
<br>&emsp;&emsp;說罷，他雙手法訣一變，身上仙靈力鼓盪而出，催動着碧玉飛車速度暴漲，一閃而逝。<br>
<br>&emsp;&emsp;“哼，還想逃……”金犀大王站在車輦三層閣樓的護欄後方，冷哼一聲，嗓音尖細道。<br>
<br>&emsp;&emsp;一旁身着白袍的銀羽站在其身側，神色陰晴不定。<br>
<br>&emsp;&emsp;這時，就見金犀大王忽然擡手猛地一揮，身上穿着的一件繡有九條金龍的寬大法袍上就亮起了刺目光芒。<br>
<br>&emsp;&emsp;只見法袍袖口處金光大作，九條金龍從法袍各處遊走而來，全都涌向了他的袖口，那金光流溢的袖口立即漲大了數百倍，如同一隻吞天巨口，朝着前方虛空籠罩而去。<br>
<br>&emsp;&emsp;數萬裡虛空好似只在方寸之間，那齊聚袖口的九條金龍奮力遊弋，只是十數息間就已經臨近了韓立二人頭頂上方。<br>
<br>&emsp;&emsp;韓立兩人驚覺頭頂天光驟暗，便覺有一股強大的壓迫力量從上方當頭罩了下來。<br>
<br>&emsp;&emsp;碧玉飛車劇烈一顫，上下飄搖顛簸，竟有些失控不穩起來。<br>
<br>&emsp;&emsp;袖口之內，又有一道金色漩渦亮起，當中竟還有陣陣強大的吸引之力傳來，更將碧玉飛車拖拽得速度驟減，無法脫身。<br>
<br>&emsp;&emsp;石穿空見狀，面色驟然大變。<br>
<br>&emsp;&emsp;“石兄，抓緊我的肩膀。”韓立暴喝一聲。<br>
<br>&emsp;&emsp;下一刻，其身上一層金光頓時擴張開來，化作一道方圓數百里的金色靈域，將四周籠罩了起來。<br>
<br>&emsp;&emsp;那巨大袖口進入時間靈域範圍之內，速度頓時緩慢了下來。<br>
<br>&emsp;&emsp;不過僅是一瞬之後，就聽金犀大王一聲暴喝，袖中金色漩渦突然劇烈一震，從中爆發出一陣巨力，直接壓得靈域之中虛空漣漪陣陣，幾乎不受影響地朝着韓立兩人壓了下來。<br>
<br>&emsp;&emsp;千鈞一髮之際，韓立兩手抓緊飛車車身，體內真言寶輪立即逆轉，整個人連帶碧玉飛車一起，化作一道模糊弧線，瞬間就出現在了萬里之外。<br>
<br>&emsp;&emsp;金犀大王只覺得眼前一花，好像思緒都出現了短暫的停滯一樣，反應過來時，探下的袖口就已經落在了空處。<br>
<br>&emsp;&emsp;石穿空滿臉驚疑之色，回身望了一眼遠處後，立即與韓立仙靈力合歸一處，幫忙催動着碧玉飛車，以數倍於前的速度飛射而去。<br>
<br>&emsp;&emsp;“快給我追。”金犀大王暴喝一聲。<br>
<br>&emsp;&emsp;其手掌一揮，一道金光凝成的巨大鞭子，就落在了前方的十匹金翼角馬身上。<br>
<br>&emsp;&emsp;“啪”的一聲巨響！<br>
<br>&emsp;&emsp;十匹金翼角馬臀部同時遭受重擊，金色甲片紛紛崩裂，出現了一道觸目驚心的傷痕。<br>
<br>&emsp;&emsp;然而，十匹角馬連嘶鳴一聲都未發出，皆是雙翼飛舞四蹄狂奔，將速度提升到了極致，狂追而去。<br>
<br>&emsp;&emsp;飛遁前方的韓立不敢有絲毫僥倖之心，體內真輪不斷逆轉，在時間法則之力的加持下，帶着石穿空和飛車不斷前掠。<br>
<br>&emsp;&emsp;其與金犀大王車輦的距離，竟是一點點地拉長了開來。<br>
<br>&emsp;&emsp;石穿空見此，心中驚喜不已，可當他看向韓立的慘白臉色時，就知道施展這種手段，還帶着他和一架飛車，消耗定然十分巨大，只怕很快就要難以爲繼了。<br>
<br>&emsp;&emsp;果不其然，很快韓立就停止了這樣的穿梭，連籠罩於外的時間靈域都無法維持，一併消散了開來。<br>
<br>&emsp;&emsp;好在經過這十數息的不斷飛逃，下方山脈的走勢已經開始出現了變化。<br>
<br>&emsp;&emsp;原本青黑色的山林開始逐漸減少，地面上不見多少高大喬木的蹤跡，而是出現了許多低矮的灌木叢，山勢也逐漸變得平緩，由高聳山脈過度到了逶迤丘陵。<br>
<br>&emsp;&emsp;“厲兄，快到黑鼬大王的地盤了，他與金犀那廝最不對付，肯定不會放任金犀闖進他的地盤，只要到了那裡我們就能暫時安全一些了。”石穿空欣喜叫道。<br>
<br>&emsp;&emsp;“對方可是大羅境兇獸，你我也切不可大意。”韓立全力催動碧玉飛車，臉上戒備之色不減，開口說道。<br>
<br>&emsp;&emsp;他的話音剛落，就感覺身後傳來一道異樣波動，緊接着，一道橫跨數萬裡的狹長靈域隨即擴張開來，竟一下將他們籠罩了進去。<br>
<br>&emsp;&emsp;而在後方數萬裡之外，那座巨大的金色駕輦驟然一沉，連帶着十匹金翼角馬都重重向下一墜，緊接着，一團巨大的金色肉球卻是自其上爆射而出，速度快極地追了上來。<br>
<br>&emsp;&emsp;“快散開……”韓立心頭一跳，暴喝一聲。<br>
<br>&emsp;&emsp;但話音響起之時，爲時卻已經晚了！<br>
<br>&emsp;&emsp;那金犀大王在自己的靈域之內，竟好似一步跨出，就邁過了數萬裡，瞬間就出現在兩人頭頂之上，一隻巨大的金色腳掌狠狠的一踩而下。<br>
<br>&emsp;&emsp;韓立只覺一股無法匹敵的靈壓從天而降，仿若泰嶽壓頂吧，心中升起一股無力之感，想要勉強催動真輪再行逆轉一次，卻根本做不到了。<br>
<br>&emsp;&emsp;那股令人驚懼的恐怖力量，剎那間充斥了四周，做什麼都已經遲了……<br>
<br>&emsp;&emsp;(本章完)<br>
