<title>《凡人修仙之仙界篇》▷ 第1274章 ?準備妥當</title><br>&emsp;&emsp;第1274章 準備妥當<br>
<br>&emsp;&emsp;“你們離開第二天就有，之後陸陸續續來了好幾波，都是鬼鬼祟祟地，也不敢靠太近。我按照你的囑咐，去將他們都打發了。”金童回道。<br>
<br>&emsp;&emsp;“你怎麼打發的？”韓立有些懷疑道。<br>
<br>&emsp;&emsp;“就按照你說的，告訴他們說是烏蒙島祖神在這裡閉關，閒雜人等不準靠近。”金童避開了韓立的眼睛，說道。<br>
<br>&emsp;&emsp;“沒動手打人？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;“沒……打了一個，那傢伙我都讓滾蛋了，還賊心不死，偷偷回來探查。被我一個腦瓜蹦兒打到了海底，半天沒浮起來。”金童訕訕一笑，說道。<br>
<br>&emsp;&emsp;“沒傷人性命吧？”韓立問道。<br>
<br>&emsp;&emsp;“沒有，沒有……我就沒使勁兒。不過，自從打了他之後，就沒人再來了。”金童忙搖頭說道。<br>
<br>&emsp;&emsp;韓立點了點頭，沒有再說什麼，身形一躍，就來到了島中祭壇上。<br>
<br>&emsp;&emsp;祭壇四周鑲嵌的各種水屬性仙元石，此刻已經都變作了灰白之色，其中蘊含的仙靈力，自然也都已經彙集到了地祇化身體內。<br>
<br>&emsp;&emsp;此刻，地祇化身正盤膝坐在原地，其通體依舊保持着近乎透明的晶藍之色，體內臟腑形態俱全，也能看到絲絲縷縷信仰之力所化的仙靈力流轉其間，卻始終無法給人那種生靈活物獨有的鮮活氣息。<br>
<br>&emsp;&emsp;在化身的頭顱之內，可以看到一個水藍色的虛光人影，看起來就像是尋常修士的元嬰，卻遠不如元嬰那般靈動清晰，看起來就像是一團煙霧一般。<br>
<br>&emsp;&emsp;“神魂歸斂，軀體精純，已經達到了預期的狀況。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;這時，那虛光人影忽然光芒一散，如煙霧一般流散開來，鋪滿全身。<br>
<br>&emsp;&emsp;其身上那種通透之感不復存在，身形隨即恢復了正常。<br>
<br>&emsp;&emsp;“我已經準備好了，接下來該如何？”地祇化身雙目霍然睜開，說道。<br>
<br>&emsp;&emsp;韓立微微一笑，沒有說話，只是隨手一揮，一道銀色光門隨即浮現在其身側。<br>
<br>&emsp;&emsp;緊接着，光門之內光芒一閃，一名身着黑色衣裙的少女走了出來，正是啼魂。<br>
<br>&emsp;&emsp;經過長時間的修養，她的傷勢已經徹底復原，修爲也恢復了巔峰狀態。<br>
<br>&emsp;&emsp;“這是啼魂，接下來就由她施展神魂秘術，將你的神念魂魄封存起來，你可能要沉睡一些時日了。”韓立說道。<br>
<br>&emsp;&emsp;地祇化身上下打量了一眼啼魂，張了張口，卻沒有說話，只是點了點頭。<br>
<br>&emsp;&emsp;而後，他就閉上了雙眼，靜候啼魂施法。<br>
<br>&emsp;&emsp;韓立見狀，衝啼魂點了點頭。<br>
<br>&emsp;&emsp;啼魂隨即走上前去，來到了地祇化身跟前。<br>
<br>&emsp;&emsp;只見她擡起手掌，中指和食指併攏，朝着地祇化身眉心一點，指尖上隨即亮起一點如豆般的暗紅光芒，從中盪漾起一圈圈環形波動。<br>
<br>&emsp;&emsp;一股股強大的神魂波動，隨即從中傳盪出來。<br>
<br>&emsp;&emsp;韓立看了片刻，隨即轉身走下了祭壇。<br>
<br>&emsp;&emsp;他手腕轉動之下，掌心中光芒一閃，隨即浮現出來一枚枚陣旗和陣盤，隨走隨放地將其一個個佈置在了島嶼上的一處處巖縫中。<br>
<br>&emsp;&emsp;約莫兩個時辰之後，韓立將整座島嶼幾乎每一寸土地都走了一遍，將自己提前準備的一千八百多枚陣旗和陣盤，全部都佈置了下去。<br>
<br>&emsp;&emsp;等他回到祭壇上的時候，啼魂那邊也已經完事了，地祇化身又恢復了原本的那副藍色晶石一樣的軀體，只是頭顱中的那團煙霧狀的虛光人影，已經消失不見了。<br>
<br>&emsp;&emsp;韓立放開神識，仔細查看了一遍地祇化身，眉頭不禁微微上挑了一下，顯得頗爲意外。<br>
<br>&emsp;&emsp;“以我的神識之力，以及和化身之間的神魂牽連，竟然都察覺不到他的神魂所在，莫不是被你抽出了體外？”韓立疑惑道。<br>
<br>&emsp;&emsp;“主人不是說，祖神的神魂不可長時間離開地仙之軀麼？我又怎會那樣做？”啼魂笑了笑，說道。<br>
<br>&emsp;&emsp;“這麼說來，就是你的封魂秘術當真厲害，竟然連我也瞧不出端倪。”韓立讚歎道。<br>
<br>&emsp;&emsp;啼魂聞言，掩嘴一笑，擡手朝着地祇化身的手掌一點。<br>
<br>&emsp;&emsp;其掌心處立即光芒一亮，從中浮現了一個龍眼大小的模糊人影，一閃之下，隨即又隱沒不見了。<br>
<br>&emsp;&emsp;“如此一來，即便惡屍佔據地仙之軀，也無法察覺化身的神魂了。”韓立說道。<br>
<br>&emsp;&emsp;說罷，他手腕一轉，掌心中浮現出一柄青竹蜂雲劍，開始在地面上刻畫起符陣來。<br>
<br>&emsp;&emsp;這一符陣之繁複，遠超韓立過往見過的所有法陣，光是陣圖就套疊了三層。<br>
<br>&emsp;&emsp;其中最裡層，是一個陰陽雙魚樣式的陣紋，稍外一層則是一圈回形符紋，至於最外層則是一圈環形符紋。<br>
<br>&emsp;&emsp;每一層符紋中，都有一個個拇指大小的符字填充其中，密密麻麻，數不勝數。<br>
<br>&emsp;&emsp;符紋刻畫好之後，韓立又手腕擰轉，取出十數枚仙元石和七八樣蘊含有不同靈力氣息的寶物，分別放置在每一處陣眼和陣樞上。<br>
<br>&emsp;&emsp;等到所有都佈置完畢，夕陽已經貼在了極遠處的海面上，將整片汪洋都染成了橘紅色。<br>
<br>&emsp;&emsp;“好了……金童又去遠海的風暴中玩耍了，你去將她也叫回來，你們一南一北鎮守在島嶼兩端，爲我壓陣。”韓立收起青竹蜂雲劍，對啼魂說道。<br>
<br>&emsp;&emsp;“好。”啼魂點了點頭，轉身就要走。<br>
<br>&emsp;&emsp;“之後一旦祭壇陣法開啓，你們就同時打開我佈置在島上的結界，之後不管祭壇上出現什麼狀況，你們都不要插手，只管守住護島結界，不準任何人進來，也不許任何人出去，記住了嗎？”韓立面色一肅，叮囑道。<br>
<br>&emsp;&emsp;“記下了。”啼魂點了點頭，說道。<br>
<br>&emsp;&emsp;說罷，她身形一躍而起，在韓立的目送下，轉瞬消失在了天霜島上空。<br>
<br>&emsp;&emsp;(本章完)<br>
