<br><title>《凡人修仙之仙界篇》▷ 第679章 屍骸</title><br><br>&emsp;&emsp;第679章 屍骸<br>
<br>&emsp;&emsp;而周圍空間似乎也受到這股巨力撕扯，本就脆弱的平衡被瞬間打破，四周數道空間裂縫立即擴張開來，將蠶食起周圍湖水，朝着韓立兩人壓迫過來。<br>
<br>&emsp;&emsp;熱火仙尊見狀，頓時神色大變，連忙喚出那面金色古鏡，全力催動起來。<br>
<br>&emsp;&emsp;只見大片金色光線噴涌開來，將韓立兩人四周撐開一片金色區域，使得周圍空間裂縫的擴張遲緩了許多，但卻並未完全停滯下來。<br>
<br>&emsp;&emsp;就在這時，前方的空間壁障之上“轟隆”之聲消失，接着“咔”的一道碎裂聲響起，青竹蜂雲劍一穿而過後，一個僅有半人高的空間通道頓時浮現而出。<br>
<br>&emsp;&emsp;韓立目光一閃，大手一把扯住了熱火仙尊衣領，身形一縱，從那處通道瞬間穿了過去。<br>
<br>&emsp;&emsp;穿身而過之後，韓立沒有停留，而是一手召回青竹蜂雲劍後，繼續前掠千餘丈，才止住身形，回頭朝那邊望去。<br>
<br>&emsp;&emsp;只見被他們捅出的空間通道依舊敞開着口子，並未立即閉合，裡面那條水道已經徹底被空間裂縫吞沒，並有絲絲縷縷黑色裂隙朝着通道口中延伸進來。<br>
<br>&emsp;&emsp;不過所幸延伸進來的裂隙，都只是些細微至極的小型裂隙，並不足以擴大那條通道。<br>
<br>&emsp;&emsp;片刻之後，韓立看到那條通道口子緩緩收攏，最終完全閉合，才鬆了一口氣。<br>
<br>&emsp;&emsp;“多虧熱火道友抵擋那片刻了……”他將玄天葫蘆收了起來，笑着望向熱火仙尊，說道。<br>
<br>&emsp;&emsp;“我算是看出來了，厲道友你有這一身本事和層出不窮的寶物，絕非偶然。”熱火仙尊此時仍心有餘悸，臉色有些發白，苦笑了一聲道。<br>
<br>&emsp;&emsp;“熱火道友言重了，只是恰逢其時罷了。”韓立笑道。<br>
<br>&emsp;&emsp;歇息片刻之後，兩人沿着亂石散落的白色廣場一路走去，很快就看到了一片佔地面積極廣的宮殿廢墟。<br>
<br>&emsp;&emsp;與先前所見的廢墟不太相同，這裡的宮殿大多有嚴重的焚燬痕跡，許多殘存的宮牆都有磚石被烈焰熔化的跡象，倒是不見一具屍骸，似乎都已經被焚化殆盡了。<br>
<br>&emsp;&emsp;“先前我沒看錯，這裡的確就是兩生宮的遺蹟了。原先宗門的大多事務都是由木延師伯處理的，所以他的兩生宮也是宗門內最爲繁忙的所在，如今卻好像損毀得最厲害。”熱火仙尊目光逡巡片刻後，嘆息一聲說道。<br>
<br>&emsp;&emsp;韓立依稀記得，當年目睹大戰之時，時間道祖那驚天一擊距離此處的確不算太遠，料想當年戰場的中心應該也就距離這裡不遠，所以此處損毀嚴重，也就不足爲奇了。<br>
<br>&emsp;&emsp;來到宮殿附近，韓立左右打量，憑着記憶中殘存的信息仔細搜尋着。<br>
<br>&emsp;&emsp;半晌之後，他的目光落在了一處高高墳起的散亂磚石堆上，停下了腳步。<br>
<br>&emsp;&emsp;而後，他雙目之中紫色幽光亮起，朝着那邊仔細查看了起來。<br>
<br>&emsp;&emsp;熱火仙尊見狀，遂也停下腳步，靜待他有何發現。<br>
<br>&emsp;&emsp;“熱火道友，這土堆之下，似乎有什麼東西……”韓立故作沉吟狀，說道。<br>
<br>&emsp;&emsp;“有東西？難道是隱藏的地宮？”熱火仙尊眉頭一挑，問道。<br>
<br>&emsp;&emsp;“不太像……挖下去看看就知道了。”韓立說道。<br>
<br>&emsp;&emsp;說罷，兩人身上光芒亮起，便朝着土堆下方深挖了下去。<br>
<br>&emsp;&emsp;過了許久，兩人身影從地下飛掠而出，落在了地面上。<br>
<br>&emsp;&emsp;韓立兩手空空，熱火仙尊的背後，卻揹着一具屍骸。<br>
<br>&emsp;&emsp;其身上穿着一年破破爛爛的黃袍，體型瘦高，頭上長着稻草般的枯黃頭髮，臉上皮膚溝溝壑壑，好似木靈異族一般的樹人，正是木延！<br>
<br>&emsp;&emsp;相比當年韓立穿越時見到的木延，此時的屍骸幾乎與原先並無二致，只是黃袍朽蝕，身上顏色越發乾枯，看起來就像是一截被暴曬多日的枯木。<br>
<br>&emsp;&emsp;“厲道友這靈目神通當真厲害，木延師伯的屍骸被掩埋得如此之深，竟然還能察覺，實在令人匪夷所思。”熱火仙尊整理了一下屍骸身上的衣衫，開口說道。<br>
<br>&emsp;&emsp;韓立心道，若不是早就知道此處藏有屍骸的話，憑這遺蹟中對神識之力的壓制，他是無論如何都發現不了當年被他深埋地下的木延屍身的。<br>
<br>&emsp;&emsp;“不知爲何，到了此處，我忽然心生感應，下意識就往那裡探查了過去。”韓立故作茫然不解之色，開口說道。<br>
<br>&emsp;&emsp;“如此說來，倒是緣分了。”熱火仙尊說道。<br>
<br>&emsp;&emsp;“怎麼樣，《大五行幻世訣》可在木延前輩身上？”韓立心知沒有可能，卻仍是問道。<br>
<br>&emsp;&emsp;“自然不可能在木延師伯身上，藏在他的兩生宮中倒是有幾分可能。”熱火仙尊瞥了一眼極遠處的那座已經完全坍塌的宮殿，說道。<br>
<br>&emsp;&emsp;說罷，他便重新背起木延屍骸，與韓立一同朝那處大殿趕去。<br>
<br>&emsp;&emsp;損毀嚴重的大殿之中，所有木質的結構已經半點不剩，殘存的磚石斷牆也都已經被燒灼熔化得難存其形。<br>
<br>&emsp;&emsp;熱火仙尊來到後殿處的半堵磚牆前，擡起一手將牆上的灰燼和塵土掃落，上面露出一個猶如樹木年輪般的奇異紋路，驚喜道：“還真有……”<br>
<br>&emsp;&emsp;眼見韓立露出疑惑之色，他才解釋道：“這是密室印記，以前師父的流火宮裡也一個，沒想到師伯這裡也有，連位置都一模一樣。”<br>
<br>&emsp;&emsp;“他們二人的關係很好嗎？”韓立目光微斂，好似隨意問道。<br>
<br>&emsp;&emsp;“這個嘛……木延師伯脾氣火爆，事實上與我師父最不對付。不過這也只是相比於其他幾位師叔伯，就同門之誼來說還是很好的。”熱火仙尊說道。<br>
<br>&emsp;&emsp;韓立默然點了點頭，沒有再說什麼。<br>
<br>&emsp;&emsp;熱火仙尊拿起木延屍骸的一隻手掌，按在那處年輪印記之上，將體內仙靈力灌輸了進去，就見木延乾枯發灰的手掌之上，亮起一抹青光，好似枯木逢春一般恢復了些許顏色。<br>
<br>&emsp;&emsp;很快，那年輪印記上青光一盛，從中撐了一道一人來高的青色光門。<br>
<br>&emsp;&emsp;熱火仙尊見狀，停止了仙靈力的灌輸，那隻枯木手掌隨即恢復了枯灰之色。<br>
<br>&emsp;&emsp;而後，他回頭看了韓立一眼，示意他跟着自己，隨即揹着木延遺骸，一步跨入了光門內。<br>
<br>&emsp;&emsp;韓立略一遲疑，便也緊隨其後，走入了光門內。<br>
<br>&emsp;&emsp;一陣目眩之後，兩人的身影就出現在了一座巨大的地下宮殿中。<br>
<br>&emsp;&emsp;(本章完)<br>
