<title>《凡人修仙之仙界篇》▷ 第1319章 ?隱世</title><br>&emsp;&emsp;第1319章 隱世<br>
<br>&emsp;&emsp;“兩位道友身上氣機活躍，有如旭日東昇，朝氣蓬勃，和這座襄邑小城所在的汝南大陸之人大不相同，應該來自更遙遠的地方。只要是久居此地的人，都能一眼看出，並不出奇。”離海笑着說道。<br>
<br>&emsp;&emsp;“離掌櫃目光如炬，韓某佩服，只是如今各地都是這般暮氣沉沉嗎？”韓立問道。<br>
<br>&emsp;&emsp;“其實說來話長。這片大陸各處靈脈早在數萬年前便被挖掘乾淨，斷了根基，情況自然每況愈下，能離開的人，都離開了，剩下的都是無能爲力，或者眷戀故土的人，自然毫無朝氣可言。”離海嘆了口氣，說道。<br>
<br>&emsp;&emsp;“想必不只是這片大陸吧？”韓立說道。<br>
<br>&emsp;&emsp;“沒錯，看來韓道友果然去過地方不少。”掌櫃點點頭道。<br>
<br>&emsp;&emsp;“離掌櫃你應該也不是本土之人，或者說，不是本仙域之人吧？”韓立緩緩點頭，突然放下茶杯，輕笑道。<br>
<br>&emsp;&emsp;“哦，道友何以見得？”掌櫃面色微訝。<br>
<br>&emsp;&emsp;“韓某雖不懂茶道，卻也聽說過毗鄰這鶴岡仙域的綠水仙域，最爲精擅炮製靈茶。世間名茶，大多出自那裡，據說爲了提高製作靈茶的技藝，綠水仙域的一些茶道宗師創出不少專門輔助製茶的特殊功法，其中流傳最廣是一門《綠水參合訣》……離掌櫃你這一身水屬性功法，和傳聞中的《綠水參合訣》很是相似。而且你這茶館內的佈置，總體看來是本地風格，但細微之處，還是透出一些綠水仙域的特徵，故而韓某才冒然斷言，不知可對？”韓立笑着說道。<br>
<br>&emsp;&emsp;“閣下也是好眼力！不錯，在下確實是自綠水仙域萬里迢迢而來。”離海讚歎道，目光中卻多出了幾分崇敬之色。<br>
<br>&emsp;&emsp;他起初雖然沒看出韓立二人的修爲，只覺得對方或許用了某種掩飾氣息之秘術，但如今看來，能夠自由往來各仙域且能一眼看出自己的功法修爲之人，其修爲起碼也是真仙，乃至金仙境以上了，自然不由得其不肅然起敬。<br>
<br>&emsp;&emsp;但他同時也看出來了，韓立並不打算表露身份，他便也識趣的沒有多問。<br>
<br>&emsp;&emsp;“掌櫃製茶技藝不錯，爲何要棄資源充沛的綠水仙域，反而要來到鶴岡這等荒蕪仙域？”韓立奇怪的問道。<br>
<br>&emsp;&emsp;“道友高看我了，在下這點製茶技藝，加上修爲遲遲無法突破瓶頸，在綠水仙域只是末流而已。離某當年何曾沒有努力過？可惜始終功虧一簣……哎，往事不願再提，如今在下只求能安心度日，不必整日爲了前途迷茫，便心滿意足了。”離海苦笑了一聲，說道。<br>
<br>&emsp;&emsp;韓立看着掌櫃，感受對方的心境波動，默然點頭。<br>
<br>&emsp;&emsp;“不說我了，兩位來此，應該是有什麼事要做吧？在下來到這裡已經多年，雖然修爲不高，但對各地情況都還算熟悉，或許能幫到兩位。”離海看着韓立，問道。<br>
<br>&emsp;&emsp;“多謝離掌櫃古道熱腸，只是韓某要做的事情有些特殊，外人無法幫忙。”韓立搖頭說道。<br>
<br>&emsp;&emsp;“如此的話，在下只能預祝韓道友一切順利了，若需要在下幫忙，儘管開口。”離海拍着胸口說道。<br>
<br>&emsp;&emsp;“多謝。”韓立能感受到離海此話乃是出自真心，拱手說道。<br>
<br>&emsp;&emsp;“離大叔在嗎？”就在此刻，一個聲音從店外傳來，卻是一名看起來頗爲敦實的少年郎。<br>
<br>&emsp;&emsp;少年是個凡人，身上衣衫破舊，怯生生站在茶館外面，沒有踏足進來。<br>
<br>&emsp;&emsp;“韓道友，紫靈道友在此寬坐，在下先告辭了。”離海朝外面望了一眼，向韓立告辭一聲，起身走了出去。<br>
<br>&emsp;&emsp;韓立端起手邊清心茶，抿了一口，轉首朝茶館外面隨意望去。<br>
<br>&emsp;&emsp;(本章完)<br>
