<br><title>《凡人修仙之仙界篇》▷ 第958章 入血池</title><br><br>&emsp;&emsp;第958章 入血池<br>
<br>&emsp;&emsp;五人幾乎同時，口中發出一聲長喝，大片血色霧氣狂涌而出，從其眼耳口鼻等七竅中，鑽入了他們體內，令其皮膚都瞬間變得血紅。<br>
<br>&emsp;&emsp;衆人正驚異間，五座雕像身上符文光芒愈發強盛，從各自羽翼之上發出一片血色光芒，朝着四周擴散開來，彼此之間相互聯結，竟然撐起了一道光幕，將血池周圍整個包裹了起來。<br>
<br>&emsp;&emsp;“這是……”段通見狀，有些驚訝道。<br>
<br>&emsp;&emsp;“不用擔心，不過是保護大陣運轉的結界罷了，裡面各位城主停止大陣運轉之後，自然就會消失的。”邵鷹瞥了他一眼，說道。<br>
<br>&emsp;&emsp;豬臉少年方蟬，此刻臉上神情倒是難得地專注，站在孫圖所在雕像後方，隔着光幕瞪大了雙眼打量着裡面。<br>
<br>&emsp;&emsp;只見隨着大量血霧從雕像頭頂溢出，再匯入五位城主體內，他們五人的眼睛已經變得血紅一片，眼眶四周凝結出大量血色結晶，看起來就好似生出了許多血紅鱗片一般。<br>
<br>&emsp;&emsp;切實感受到那股不斷匯入體內的力量，他們每個人臉上的神情都有些類似。<br>
<br>&emsp;&emsp;既緊張，又興奮，既戒備，又期待。<br>
<br>&emsp;&emsp;晨陽面色微凝，閉起雙眼仔細感受了片刻，發現這層結界雖然將他們和整個血池籠罩了進去，但是當中卻並沒有什麼禁錮之力，一顆半懸着的心這才稍稍放下來幾分。<br>
<br>&emsp;&emsp;孫圖遙遙與之對視了一眼，默然點了點頭，顯然也是發現了這一點，自忖若是有變故發生時，也能隨時擺脫大陣束縛，繼續催動着大陣。<br>
<br>&emsp;&emsp;符堅兩人也都先後做了如此嘗試，臉上神色稍安，開始全心催動大陣，感受着那股不斷進入身體的強大力量。<br>
<br>&emsp;&emsp;(本章完)<br>
