<title>《凡人修仙之仙界篇》▷ 第722章 顛倒</title><br>&emsp;&emsp;第722章 顛倒<br>
<br>&emsp;&emsp;“大人，可不敢亂說話。這些九幽族心眼兒小着呢，從來都不許私自售賣修羅城地圖，也不會將地圖售與外族，也幸好你們是遇到我了，若是碰到別的人，把你們這些外族想要購買地圖的事，往九幽族那裡一捅，那可就麻煩了。”綠毛異族聞言大驚，先是四下一張望，拽了拽石穿空的袖子，小聲說道。<br>
<br>&emsp;&emsp;韓立看似一直沒有說話，耳朵卻一直聽着兩人的對話，此時眉頭也不禁皺了起來。<br>
<br>&emsp;&emsp;石穿空也微微一滯，隨即說道：“還有這樣的事？那可多謝提醒了……”<br>
<br>&emsp;&emsp;“大人言重了……”綠毛異族見狀，有些受寵若驚道。<br>
<br>&emsp;&emsp;“這樣吧，這三十五塊汲煞墨石我全要了，你也不用少收灰晶，把這顆黑核桃饒給我，我給你十五塊灰晶，就當是你好心提醒的補償了。”石穿空笑道。<br>
<br>&emsp;&emsp;綠毛異族看了看石穿空手指的“黑核桃”，眼中閃過一絲喜色，繼續小聲說道：<br>
<br>&emsp;&emsp;“這只是塊沒長成的聚煞石，倒是不值什麼錢……罷了，既然大人喜歡，就饒給你了。難道遇到您這麼爽利的貴人，既然你們需要地圖，那不妨再聽我一句嘮叨，千萬別去九幽域幾個大族開的那些大鋪子，當然也別找我們這些行腳商。前者不會賣，後者……嘿嘿，買不到真貨。”<br>
<br>&emsp;&emsp;“哈哈，多謝多謝啦。”石穿空爽朗一笑道。<br>
<br>&emsp;&emsp;說罷，他便取出灰晶交給了綠毛異族，同時收起了汲煞墨石和那塊黑不溜秋好似燒焦核桃的東西。<br>
<br>&emsp;&emsp;那行腳商連連道謝離開後，韓立才傳音問道：“石道友，你這是又撿了什麼漏？”<br>
<br>&emsp;&emsp;“那廝眼拙，把這煞骨大妖的內丹當成了聚煞石。”石穿空啐了一口，笑着回道。<br>
<br>&emsp;&emsp;“煞骨大妖？”韓立疑惑道。<br>
<br>&emsp;&emsp;“這是仙界的稱呼，說起來應該不太準確，總之在我們魔界是十分值錢的東西，我之前在商會裡見到過一次。這次這個似乎是被什麼異火燒灼過，裡面精純的煞氣極度內斂，才容易讓人看走眼。”石穿空頗有些自得之色，說道。<br>
<br>&emsp;&emsp;“呦呵，這顛倒街原來是這麼個顛倒法呀……”這時，魔光忽然驚歎了一聲道。<br>
<br>&emsp;&emsp;韓立兩人被他話語吸引，朝着正前方望去，就見之前看到的那棵佇立在廣場正中的黑色巨樹，枝椏橫生出數百條，上面竟如樹梢掛果一般，修建着一座座形態各異的房屋建築。<br>
<br>&emsp;&emsp;由於巨樹枝椏扭曲傾斜，所以修建在其上的房屋建築，也都是顛三倒四奇形怪狀的。<br>
<br>&emsp;&emsp;韓立等人來到巨樹下方，就看到樹身的主幹上開着一個巨大門洞，上面橫掛着一塊巨大匾額，上面書寫着“顛倒街”幾個大字。<br>
<br>&emsp;&emsp;三人步入門洞內，就看到正前方和左右兩側各有一道旋梯通往樹幹上方，每隔一段距離便開有一道門洞打開，通往樹幹分支上的商鋪建築。<br>
<br>&emsp;&emsp;旋梯之上正在上下行走的人不少，亦有不少身影輕車熟路地直接飛往自己要去層級，場面看起來多少有些凌亂，但卻頗有效率。<br>
<br>&emsp;&emsp;沿着左側旋梯向上而行，韓立三人從第一層的門洞出去，很快就來到一座看起來頗爲氣派的黑色大殿前。<br>
<br>&emsp;&emsp;尚未進門，韓立就看到大殿之內，從掌櫃到夥計全都像吊死鬼一樣，不是九幽族人就是幽奴，頓時止住了腳步，轉身朝着另一側的枝幹走去。<br>
<br>&emsp;&emsp;結果一連走了下方十幾個主要枝幹，發現上面修建的商鋪不是九幽族的，就是九幽域內幾個大族的，鮮有其他部族的商鋪。<br>
<br>&emsp;&emsp;最後，韓立幾人乾脆不再一層一層往上找，而是直接飛身向上，來到了最頂層。<br>
<br>&emsp;&emsp;頂層的幾根樹枝已經十分纖細，不足以在其上修建房屋，所以其上的商鋪大多面積較小，如一枚枚鈴鐺一樣吊在樹枝上。<br>
<br>&emsp;&emsp;韓立三人來到其中一個名爲“商量齋”的鋪子上方，飛身掠入其內。<br>
<br>&emsp;&emsp;就見店鋪裡只有一個身形高瘦，渾身皮膚深灰好似石炭一樣的掌櫃，昏昏欲睡地坐在一排置物架前，手裡還握着一個小巧精緻的烏煞鼻菸壺。<br>
<br>&emsp;&emsp;一見韓立幾人進來，掌櫃立即猛吸了一下鼻菸壺，打起幾分精神，招呼道：“貴客臨門，不知要看點兒什麼東西？咱這商量齋店小貨足，物美價廉，關鍵是還能打商量。”<br>
<br>&emsp;&emsp;他的話說得倒是很溜，就是語氣裡透着股子懶洋洋的勁兒。<br>
<br>&emsp;&emsp;“掌櫃的是烏桑族的吧？怎麼把店開道這修羅城裡了？”石穿空臉上露出一抹熟絡笑容，開口說道。<br>
<br>&emsp;&emsp;韓立在之前蒐集的書籍中見到過關於烏桑族的資料，知道其是屬於黑繩域轄下的烏潭域內的部族，不算是九幽域內的部族，所以出現在這裡，的確有些罕見。<br>
<br>&emsp;&emsp;(本章完)<br>
