<title>《凡人修仙之仙界篇》▷ 第1255章 又一件仿製品？</title><br>&emsp;&emsp;第1255章 又一件仿製品？<br>
<br>&emsp;&emsp;一道赤色火光從其口中噴射而出，瞬間赤色火光大盛，化爲一張赤紅火網，將那條紫色電蟒罩在其中。<br>
<br>&emsp;&emsp;紫色電蟒噴出的紫色雷光也被赤紅火網一併罩住，二者激烈衝突，砰砰脆響中，紫色雷光潰散消失。<br>
<br>&emsp;&emsp;與此同時，赤夢擡手一揮。<br>
<br>&emsp;&emsp;一道赤光飛射而出，滴溜溜一轉後化爲一個赤紅火罩，上面九條赤色火龍纏繞，正是那個九龍神火罩，兜頭朝着霍淵罩下。<br>
<br>&emsp;&emsp;霍淵面色一沉，手掌在額頭一拍，上面立刻浮現出一個複雜的紫色雷紋，閃動着驚人的紫色雷光。<br>
<br>&emsp;&emsp;紫光一閃，兩顆紫色雷丸從雷紋圖案中飛射而出，飛快漲大，變成車輪般大小，並且彼此一碰。<br>
<br>&emsp;&emsp;驚天動地的雷鳴之聲在空中響起，一團直徑數十丈大小的紫色雷雲突然出現，無數道紫色雷電在雲中狂閃亂劈，雷鳴聲，呼嘯聲瞬間交織在一起，仿若雷神降世般恐怖。<br>
<br>&emsp;&emsp;紫色雷雲光芒閃動之間，迎向半空的九龍神火罩。<br>
<br>&emsp;&emsp;雷光火焰激烈衝突，發出震耳欲聾的轟鳴之聲。<br>
<br>&emsp;&emsp;這紫色雷雲看似尋常，實則蘊含深不可測的威能，竟然將九龍神火罩託在半空。<br>
<br>&emsp;&emsp;二人雖然是同行而來，但此刻重寶在前，立刻爭鬥起來。<br>
<br>&emsp;&emsp;另一邊的黑衣女子身形一晃閃過紫色電蟒的撲擊，單手一扣，再次祭出那面暗紅古鏡。<br>
<br>&emsp;&emsp;一道暗紅晶光從鏡面上射出，射在紫色電蟒頭上。<br>
<br>&emsp;&emsp;“砰”的一聲，紫色電蟒的腦袋應聲碎裂，身體也爆裂而開。<br>
<br>&emsp;&emsp;黑衣女子黑紗下的眼眸一閃，趁着赤夢和霍淵爭鬥，體表黑光波動，身形突然消失無蹤，無聲無息朝着地上小瓶掠去。<br>
<br>&emsp;&emsp;“別以爲隱去身形，就能騙過我們！”赤夢豁然轉頭，手中掐訣一引。<br>
<br>&emsp;&emsp;九龍神火罩上的兩條火龍大口一張，兩道龍形火焰從中噴射而出，打向黑衣女子，所過之處虛空直接被燒化。<br>
<br>&emsp;&emsp;霍淵也擡手一指，十幾串紫色雷火飛射而下，打向黑衣女子所在之處，竟然也看破了黑衣女子的隱身之術。<br>
<br>&emsp;&emsp;駭人的雷電法則從紫色雷火中散發而出，彷彿能將天地撕裂開來。<br>
<br>&emsp;&emsp;黑衣女子眼睛一眯，不退反進，驟然加速朝着地上的五色小瓶撲去。<br>
<br>&emsp;&emsp;與此同時，她張口噴出一團精血，掐訣一點而出。<br>
<br>&emsp;&emsp;精血頓時化爲一團血光，融入了暗紅古鏡內。<br>
<br>&emsp;&emsp;古鏡立刻變大倍許，上面還浮現出一團團圓輪形狀的花紋，急速轉動着。<br>
<br>&emsp;&emsp;“嗡”的一聲，一道比之前明亮了十倍的暗紅晶光從古鏡上噴射而出，將兩道龍形火焰，還有十幾道雷火盡數罩在其中。<br>
<br>&emsp;&emsp;晶光顏色深淺不一，層層疊疊，給人一種迷宮般迷幻的感覺，龍形火焰，紫色雷火猛地停滯在了那裡，然後開始解體飄散。<br>
<br>&emsp;&emsp;可能是龍形火焰和紫色雷火蘊含的威能太過強大，飄散的非常之慢。<br>
<br>&emsp;&emsp;黑衣女子身形也猛地一頓，但其深吸一口氣，繼續向前如電飛撲，一閃便到了五色小瓶前三尺。<br>
<br>&emsp;&emsp;赤夢眼見此景，俏臉一變，嗔目大喝，兩手車輪般掐訣。<br>
<br>&emsp;&emsp;九龍神火罩不再和紫色雷雲糾纏，化爲一道赤紅光芒朝着黑衣女子罩下。<br>
<br>&emsp;&emsp;神罩上的九條火龍和脫離飛射而出，朝着黑衣女子撲去，口中噴出一道道赤紅火焰，打在暗紅古鏡射出的晶光上。<br>
<br>&emsp;&emsp;整個大殿內溫度暴漲，好像瞬間置身在了熔岩之中。<br>
<br>&emsp;&emsp;霍淵也不再和赤夢爭鬥，也低吼一聲，雙手掐訣一引。<br>
<br>&emsp;&emsp;紫色雷雲怒濤般翻滾，整個朝着飛射而下，轟隆隆的雷鳴聲中，上百道粗大雷火如雨落下，密密麻麻的打在了暗紅古鏡射出的晶光上。<br>
<br>&emsp;&emsp;晶光立刻劇烈波動，然後轟然碎裂，化爲點點靈光飄散。<br>
<br>&emsp;&emsp;與此同時，暗紅古鏡也“啪嗒”一聲從中間裂成了兩半，徹底毀掉了。<br>
<br>&emsp;&emsp;(本章完)<br>
