<title>《凡人修仙之仙界篇》▷ 第49章 要挾</title><br><p>&emsp;&emsp;第49章 要挾</p>
<br><p>&emsp;&emsp;一名身着灰袍的白髮老嫗卻沒有如其他人一般聽令，而是手拄着一根造型奇異的紫色柺杖，來到了少年身邊。</p>
<br><p>&emsp;&emsp;“孫婆婆，你也一起去吧，這紫雲貂實在狡猾得很，沒有你出手話，他們幾人恐怕難以成事。”少年看了一眼身旁老嫗，如此說道。</p>
<br><p>&emsp;&emsp;“少主，老婦奉觀主之命護你周全，可萬不能擅離職守。”白髮老嫗搖了搖頭。</p>
<br><p>&emsp;&emsp;“只是先我一步進谷，去捉拿那隻紫雲貂而已，怎算擅離職守。”少年眉頭微蹙。</p>
<br><p>&emsp;&emsp;“觀主命我一步不離少主，要是您出半點差池，老婦萬死難辭其咎。”老嫗仍是不願遵令。</p>
<br><p>&emsp;&emsp;少年面上浮現一絲不悅神色，道：“這片葫蘆谷地處我境元觀轄境，離我們宗門亦是彈指即至，哪個大膽狂徒敢來此造次，豈不是嫌命太長麼？”</p>
<br><p>&emsp;&emsp;“話雖如此，可……”</p>
<br><p>&emsp;&emsp;她話還沒說完，就被少年不耐煩地打斷：“不必多言了，再耽誤下去，跑了這紫雲貂，我纔要上告老祖，拿你是問。”</p>
<br><p>&emsp;&emsp;老嫗面色變得有些難看，但仍是遲疑着沒有動身。</p>
<br><p>&emsp;&emsp;“還不快去！”</p>
<br><p>&emsp;&emsp;少年見狀，頓時勃然大怒。</p>
<br><p>&emsp;&emsp;白髮老嫗只得暗自一咬牙，手中紫杖重重一點地，化作一道長虹，衝入山谷之中。</p>
<br><p>&emsp;&emsp;少年望向老嫗背影，仍是有些氣悶，重重一拂袖，擡步朝谷內走去。</p>
<br><p>&emsp;&emsp;結果纔剛走出兩步，他就覺得身後似乎有異，下意識回頭看去，只看見兩道撼人心神的深邃藍芒晃動不已，神識就立刻就變得模糊起來。</p>
<br><p>&emsp;&emsp;在其身後虛空之中，一身青袍的韓立緩緩現出身形，瞳孔中藍芒閃動，手指夾着一張紫色符籙。</p>
<br><p>&emsp;&emsp;他從容不迫的收起那張太一化清符，嘴角勾起一抹笑意，走到少年面前。</p>
<br><p>&emsp;&emsp;此時的少年雙眼無神，神情呆滯，站在原地一動不動。</p>
<br><p>&emsp;&emsp;“境元觀的聚星臺在什麼地方？”韓立直接問道。</p>
<br><p>&emsp;&emsp;“在九宮峰……峰頂上。”少年嘴脣蠕動的答道。</p>
<br><p>&emsp;&emsp;“哦，爲何不在主峰敬天峰上？”韓立聞言，有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“九宮峰山勢最高，山頂視野最爲開闊，更利於接引星辰之力，故而祖上纔將法陣設於此山之上。”少年毫不遲疑的答道。</p>
<br><p>&emsp;&emsp;“聚星臺上由何人駐守，修爲如何？”韓立點點頭，繼續問道。</p>
<br><p>&emsp;&emsp;“觀內安排……”少年面無表情，嘴巴不斷開合，將九宮峰上的情況，如同倒豆子一般悉數說出。</p>
<br><p>&emsp;&emsp;九宮峰作爲僅次於敬天峰的宗門大峰，自然也是境元觀的一門重地，平日裡便有大量宗門長老和弟子在其上修行。</p>
<br><p>&emsp;&emsp;只是聚星臺所處的峰頂，卻是門中一大禁地，除了部分內門長老和一些核心弟子之外，其他人等閒皆不可入。</p>
<br><p>&emsp;&emsp;據少年所述，這聚星臺上外有強大禁制封禁，內有人數不詳的長老駐守，可以確認的是，至少有一名合體期長老坐鎮。</p>
<br><p>&emsp;&emsp;韓立沉吟半晌之後，並指在少年眉心輕輕一點，隨後身形如煙似霧氣般消散在了原地。</p>
<br><p>&emsp;&emsp;白衣少年眼神這才重新恢復清澈，猶自記得身後有異，忙回頭望了望，卻見那裡空空如也，並無一人。</p>
<br><p>&emsp;&emsp;他有些疑惑的搖了搖頭，轉身繼續朝山谷內走去。</p>
<br><p>&emsp;&emsp;另一邊，韓立身影從一棵古樹後轉出，腳步一擡，正欲飛身而起。</p>
<br><p>&emsp;&emsp;這時，其腰間忽然有一道光芒亮起，一張黃色符籙未受召喚，竟然自己飛了出來，懸停在了半空。</p>
<br><p>&emsp;&emsp;韓立一見此符，眉頭微微一蹙。</p>
<br><p>&emsp;&emsp;“呼”的一聲響。</p>
<br><p>&emsp;&emsp;一團火光在半空中騰起，符籙憑空自燃起來。</p>
<br><p>&emsp;&emsp;火苗升騰，一片模糊的虛影出現在了火焰中，漸漸清晰起來。</p>
<br><p>&emsp;&emsp;虛影中，他一眼就看到了癱倒在一張石桌上的綠衫少女，清麗臉龐上沒有一絲血色，雙眸緊閉，已經昏死了過去。</p>
<br><p>&emsp;&emsp;而其纖纖皓腕，正被一隻枯瘦的大手死死扣住。</p>
<br><p>&emsp;&emsp;那隻手的主人一身黑袍，鶴髮黑鬚，身形乾瘦，正一臉陰騭看向他。</p>
<br><p>&emsp;&emsp;“你是齊煊吧！”韓立看了老者一眼，再瞅了瞅對方身上的衣袍，雙目一眯後，驀然如此問道。</p>
<br><p>&emsp;&emsp;“哼！韓小賊，你兩年前殺我侄孫浩兒，後又陰險算計我摯友陸崖，之後一直龜縮在冷焰宗內，可真讓老夫好找啊！今日這小狐妖落到了我手中，你救是不救？”老者面上煞氣一閃，桀桀笑道。</p>
<br><p>&emsp;&emsp;“閣下想怎麼樣？”韓立神色不變的問道。</p>
<br><p>&emsp;&emsp;“一個月內，來我天鬼宗酆陰山脈幽鬼峰。記住，只許你一人前來，到時候若沒有看到你出現，可就別怪老夫辣手無情了。”齊煊聲音驟然一寒的說道。</p>
<br><p>&emsp;&emsp;說着，他抓在柳樂兒手腕上的力道又加重幾分，疼得昏迷中的少女眉頭緊蹙，臉色愈加蒼白起來。</p>
<br><p>&emsp;&emsp;韓立見此，臉色陰沉起來，沉默不語。</p>
<br><p>&emsp;&emsp;伴隨着一陣獰笑，眼前火光便在一陣扭曲後消失不見了，只餘下一團灰燼，被山風一吹，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;(本章完)</p>
