<br><title>《凡人修仙之仙界篇》▷ 第1171章 如此小看</title><br><br>&emsp;&emsp;第1171章 如此小看<br>
<br>&emsp;&emsp;柳青和那個灰袍老者竟然都把自己當成了看到柳樂兒發達，憑藉以前關係，試圖上門討要好處的乞食之人。<br>
<br>&emsp;&emsp;說起來，他自從踏入修煉界以來，還從未被人如此小看過。<br>
<br>&emsp;&emsp;“你目前情況不妙，在城門口和慶猿一族衝突，身份即將曝光，來找樂兒求救也是人之常情，只是樂兒目前需要專注修煉，不能爲外物干擾。這樣吧，我可以特許你待在我們天狐族這裡，直到血祀大會召開。在這段時間裡，我們會保你安危，但血祀大會之後，還請你馬上離開八荒山。當然，如果你還有什麼要求可以儘管提，只是你需得保證，日後絕不再糾纏樂兒……”柳青見韓立一時無言，以爲他在待價而沽，便繼續說道。<br>
<br>&emsp;&emsp;“柳族長的擔心多餘了，韓某修爲雖然不高，卻從未貪圖過別人的東西，我的安全，也不必貴族擔心，韓某此番和樂兒見面，純粹只是一敘舊情。至於我們以後是否會再見面，聽憑天意，告辭！”韓立脾氣再好，也無法忍耐下去，冷聲打斷柳青的話，然後徑直朝外面走去。<br>
<br>&emsp;&emsp;柳青眉頭微微一蹙，眸中閃過一絲怒意，袖袍一動，似乎正要做什麼，下一刻卻停了下來，突然朝外面望去。<br>
<br>&emsp;&emsp;韓立雖然在向外走去，大半心神還是放在身後，感知到柳青的舉動，他也朝外面望去，腳步一頓。<br>
<br>&emsp;&emsp;此時此刻，兩個人影從外面走了進來。<br>
<br>&emsp;&emsp;其中一人正是利奇馬，而另一人是個身穿雪白長袍的中年男子，面如冠玉，劍眉星目，當真俊朗不凡，正是白澤真靈王。<br>
<br>&emsp;&emsp;“王上！您怎麼來了？爲何不通知臣下，好安排人相迎。”柳青快步迎了上去，對那雪袍中年男子恭敬說道。<br>
<br>&emsp;&emsp;“王上……”韓立一怔，隨即馬上明白雪袍中年男子的身份，面色微微蒼白。<br>
<br>&emsp;&emsp;他之所以來天狐族，便是爲了打探一下這位真靈王的實力，好決定是否隨利奇馬前去相見，哪知他這邊還沒有任何收穫，對方竟然就找上了門來。<br>
<br>&emsp;&emsp;而且韓立看着眼前雪袍中年男子，對方身上沒有散發出強大氣息，但他心中卻一陣莫名的驚懼。<br>
<br>&emsp;&emsp;這樣的情況，韓立只在陰丞全，覺醒後的蟹道人，魔主等少數幾人身上體會過。<br>
<br>&emsp;&emsp;“柳族長不必多禮，我此次過來乃是爲了一件私事，就不必講究那麼多虛禮了，我來這裡的事情，你也不要和別人說。”白澤淡淡說道。<br>
<br>&emsp;&emsp;“是，不知王上來此有何事情？臣下立刻去辦理。”柳青聞言面色微變，然後立刻說道。<br>
<br>&emsp;&emsp;“此事和天狐一族並無多少關係，我是來見這位韓小友的。”白澤望向韓立，嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;柳青聽聞此話，微微一愣，愕然的望向韓立。<br>
<br>&emsp;&emsp;“在下韓立，見過白澤前輩。”韓立瞥了利奇馬一眼，然後對白澤拱手行了一禮。<br>
<br>&emsp;&emsp;來八荒山的一路上，他自然早已問清了真靈王的姓名。<br>
<br>&emsp;&emsp;“韓道友，我將小白的事情告知了父王，他立刻便讓我帶他過來找你，沒有給你造成什麼困擾吧？”利奇馬看到韓立的目光，微微一笑，簡單介紹了一下他們來此的始末。<br>
<br>&emsp;&emsp;“哪裡，白澤前輩肯撥冗相見，是在下的榮幸。”韓立心中苦笑，面上卻含笑說道。<br>
<br>&emsp;&emsp;“你既對小兒有過救命之恩，是本族欠你一個人情，就無須這般客氣了。據說你身負真靈血脈，倒和本族淵源不淺。”白澤看着韓立，含笑說道。<br>
<br>&emsp;&emsp;“前輩，在下雖然是人族修士，而且體內蘊含了數種真靈血脈，但基本都是在下界之時獲取的，自從飛昇到真仙界，從未對蠻荒界域各族造成過危害。”韓立遲疑了一下，說道。<br>
<br>&emsp;&emsp;“韓道友不必擔心，你的事情，父王都已經知道了，我們蠻荒界域各族最大的敵人乃是天庭，韓道友你現在遭到天庭嚴厲通緝，俗話說，敵人的敵人就是朋友。更何況韓道友你將小白送回八荒山，對我們蠻荒各族更有大恩，所以你儘管放心就是。”利奇馬笑道。<br>
<br>&emsp;&emsp;韓立聽聞此話，看到白澤含笑的面孔，心中微微一鬆。<br>
<br>&emsp;&emsp;柳青聽聞三人對話，心中一驚再驚，不由得暗暗後悔剛剛對待韓立的態度。<br>
<br>&emsp;&emsp;他心中轉着這些念頭，行爲卻也沒有失據，恭敬的將白澤和利奇馬引入了大廳，並將白澤迎上了主座。<br>
<br>&emsp;&emsp;而韓立此刻站在大廳入口附近，卻沒有動。<br>
<br>&emsp;&emsp;“韓道友，怎麼不過來坐？”利奇馬看到韓立還站在門口，奇怪的問道。<br>
<br>&emsp;&emsp;“此處乃是天狐族的地方，韓某一介人族修士，豈敢亂坐，沒被趕出去已經是萬幸了。”韓立輕嘆了口氣，淡淡說道。<br>
<br>&emsp;&emsp;“嗯？怎麼回事？”利奇馬望向柳青。<br>
<br>&emsp;&emsp;白澤也看了過來。<br>
<br>&emsp;&emsp;“王上，少主，都是些小事，韓道友，柳某先前對你有些小誤會，還請見諒。”柳青面上一熱，急忙說道，然後走到韓立身旁，尷尬的拱手說道。<br>
<br>&emsp;&emsp;韓立心中冷笑一聲，卻也沒有和柳青徹底撕破臉皮，畢竟柳青實力遠在他之上，抱拳一拱，卻沒有說話。<br>
<br>&emsp;&emsp;“柳族長，我和這位韓小友有些話要談，你先下去吧。”一旁的白澤突然開口，似乎這天狐一族的駐地是自己家一般。<br>
<br>&emsp;&emsp;“是。”柳青非但沒有任何不滿，還恭敬的答應一聲，快步走了出去。<br>
<br>&emsp;&emsp;天庭這些年不斷以各種理由侵入蠻荒界域，蠻荒各族全靠白澤王統領，才能勉強和天庭相抗衡，白澤早已成了蠻荒各族的共主，威嚴極高。<br>
<br>&emsp;&emsp;柳青很快離開大廳，來到附近一處大殿。<br>
<br>&emsp;&emsp;“族長，已經處理掉了那個韓立？一個人族竟然敢來蠻荒界域，還打秋風打到我們天狐一族頭上，真是不知死活，您是怎麼處理那人的？”那個灰袍老者正在這裡，看到柳青進來，急忙迎了上去。<br>
<br>&emsp;&emsp;柳青看了灰袍老者一眼，一股邪火從心裡冒起，重重哼了一聲。<br>
<br>&emsp;&emsp;他剛剛在天狐殿忙碌，聽到屬下彙報韓立來了天狐族駐地，才從哪裡出來，對韓立的情況並不瞭解。<br>
<br>&emsp;&emsp;柳青喝退灰袍老者時，兩人神念瞬間交換，他仔細向灰袍老者詢問了韓立的情況，得知韓立只是跟隨兩個蠻荒小族來的八荒山，並無特殊背景，才決定順着灰袍老者的說辭，將韓立趕出八荒山，哪曾想灰袍老者告訴他的信息竟然錯漏到這個地步。<br>
<br>&emsp;&emsp;“族長，怎麼了？”灰袍老者看到柳青這般神情，登時一怔。<br>
<br>&emsp;&emsp;“你剛剛說，韓立是跟着銀角犀族和雲紋虎族來的八荒山，並無任何別的背景？”柳青擡手張開了數層禁制光幕，這才沉聲問道。<br>
<br>&emsp;&emsp;“是啊，他一個人族修士在八荒山能有什麼背景，不過他和少主似乎認得。”灰袍老者遲疑了一下，有些吞吐的說道。<br>
<br>&emsp;&emsp;“你既然知道他和少主相識，爲何不告訴我？”柳青冷冷問道。<br>
<br>&emsp;&emsp;“這……就算此人和少主相識，也沒有什麼，族長你也知道，少主性格天真輕浮，喜歡和人胡亂結交，王上因爲這個多次訓斥過他。那韓立估計是少主在外面認識的人，無關緊要吧。”灰袍老者看到柳青難看的面色，這才感覺事情有些不妙，囁嚅了一下，繼續爲自己辯解道。<br>
<br>&emsp;&emsp;“放屁！”柳青突然爆喝起來，隨即意識到了自己的失態，坐回椅中，閉目不語。<br>
<br>&emsp;&emsp;灰袍老者嚇了一跳，不敢再說什麼，垂首站到了一旁。<br>
<br>&emsp;&emsp;(本章完)<br>
