<title>《凡人修仙之仙界篇》▷ 第164章 贈符</title><br>&emsp;&emsp;第164章 贈符<br>
<br>&emsp;&emsp;他們修爲本沒有甘九真高，而最大的依仗六蟾融火陣被突然攻破，此時互望了一眼，都從對方眼中看到了一絲退意。<br>
<br>&emsp;&emsp;另外一邊的三隻雪蟾也已被他們招了回來，然而六隻異獸並列一起噴吐的寒氣，也只能勉強抵擋住那倒灌而下的血焰侵蝕。<br>
<br>&emsp;&emsp;甘九真見狀，口中冷哼一聲，張口噴出一團精血，使得臉色更白了幾分。<br>
<br>&emsp;&emsp;其手指飛快一點指，那團精血便一陣扭曲變形的化爲了一條迷你小龍，一閃即逝的沒入了手中玉佩之中。<br>
<br>&emsp;&emsp;緊接着，又是一道龍吟之聲響起。<br>
<br>&emsp;&emsp;玉佩之上血光更勝，第四條赤焰血蛟從中飛騰而出，一下子，就衝入了那片血焰長河之中，使得翻滾的烈焰猛地一漲，氣勢更勝此前。<br>
<br>&emsp;&emsp;與此相對的是，玉佩顏色也隨之更加淡化幾分。<br>
<br>&emsp;&emsp;隨着半空中紅光大放，儼然化爲了一片赤焰滾滾的火海，一股令人心悸的氣息頓時蔓延開來。<br>
<br>&emsp;&emsp;陰柔男子二人只覺心跳驟然加快，血管中的血液也彷彿不受控制似的瘋狂奔涌起來。<br>
<br>&emsp;&emsp;二人心中一驚，連忙分出部分仙靈力，來穩固心神，而六隻雪蟾沒了二人提供的仙靈力支持，寒氣噴吐頓時減弱下來。<br>
<br>&emsp;&emsp;此消彼長之下，聲勢更強的滾滾血焰立即當頭一個翻滾的一壓而下，瞬間將雪蟾與二人淹沒了進去。<br>
<br>&emsp;&emsp;兩道慘嚎之聲，隨即從血焰之中傳了出來。<br>
<br>&emsp;&emsp;只見血焰中不時有法寶毫光亮起，但卻也只是一個閃動後便沒了動靜。<br>
<br>&emsp;&emsp;韓立此時，卻剛剛收起了九柄白色飛劍，隨後手掌又在虛空中一攬，一縷縷仙靈力從指端蜿蜒而出，開始慢條斯理的收集起方纔那顆重水紋雷爆裂之後散落四周的重水微塵來。<br>
<br>&emsp;&emsp;過了片刻之後，血焰內終於再無半點動靜。<br>
<br>&emsp;&emsp;甘九真單手掐出一個奇異法訣，衝前一招手，那滾滾血焰便立即化作四條血蛟，沖天而起飛回了手中的那枚玉佩之中，隱沒不見。<br>
<br>&emsp;&emsp;半空中就只剩下兩具殘破不堪的屍體，無所依託的朝着地面摔落了下去。<br>
<br>&emsp;&emsp;至於那些雪蟾雖是異獸，體魄卻不如仙人之軀，竟是被煉化得屍骨無存。<br>
<br>&emsp;&emsp;甘九真翻手取出數枚丹藥服下後，探手遙遙一招，兩枚儲物鐲便凌空飛起，落入了她的手中。<br>
<br>&emsp;&emsp;她卻是看也未看，直接將其中一枚拋給了韓立。<br>
<br>&emsp;&emsp;韓立也沒有遲疑，直接一擡手將之接了過來。<br>
<br>&emsp;&emsp;“柳道友，從方纔你出手之時起，我就一直有個疑惑。在此次同行前，我們是否曾在哪裡見過？”甘九真略帶審視地望向韓立，開口問道。<br>
<br>&emsp;&emsp;“道友如此貌若天人，在下若是見過一定會記憶猶新，可是卻並不記得過去與道友有過什麼交集。”韓立面上神色不變，淡然回道。<br>
<br>&emsp;&emsp;甘九真聞言，一雙美眸略微眯了一下，顯然對於韓立之言並未相信多少。<br>
<br>&emsp;&emsp;不過，她也沒有繼續追問的意思，緩緩說道：<br>
<br>&emsp;&emsp;“不論如何，今日之事你有恩於我。而我甘九真此生最不願欠人恩情，這張青風鎖仙符就算做謝禮了。”<br>
<br>&emsp;&emsp;說罷，她手腕一揮，一張紫色靈符便從袖袍中飛出，飄向韓立。<br>
<br>&emsp;&emsp;韓立擡手一招，將符籙抓在手中，目光一掃，只見靈符之上密佈玄奧無比的銀色紋路，儼然是一枚以銀蝌文書寫的高階符籙。<br>
<br>&emsp;&emsp;其上靈力飽滿，躍然紙上，看起來品階似乎還在太一化清符和元甲符之上。<br>
<br>&emsp;&emsp;“那就多謝甘道友了。”韓立略一拱手，將符籙收了起來，打算之後有暇好好研究一二。<br>
<br>&emsp;&emsp;“先前偷偷尾隨一事我可以不計較，不過若再有下次，就別怪我下手無情了。”紅裙女子見此，也不再囉嗦，拋下這一句後，乾淨利落地轉身而去。<br>
<br>&emsp;&emsp;韓立望着此女身影消失的方向，面露一絲苦笑，隨即也沒有多做停留，身形一掠的朝着來時的方向飛馳而去。<br>
<br>&emsp;&emsp;不多時，他便回到了飛舟所在之處。<br>
<br>&emsp;&emsp;方纔戰鬥的地點距離很遠，飛舟這裡並沒有人發現什麼，那兩名丞全商會的合體供奉，仍一左一右的端坐于飛舟前方甲板上。<br>
<br>&emsp;&emsp;韓立身形一晃，頓時化爲一股虛無，悄無聲息的返回了舟上自己的房間。<br>
<br>&emsp;&emsp;一夜時間轉眼過去。<br>
<br>&emsp;&emsp;第二日天剛矇矇亮，飛舟隨即啓程。<br>
<br>&emsp;&emsp;對於紅裙女子甘九真的失蹤，自然沒過多久便被寇姓男子發現了。<br>
<br>&emsp;&emsp;飛舟上除了韓立以外，其他人並不知道那天夜裡究竟發生了何事，韓立自然也沒有將那一晚的事情說出去，只是故作不知。<br>
<br>&emsp;&emsp;寇姓男子雖有些疑惑，不過也沒有法子，畢竟沒有抵達目的地，他也尚未支付報酬，算下來，反倒是他白白讓對方替其護航了一段不小的距離，倒也不虧。<br>
<br>&emsp;&emsp;和迷葬森林不同，這片黑巖戈壁荒涼無比，一個活物的影子也沒有。<br>
<br>&emsp;&emsp;白色飛舟速度提升到最高，甚至連周圍掩飾用的白霧禁制也沒有施展，所有靈力盡數集中到了速度上。<br>
<br>&emsp;&emsp;飛舟化爲一道白影，迅疾無比的往前飛馳而去。<br>
<br>&emsp;&emsp;雖然周圍沒有妖獸襲擊的跡象，不過韓立還是在寇姓男子的請求下，和另外兩名合體期供奉一起在飛舟各處警戒。<br>
<br>&emsp;&emsp;小半日的時間很快過去，飛舟逐漸進入黑巖戈壁深處。<br>
<br>&emsp;&emsp;韓立站在飛舟一側，朝着下方望去。<br>
<br>&emsp;&emsp;就在剛剛，他清晰的察覺到來自下方地面的重力開始加強。<br>
<br>&emsp;&emsp;白色飛舟雖然也受到了一些影響，上面的白光開始閃爍不定，抵擋着重力的拉扯，速度也隨之降低了一些。<br>
<br>&emsp;&emsp;韓立略一沉吟，龐大的神識擴散開來，沒入了地下數百丈。<br>
<br>&emsp;&emsp;“還真是極爲豐富的礦藏，裡面還有不少元磁玄鐵礦，難怪能產生這麼強的引力……”他有些驚訝的喃喃自語。<br>
<br>&emsp;&emsp;除此之外，地下百丈範圍內並沒有發現暗獸潛伏，除非躲在了更深的地下。<br>
<br>&emsp;&emsp;韓立心念一動，神識繼續朝着深處蔓延。<br>
<br>&emsp;&emsp;下一刻，其眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;地下礦脈的緣故，越往地底深處，各種雜亂的地底元氣和重力交織在一起，竟然擋住了他的神識繼續深入。<br>
<br>&emsp;&emsp;他見此情形，也沒有強行探查，而是將神識朝着四周擴散開來。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;不多時，韓立猛地擡頭朝前方望去，口中輕咦一聲。<br>
<br>&emsp;&emsp;不過他略一思量後，並沒有聲張，雙目卻藍芒閃動起來。<br>
<br>&emsp;&emsp;片刻之後，飛舟另一側的一名合體期供奉臉色一動，豁然起身。<br>
<br>&emsp;&emsp;在他的神識感應中，前方竟然出現一些黑色蜥蜴。<br>
<br>&emsp;&emsp;此人已經多次來過這裡，對黑巖戈壁還是有些熟悉的，立刻認出這是黑巖戈壁常見的一種暗獸，名叫“黑背鐵蜥”，全身堅硬勝過鋼鐵，但實力並不多強，前面出現的這些也只是築基期左右的實力。<br>
<br>&emsp;&emsp;唯一有些擔心的是這種鐵蜥是羣居妖獸，且數量往往多到數以億計，若是不慎遭遇，會十分麻煩。<br>
<br>&emsp;&emsp;而據其所知，此鐵蜥白日裡應該不會出來活動纔對。<br>
<br>&emsp;&emsp;(本章完)<br>
