<br><title>《凡人修仙之仙界篇》▷ 第569章 來了</title><br><br>&emsp;&emsp;第569章 來了<br>
<br>&emsp;&emsp;下一刻，翠綠葫蘆上的綠色光芒立刻一盛，明亮了數倍，無數翠綠色的符文中浮現而出，好似沸水般劇烈翻滾跳動。<br>
<br>&emsp;&emsp;一股強大法則之力驟然浮現而出，然後朝着周圍盪漾而去。<br>
<br>&emsp;&emsp;附近的天地靈氣也立刻翻滾起來，凝聚成一團團各色靈光。<br>
<br>&emsp;&emsp;飛車此刻在迅疾前進，這些靈光瞬間變被飛車撇下，在後面形成一道絢麗的五色光點洪流。<br>
<br>&emsp;&emsp;韓立沒有理會周圍的情況，目光緊緊盯着葫蘆。<br>
<br>&emsp;&emsp;那滴綠液在葫蘆上顫動了一下，然後慢慢滲透了進去，融入翠綠葫蘆中。<br>
<br>&emsp;&emsp;翠綠葫蘆周圍翻滾的符文緩緩消退，周圍恢復了平靜。<br>
<br>&emsp;&emsp;他仔細看着翠綠葫蘆，和之前沒有任何變化，又探查了一下葫蘆內部的情況，也和之前一般無二。<br>
<br>&emsp;&emsp;韓立眉頭微蹙了一下，隨即又舒展開。<br>
<br>&emsp;&emsp;當初綠液的灌注玄天斬靈劍的時候，也是很久以後才慢慢看出效果，自己倒是急切了。<br>
<br>&emsp;&emsp;他嘴角泛出一絲自嘲之色，站起來走到飛車一角，在這裡佈下了一個小型法陣禁制，將掌天瓶放在了裡面。<br>
<br>&emsp;&emsp;韓立做完這些後，才重新走回原地坐下，張口噴出一道青光包裹住翠綠葫蘆，將其收入體內，慢慢溫養祭煉。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了一月。<br>
<br>&emsp;&emsp;夜幕星空之下，翠綠飛車幻化成一團模糊綠影，好像一顆綠色流星劃天而過，往前迅疾飛遁。<br>
<br>&emsp;&emsp;飛車下方是一片無邊無際的連綿山脈，這裡早已遠遠離開了暗星峽谷不知多少萬里了。<br>
<br>&emsp;&emsp;韓立望了下方的羣山一眼，神情沒有絲毫放鬆，眉頭反而皺得更緊了。<br>
<br>&emsp;&emsp;這一個月來，他一直通過金童，來感應着那太乙噬金仙的情況。<br>
<br>&emsp;&emsp;據金童所述，此獠的實力在最近這段時間內飛快恢復，恐怕那隔元法鏈早被其掙脫了。<br>
<br>&emsp;&emsp;韓立擡頭望了望有些發白的天空，站起身走到飛車角落，拿起掌天瓶，將其中凝出的綠液滴在了翠綠葫蘆上。<br>
<br>&emsp;&emsp;這一次，綠色葫蘆上再次浮現出明亮綠光，其中涌出一股股強烈的法則之力波動，但與此前一樣，只是維持了片刻，一切便恢復如初。<br>
<br>&emsp;&emsp;韓立神色平靜，正準備將掌天瓶放回原地之時，眉頭突然微微一挑，接着將小瓶子一收，身形一晃的來到了貔貅跟前。<br>
<br>&emsp;&emsp;“主人，老大說……”貔貅見此，開口說道。<br>
<br>&emsp;&emsp;“來了？”韓立沉聲問道。<br>
<br>&emsp;&emsp;“是。根據老大判斷，其追來的速度比飛車目前還要快……”貔貅身體一抖，點了點頭。<br>
<br>&emsp;&emsp;“快多少？”韓立心中一凜，又問道。<br>
<br>&emsp;&emsp;“差不多……兩倍。”貔貅略一停頓後，面露畏懼之色的說道。<br>
<br>&emsp;&emsp;韓立眉頭一皺，翻手取出之前買的魂甲符，盡數拋入了貔貅口中，吩咐道：“金童，堅持到極限再出來。”<br>
<br>&emsp;&emsp;吩咐完後，他驀然轉身，兩手一掐訣，十指彈跳不已，一道接一道法訣擊到了飛車和六角菱形之上。<br>
<br>&emsp;&emsp;翠綠飛車表面光芒一濃，立刻換了一個方向，急速狂飆而去。<br>
<br>&emsp;&emsp;(本章完)<br>
