<title>《凡人修仙之仙界篇》▷ 第150章 鬥三煞(凡人十週年求月票）</title><br>&emsp;&emsp;第150章 鬥三煞(凡人十週年求月票）<br>
<br>&emsp;&emsp;伴隨着兩道巨大身影的不斷劈砍撞擊，整片海域都開始盪漾起一道道百丈高的驚天巨浪來。<br>
<br>&emsp;&emsp;此刻，遙隔數百里外的陸雨晴，雖然沒有受到戰鬥餘威的波及，卻仍是能夠感受到那方海域中天地元氣的劇烈震盪，心中不由感到驚駭不已。<br>
<br>&emsp;&emsp;只見那白骨巨人雙目之中白光驟然一亮，兩道粗壯無比的白焰火龍狂涌而出，在半空中身軀扭動着，朝金毛巨猿面門之上撲了過來。<br>
<br>&emsp;&emsp;巨猿咆哮一聲，雙拳高舉朝着直衝而來的火龍重重捶下。<br>
<br>&emsp;&emsp;“轟”的一聲響。<br>
<br>&emsp;&emsp;兩顆火龍頭顱在巨猿拳下同時爆裂開來，化爲漫天白焰，將其半個身子都吞沒了進去。<br>
<br>&emsp;&emsp;在這熾熱無比的火焰燒灼下，平日水火不侵的巨猿皮毛上，竟然生出了縷縷白煙，瀰漫起一股刺鼻的燒焦氣味。<br>
<br>&emsp;&emsp;金毛巨猿卻彷彿渾然不覺一般，渾身白焰繚繞，卻仍是猛然前衝，一個高跳躍起，擡起右拳，朝着白骨巨人的頭顱上重重砸了下去。<br>
<br>&emsp;&emsp;白骨巨人身子微屈，連忙以雙手架起骨刀，格擋了上去。<br>
<br>&emsp;&emsp;只聽“咔”的一聲巨響。<br>
<br>&emsp;&emsp;巨猿拳頭帶着千鈞之力砸在了骨刀之上，徑直將其砸得骨屑四濺，從中斷裂開來。<br>
<br>&emsp;&emsp;全力操控白骨巨人的韶山三煞身子劇烈一震，“噗”的一聲，竟是同時噴出一口鮮血來。<br>
<br>&emsp;&emsp;金毛巨猿卻是不肯罷休，仍是一步趕上去，左右開弓，雙拳如神人擂鼓一般捶打在白骨巨人的胸腔之上。<br>
<br>&emsp;&emsp;“砰砰砰……”<br>
<br>&emsp;&emsp;一連串巨大聲響不斷響起，白骨巨人身上骨骼裂開道道縫隙，一塊塊碎骨不斷掉落下來，身上頓時變得破爛不堪，搖搖欲墜了。<br>
<br>&emsp;&emsp;“快！催動焚天血焰！”大煞顧不上擦去嘴角的鮮血，大聲喝道。<br>
<br>&emsp;&emsp;說罷，其伸出一指在古罄邊沿猛然一磕，一截手指竟直接被斬斷掉入罄中，整個青黑罄身頓時亮起一片紅光。<br>
<br>&emsp;&emsp;與此同時，黑紗少婦以琴絃割破手指，塗抹鮮血在琵琶之上，精瘦青年則將手指插入鼓身上的人面口中。<br>
<br>&emsp;&emsp;三人精血，同時喂入三件法寶之中。<br>
<br>&emsp;&emsp;眼看金毛巨猿正要一拳砸爛白骨巨人的腦袋時，後者周身突然紅光大作，一身骨骼霎時由白轉紅。<br>
<br>&emsp;&emsp;籠罩在其身上的白焰，瞬間轉爲血焰，就連帶巨猿身上的火焰，也隨之化爲血色。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;一陣劇烈的燒灼痛楚傳來，巨猿口中發出一聲咆哮，身軀不由向後倒退開來。<br>
<br>&emsp;&emsp;其周身之上金鱗層層翻出，試圖將血色紅焰阻隔在身體之外，然而卻沒有絲毫作用，鑽心的疼痛依然不斷侵襲而來。<br>
<br>&emsp;&emsp;伴隨着血焰的出現，整片海域的溫度更是上升到了令人恐怖的地步，大片海水被熱浪蒸發，紛紛化作白汽消散。<br>
<br>&emsp;&emsp;金毛巨猿與巨人身下的海平面，竟也隨之一點點下降起來。<br>
<br>&emsp;&emsp;巨猿被血焰襲之際，那白骨巨人卻是周身氣勢驟然大漲，先前身上出現的破損之處，也都以肉眼可見的速度盡數復原。<br>
<br>&emsp;&emsp;只見其手掌在虛空中一捋，一柄血紅色的骨刀便憑空浮現，被其枯骨大手一握，猛然朝巨猿橫掃而來。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;金毛巨猿腹部遭到重擊，只感到如被山嶽撞擊，整個人就橫飛了出去，在海面之上激起一道巨大水浪。<br>
<br>&emsp;&emsp;不等其站起身來，血骨巨人就已經高高躍起，雙手拄刀向下，從高空中直墜而下，朝着他的頭顱直刺而來。<br>
<br>&emsp;&emsp;巨猿雙目精光一閃，身子在海水之中猛一翻騰，堪堪躲避開骨刀，向後退開一步。<br>
<br>&emsp;&emsp;與此同時，其周身突然銀光一閃，一片醒目的銀色火焰頓時從其肩頭蔓延開來，將他整個包裹了進去。<br>
<br>&emsp;&emsp;只聽其身上“噗噗”之聲大作，竟是大片銀焰將那些血色紅焰淹沒了進去，瘋狂吞噬起來。<br>
<br>&emsp;&emsp;緊接着，一聲巨鳥嘯鳴的尖銳之聲響起。<br>
<br>&emsp;&emsp;巨猿周身銀焰一掠而出，化作一隻銀色巨鳥，“轟”的一下，砸在了血骨巨人的胸膛之上。<br>
<br>&emsp;&emsp;只見大團銀焰四濺開來，化作無數銀色星火，遍佈巨人周身。<br>
<br>&emsp;&emsp;不等巨人反應過來，銀色星火就以燎原之勢蔓延開來，化作一件巨大的銀色火衣，將血骨巨人整個包裹了起來。<br>
<br>&emsp;&emsp;其周身附着的血焰紛紛後退劇烈收縮，卻是沒有絲毫作用，被銀焰快速吞噬起來。<br>
<br>&emsp;&emsp;(凡人修仙傳完本5年，昨天又進了起點暢銷榜前14了，這是凡人10週年紀念日對忘語最好的鼓勵，令人還驚喜的是，早就完本的凡人修仙傳竟然還有月票800多張。呵呵，看來快到月底後，書友們手中又有月票了，大家給凡人仙界篇也投票支持下哦！）<br>
<br>&emsp;&emsp;(本章完)<br>
