<title>《凡人修仙之仙界篇》▷ 第27章 擔五嶽，壓五鬼</title><br><p>&emsp;&emsp;第27章 擔五嶽，壓五鬼</p>
<br><p>&emsp;&emsp;韓立卻只是眉頭一皺，兩手金光一閃，蒲扇大小的手掌朝着呼嘯而來的巨峰輕描淡寫的撥去。</p>
<br><p>&emsp;&emsp;轟轟連續五聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;強大無比的衝擊一圈圈的擴散開來，整個黃色空間嗡嗡大響，劇烈扭曲激盪，越來越厲害。</p>
<br><p>&emsp;&emsp;黃色空間終於無法承受，“砰”的一聲碎裂開來，周圍的環境一下子回到了先前的沙漠之中，無數黃色亂芒擴散開來。</p>
<br><p>&emsp;&emsp;巨大的衝擊找到了宣泄口，朝着周圍擴散而去，將方圓十餘里的沙暴劇烈翻滾，遮天蔽日。</p>
<br><p>&emsp;&emsp;黃色空間雖然碎裂消失，不過那只是幻化而成，地面黃芒陣陣，先前的大陣仍在。</p>
<br><p>&emsp;&emsp;那五個巨鬼也還站在半空中，不過神情再次恢復了木然。</p>
<br><p>&emsp;&emsp;虛空某處，那玄衣大漢身影一閃出現，臉上露出得意冷笑。</p>
<br><p>&emsp;&emsp;這五鬼搬山的秘術，就是化神後期的修士沒有上好靈寶，也絕難抵擋得住。</p>
<br><p>&emsp;&emsp;但下一刻，其臉上笑容便凝固住了，睜大了雙眼，不能置信的望着下方。</p>
<br><p>&emsp;&emsp;只見下面五座龐然巨峰就如疊羅漢般壘在了一起，而五座山峰下方，韓立卻氣定神閒的站在虛空中，單手託着五座山峰，一副舉重若輕的模樣。</p>
<br><p>&emsp;&emsp;至於韓立下方的靈月飛舟，包括其上的古韻月等三女，更是安然無恙。</p>
<br><p>&emsp;&emsp;未等他反應過來，韓立輕描淡寫的張口一吹，一股白色氣流從口中一卷而出。</p>
<br><p>&emsp;&emsp;五座巨峰輕若鴻毛一般，被白色氣流一下吹飛。</p>
<br><p>&emsp;&emsp;山峰表面黑光閃爍，飛快縮小，變會了先前迷你山峰的大小。</p>
<br><p>&emsp;&emsp;韓立單手一撥，五指連彈，彷彿在彈彈珠一般。</p>
<br><p>&emsp;&emsp;“嗤嗤”的破空聲傳出。</p>
<br><p>&emsp;&emsp;五座迷你山峰接二連三的打向那玄衣大漢，速度快的不可思議，一閃便到了其眼前。</p>
<br><p>&emsp;&emsp;玄衣大漢臉色一變，身上黑光大放，猛地朝着地面急墜而下，險險躲過了五座迷你山峰。</p>
<br><p>&emsp;&emsp;韓立身影一個模糊下，如鬼魅般出現在五座迷你山峰前方，手指再次一撥，五座迷你山峰立刻停了下來。</p>
<br><p>&emsp;&emsp;他身體滴溜溜一轉，呼呼兩腳踹在兩座迷你山峰之上。</p>
<br><p>&emsp;&emsp;兩座山峰立刻化爲兩道迷濛幻影，流星般墜落而下，比剛剛沖天而起時快了近乎一倍以上。</p>
<br><p>&emsp;&emsp;兩座迷你山峰黑光閃爍，體型赫然再次漲大，轉眼間化爲兩座百丈大小的巨峰，帶起的尖嘯也變成了可怖的嗚嗚巨響。</p>
<br><p>&emsp;&emsp;其中一座山峰朝着下方大陣砸去，另一座卻是朝着玄衣大漢飛去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;前者狠狠砸在黃色陣圖之上。</p>
<br><p>&emsp;&emsp;大陣立刻泛起耀眼光芒，試圖抵擋，不過卻被巨峰蘊含的驚人巨力輕易壓垮撕裂，“砰”的一聲化爲無數流光爆裂開來。</p>
<br><p>&emsp;&emsp;大陣碎裂，靈月飛舟頓時恢復了自由，被一股狂風席捲，如一葉扁舟般遠遠吹飛了出去。</p>
<br><p>&emsp;&emsp;另一座巨峰電光火石砸向那玄衣大漢，對方還沒落到地面，便被巨峰追上。</p>
<br><p>&emsp;&emsp;玄衣大漢大駭，張口噴出一口精血，身上陡然被血紅光芒籠罩，身體一扭，化爲一道詭異無比的蛇形靈光飛射而出，遁速快了數倍。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;黑色巨峰砸進了地面，濺起無數煙塵。</p>
<br><p>&emsp;&emsp;在巨峰落地的瞬間，那道蛇形遁光擦着地面飛了出去，一閃出現在百丈外，現出大漢身影，臉上已經佈滿冷汗。</p>
<br><p>&emsp;&emsp;不等其鬆口氣，一聲呼嘯在他耳邊炸響。</p>
<br><p>&emsp;&emsp;玄衣大漢頭頂光線一暗，又是一座巨大山峰急速砸下，其剛剛擡頭，巨峰已經近在咫尺，想要躲閃根本來不及。</p>
<br><p>&emsp;&emsp;(本章完)</p>
