<br><title>《凡人修仙之仙界篇》▷ 第1085章 反轉</title><br><br>&emsp;&emsp;第1085章 反轉<br>
<br>&emsp;&emsp;眼見山峰即將砸中韓立之際，三十六柄青竹蜂雲劍發出陣陣尖銳劍鳴，紛紛刺入山峰底部，劍身之上青金兩色光芒大作，雷光劍影紛紛狂涌而出。<br>
<br>&emsp;&emsp;只見漫天金色雷光相互勾連一處，彙集成了一片巨大的金色雷海將整座山峰托住，阻止了其下墜之勢。<br>
<br>&emsp;&emsp;韓立則是運轉起天煞鎮獄功，身形一轉，以一副從天而降的姿態倒轉向下，收拳在身側，作勢就要一拳揮擊砸下。<br>
<br>&emsp;&emsp;地面早已崩裂成了一道地陷巨坑，一隻巨大的黃色蟾蜍正張着，一張幾乎與陷坑一般大小的血盆大口，朝着上方的韓立吞了上去。<br>
<br>&emsp;&emsp;韓立身形下墜急速，數息之間就已經落入了黃色蟾蜍口中。<br>
<br>&emsp;&emsp;蟾蜍雙目冷芒閃動，巨口猛地一合，將韓立吞了進去。<br>
<br>&emsp;&emsp;可與此同時，韓立的拳勢也已經凝聚而成，拳端之上星辰光芒大作，一拳砸了下去。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一片璀璨白光在蟾蜍口中綻放開來，其緊閉的巨口頓時給一股強大無比的罡風和氣勁撕裂開來無數道口子，漫天熠熠星光便從其中投射出來。<br>
<br>&emsp;&emsp;緊接着，又是“轟隆”一聲爆鳴，那頭巨大無比的黃色蟾蜍瞬間爆裂開來，韓立的身影也從中重新顯現了出來。<br>
<br>&emsp;&emsp;黃色蟾蜍一死，周圍環境頓時發生了變化，那層靈域光幕急劇收縮，範圍瞬間就收縮了十倍，看起來光芒也逐漸變得黯淡，似乎很快就要消失的樣子。<br>
<br>&emsp;&emsp;與此同時，高空上的那座山峰也像是突然融化了一樣，變作一片土黃色的流質淤泥，從高空中散落而下，儼然下起了泥石雨。<br>
<br>&emsp;&emsp;韓立處在其下方，避之不及，被淋了一身。<br>
<br>&emsp;&emsp;他手腕一招，青竹蜂雲劍紛紛倒飛而回，被他收入了體內。<br>
<br>&emsp;&emsp;“怎麼可能？”<br>
<br>&emsp;&emsp;遠處避戰的衆人看到這一幕，神色皆是有些古怪，顯然很難相信，佘蟾一名堂堂大羅，竟然就這麼落敗了？<br>
<br>&emsp;&emsp;其中靳流的神色變化最爲有趣，顯得既是失望，又是憤怒。<br>
<br>&emsp;&emsp;就在此時，異變再生！<br>
<br>&emsp;&emsp;韓立懸在半空中的身子忽然一僵，整個人像是突然凝固在了原地，整個人不受控制地從半空中比直墜落了下來，“砰”的一聲，砸落在了地上。<br>
<br>&emsp;&emsp;“不好！”蛟三眉頭一皺，身形立即前掠數十里。<br>
<br>&emsp;&emsp;“你要做什麼，別忘了我們此行的任務？大局爲重啊……”狐三見狀，連忙追了上來，攔住了她。<br>
<br>&emsp;&emsp;蛟三聞言，腳步這才一止，遠遠朝那邊望去。<br>
<br>&emsp;&emsp;只見之前滴落在韓立身上的黃色泥漿，竟然化作了一層泥漿外衣，將其整個人包裹了進去，並且凝固成了一層土黃色的外殼，使之看起來就好似一具人形陶俑一般。<br>
<br>&emsp;&emsp;但是與尋常陶俑不同的是，韓立身外的泥殼上遍佈着一道道古怪紋路，上面蘊含着極其強大的土屬性法則之力，就如同一道強大無比的禁錮法則，將其封禁在了其中。<br>
<br>&emsp;&emsp;起初韓立身子似乎還微微掙扎了幾下，但隨着那層泥漿外衣的顏色以肉眼可見速度迅速變深，其身子便開始一動不動了。<br>
<br>&emsp;&emsp;直到那層泥殼徹底凝固乾涸之後，其不遠處的地面泥沼之中，才傳出“噗嗤”一聲，一隻不過巴掌大小，渾身佔滿泥漿的蟾蜍跳動而出，身上土黃光芒大亮，化作了一名黃袍醜婦。<br>
<br>&emsp;&emsp;“嘿嘿！區區一個太乙境小修，還真以爲自己能翻起多大浪來？”佘蟾瞥了一眼自己身旁的“陶俑”，眼中滿是譏諷笑意。<br>
<br>&emsp;&emsp;(本章完)<br>
