<br><title>《凡人修仙之仙界篇》▷ 第307章 手段盡出</title><br><br>&emsp;&emsp;第307章 手段盡出<br>
<br>&emsp;&emsp;先前仙靈力損耗實在太過嚴重，雖然以仙元石補充了一些，但對於催動真言寶輪來說，仍然太過勉強，根本支撐不了太久。<br>
<br>&emsp;&emsp;韓立單手一掐劍訣，口中輕吟幾聲，身下血漿之中，頓時有大片青光涌出。<br>
<br>&emsp;&emsp;只見七十二柄青竹蜂雲劍，在其身下血漿中艱難穿梭，劍身之上無數道青色劍光縱橫交錯的浮現而出，然後在其身下齊聚，化爲了一顆青光濛濛的巨型光球。<br>
<br>&emsp;&emsp;“疾！”<br>
<br>&emsp;&emsp;韓立口中一聲暴喝響起，緊接着就有一道更加嘹亮的龍吟之聲響起，震徹天穹。<br>
<br>&emsp;&emsp;只見其身下的巨型光球轟然碎裂，一頭渾身碧綠的青色蟠龍張牙舞爪地一撲而出，徑直衝上九霄。<br>
<br>&emsp;&emsp;韓立的身影站立在龍首之上，藉着青蟠劍陣之勢，直接衝出了血漿束縛，飛入了高空。<br>
<br>&emsp;&emsp;他纔剛剛穩住身形，在他身後懸浮着的真言寶輪，就已經完全無法維持，迅速縮成一小團金光，飛回了他的體內。<br>
<br>&emsp;&emsp;韓立神色不變，目光緊盯着下方的重鑾，手腕一翻，取出一枚青色丹藥服下，一手握住一枚仙元石汲取仙靈力的同時，一手則在身前輕輕一撈。<br>
<br>&emsp;&emsp;那頭青色蟠龍立即光芒一散，再次化爲了七十二柄青色飛劍，在半空中劃過一道弧線，相互融合成了一柄青色長劍，飛入了韓立手中。<br>
<br>&emsp;&emsp;重鑾此時也發現韓立的真言寶輪已經無法再用，雙手一拍身下血漿，整個人立即在一股滔天血浪的推高下直衝高空。<br>
<br>&emsp;&emsp;其張口一吐，一道血色晶絲噴涌而出，射入了其手掌之中。<br>
<br>&emsp;&emsp;只見其手掌之上血光一閃，頓時變得血肉模糊，緩緩蠕動着和其手中的長刀長在了一起。<br>
<br>&emsp;&emsp;重鑾臉上閃過一絲痛苦之色，口中忍不住發出一聲低喝。<br>
<br>&emsp;&emsp;伴隨着這一聲響起，其手中的血色長刀表面，開始膨脹起一根根猶如血管青筋一般的紋路，一舒一張地閃動着，看起來竟然真的像是活物一樣。<br>
<br>&emsp;&emsp;他的身軀仍然與血漿融合在一起，並未分離開來，周身亮起絲絲縷縷如同蛛網一般的金色紋路，一直蔓延而下佈滿了整個血漿海洋。<br>
<br>&emsp;&emsp;而隨着血色長刀上的青筋紋路不斷收縮和舒張，血漿海洋中的大片血漿開始化作縷縷精純的血煞之氣，順着那些金色紋路逆流而上，盡數涌入了血色長刀之中。<br>
<br>&emsp;&emsp;血色長刀之上浮現出縷縷金色紋路，整個刀身漲大了一倍，其上血煞之氣幾乎充滿了整個海域，從中傳出陣陣令人驚懼的恐怖波動。<br>
<br>&emsp;&emsp;待重鑾飛近韓立百丈距離之時，其身下的血漿已經完全涌入了血色長刀之中，然而刀身之上的青筋紋路，卻還仍然不斷閃動着，就彷彿依舊沒有吃飽一般。<br>
<br>&emsp;&emsp;他的身上肌肉開始緩緩萎縮，臉頰也下陷了進去，整個人看起來就彷彿要被這柄血刀吸乾了一般。<br>
<br>&emsp;&emsp;“受死吧”<br>
<br>&emsp;&emsp;重鑾口中發出一聲暴喝，連在手臂之上的血色長刀，在半空中掄了一個圓圈，引得虛空震盪，帶起片片血色刀影，朝着韓立劈砍了下去。<br>
<br>&emsp;&emsp;韓立目光凝重，手中長劍緊握，卻並未作出任何格擋動作。<br>
<br>&emsp;&emsp;“天翻地覆”<br>
<br>&emsp;&emsp;他口中發出一聲暴喝，念出了四字言咒。<br>
<br>&emsp;&emsp;霎時間，風雲變色，天地瞬間倒轉！<br>
<br>&emsp;&emsp;原本一望無際的大海赫然懸在了頭頂之上，代替了原本的天空，而原本濃雲密佈的天空，卻反之出現在了身下。<br>
<br>&emsp;&emsp;海天上下，波譎雲詭。<br>
<br>&emsp;&emsp;空間的瞬間轉換，讓重鑾頓時一驚，他的思緒很難在瞬間判斷出到底發生了什麼。<br>
<br>&emsp;&emsp;他只看到，自己費盡全力斬出的那一擊，正朝着海面之上落了下去，與韓立所處的方位南轅北轍。<br>
<br>&emsp;&emsp;他心頭一緊，牙關緊咬着收回雙臂，硬生生將血色長刀拉了回來，在半空中一個掄轉，重新劈向了韓立。<br>
<br>&emsp;&emsp;血色長刀斬出的巨大刀影之上金光蔓延，裹挾着滾滾血煞之氣，徑直將韓立的身影撕成了兩半，朝着下方的濃雲天空中落了下去。<br>
<br>&emsp;&emsp;血色刀影連續不斷，一重接着一重劈落下去，接連劈出三百餘刀之後，才煞氣耗盡，不再有刀影生出。<br>
<br>&emsp;&emsp;“轟轟轟”<br>
<br>&emsp;&emsp;一陣連續不斷的暴響過後，虛空之中血光炸裂，雲海翻騰，空間中激起的震盪久久不息。<br>
<br>&emsp;&emsp;“這下看你還不死！”<br>
<br>&emsp;&emsp;重鑾身形一陣搖晃，手裡拄着已經變回黑色的長刀，狂笑着叫道。<br>
<br>&emsp;&emsp;他的話音剛落，半空中就突然響起了一個清脆的響指聲。<br>
<br>&emsp;&emsp;“啪”<br>
<br>&emsp;&emsp;一瞬間，又是一陣天旋地轉，周圍海域復歸原狀。<br>
<br>&emsp;&emsp;天空之上依舊是濃雲密佈，沒有絲毫變化，可下方的海域之上，卻裂開了一道足有數百里之長的深深溝壑，裡面血紅色的煞氣劇烈翻涌，推擠着兩邊的海水，使之久久無法閉合。<br>
<br>&emsp;&emsp;重鑾見此，渾身頓時一僵，有些難以置信地轉動頭顱，緩緩望向上方。<br>
<br>&emsp;&emsp;韓立正完好無損地站在那裡，帶着滿臉的戲謔笑意望着他。<br>
<br>&emsp;&emsp;“怎麼可能……”重鑾心頭一陣苦澀，喃喃自語道。<br>
<br>&emsp;&emsp;“方纔你所看到的一切，不過是有些真實的幻境罷了。”韓立聞言，臉上笑意更濃幾分，還不忘在其傷口上再撒上一把鹽。<br>
<br>&emsp;&emsp;重鑾方纔傾盡全力的那一擊，幾乎耗費了他全部的仙靈力和血煞之氣，此刻已經無力再戰，而韓立卻藉由這段時間，通過丹藥和仙元石恢復了不少仙靈力。<br>
<br>&emsp;&emsp;此消彼長之下，此戰的結局或許已經註定了。<br>
<br>&emsp;&emsp;“別得意的太早了！”<br>
<br>&emsp;&emsp;重鑾眼中閃過一抹兇戾之色，手臂猛的一擡，連接在其上的血色長刀，已經恢復了原本的幽黑之色，從其身軀上脫離開來，朝着韓立疾射而來。<br>
<br>&emsp;&emsp;韓立手臂一動，手中青色長劍靈紋大亮，在身前劃過一道圓弧，一下就斬在了黑刀之上。<br>
<br>&emsp;&emsp;可在劍刃碰到刀鋒一瞬間，忽然有一道血紅光芒，從刀身上一些細不可察的裂紋中綻放了開來。<br>
<br>&emsp;&emsp;韓立心中暗叫一聲不好，再想止住劍勢之時，已經根本來不及了。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一團足有千丈之巨的血色驕陽，在海面之上冉冉升起，釋放出無比刺目的血色光芒。<br>
<br>&emsp;&emsp;下一刻，一股震動天地的衝擊波動從中釋放而出，橫掃向四面八方，直衝得下方海域中捲起一圈千丈之高的水牆，浩浩蕩蕩地朝着四周席捲而去。<br>
<br>&emsp;&emsp;不惜引爆本命黑刀的重鑾，口中猛的噴出一口鮮血的同時，將早已握在掌心中的一塊黑色玉佩捏成了粉碎。<br>
<br>&emsp;&emsp;從中涌出的一團黑色煙霧，在水牆衝擊而至前的一瞬，將他周身一裹，消失在了原地。<br>
<br>&emsp;&emsp;(本章完)<br>
