<br><title>《凡人修仙之仙界篇》▷ 第715章 欲擒故縱</title><br><br>&emsp;&emsp;第715章 欲擒故縱<br>
<br>&emsp;&emsp;“在下厲寒。此番來到灰界純屬意外，我在仙界探索一處秘境時，被裡面的一處空間渦流吞噬，之後便來到了灰界。”韓立面對石輕候散發出的可怕威勢，面上沒有絲毫變化，鎮定異常的說道。<br>
<br>&emsp;&emsp;石輕候聽聞此話，眉頭微皺，雙目閃動不已，似乎在判斷韓立此言是否可信。<br>
<br>&emsp;&emsp;“我不知道你此話是真是假，不過看你的樣子，應該不是陰丞全那廝派來的，既如此，我們便不是敵人。”石輕候盯着韓立看了好一會，這纔開口說道。<br>
<br>&emsp;&emsp;同時他一揮手，身上的可怕氣息潮水般褪去，黑色古刀綻放出的沖天刀芒也飛快收斂而回。<br>
<br>&emsp;&emsp;“陰丞全……”韓立雙眉一挑，對這個名字也頗爲陌生，雖然有心想要詢問，但現在他有更重要的事情要說。<br>
<br>&emsp;&emsp;“在下已經回答了閣下的兩個問題，現在該是我發問了，不知閣下的這柄黑色古刀是何物？”韓立輕輕一拂衣袖，繼續問道。<br>
<br>&emsp;&emsp;“你不知道此刀？也對，你剛剛竟敢以神識碰觸這化血刀，看來你確實不是陰丞全的人。”石輕候怔了一下，自顧自的點了點頭說道。<br>
<br>&emsp;&emsp;說完此話，他面露沉吟之色，似乎在考慮什麼。<br>
<br>&emsp;&emsp;“閣下還沒有回答在下的問題。”韓立彈了彈手指，提醒道。<br>
<br>&emsp;&emsp;“此刀名爲天狐化血刀，任何被此刀斬殺之人的神魂都會被永遠禁錮其中，無法超脫輪迴。古往今來此刀刀下亡魂太多，所以其內蘊含的煞氣怨念自然達到了一種十分驚人的地步。你剛剛已經領教過了，就不需要我多說了吧。”石輕候一怔回神，開口解釋道。<br>
<br>&emsp;&emsp;“天狐化血刀，看來也是一件不可多得的寶物了。”韓立喃喃自語了一聲，心中疑惑更多，但現在輪到石輕候提問。<br>
<br>&emsp;&emsp;“人族小輩，你既然不是陰丞全的人，又身負時間法則之力，你我做個交易如何？”石輕候沒有問韓立問題，話鋒一轉的說道。<br>
<br>&emsp;&emsp;“交易？什麼交易？”韓立雙目一眯，心中暗暗警惕起來，開口問道。<br>
<br>&emsp;&emsp;“放心吧，石某對你並無惡意，此個交易對你我雙方都有利。”石輕候笑了笑，然後擡手一揮。<br>
<br>&emsp;&emsp;一股白光從其掌心飛出，卻是一閃沒入天狐化血刀旁邊的地面。<br>
<br>&emsp;&emsp;地面立刻嗡嗡顫鳴起來，很快以天狐化血刀爲中心，周圍十幾丈的地面緩緩升起半尺高，形成一個圓形石臺。<br>
<br>&emsp;&emsp;石臺上的泥土很快被盡數震飛，露出灰色的石質檯面，上面赫然銘刻了一道道漆黑紋路，遍及整個石臺，組成了一個複雜大陣。<br>
<br>&emsp;&emsp;一道道如墨的黑色光華從大陣中泛起，朝着周圍迅疾流淌而去，發出陣陣淒厲的呼嘯之聲，讓人聞之心驚。<br>
<br>&emsp;&emsp;天狐化血刀正插在黑色大陣中央處，被整個黑色大陣層層籠罩，似乎被禁錮於此。<br>
<br>&emsp;&emsp;“這是……”韓立眼見此景，面露驚訝之色。<br>
<br>&emsp;&emsp;他剛剛用神識探查過周圍的環境，竟然沒有發現地下還有這麼一個大陣。<br>
<br>&emsp;&emsp;此大陣和仙界的法陣完全不同，是灰界特有的禁制，韓立這些時日也讀了一些灰界法陣方面的典籍，不過也只是知道一些皮毛而已，完全看不懂眼前這個黑色法陣。<br>
<br>&emsp;&emsp;他雖然看不懂，卻也能感受到這黑色法陣的艱深玄奧，內部一道道禁制之力層層交織，變幻無窮，彷彿星空一般浩瀚，絕不下於他以前見過的任何一個禁制。<br>
<br>&emsp;&emsp;“這是一處封印大陣，你來自真仙界，可能看不懂，天狐化血刀是被人封印於此，連着着將我也禁錮於此，永世無法離開。我的要求很簡單，就是請你將天狐化血刀從此處封印中拔出。當然我也不會讓你白白出力，只要你能帶我離開這裡，石某可以操控天狐化血刀，爲你所用，在你身旁助你十萬年。”石輕候放下手臂，看着韓立鄭重說道。<br>
<br>&emsp;&emsp;“拔出天狐化血刀……閣下太瞧得起在下了，我雖然小有神通，不過這大黑天道神禁強大無匹，我自認還沒有這個能力可以將其破解。”韓立聞言目光不禁一亮，然後很快又搖了搖頭說道<br>
<br>&emsp;&emsp;“單靠你一人自然不行，我待在這天狐化血刀中不知多少歲月，通過此刀不斷滲透這大黑天道神禁，已經將其煉化了不少，可以爲你消減大半的禁制之力。”石輕候笑道。<br>
<br>&emsp;&emsp;“這樣的話，倒還可以考慮。不過想要拔出此刀，應該還有其他障礙吧，否則你應該早已脫困而出了。”韓立聞言摸了摸下巴，似有所指的說道。<br>
<br>&emsp;&emsp;“這是當然，雖然我可以消減大半的禁制之力，但想要將天狐化血刀拔出，起碼也需要太乙境層次的實力，而且我全力出手遏制大陣，就沒法顧及天狐化血刀，一旦你碰觸到此刀，必會被刀身內的無窮怨念反噬，只有三大至尊法則纔有可能抵擋住，人族小輩你有時間法則，否則我也不會想要和你合作。”石輕候點了點頭，又說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，收起了臉上笑容，低頭默然不語，不知在考慮什麼。<br>
<br>&emsp;&emsp;“人族小輩，這個提議你覺得如何？”石輕候等了一會，見韓立仍然沒有開口的意思，不由得追問道。<br>
<br>&emsp;&emsp;“按閣下所言，這確實是一件雙贏的好事，不過很抱歉，此事閣下另找他人幫忙吧。”韓立擡起頭，搖了搖頭道。<br>
<br>&emsp;&emsp;石輕候聞言，雙眉頓時緊蹙在了一起，面上神情也是一沉。<br>
<br>&emsp;&emsp;韓立對此視若無睹，作勢便要轉身離去。<br>
<br>&emsp;&emsp;“等等……你可知道天狐化血刀意味着什麼？有此刀在手，你的實力起碼能夠提升十倍。我看你只有金仙巔峰的修爲，不過只要有我相助，你橫掃太乙境也不在話下，就算這樣你還是要放棄？”石輕候緩緩說道。<br>
<br>&emsp;&emsp;“天狐化血刀威能雖然強大，但此物是掌控在閣下手中的，並非無主之寶，而且我怎麼知道你剛剛說的一切都是真實的，厲某初來灰界，行事還是謹慎些的好。”韓立絲毫也不動心的說道。<br>
<br>&emsp;&emsp;“原來你是對我抱有懷疑，不過這也是人之常情，說吧，你要如何才肯相信我。”石輕候聽完此話，面色反而變得輕鬆，坦然說道。<br>
<br>&emsp;&emsp;“你想讓我相信你的誠意，要先答應我兩個條件。”韓立略一沉吟，開口說道。<br>
<br>&emsp;&emsp;“但說無妨。”石輕候面色變也不變的說道。<br>
<br>&emsp;&emsp;“首先，我要知道你的身份，閣下應該不是這天狐化血刀的刀靈吧，還有你剛剛口中所說的那個陰丞全是何人，以及你們二人之間的恩怨。”韓立盯着石輕候的面容，緩緩說道。<br>
<br>&emsp;&emsp;“你要知道這些做什麼？”石輕候聞言，原本平靜的神情變了一變，皺眉道。<br>
<br>&emsp;&emsp;“咱們明人不說暗話，我可以帶你離開此地，但可不想惹上什麼麻煩，你若是不將這些事情和我說清楚，我是不會同意你的提議的。”韓立語氣平靜的說道。<br>
<br>&emsp;&emsp;石輕候聞言，面上露出複雜之色，默然片刻後，才慢慢道：“好吧，既然你執意要問，我便告訴你也無妨，不過知道的太多，並不是什麼好事。”<br>
<br>&emsp;&emsp;“洗耳恭聽。”韓立微微一笑。<br>
<br>&emsp;&emsp;(本章完)<br>
