<br><title>《凡人修仙之仙界篇》▷ 第10章 危機</title><br><br>&emsp;&emsp;第10章 危機<br>
<br>&emsp;&emsp;剎那間，少女身上鮮血蜂擁而出，染紅裡的大片狐毛。不過她一咬牙後，不管身上血流如注，用最盡後力氣的將身後尾巴再次一甩。<br>
<br>&emsp;&emsp;嗖嗖嗖！<br>
<br>&emsp;&emsp;又是一片白色毫毛飛射而出。<br>
<br>&emsp;&emsp;這次毫毛天女散花般分散開來，從四面八方朝着黑色冰塊打去。<br>
<br>&emsp;&emsp;黑色盾牌雖然防禦驚人，但是面對這從四面八方而來的毫毛，也是沒有辦法。<br>
<br>&emsp;&emsp;“妖孽，爾敢！”<br>
<br>&emsp;&emsp;白石真人大怒，張口噴出一股黑光，卻是一柄被黑光包裹的蛇形飛劍，一閃飛射到黑色冰塊上方。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;飛劍凌空一個盤旋，幻化出一道道黑色劍氣，形成一片劍影，包裹住黑色冰塊。<br>
<br>&emsp;&emsp;黑色盾牌也光芒一盛，再次漲大三分，和劍影一起，護住冰塊。<br>
<br>&emsp;&emsp;叮叮叮一連串金鐵交擊的聲音。<br>
<br>&emsp;&emsp;那些毫毛大半被飛劍和盾牌擋下，不過仍然有一些穿透了劍影，打在黑色冰塊上。<br>
<br>&emsp;&emsp;黑色冰塊劇烈晃動，表面出現許多細孔，幾道裂紋浮現而出，並且飛快蔓延開來。<br>
<br>&emsp;&emsp;就在此刻，人影一花，白石真人的身影出現在冰塊旁，兩手一揮，大片黑氣從他袖中滾滾涌出，部分融入黑色冰塊中，剩下的大部分凝聚成一個護罩，包裹住了黑色冰塊。<br>
<br>&emsp;&emsp;冰塊上的裂紋立刻停止蔓延，然後飛快融合復原，幾個呼吸冰塊便恢復了原狀。<br>
<br>&emsp;&emsp;白石真人鬆了口氣，惱怒無比的轉身看向柳樂兒。<br>
<br>&emsp;&emsp;少女此刻躺在地上，眼中滿是不甘。<br>
<br>&emsp;&emsp;她身上白色狐毛已經全部消失，氣息委頓，顯然剛剛的兩次攻擊，已經將她的元氣消耗殆盡。<br>
<br>&emsp;&emsp;“還真是小看了你！”白石真人冷冷一聲，方纔他的動作若是慢了一瞬，黑冰恐怕就被柳樂兒破開。<br>
<br>&emsp;&emsp;說罷，他狠狠一揮手，一個尺許大小的黑色光掌憑空出現，拍在柳樂兒身上。<br>
<br>&emsp;&emsp;少女嬌小身軀立刻被打飛出去，撞在密室牆壁上，口中哇的一聲，噴出一大口鮮血，然後摔落在了地上。<br>
<br>&emsp;&emsp;她全身浴血，頭髮散亂，臉色蒼白的無以復加，看起來情況極糟。<br>
<br>&emsp;&emsp;若非白石真人還有賣掉其換靈石的念頭，剛剛一擊下，她已經小命嗚呼了。<br>
<br>&emsp;&emsp;“石頭哥哥……”柳樂兒勉強擡頭，看向冰塊中的柳石，口中低聲呢喃，但接着身體忽的一個抽搐，直接昏死了過去。<br>
<br>&emsp;&emsp;白石真人見此，二話不說的一揮手，數張符籙飛出，貼在了柳樂兒身體周圍的地上。<br>
<br>&emsp;&emsp;大片黑光從符籙上爆發，凝聚成一個光球，罩住了少女。<br>
<br>&emsp;&emsp;做完這些，老道纔再次轉身看向黑色冰塊，忍不住又露出了笑容。<br>
<br>&emsp;&emsp;“紅袍上人，桂妖子，等我練成魂靈傀儡，看你們還如何跟我鬥！”<br>
<br>&emsp;&emsp;白石真人臉上笑容一收後，兩手一擡，又八張符籙飛出，落在黑色冰塊附近的地面上。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;大片漆黑光芒從八張符籙上騰起，組成一個法陣，將黑色冰塊託了起來，懸浮了尺許高。<br>
<br>&emsp;&emsp;老道見此，翻手取出一個黑色葫蘆。<br>
<br>&emsp;&emsp;葫蘆上銘刻了一圈藍色符文，散發出幽冷的光芒，一陣液體激盪的聲音從裡面傳了出來。<br>
<br>&emsp;&emsp;他撥開葫蘆塞，小心傾斜葫蘆，倒出一股漆黑如墨的液體，散發出一股刺鼻的腐臭氣味。<br>
<br>&emsp;&emsp;這液體中閃耀着黑色光點，彷彿活物一般不停蠕動。<br>
<br>&emsp;&emsp;(本章完)<br>
