<title>《凡人修仙之仙界篇》▷ 第555章 鏖戰</title><br><p>&emsp;&emsp;第555章 鏖戰</p>
<br><p>&emsp;&emsp;蟲族那邊原本便衝鋒而來，看到此景，速度又加快了一些，更加迅猛的猛衝而出。</p>
<br><p>&emsp;&emsp;只有那些蟲族金仙停了下來，和韓立等人遙遙對峙。</p>
<br><p>&emsp;&emsp;雙方大軍好像兩道怒濤席捲，發出驚天動地的隆隆巨響，天地也爲之震顫，彼此衝鋒而去。</p>
<br><p>&emsp;&emsp;韓立看着眼前情景，眼睛微眯。</p>
<br><p>&emsp;&emsp;兩族大軍幾乎將視野範圍盡數佔滿，戰爭殺伐之氣翻涌，讓他心境也微微有些澎湃。</p>
<br><p>&emsp;&emsp;就在此刻，“轟隆隆”的巨響突然從後面炸響，一顆顆巨大的火球從後面飛射而出，打向遠遠落進了蟲族大軍中。</p>
<br><p>&emsp;&emsp;在震耳欲聾的轟鳴聲中，一團團巨大的火雲在蟲羣中爆發，然後化爲片片赤紅火海，將附近靈蟲盡數捲入其中，化爲灰燼。</p>
<br><p>&emsp;&emsp;韓立不由得輕咦一聲，轉首朝着後面望去，發現這些火球正是出自於那些漆黑戰車，戰車前端冒出了一段粗大的圓筒，上面紅光閃耀。</p>
<br><p>&emsp;&emsp;隨着戰車上的靈紋一亮，然後一聲炸雷般的巨響，前端的圓筒中便會射出一顆體積足有十幾丈的赤紅火球，隕石一般打向蟲族大軍。</p>
<br><p>&emsp;&emsp;“這是我們獸族的火神戰車，威力絕大，可惜材料難得，製作不易，若是能製造一萬艘戰車，光憑炮火之力就足以讓蟲族覆滅。”諾依凡注意到韓立神情，解說道。</p>
<br><p>&emsp;&emsp;韓立聞言，微微頷首。</p>
<br><p>&emsp;&emsp;就在此刻，一團團百丈大小的黑影從蟲族大軍中紛紛升空而起，接着呼啦一下紛紛爆裂而開，化爲一大片密密麻麻的黑色細影，如疾風驟雨般射向獸族大軍，速度快得驚人。</p>
<br><p>&emsp;&emsp;這些細影赫然是一隻隻身子細小狹長宛如小刀般的怪蟲，閃着森然的光芒，鋒利無比的樣子。</p>
<br><p>&emsp;&emsp;淒厲慘叫頓時從獸族大軍中連綿傳出，頓時便有不少獸族之人被這些怪蟲洞穿而過，死傷無數。</p>
<br><p>&emsp;&emsp;不過這些怪蟲在洞穿一人之後，身子隨即便爆裂而開，同樣活不成了。</p>
<br><p>&emsp;&emsp;“可惡，是芒骨蟲，沒想到這些蟲族將蟲巢也帶來了！”諾依凡俏臉一變，冷哼道。</p>
<br><p>&emsp;&emsp;韓立極目遠眺，很快看到蟲族大軍後面看到了百餘隻宛如小山般的黑影，足有數百丈大小，看起來就如同一隻巨大的蟬蛹，不斷有一團團黑影隨着其蠕動，而從其上方噴涌而出。</p>
<br><p>&emsp;&emsp;這些蟲巢噴出芒骨蟲的速度，遠不及獸族的火神戰車，但勝在每一團黑影中蘊含的數量芒骨蟲數量驚人，威力倒也不落下風。</p>
<br><p>&emsp;&emsp;雙方大軍這一波交鋒，死傷頗爲慘重，但卻沒有一人後退。</p>
<br><p>&emsp;&emsp;兩方飛快接近，到了一個距離後，幽辰族戰士忽的停了下來，朝着高空飛去，同時豁取下背上藍色大弓，搭上一隻碧藍長箭。</p>
<br><p>&emsp;&emsp;長箭看起來不是尋常箭矢，表面銘刻了一道道藍色紋路。</p>
<br><p>&emsp;&emsp;咻咻咻！</p>
<br><p>&emsp;&emsp;無數藍色箭矢電射而出，雨點般落在蟲族大軍之中。</p>
<br><p>&emsp;&emsp;頓時大片蟲族戰士還有靈蟲被箭矢洞穿而亡，身體倒飛了出去。</p>
<br><p>&emsp;&emsp;這些箭矢蘊含極強的力量，有的甚至連續洞穿數個蟲族。</p>
<br><p>&emsp;&emsp;不僅如此，洞穿了這些蟲族後，箭矢上藍光一閃，忽的爆裂而開，化爲一團團碧藍色火焰，朝着四周濺射而去。</p>
<br><p>&emsp;&emsp;附近蟲族碰到碧藍火焰，立刻慘叫起來，身體血肉赫然飛快融化消失，轉眼間化爲一具具骸骨。</p>
<br><p>&emsp;&emsp;幽辰族戰士不斷居高臨下，不斷射出一道道藍色箭矢，蟲族大軍損失慘重。</p>
<br><p>&emsp;&emsp;就在此刻，一陣刺耳尖鳴聲響起，一羣金色蟲族從蟲族大軍中飛出。</p>
<br><p>&emsp;&emsp;這些蟲族通體金黃，背生雙翼，尤其雙臂呈現出鐮刀形狀，前段極其鋒利，好像兩個金色砍刀，看起來好像人形螳螂一般。</p>
<br><p>&emsp;&emsp;這些螳螂蟲族背後雙翼飛快扇動，速度赫然極快，恍如一道道金光，直撲幽辰族戰士而去。</p>
<br><p>&emsp;&emsp;幽辰族戰士頓時顧不得射殺下方蟲族，箭矢朝着那些螳螂蟲族射去。</p>
<br><p>&emsp;&emsp;咻咻咻！</p>
<br><p>&emsp;&emsp;一片箭雨頓時淹沒螳螂蟲族，隨即爆裂開來，化爲一片藍色火海。</p>
<br><p>&emsp;&emsp;但下一刻，金光連閃，一頭頭螳螂蟲族從藍色火海中飛出，雖然幾乎個個帶傷，但數量竟然只減少部分，繼續朝着幽辰族戰士撲來，轉眼間到了近處。</p>
<br><p>&emsp;&emsp;幽辰族戰士迫不得已，只好收起弓箭，翻手取出一柄柄狹長藍色戰刀，和螳螂蟲族戰成一團。</p>
<br><p>&emsp;&emsp;(忘語這兩天去外地開會，只能一更了哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
