<title>《凡人修仙之仙界篇》▷ 第901章 一趟生意</title><br><p>&emsp;&emsp;第901章 一趟生意</p>
<br><p>&emsp;&emsp;“不知道前輩聽說過一種名爲‘血漿酒’的酒水？”韓立不以爲意，開口問道。</p>
<br><p>&emsp;&emsp;“血漿酒？”六花夫人聞言，微微一窒。</p>
<br><p>&emsp;&emsp;“沒聽說過也不打緊，總之晚輩有辦法將血漿釀製成酒，口味或許有些……特別，但在這積鱗空境中，要求也不能太高。”韓立笑道。</p>
<br><p>&emsp;&emsp;這血漿酒的釀製之法，是韓立從呼延道人那裡學來的，只是因爲口味有些偏重，他一直不喜歡，所以從未煉製過。</p>
<br><p>&emsp;&emsp;至於在這積鱗空境中，用鱗獸之血釀製能不能成，韓立心裡也沒有多少把握，但總算是多出來一條可以嘗試的路。</p>
<br><p>&emsp;&emsp;“你當真能夠釀製這什麼血漿酒？”六花夫人下意識一捋花辮鬍子，問道。</p>
<br><p>&emsp;&emsp;“是不是晚輩能夠釀出此酒，前輩就願意將黑劫蟲破解之法交給我們？”韓立問道。</p>
<br><p>&emsp;&emsp;“你當這黑劫蟲破解之法是什麼……你這一壺酒就想換取？”六花夫人嗤笑一聲，說道。</p>
<br><p>&emsp;&emsp;“那前輩，還有何要求，不妨一併說出來。”韓立似乎早有所料，語氣平靜的說道。</p>
<br><p>&emsp;&emsp;“除了血漿酒，你還得用一塊拳頭大小的天麟隕晶來換。”六花夫人一擺手，說道。</p>
<br><p>&emsp;&emsp;骨千尋原本心中已經升起一絲希望，一聽此言，頓時覺得剛剛生出的那點希望又破滅了。</p>
<br><p>&emsp;&emsp;“前輩，這天麟隕晶可是這積鱗空境中，最爲高等的幾種材料之一，就是拇指大小的一塊都是天價。這拳頭大的一塊莫說有沒有，就是有，又有誰肯拿出來示人，我們根本無從得到啊……”骨千尋情急之下，一股腦說了出來。</p>
<br><p>&emsp;&emsp;韓立聽罷，眉頭也不禁緊皺了起來。</p>
<br><p>&emsp;&emsp;“老夫既然開口了，自然就會給你們指明方向。不瞞你們說，老夫有可靠消息，可以確定你們這次五城會武的獎品之一，就是一塊天麟隕晶。至於是何名次才能得到，老夫尚不清楚，就看你們有沒有本事拿到了。不過就歷屆會武的情況來看，以你們二人的實力，只怕不太夠。”六花夫人緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，無奈一笑，由此看來，本次會武不全力拼鬥一番，都是不可能的了。</p>
<br><p>&emsp;&emsp;“你當真能夠釀製這什麼血漿酒？”六花夫人下意識一捋花辮鬍子，蹙眉問道。</p>
<br><p>&emsp;&emsp;“事關晚輩性命，又怎敢妄言？”韓立說道。</p>
<br><p>&emsp;&emsp;“好，若是你真能釀製出酒水，並帶來天麟隕晶，老夫便無償替你解除黑劫蟲。”六花夫人一拍大腿，說道。</p>
<br><p>&emsp;&emsp;“那就多謝前輩了。此事還需要些準備工作，晚輩就先行告辭了。”韓立抱拳說道。</p>
<br><p>&emsp;&emsp;“這小子還算識相。”六花夫人見其主動離去，小聲自語道。</p>
<br><p>&emsp;&emsp;一語說罷，他與骨千尋兩兩相對，良久無言。</p>
<br><p>&emsp;&emsp;“相信你孃親與我的關係，你已經猜到了……”六花夫人長長嘆息一聲，說道。</p>
<br><p>&emsp;&emsp;“你爲何離她而去，害她孤身一人，被奸人所害？”骨千尋眼眶微紅，開口問道。</p>
<br><p>&emsp;&emsp;“你孃親性子太烈，非是我不願守在她身邊，是她不願留在我身邊……唉，這些陳年往事，不是一句兩句能夠說清楚的，況且現在說什麼都無用了。既然杜青陽已死，那剩下的賬，我自會找秦源去討。”六花夫人搖了搖頭，有些苦澀的說道。</p>
<br><p>&emsp;&emsp;“用不着……孃親的仇，我自己會報。”骨千尋冷然道。</p>
<br><p>&emsp;&emsp;“不管如何，當下最要緊的事，是得先將你體內的黑劫蟲解除掉。”六花夫人眉頭微蹙，開口說道。</p>
<br><p>&emsp;&emsp;“我有一事不解，你爲何一定要強留厲道友做你的弟子，才肯救他？若只是因爲他人族身份的關係，我不相信。”骨千尋眉頭一挑，疑惑問道。</p>
<br><p>&emsp;&emsp;“之所以要留他，實際上是看中了他的心性根骨，以老夫的閱歷眼光來看，這小子沒有表面上看起來那麼簡單。”六花夫人似有深意的說道。</p>
<br><p>&emsp;&emsp;“那又爲何一定要他拿天麟隕晶來換？”骨千尋又問道。</p>
<br><p>&emsp;&emsp;“這個嘛……一方面是要試試他是不是真的如我所料一般厲害，另一方面，這天麟隕晶要來，是給你用的……”六花夫人緩緩說道。</p>
<br><p>&emsp;&emsp;骨千尋聞言，眼神微微一變，沉默良久……</p>
<br><p>&emsp;&emsp;出了焰煬塔，韓立總算是找到了解決之法，心裡輕鬆了幾分，朝着城主別苑方向緩步而回，走路的步伐也顯得輕快了幾分。</p>
<br><p>&emsp;&emsp;返回了城主別苑，韓立沒有回到自己的住處，微一沉吟後，朝着晨陽住處走去，很快來到其屋外，敲了敲門。</p>
<br><p>&emsp;&emsp;“吱呀”一聲，房門打開，露出晨陽的身影。</p>
<br><p>&emsp;&emsp;“原來是厲道友，快請進吧。”晨陽看到韓立，略微一怔，急忙打開門請他進去。</p>
<br><p>&emsp;&emsp;屋內此刻還有一人，卻是那個叫軒轅行的獨角大漢，青羊城玄鬥場內的那位裁判。</p>
<br><p>&emsp;&emsp;蟹道人卻不在屋內，不知去了何處。</p>
<br><p>&emsp;&emsp;“軒轅道友。”韓立心中微訝，向軒轅行拱了拱手。</p>
<br><p>&emsp;&emsp;軒轅行站了起來，衝韓立點了點頭。</p>
<br><p>&emsp;&emsp;“二位在談論事情嗎？如果這樣，厲某過一會再來吧。”韓立看向桌上，那裡擺着兩杯茶水，此刻已經冷掉。</p>
<br><p>&emsp;&emsp;“一點小事罷了，已經談好了。厲道友來找城主，必定是有重要的事情，你們談吧。”軒轅行含笑說道，告辭離開。</p>
<br><p>&emsp;&emsp;韓立看着軒轅行的背影，心中微動。</p>
<br><p>&emsp;&emsp;“呵呵，厲道友，不知你這次來找我，所爲何事？”晨陽請韓立坐下，重新沏了兩杯茶水，問道。</p>
<br><p>&emsp;&emsp;“我想來向晨陽道友要一下，其他幾城參賽之人的資料。”韓立也不二話，開門見山的說道。</p>
<br><p>&emsp;&emsp;“沒問題，稍等一下。”晨陽聞言，立刻起身朝着內室走去。</p>
<br><p>&emsp;&emsp;片刻之後，他拿着一沓紙張走了出來。</p>
<br><p>&emsp;&emsp;“青羊城收集到的資料都在這裡，我這裡還有副冊，這些資料厲道友可以帶回去好好看。”晨陽將手中的紙張遞給韓立，臉上露出一絲笑容。</p>
<br><p>&emsp;&emsp;韓立雖然答應代表青羊城參賽，但之前對五城會武的態度一直不冷不熱，如今其終於開始關注比賽了，自然讓其心中大爲高興。</p>
<br><p>&emsp;&emsp;對於韓立，他寄予了很高的期望。</p>
<br><p>&emsp;&emsp;“那就多謝晨陽道友了。”韓立也沒有矯情，接過這些資料。</p>
<br><p>&emsp;&emsp;“厲道友突然要這些資料，莫非發生了什麼事情？”晨陽目光微閃，問道。</p>
<br><p>&emsp;&emsp;“厲某既然參加會武，自然想要博取一個不錯的名次，晨陽道友覺得我這樣很奇怪嗎？”韓立看了晨陽一眼，反問道。</p>
<br><p>&emsp;&emsp;晨陽如今和杜青陽一樣，利用黑劫蟲操控那些玄鬥士，讓其知道天麟隕晶之事，未必是好事。</p>
<br><p>&emsp;&emsp;“哈哈，怎麼會，厲道友肯用心參賽，晨某高興都還來不及呢。”晨陽哈哈一笑，忙說道。</p>
<br><p>&emsp;&emsp;“這些資料，厲某帶回去仔細看一下。”韓立淡淡一笑，起身告辭。</p>
<br><p>&emsp;&emsp;晨陽起身，將韓立送出門。</p>
<br><p>&emsp;&emsp;望着韓立遠去的背影，他面露沉吟之色，片刻之後忽的拍了拍手。</p>
<br><p>&emsp;&emsp;“城主。”一個人影從內堂走了出來，在晨陽身前半跪下來，正是那個曾經去請過韓立的青年侍從。</p>
<br><p>&emsp;&emsp;青年侍從身上穿着一件黑色長袍，此刻氣質大變，全身似乎籠罩在一層黑影中，似乎和黑暗融爲了一體。</p>
<br><p>&emsp;&emsp;“去調查一下厲飛羽今日去了何處，幹了些什麼。”晨陽沉聲吩咐道。</p>
<br><p>&emsp;&emsp;青年侍從答應一聲，然後身形一晃，赫然就這麼憑空消失。</p>
<br><p>&emsp;&emsp;(本章完)</p>
