<br><title>《凡人修仙之仙界篇》▷ 第368章 提前發作</title><br><br>&emsp;&emsp;第368章 提前發作<br>
<br>&emsp;&emsp;然而當他再次擡頭，目光掃向四周，卻猛然發現他自己此刻站在一座海島之上，面向波濤洶涌的大海。<br>
<br>&emsp;&emsp;韓立微微一怔，但只覺自己的記憶似乎有些混亂，只記得離開了那座煉製道丹的小島，之後就一片空白，對爲何會出現在這裡，更是完全記不得。<br>
<br>&emsp;&emsp;他深吸了一口氣後，緩緩閉上雙目，嘗試回想之前的事情，結果剛動了這個念頭，腦海中立刻再次一陣劇烈的刺痛起來。<br>
<br>&emsp;&emsp;他連忙停下思維，輕輕甩了甩頭，這才舒服了一些。<br>
<br>&emsp;&emsp;突然，他似乎想到了什麼，轉身朝着身後望去。<br>
<br>&emsp;&emsp;他此刻站立的島嶼面積頗大，足有百里大小，但是此刻島嶼赫然千瘡百孔，支離破碎。<br>
<br>&emsp;&emsp;島嶼中央應該是一座頗大的山脈，此刻赫然從中間斷開，地面出現一個幾乎貫通了整個島嶼的巨大湖泊，海水倒灌而入。<br>
<br>&emsp;&emsp;山脈其他的山峰，有的被生生轟碎，有的打斷了一半，一些地方還在冒着陣陣煙塵，島上的樹木植被等物，更是被毀壞殆盡。<br>
<br>&emsp;&emsp;整個島嶼，只能勉強看到一個輪廓。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲驚色。<br>
<br>&emsp;&emsp;此刻他腦海中的痛楚消散了不少，心念一動，龐大神識正常散發了出來，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;結果這一掃視下，心中再次一驚。<br>
<br>&emsp;&emsp;不僅僅是島嶼，海底地面也變得千瘡百孔。<br>
<br>&emsp;&emsp;原本還算平整的海底，很多地方彷彿被犁過一般，被打出了一個個巨坑。<br>
<br>&emsp;&emsp;一些地方甚至地殼也被打裂，浮現出一道道巨大裂縫，地底岩漿涌出，不過此刻已經凝固。<br>
<br>&emsp;&emsp;這個情況不僅僅是周圍一片區域，韓立神識掃過的範圍內，似乎經歷了一場激烈無比的大戰。<br>
<br>&emsp;&emsp;萬里內的幾座島嶼，也被盡數摧毀，有的直接坍塌到了海底，有的變成和身後島嶼一樣，破破爛爛彷彿一塊破抹布一般。<br>
<br>&emsp;&emsp;海底一些地方，還有這些島嶼的殘骸中，有不少妖獸屍體。<br>
<br>&emsp;&emsp;從屍體看，這些妖獸實力都不低，甚至有不少合體期乃至大乘期的妖獸。<br>
<br>&emsp;&emsp;這些妖獸死狀看起來都極爲悽慘，一頭身長百丈的大乘期蛟龍甚至被硬生生的撕成了七八截，鮮血染紅了一大片海域，龍首面部猙獰，瞳孔深處滿是恐懼。<br>
<br>&emsp;&emsp;“這是……”韓立目瞪口呆。<br>
<br>&emsp;&emsp;就在此刻，一道金色雷光從天而降，落在他身前不遠處，一斂的現出了一名黃袍中年人的身影，正是蟹道人。<br>
<br>&emsp;&emsp;“蟹道友，你可知道這裡是怎麼回事，剛剛發生了什麼？”韓立心中一動，出言問道。<br>
<br>&emsp;&emsp;“韓道友，莫非你完全不記得了？你所看到的一切，可都是你親手造成的。”蟹道人先是默然看了韓立半晌，隨後開口道。<br>
<br>&emsp;&emsp;“我……”韓立聞言一怔，心中突然涌起一股不祥的預感。<br>
<br>&emsp;&emsp;“你飛至半途，突然整個人彷彿發狂了一般，時而入海，時而又出海，瘋狂破壞着所看到的一切。好像被什麼心魔附體，喪失了神智一般，仍憑我怎麼呼喚，你都沒有絲毫反應。”蟹道人緩緩說道。<br>
<br>&emsp;&emsp;“我……發狂……大概持續了多久？”韓立聞言一愣，繼而又問道。<br>
<br>&emsp;&emsp;“從你突然雙目變得血紅一片的墜入海中開始，到你突然清醒過來，前後約莫持續了一炷香的時間。”蟹道人略一沉吟後說道。<br>
<br>&emsp;&emsp;韓立面色一陣陰晴不定，一時沉默下來。<br>
<br>&emsp;&emsp;經過蟹道人這麼一提醒，他腦海漸漸清明，回想起了失憶之前的事情。<br>
<br>&emsp;&emsp;飛遁之中腦海突然劇痛，然後很快喪失了神智，然後便什麼也不得了，只記得心中充滿殺戮慾望。<br>
<br>&emsp;&emsp;“怎麼會？爲何會這般……難道是被人暗算……”韓立喃喃自語，眼睛漸漸明亮了起來，擡起了頭。<br>
<br>&emsp;&emsp;“是煉神術……”<br>
<br>&emsp;&emsp;以他現在的修爲，金仙也不可能如此不着痕跡的暗算他。<br>
<br>&emsp;&emsp;回想之前的情況，應該便是煉神術了。<br>
<br>&emsp;&emsp;韓立臉色陰晴不定，略一遲疑，緩緩運轉煉神術。<br>
<br>&emsp;&emsp;他腦海中立刻一陣絞痛，忍不住悶哼一聲，連忙停止下來，腦海中的痛楚這才慢慢消退。<br>
<br>&emsp;&emsp;韓立眼中晶芒一閃，心中頓覺恍然。<br>
<br>&emsp;&emsp;顯然這一切，都是煉神術造成的。<br>
<br>&emsp;&emsp;想到這裡，他臉色陰沉了下來。<br>
<br>&emsp;&emsp;根據當年那個何康仙人所言，修成第三層煉神術後，可保他三四萬年內神識無虞，他早已修成了第三層煉神術，但此刻應該纔過去了一萬多年，神識爲何這麼快就出現了危機……<br>
<br>&emsp;&emsp;是當年那個何康說謊？還是別的什麼原因導致神識危機提前了？<br>
<br>&emsp;&emsp;韓立緩緩呼出一口氣，神情恢復了平靜。<br>
<br>&emsp;&emsp;無論是什麼原因，現在此問題既然已經出現，最重要的是想好相應的對策，若不解決，自己恐怕終將成爲對方口中的那種神識混亂得殺戮怪物。<br>
<br>&emsp;&emsp;今日所發生的一切，或許只是剛剛開始，幸虧這裡地處偏僻，自己方纔發狂的時間尚短，並未引起什麼人注意，否則恐怕麻煩就大了。<br>
<br>&emsp;&emsp;如今雖然暫時平息下來，但卻難保自己什麼時候又突然發狂起來，在無意識的那段時間，自己的處境顯然是十分危險的，而且根據之前初步瞭解的信息來看，這種發狂的間隔和持續時間，恐怕會不斷延長，最終或許會永遠無法醒來。<br>
<br>&emsp;&emsp;他眼神閃爍，按照之前那個何康的說法，由於煉神術引起的這種問題，想要解決，只有去修煉第四層的煉神術。<br>
<br>&emsp;&emsp;韓立還在燭龍道時，曾暗中調查過仙界的煉神術，不過他那時認爲神識危機起碼也要兩三萬年後纔會出現，加上當時要做的事情不少，所以只是略微查找了一下，並沒有怎麼盡心。<br>
<br>&emsp;&emsp;根據他目前所瞭解的情況來看，北寒仙域這裡對煉神術的記載很少，已經很久沒有聽說過煉神術引發的事件，故而煉神術的功法，更是少有人知。<br>
<br>&emsp;&emsp;燭龍道的傳功殿中雖然有煉神術，不過被列爲了禁書，除卻道主外，所有人都不得翻閱，而且只有前三層的半部功法，他自然沒有怎麼理會。<br>
<br>&emsp;&emsp;韓立眉頭皺起，神色有些沉重。<br>
<br>&emsp;&emsp;連燭龍道這樣的大宗內也沒有煉神術的後半部，此刻他身處黑風海域，又到哪裡去尋找這門秘術？<br>
<br>&emsp;&emsp;(本章完)<br>
