<title>《凡人修仙之仙界篇》▷ 第884章 你做了什麼？</title><br>&emsp;&emsp;第884章 你做了什麼？<br>
<br>&emsp;&emsp;韓立面色愈發難看，整個人好似被掏空了一般，根本無力與他交談。<br>
<br>&emsp;&emsp;他只能憑藉着一絲本能，同時運轉起《大周天星元功》和《羽化飛昇功》，想要將連同血液一起外流而出的星辰之力截留一二，但卻收效甚微。<br>
<br>&emsp;&emsp;就在此時，異變又起！<br>
<br>&emsp;&emsp;只見杜青陽體外一層朦朧光芒一閃，一隻山嶽巨猿的虛影浮現而出，做出雙手捶胸的狂暴之狀，另一邊，一頭青鸞虛影奮力飛天，做出掙扎遠飛之狀，另一側，又有銀光亮起，一隻雷鵬虛影電光纏繞，也似要掙脫開去……<br>
<br>&emsp;&emsp;之前出現在韓立身外的真靈虛影，此刻竟然全都浮現在了杜青陽的體外，只是與韓立這邊相對平穩的狀態不同，此時的所有真靈虛影都變得狂暴之極。<br>
<br>&emsp;&emsp;杜青陽雙目驟然圓睜，渾身上下傳來一陣陣強大無比的撕扯之力，繞是他也忍不住發出一聲震天咆哮。<br>
<br>&emsp;&emsp;與此同時，他的體表之外，也如同韓立一樣浮現出道道皸裂紋路，只是不太一樣的是，他的裂紋中盡是血紅之色，竟是皮膚都被撕開了一道道細小且密集的傷口。<br>
<br>&emsp;&emsp;一縷縷殷紅血液從中流淌而出，瞬間就浸透了他的衣衫。<br>
<br>&emsp;&emsp;周圍催動大陣的晨陽等五人見狀，皆是神色一變，有些不知所措起來。<br>
<br>&emsp;&emsp;“不要發愣，快點全力運轉大陣，幫助城主大人吸收血脈。”晨陽忽然高喝一聲。<br>
<br>&emsp;&emsp;其餘幾人聞言，神色稍定，手掌按動在身前的獸核之上，全力將體內的星辰之力灌注其中。<br>
<br>&emsp;&emsp;可就在此時，晨陽嘴角卻是突然露出一抹詭異笑意，擡起一拳，猛地朝着自己身前的獸核上砸落了下去。<br>
<br>&emsp;&emsp;“砰”的一聲響。<br>
<br>&emsp;&emsp;那枚地階獸核應聲爆裂，白色的星辰之力頓時飛濺開來，如煙塵一般消散於空。<br>
<br>&emsp;&emsp;晨陽則足尖一點，倒掠了出去。<br>
<br>&emsp;&emsp;這一幕實在發生得太過突然，以至於所有人都沒能反應過來。<br>
<br>&emsp;&emsp;下一瞬，整個伽羅血陣陡然失去平衡，一陣光芒巨顫之下，從中傳出一股強大無比的撕扯之力。<br>
<br>&emsp;&emsp;щщщ.тт kǎn.co<br>
<br>&emsp;&emsp;處在大陣中的衆人，突然像是被這股力量禁錮住了一樣，誰都無法脫開身來。<br>
<br>&emsp;&emsp;“晨陽，你做了什麼？”杜青陽見狀，勃然大怒道。<br>
<br>&emsp;&emsp;“城主大人，沒什麼，只是稍稍改動了一下您的伽羅血陣，至於效果如何，就由您親自體驗好了。”晨陽神色不變，笑着說道。<br>
<br>&emsp;&emsp;其話音剛落，“呼”的一陣風聲，陡然生出。<br>
<br>&emsp;&emsp;籠罩在杜青陽體外的那層血色光幕猛地擴張開來，化作了一道血色漩渦，瞬間就將整個伽羅血陣，連同其內的幾人全都籠罩了進去。<br>
<br>&emsp;&emsp;那光頭大漢四人見勢不妙，也想退出法陣，可是爲時已晚。<br>
<br>&emsp;&emsp;他們的手掌被地上那枚獸核死死吸附，整條手臂幾乎都變成了血紅之色。<br>
<br>&emsp;&emsp;與此同時，其身上也是“砰砰砰”的爆鳴不已，一枚枚玄竅接連亮起，體內星辰之力竟和一身血液一樣，遏制不住地被那血色漩渦吸取進去。<br>
<br>&emsp;&emsp;處在大陣中央的杜青陽情況也是如此，甚至比其他幾人更加嚴重，只是他的修爲更高，反倒能夠抵制一二，但終究卻也無濟於事。<br>
<br>&emsp;&emsp;此時的他雙目血紅一片，眼角好似有血淚流出，心中更是憤恨不已。<br>
<br>&emsp;&emsp;(本章完)<br>
