<title>《凡人修仙之仙界篇》▷ 第858章 打不過就跑</title><br>&emsp;&emsp;第858章 打不過就跑<br>
<br>&emsp;&emsp;此刻晨陽等人都進入了石室內修煉，外面只剩下他和石穿空，蟹道人三人，石穿空在遠處盤膝閉目，似乎也在修煉，並未注意到他這便的動靜。<br>
<br>&emsp;&emsp;韓立暗暗鬆了口氣，散去了小腿玄竅散發出的星光，面露沉吟之色，眼中閃過一絲疑惑。<br>
<br>&emsp;&emsp;根據《羽化飛昇功》上記載，要開啓這些玄竅非常困難，需要花費大量時間，以水磨功夫慢慢淬鍊玄竅，才能將其開啓。<br>
<br>&emsp;&emsp;雖然他因爲吞食了不少獸核，體內囤積了頗多的星辰之力，對於修煉此功大有助益，但區區十幾日便打通一處玄竅，也太快了些。<br>
<br>&emsp;&emsp;韓立暗自猜測緣由，很快搖了搖頭，不再費神思考。<br>
<br>&emsp;&emsp;管他什麼原因，能快些修成此功自然是好事。<br>
<br>&emsp;&emsp;他凝神靜聽外面的動靜，此刻外面傳來的呼嘯風聲並未停歇，那贔風顯然還在肆虐。<br>
<br>&emsp;&emsp;洞穴內的陰寒之氣縈繞，比起一開始時又濃郁了一些，不過增強的並不多。<br>
<br>&emsp;&emsp;韓立這些時日沉浸在修煉中，全身氣血之力全力運轉，所以沒有感覺到。<br>
<br>&emsp;&emsp;他看了石穿空和蟹道人一眼，二者都沒有被這寒氣影響，心中微安，很快再次閉目，繼續修煉下一處玄竅。<br>
<br>&emsp;&emsp;轉眼間，又是七八日時間過去。<br>
<br>&emsp;&emsp;韓立緩緩睜開雙目，口中呼出了一口濁氣。<br>
<br>&emsp;&emsp;他體內囤積的星辰之力，此刻已經消耗一空。<br>
<br>&emsp;&emsp;沒有星辰之力，修煉自然無從提起。<br>
<br>&emsp;&emsp;而且此刻呼嘯的贔風已經開始減弱，尤其風中蘊含的寒氣已經消散無蹤。<br>
<br>&emsp;&emsp;晨陽等人也從石室內走了出來，整裝準備出發。<br>
<br>&emsp;&emsp;其他人對於韓立和石穿空這兩個新加入的人略微好奇，打聽了一下外面的情況，很快便接納了兩人。<br>
<br>&emsp;&emsp;一行人很快出了地下洞窟，來到山谷之中。<br>
<br>&emsp;&emsp;外面仍舊狂風呼嘯，沙塵漫天，刺骨寒氣雖然消失，怒濤般的風力仍舊帶得幾人身體微晃。<br>
<br>&emsp;&emsp;外面的山谷此刻變了一個模樣，地面被狠狠犁了一層，溝溝壑壑，一片狼藉，附近山峰也明顯矮了一截，顯然是被贔風生生吹斷。<br>
<br>&emsp;&emsp;韓立看到眼前情景，再次暗驚贔風的威力。<br>
<br>&emsp;&emsp;“贔風之災看來已經過去了，我們這便出發吧。”晨陽看了看天空，點頭道。<br>
<br>&emsp;&emsp;“晨道友，我們爲何不再等幾日，等風力徹底平復了再出發。”韓立有些不解的問道。<br>
<br>&emsp;&emsp;“厲道友，你有所不知，這贔風雖然是天災，但也有些好處，每次贔風過境，都會有不少蠢笨的鱗獸躲避不及，生生摔死凍死，我們需得儘早去尋找，若是遲了，那些死去的鱗獸就會被其他鱗獸吞噬，輪不到我們撿這便宜了。”晨陽笑道。<br>
<br>&emsp;&emsp;“原來如此，正所謂禍兮福之所倚，說的一點都沒錯。”韓立恍然點頭，同樣大笑。<br>
<br>&emsp;&emsp;“這次我們得好好的撈一筆！”石穿空搓了搓手，有些迫不及待的說道。<br>
<br>&emsp;&emsp;晨陽不再多說什麼，手一揮，幾人進入了漫天沙塵之中，很快消失無蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;烈日當空，戈壁之上風沙之聲呼嘯。<br>
<br>&emsp;&emsp;一支狩獵歸來的隊伍，頂着漫天揚塵艱難前行，數頭身形巨大渾身生滿鱗甲的青灰巨獸，擋在最前方開道，約莫十來個高大男子行走在巨獸當中。<br>
<br>&emsp;&emsp;他們每個人的臉上都裹着一層厚厚面巾，一直連脖子都包裹了進去，卻仍是能夠感受到沙石被狂風裹挾着，打在臉上的粗糲感覺。<br>
<br>&emsp;&emsp;在空間重壓的作用下，這樣的沙塵都變得威力十足，令他們每行一步，都頗爲艱難。<br>
<br>&emsp;&emsp;走在隊伍當中的一個青袍男子，透過巨獸間的縫隙，眯眼向前方望去，只覺得遠處黃濛濛一片，深處似乎還有一片巨大陰影。<br>
<br>&emsp;&emsp;“晨陽道友，還有多久才能到青羊城？”青袍男子扭頭看了一眼身旁的一名金剛大漢，將聲音凝聚一線，開口問道。<br>
<br>&emsp;&emsp;“沒多遠了，前面馬上就到了。”金剛大漢面上裹着厚厚的棉布，看不清表情，可話裡的語氣卻透露着一股子喜悅之情，顯然的確是快要到了。<br>
<br>&emsp;&emsp;“可算是到了！厲兄，你放心吧，到了城中，總有辦法打探到紫靈道友的信息。畢竟那麼大一個美人，只要有人見了，必是過目不忘的！”另一名白髮男子略帶幾分調侃語氣的說道。<br>
<br>&emsp;&emsp;“希望如你所說吧。”青袍男子雙目深邃的望着前方，如此說道。<br>
<br>&emsp;&emsp;他們這一行人不是別人，正是從荒野一路返回的韓立和晨陽等人。<br>
<br>&emsp;&emsp;(本章完)<br>
