<title>《凡人修仙之仙界篇》▷ 第55章 交代</title><br><p>&emsp;&emsp;第55章 交代</p>
<br><p>&emsp;&emsp;下一刻，堪堪倒飛出百丈距離的段人離身後人影一花，韓立身影鬼魅般出現，二話不說的單手一握，一拳轟出。</p>
<br><p>&emsp;&emsp;拳頭金光燦燦，仿若赤金鑄就，拳風所過之處，憑空劃出了一道白痕！</p>
<br><p>&emsp;&emsp;段人離猛一回身，張口噴出一團血雲，一凝之下，化爲一面血色光盾，擋在身前。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;韓立一拳轟擊在血盾上，盾面一下深深凹陷進去，接着轟然潰散，化爲大片血霧，拳勢不停，直接洞穿了段人離胸膛。</p>
<br><p>&emsp;&emsp;但他臉上沒有絲毫喜色，反而冷哼一聲。</p>
<br><p>&emsp;&emsp;只見段人離全身血肉瞬間“噗”的一聲，猶如泡沫般潰散開來，大片血氣飄散之下，整個人化爲了一具白色骨架，掛在了韓立手臂上。</p>
<br><p>&emsp;&emsp;百丈外的虛空波動一起，段人離身影無聲現身，看起來毫髮未損，但是臉色隱約有一絲蒼白。</p>
<br><p>&emsp;&emsp;一連串的變故如雷光石火，紫髯男子等人見此情形，不禁互望一眼，均從對方眼中看到了一絲駭然和震驚。</p>
<br><p>&emsp;&emsp;“想不到我閉關不過數百年，本界竟出了閣下這等堪比大乘期存在的力修。還未請教閣下尊姓大名？”段人離上下打量了韓立兩眼，彷彿再次確認一般，口中緩緩說道。</p>
<br><p>&emsp;&emsp;“段道友過獎，在下韓立。”</p>
<br><p>&emsp;&emsp;韓立微微一笑，將白色骨架朝旁隨意一甩出去，周身淡金色鱗片褪去，也沒有再出手。</p>
<br><p>&emsp;&emsp;“原來是韓道友。不過閣下既擁有此等實力，本當自持身份，爲何無端來我天鬼宗生事，還以大欺小傷我門人弟子，是不是該給我一個交代？”段人離聲音驀然一沉。</p>
<br><p>&emsp;&emsp;“嘿嘿，天鬼宗倒會惡人先告狀。你們虜我的人在先，後又施展秘術強行將我傳送於此，我還想請閣下給一個交代呢。”韓立嘴角抽搐一下，冷笑一聲道。</p>
<br><p>&emsp;&emsp;段人離聞言微微一怔，目光掃了下方的紫髯男子等人一眼，問道：</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;幾人互望，其他三人都看向紫髯男子。</p>
<br><p>&emsp;&emsp;“稟段師叔。我此前收到宗內傳訊說有人私闖山門，便出去一探究竟。見這……這位韓道友神通厲害，就催動禁制將其傳送至此。至於這人爲何來我天鬼宗，倒還真不是很清楚。”紫髯男子遲疑了一下，如此說道。</p>
<br><p>&emsp;&emsp;“立刻查明此事！”段人離聞言，不容置疑的吩咐道。</p>
<br><p>&emsp;&emsp;“是。”紫髯男子連忙答應了一聲，忙朝着谷外飛去。</p>
<br><p>&emsp;&emsp;段人離目光回到了韓立臉上，不再言語。</p>
<br><p>&emsp;&emsp;韓立朝下方某處望了一眼，用眼神示意柳樂兒不必擔心後，便臉掛淡淡笑容的和對方對視起來。</p>
<br><p>&emsp;&emsp;約莫一炷香的工夫，紫髯男子返回峽谷內，恭敬的向段人離傳音低語了一陣。</p>
<br><p>&emsp;&emsp;段人離眉頭微微一皺，但隨即便恢復如常的揮了揮手。</p>
<br><p>&emsp;&emsp;紫髯男子連忙退到了一旁。</p>
<br><p>&emsp;&emsp;“原來韓道友來自冷焰宗？”段人離擡頭看着韓立，緩緩說道，似乎在斟酌着言辭。</p>
<br><p>&emsp;&emsp;“不錯。”韓立坦然道。</p>
<br><p>&emsp;&emsp;“沒想到貴宗行事如此低調，出了閣下這麼一位力修，也從未透露過半點風聲，當真可喜可賀。”段人離眼神微閃，有些皮笑肉不笑的說道。</p>
<br><p>&emsp;&emsp;“段道友還是莫要轉移話題的好。”韓立淡淡一笑的說道。</p>
<br><p>&emsp;&emsp;“事情我已經基本弄清楚了。閣下和本宗一名外門長老有些恩怨，至於之後的種種，都是誤會。既然那人已死，事情也說清楚了，你我再打下去，也是無謂。不如就此罷手，我讓人送道友和同伴離開如何？”段人離沉默了一下，如此說道。</p>
<br><p>&emsp;&emsp;在其看來，韓立雖然看似修爲不高，但顯然動用了某種手段隱藏了真實實力，如今宗內另一位大乘這段時日恰好不在門中，繼續打下去，恐怕得不償失。</p>
<br><p>&emsp;&emsp;“若換做是閣下，被無緣無故拘至他宗，並傾幾乎全宗之力不分青紅皁白的圍攻至今，然後被輕飄飄一句誤會，就想當什麼事都沒發生，段道友會同意嗎？”韓立直盯着對方，似笑非笑的說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
