<title>《凡人修仙之仙界篇》▷ 第904章 修羅場</title><br><p>&emsp;&emsp;第904章 修羅場</p>
<br><p>&emsp;&emsp;伴隨着一聲沉重而悠遠的鐘聲響起，四方大門同時緩緩開啓，人羣蜂擁而進，紛紛涌入了修羅場中，朝着場內八座巨大的玄鬥臺四周分散開來。</p>
<br><p>&emsp;&emsp;與此同時，修羅場地下深處一座圓形大廳之內，正有數十人聚集其中，大致分成了五支隊伍各自分散開來，互相交談着。</p>
<br><p>&emsp;&emsp;這些人正是此次參加五城會武的六十四名玄鬥士，韓立與骨千尋等人也身在其中。</p>
<br><p>&emsp;&emsp;“厲道友，你的血漿酒釀製得如何了？”骨千尋見韓立一人坐在角落，走上前來問道。</p>
<br><p>&emsp;&emsp;易立崖等人聚在一團，見此已經不覺得有什麼奇怪了，只是瞥了一眼，就繼續自顧自地閒聊了起來。</p>
<br><p>&emsp;&emsp;軒轅行和毒龍，與他們之間都有些距離，前者還算淡然，後者神色卻有些緊張。</p>
<br><p>&emsp;&emsp;“差不多了……在此，倒是要先恭喜骨道友了，先行一步解決的了黑劫蟲之患。”韓立擡頭看向她，笑着說道。</p>
<br><p>&emsp;&emsp;“六花……老頭的思維古怪，一心要你拿來那天麟隕晶，實在抱歉……此事我也幫不上什麼忙。”骨千尋半假半真的說道。</p>
<br><p>&emsp;&emsp;“厲某深知天下沒有免費的午餐，六花前輩提的要求也還算合情合理。現在只希望這天麟隕晶作爲獎勵，位置不要太過靠前的好。”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;“先行給厲道友透漏一個消息吧，這天麟隕晶是作爲前三名的獎勵之一，所以道友還是很有機會能夠取得的。”骨千尋看了韓立一眼，似有深意的傳音說道。</p>
<br><p>&emsp;&emsp;“承蒙骨道友看得起，也爲了自家性命，厲某也只能硬着頭皮，爭搶一番了。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;兩人正說話間，整個空間忽然猛地一震動，從衆人正前方傳來來一陣“隆隆”聲響。</p>
<br><p>&emsp;&emsp;只見那堵厚實牆壁當中凹陷下去五道口子，上面各自灑下一道天光，從中顯露出五條石階通道，通往了地面。</p>
<br><p>&emsp;&emsp;“五城玄鬥士，登臨玄鬥臺。”一聲響亮呼喝聲從上方傳來。</p>
<br><p>&emsp;&emsp;玄城本土玄鬥士，在朱子元和朱子清那一對骨甲兄妹的帶領下，當先走入其中一座石階，朝着地面方向走去。</p>
<br><p>&emsp;&emsp;其餘幾支隊伍見狀，也都先後在爲首之人的帶領下，走出了地下大廳。</p>
<br><p>&emsp;&emsp;方一來到地面上，一陣陣壯闊無比的高呼聲浪立即席捲而過，從四面八方朝着中央的玄鬥臺彙集而來，當中還夾雜着一些特別之人的名字：</p>
<br><p>&emsp;&emsp;“朱子元，朱子元……”</p>
<br><p>&emsp;&emsp;“風無塵……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看臺之上人山人海，各種聲響混在一處，好不熱鬧。</p>
<br><p>&emsp;&emsp;韓立雖然在青羊城裡也參加過那麼多次玄鬥，這還是第一次被看臺上的觀衆呼喊聲震撼到，聽着那一聲強過一聲的熱浪，他體內的熱血都跟着隱隱有些沸騰起來了。</p>
<br><p>&emsp;&emsp;他目光掃過四周，就見每隔百餘丈外，就建有一座玄鬥臺，共計八座，整體以八卦方位分佈，其中五座上各自站着五座城池的玄鬥士。</p>
<br><p>&emsp;&emsp;玄城本土玄鬥士所處的那座玄鬥臺上，則多出來了一人。</p>
<br><p>&emsp;&emsp;其身形高大，頭生青牛雙角，面色黧黑，乃是主持大會之人。</p>
<br><p>&emsp;&emsp;而在八座玄鬥臺中央處，則佇立着一座百丈高臺，上面擺放着六張黑色石椅。</p>
<br><p>&emsp;&emsp;這顯然是留給五座城池城主的位置，不知爲何竟然多出了一個。</p>
<br><p>&emsp;&emsp;“全場肅靜，恭迎城主。”這時，只聽那黧黑大漢一聲高喝。</p>
<br><p>&emsp;&emsp;整個修羅場中頓時安靜下來，半點聲響再無，看得韓立都有些驚訝。</p>
<br><p>&emsp;&emsp;緊接着，只聽一陣呼嘯風聲響起，天幕之上忽然有五道人影當空而落，如流星一般砸在了那座百丈高臺之上。</p>
<br><p>&emsp;&emsp;“轟”的一聲響！</p>
<br><p>&emsp;&emsp;整個高臺連同整個修羅場一陣晃動，六道人影顯露在衆人面前。</p>
<br><p>&emsp;&emsp;所有人仰望而去，就看到厄膾城主位列正中，其餘五人則分立在其兩側，比其身位大略錯開半個，看起來就好像是追隨在他身後一樣。</p>
<br><p>&emsp;&emsp;此時，看似貌不驚人的厄膾城主，身上竟然有了一種君臨天下的雄渾氣象，看起來就好像是一頭壓服四方的雄獅，令人興不起半點反抗之意來。</p>
<br><p>&emsp;&emsp;看臺之上，不少人都不由自主的低下了頭。</p>
<br><p>&emsp;&emsp;韓立眯着眼睛朝高臺上打量過去，心中閃過一絲疑惑，怎麼是他？</p>
<br><p>&emsp;&emsp;只見厄膾身後左側站着的一人，身材低矮，體格卻頗爲粗壯，頭顱顛頂之上禿了大半，倒是頜下鬍子生得濃密，擰成了一個麻花胡辮。</p>
<br><p>&emsp;&emsp;其不是別人，而正是那煉器大師，六花夫人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
