<title>《凡人修仙之仙界篇》▷ 第1151章 第七弟子</title><br><p>&emsp;&emsp;第1151章 第七弟子</p>
<br><p>&emsp;&emsp;韓立心中震驚，彌羅老祖竟然只一眼便看穿了一切。</p>
<br><p>&emsp;&emsp;只是他嘴角微動，卻沒有說話。</p>
<br><p>&emsp;&emsp;掌天瓶是他最大的秘密，他自然不可能告訴彌羅老祖。</p>
<br><p>&emsp;&emsp;“你放心，我不會奪你寶物，此寶非同小可，你小心收好便是。”彌羅老者似乎看出韓立心中擔憂，笑道。</p>
<br><p>&emsp;&emsp;“晚輩不敢。”韓立低聲說道。</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”彌羅老祖也沒有在這個事情上糾結太久，看着韓立的眼中閃過一絲慈愛，問道。</p>
<br><p>&emsp;&emsp;“晚輩韓立。”韓立遲疑了一下，說道。</p>
<br><p>&emsp;&emsp;“韓立……名字還不錯，你可願意入我門下？”彌羅老祖含笑說道。</p>
<br><p>&emsp;&emsp;這句話如同飛來橫峰，突兀無比，讓韓立愣在了那裡。</p>
<br><p>&emsp;&emsp;“我一生收徒嚴謹，到目前爲止僅傳了六人，不過曾經有位高人爲我占卜，說我此生會有七位弟子，最後一位關門弟子將傳承我的衣鉢，你是這世間除了我之外，唯一練成《大五行幻世訣》之人，看來這第七弟子是應在你的身上了。”彌羅老祖面露緬懷之色，淡淡說道。</p>
<br><p>&emsp;&emsp;韓立聽得有些目瞪口呆，但很快神情便恢復了平靜，眼中閃過一絲不置可否之色。</p>
<br><p>&emsp;&emsp;彌羅老祖雖然實力強大，和自己也頗有淵源，但還不會讓他納頭便拜。</p>
<br><p>&emsp;&emsp;“韓小友不必現在立刻做出決定，隨我到真言門內看上一看如何？”彌羅老祖似乎看透了韓立心中所想，輕笑的說道。</p>
<br><p>&emsp;&emsp;“謹遵前輩之命。”韓立點頭說道。</p>
<br><p>&emsp;&emsp;彌羅老祖點點頭，對韓立的恭敬很是滿意，隨即擡手一揮。</p>
<br><p>&emsp;&emsp;一道金光從其手中飛射而出，隨即鋪展開來，在他腳下形成一條金光大道，延伸進了前方虛空，似乎通往無盡虛空深處。</p>
<br><p>&emsp;&emsp;“上來吧。”彌羅老祖對韓立說道。</p>
<br><p>&emsp;&emsp;韓立看着金光大道，目光閃動了一下，邁步站了上去。</p>
<br><p>&emsp;&emsp;他雙腳剛一沾金光大道，一股奇特的時間法則之力頓時從腳下騰起，包裹住他的身形。</p>
<br><p>&emsp;&emsp;而他眼前景色頓時迅疾無比的變幻起來，並且圍繞着他轉動，隱隱形成一個時空通道般般的東西。</p>
<br><p>&emsp;&emsp;韓立心中驚訝，但下一刻周圍變幻的光影突然盡數消失。</p>
<br><p>&emsp;&emsp;他身體一重，人已經出現在一個金色空間內。</p>
<br><p>&emsp;&emsp;韓立朝頭頂天空望了兩眼，眼中閃過一絲震驚之色。</p>
<br><p>&emsp;&emsp;他自從修煉《天煞鎮獄功》，融合體內的真靈血脈之力，對這些真靈血脈感悟越來越深刻。</p>
<br><p>&emsp;&emsp;天鳳血脈是韓立最早融合的真靈血脈，他如今對於天鳳血脈感悟非常深刻，對於空間之力感應也比以前靈敏了很多。</p>
<br><p>&emsp;&emsp;所以他能感覺的到，此刻所處的金色空間，距離先前的觀日峰已經很遠，遠遠超過了他的雷光法陣傳送的極限，彌羅老祖的那個金光大道神通竟然瞬息間就帶着二人來到這裡。</p>
<br><p>&emsp;&emsp;更加令韓立震驚的是，他剛剛沒有感覺到絲毫空間之力波動。</p>
<br><p>&emsp;&emsp;“這是我真言門的‘十方大道’神通，也可以實現空間挪移的功效，只是調用的並非空間之力，而是時間之力。”彌羅老祖看到韓立神情，解釋道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中又是一震。</p>
<br><p>&emsp;&emsp;真仙界各地的大城，或者宗門都設有空間禁制，防止有人施展空間挪移的神通暗中潛入，但若是學會這“十方大道”神通，豈不是便能輕易突破那些空間禁制。</p>
<br><p>&emsp;&emsp;“想不到時間法則中，竟然有這等神通。”韓立由衷讚道。</p>
<br><p>&emsp;&emsp;“真言門精研時間法則，傳承無數年月，各種神通不計其數，‘十方大道’只是其中之一罷了，你既然對時間法則神通感興趣，那隨我來吧。”彌羅老祖笑了笑，揮手發出一股金光捲住韓立，朝前方飛去。</p>
<br><p>&emsp;&emsp;韓立目光一閃，任憑彌羅老祖帶着，打量向周圍的金色空間。</p>
<br><p>&emsp;&emsp;此地看起來是一處類似太歲仙府的秘境，下方聳立了一座座雄偉建築，比之前看到的真言門各處的建築更加宏偉十倍，恍如神仙宮闕。</p>
<br><p>&emsp;&emsp;許多真言門弟子在此地修煉，彷彿是另一個真言門。</p>
<br><p>&emsp;&emsp;“這裡是真言玄妙界，真言門歷代先輩苦心開闢出來的一處界面空間，此地纔是我真言門的根本所在。”彌羅老祖解釋道，話語中透出一股自傲。</p>
<br><p>&emsp;&emsp;“果然宏偉。”韓立點頭說道，再次仔細打量周圍空間，面上突然露出驚訝之色。</p>
<br><p>&emsp;&emsp;剛剛只顧和彌羅老祖談論各種事情，竟然沒有注意到，此處空間之中充斥着一股時間內法則波動，和當初太歲仙府的歲月塔中一樣。</p>
<br><p>&emsp;&emsp;只是歲月塔虛空中蘊含的時間之力，是爲了禁錮削弱其中囚徒實力而存在，這裡的時間法則波動完全不同，沒有一絲惡意，是在加快這裡的時間流速。</p>
<br><p>&emsp;&emsp;他周圍的時間流速比外面快了差不多五成，而且隨着彌羅老祖前進，時間流速逐漸變快。</p>
<br><p>&emsp;&emsp;兩倍，三倍，五倍，十倍……</p>
<br><p>&emsp;&emsp;越往前去，韓立面上驚訝之色越來越濃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
