<title>《凡人修仙之仙界篇》▷ 第1164章 八荒</title><br><p>&emsp;&emsp;第1164章 八荒</p>
<br><p>&emsp;&emsp;韓立閉上眼睛，默運《大五行幻世訣》，五件時間法則之物繞身旋轉，果然比以前順暢了許多，心中再次一喜。</p>
<br><p>&emsp;&emsp;他隨即搖了搖頭，掐訣收起了《大五行幻世訣》，翻手取出通天劍陣陣圖，繼續參悟其中玄妙，一刻也沒有停歇。</p>
<br><p>&emsp;&emsp;前方八荒山不知有什麼情況等待着他，現在必須爭分奪秒的提升實力。</p>
<br><p>&emsp;&emsp;通天劍圖懸浮在韓立頭頂，散發出柔和的光芒，籠罩住他的身體。</p>
<br><p>&emsp;&emsp;一縷縷玄奧劍陣變化從通天劍圖中流出，然後韓立心頭流淌而過，他對通天劍陣的理解飛快加深。</p>
<br><p>&emsp;&emsp;修煉無歲月，轉眼間又是數年時光流逝，八荒山終於遙遙在望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蠻荒界域疆域之大無從計算，只不過是因爲一處處仙域雜處其間，纔將其分割成了形狀極不規則的一片片區域，八荒山算是其中一處十分特別的所在。</p>
<br><p>&emsp;&emsp;之所以說其特殊，是因爲蠻荒界域山河無數，其中不乏一些仙域都難以尋得的雄山大嶽和裝闊江河，但其中幾乎一大半的山脈起點和江河源頭都在八荒山。</p>
<br><p>&emsp;&emsp;故而說八荒山是整個蠻荒界域山脈江河的龍頭所在，也不算過分。</p>
<br><p>&emsp;&emsp;也正是因此，當年在八位真靈王試圖結束蠻荒界域混亂時代的時候，八荒山便成爲了他們會盟結誓的地方，也成爲了整個蠻荒界域的聖山。</p>
<br><p>&emsp;&emsp;在八荒山頂峰之上，佇立着一座黑石壘砌的圓形大殿。</p>
<br><p>&emsp;&emsp;大殿四周封閉，只在正中央處，架着一個半人高的暗紅色火盆，裡面正有一叢叢金色火焰嫋嫋燃燒着，火勢不算太旺，將四周映照得影影綽綽的。</p>
<br><p>&emsp;&emsp;環繞着大典四壁，擺放着八張石質座椅，樣式十分簡樸，看起來就像是尋常村野農家粗製濫造出來的石椅一樣，上面有一種十分粗礪的質感。</p>
<br><p>&emsp;&emsp;每一張座椅之後，還都佇立着一座丈許來高的石雕塑像，其中大半都是一副張牙舞爪的兇獸模樣，正當中處卻有一個殊爲不同。</p>
<br><p>&emsp;&emsp;其同體雪白，形如雄獅，鬃毛蓬鬆，頭上生有雙角，頜下生有鬍鬚，看起來面目頗爲和善，身後還生着一隻又長又粗的尾巴，盤旋一處便如一團潔淨白雲。</p>
<br><p>&emsp;&emsp;與其他石雕前座椅空空的樣子不太一樣，此獸身前的石椅上，正坐着一名身着雪白長袍的中年男子，其面如冠玉，生得劍眉星目，俊朗不凡，一雙眸子幽深如潭，瞳孔四周鑲嵌着一圈淡金色光環，看起來就好像潭中映月，熠熠生輝。</p>
<br><p>&emsp;&emsp;只是在其頭頂之上生有兩道向後彎折的尖角，頜下還蓄有一小撮山羊鬍須，並不算太長，倒給他原本溫潤肅正的面容上，平添了幾分生動氣息。</p>
<br><p>&emsp;&emsp;此刻，男子手中正握着一卷青玉竹簡，卻並未去看，反而是將目光落在了大殿正中央的那架火盆之上，眼神有些飄忽不定。</p>
<br><p>&emsp;&emsp;片刻之後，他將目光緩緩收回，臉上卻是多了幾分蕭索神情。</p>
<br><p>&emsp;&emsp;當初便是在這大殿中，他與其他幾位真靈王歃血爲盟，結束了蠻荒界域亙古以來的大混亂局面，只是如今八位真靈王羣雄凋敝，這殿中僅剩下了他一人。</p>
<br><p>&emsp;&emsp;而他，便是八大真靈王當中，最具智慧的神獸白澤，</p>
<br><p>&emsp;&emsp;據說當年便是他從中斡旋，促成了八王會盟。</p>
<br><p>&emsp;&emsp;之後，也是他和墨眼貔貅合力修訂的蠻荒法典，爲整個蠻荒界域制訂了一套基本禮法，從而才真正讓蠻荒界域結束了羣雄逐鹿的大混亂時代。</p>
<br><p>&emsp;&emsp;“當年是我受了多少白眼，才把互相看不順眼的你們叫到一起。現在倒好，你們走的走，散的散，死的死，都當了甩手掌櫃，這爛攤子還是落在了我身上，憑什麼啊？”白澤目光一挑，掃過其他幾張空着的椅子，有些抱怨說道。</p>
<br><p>&emsp;&emsp;抱怨過後，他自己又無奈一笑，看着盆中火焰，繼續說道：</p>
<br><p>&emsp;&emsp;“這些年來，這蠻荒之火越發萎靡了，整個仙界亂象漸起。大勢裹挾之下，我們蠻荒界域恐怕也難以避免，修羅血門不得不開了，你們想躲清淨也躲不了了……”</p>
<br><p>&emsp;&emsp;說到這裡，白澤似乎又有些開心，輕撫着自己的山羊鬍須，笑了起來。</p>
<br><p>&emsp;&emsp;大殿中開始迴盪起他的聲音：“大風起兮雲飛揚……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八荒山下，佇立着一座黑色石城。</p>
<br><p>&emsp;&emsp;城高百丈，下方的門洞處熙熙攘攘，喧囂無比，正有一隊隊異獸馱載的車隊，浩浩蕩蕩地趕往城內。</p>
<br><p>&emsp;&emsp;一支原本很不起眼的小型車隊，夾雜在所有龐大隊伍中，反而顯得有些礙眼。</p>
<br><p>&emsp;&emsp;車隊正當中的一輛車架前，一個身形高大的銀角犀族男子從前面走了回來，臉上多有些擔憂之色，其不是別人，正是桑圖。</p>
<br><p>&emsp;&emsp;“石前輩，馬上到了鎮荒城了，前面城門口處查得很嚴，憑我們兩族的身份……有些不足，恐怕很難被准許入城，還是需要前輩出面才行。”桑圖來到車廂旁，搓了搓手後，說道。</p>
<br><p>&emsp;&emsp;獸車之內坐着的，自然正是韓立。</p>
<br><p>&emsp;&emsp;這一路上，他一直隱藏氣息，除非有大妖襲擊銀角犀和雲紋虎兩部落之人時，纔會出手以迅雷手段震殺來者，否則便一直藏在幕後，不顯山不露水。</p>
<br><p>&emsp;&emsp;如此一來，反倒是令銀角雲紋二族對其愈發敬畏有加。</p>
<br><p>&emsp;&emsp;仙界以實力爲尊，蠻荒更是如此。</p>
<br><p>&emsp;&emsp;說到底，以桑圖和雲豹兩人的實力，自然看不出韓立身上真靈血脈的古怪之處，但若是遇到實力超過韓立的存在，就很難隱瞞得住了。</p>
<br><p>&emsp;&emsp;一旦韓立的人族身份被識破，必然會引來許多不必要的麻煩。</p>
<br><p>&emsp;&emsp;他來這裡可是有正事要辦，不是來自找麻煩的。</p>
<br><p>&emsp;&emsp;“無妨，一會兒你們接受查驗便是，一切有我，無須擔心。”韓立淡然說道。</p>
<br><p>&emsp;&emsp;聽到韓立如此話語，桑圖的心就放下來了大半，這一路來花費了數十年時間，他和雲豹在見識過了這位“石前輩”的許多手段之後，對其是越發信服起來。</p>
<br><p>&emsp;&emsp;他看了一眼正在駕馭獸車的雲豹一眼，後者點了點頭，繼續駕車往前。</p>
<br><p>&emsp;&emsp;經過這麼長時間的相處，他們之間的關係也緩和了許多，彼此間倒也多了幾分默契。</p>
<br><p>&emsp;&emsp;隨着時間流轉，臨近傍晚時分，他們兩個部落的車隊才終於來到了門洞前，守城的兩名士卒手中執戟，生得鷹首人身，雙目凌厲，將車隊攔了下來。</p>
<br><p>&emsp;&emsp;“停下，你們是哪個部族的？”其中一人目光掃了一眼車隊，問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
