<title>《凡人修仙之仙界篇》▷ 第890章 神秘雕像</title><br><p>&emsp;&emsp;第890章 神秘雕像</p>
<br><p>&emsp;&emsp;韓立轉身走到擺放功法的木櫃上，看向幾本典籍，略一遲疑後，很快做出決定，拿起了其中一本。</p>
<br><p>&emsp;&emsp;這些典籍，他剛剛雖然大致瀏覽了一遍，但因爲時間緊迫的關係，並未細看。</p>
<br><p>&emsp;&emsp;“不要選那些功法，要那個黑色雕像，雕像裡面蘊含了一部煉體功法。”就在此刻，一個聲音突然在韓立腦海中響起，卻是蟹道人的聲音。</p>
<br><p>&emsp;&emsp;韓立聞言一驚，擡首望去，卻見蟹道人站在秘庫大門旁，垂目而立，彷彿一個忠心的守衛，完全沒有理會裡面的三人，更沒有和韓立交流的跡象。</p>
<br><p>&emsp;&emsp;他眼見此景，目光一閃，面露沉吟之色，一時沒有其他動作，似乎在等待蟹道人的下文。</p>
<br><p>&emsp;&emsp;但蟹道人傳音說了這一句話後，便再無動靜。</p>
<br><p>&emsp;&emsp;另一邊的骨千尋已經選好了東西，卻是一本典籍和一截金色獸骨，看起來似乎是某個鱗獸的脊椎骨，朝着晨陽走去。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉頭微皺，暗暗瞪了蟹道人一眼，一咬牙放下手中書本，轉身取過了那個黑色雕像。</p>
<br><p>&emsp;&emsp;蟹道人低垂的眼眸中閃過一絲不易覺察的欣慰之色，隨即又消失不見。</p>
<br><p>&emsp;&emsp;韓立拿過雕像，目光朝着其他物品望去。</p>
<br><p>&emsp;&emsp;除了煉體功法，他目前倒也沒有什麼迫切需要之物，各種礦石材料他並不需要，其他的鎧甲武器等物，似乎也排不上大用。</p>
<br><p>&emsp;&emsp;韓立心中忽的一動，邁步走到旁邊的一個木櫃旁。</p>
<br><p>&emsp;&emsp;這個木櫃上擺放的都是獸核，每個獸核都星光閃動，頗爲耀眼。</p>
<br><p>&emsp;&emsp;既然不需要別的東西，倒不如選一枚高級獸核，晨陽雖然承諾提供獸核給他修煉，但未來之事誰也無法預料，比起別人的承諾，他更願意自給自足。</p>
<br><p>&emsp;&emsp;而且越是高級的獸核，越是珍貴，不僅僅是因爲內部蘊含的星辰之力多，高級獸覈對於打通玄竅，有很大的幫助，當初那枚地級獸核在開啓玄竅時發揮的作用，韓立此刻還記憶猶新。</p>
<br><p>&emsp;&emsp;杜青陽似乎爲了便於區分，將這些獸核按照等級高低，從左到右依次排列。</p>
<br><p>&emsp;&emsp;於是他徑直來到木櫃最裡端，那裡擺放了一隻白色玉匣，上面銘刻了一道道縱橫交錯的紋路，隱隱透出一股禁制波動。</p>
<br><p>&emsp;&emsp;韓立輕輕打開玉匣，耀眼白光從裡面迸發而出，卻是一塊拳頭大小的白色獸核。</p>
<br><p>&emsp;&emsp;絲絲耀眼白光從獸核內綻放而開，明亮耀眼，肉眼幾乎無法直視，每一道白光都散發出駭人的星辰之力波動。</p>
<br><p>&emsp;&emsp;韓立看着白色獸核，眼中露出驚歎之色。</p>
<br><p>&emsp;&emsp;他如今對於獸核的也非常熟悉了，這枚白色獸核比起當日骨千尋給他的那枚，強大了太多，已經超出了地級獸核的範疇。</p>
<br><p>&emsp;&emsp;韓立嘴角微微一笑，重新合上玉匣，拿起此物，轉身走到了晨陽身旁。</p>
<br><p>&emsp;&emsp;“晨道友，我便選這兩件東西，沒問題吧？”他揚了揚手中的玉匣和雕像。</p>
<br><p>&emsp;&emsp;“自然沒有問題，不過厲道友似乎選了一顆天級獸核，越是高級的獸核，煉化起來便越是困難，而且天級獸核蘊含的星辰之力太過強大的緣故，一個不小心很容易反噬己身，厲道友要當心使用。”晨陽瞥了韓立手中二物一眼，沒有怎麼理會那黑色雕像，但看到那白色玉匣時，眼中閃過一絲肉疼之色，訕訕的說道。</p>
<br><p>&emsp;&emsp;“多謝晨陽道友提醒。”韓立微微一笑，如此說道。</p>
<br><p>&emsp;&emsp;晨陽又看了白色玉匣一眼，隨即強自移開視線。</p>
<br><p>&emsp;&emsp;“走吧，時間不多了。”</p>
<br><p>&emsp;&emsp;晨陽說着，拿起那個盛放黑劫蟲的黑色玉盒，當先朝着外面走去，蟹道人緊隨其後。</p>
<br><p>&emsp;&emsp;韓立和骨千尋眼見晨陽取走那黑色玉盒，互望一眼，面上都閃過一絲詫異，隨即跟了上去。</p>
<br><p>&emsp;&emsp;幾人很快離開珍寶秘庫，在晨陽的帶領下，很快來到了城主府內的一處偏殿。</p>
<br><p>&emsp;&emsp;韓立兩人跟隨着晨陽和蟹道人，一路來到城主府內的一處偏殿。</p>
<br><p>&emsp;&emsp;進入殿內，晨陽面色微凝，開口說道：</p>
<br><p>&emsp;&emsp;“兩位道友暫且在這偏殿之中稍待片刻，與這裡一牆之隔的，便是杜青陽往日議事的主殿，之後我會設法將他的殘餘心腹集中召喚到那裡，若是事情談的順利，就不需要兩位出手。若是不順利，還需要兩位鼎力相助。”</p>
<br><p>&emsp;&emsp;“晨陽城主，如今我們已經是一條繩上拴着的螞蚱，一榮俱榮一辱俱辱，自然應當共同進退。”骨千尋點了點頭，笑着說道。</p>
<br><p>&emsp;&emsp;“骨道友所言不錯，你放心便是。”韓立也開口道。</p>
<br><p>&emsp;&emsp;晨陽得到了二人的承諾，微微點了點頭，帶着蟹道人一起，轉身離去了。</p>
<br><p>&emsp;&emsp;他們離去之後，偌大的偏殿中，就只剩下了韓立與骨千尋兩人。</p>
<br><p>&emsp;&emsp;“厲道友，來這邊坐下歇息片刻吧，以晨陽道友的心機手段，我看是不需要你我二人出手的。”骨千尋來到殿內一副石桌旁坐了下來，對韓立招招手，說道。</p>
<br><p>&emsp;&emsp;韓立眉頭微微一皺，走上前來，與之相對着坐了下來。</p>
<br><p>&emsp;&emsp;“對於晨陽，你瞭解多少？”韓立略一沉吟後，問道。</p>
<br><p>&emsp;&emsp;“此人遠沒有表面看起來那麼簡單，手段心性都是絕頂，誰若是膽敢小覷了他，那下場只會比杜青陽更慘。”骨千尋緩緩開口說道。</p>
<br><p>&emsp;&emsp;韓立聞言，沒有說話，只是暗自沉吟了起來。</p>
<br><p>&emsp;&emsp;“厲道友，有一事我思量再三之後，還是決定與你坦白爲好。”骨千尋略一遲疑，說道。</p>
<br><p>&emsp;&emsp;“你是想說之前我遭到蝕心蟲襲擊一事吧，刀疤是受你指使的？”韓立目光微閃，問道。</p>
<br><p>&emsp;&emsp;“你已經知道了？”骨千尋臉上閃過一抹驚訝，問道。</p>
<br><p>&emsp;&emsp;“我也是經歷了這一系列事件之後，纔剛剛猜測到的，畢竟杜青陽和晨陽這兩人，都沒有要殺我的理由。而你明面上看起來似乎也沒有，但實際上，卻有一條很隱蔽的緣由。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“看來你比我原想的還要聰明。說說看，是什麼隱蔽的緣由？”骨千尋淡淡一笑，說道。</p>
<br><p>&emsp;&emsp;“你與杜青陽有血仇，他的實力本就遠超過你，所以你是怕其吸收了我的真靈血脈之後，實力再度暴漲，復仇難度更大，所以纔想要提前殺死我吧？”韓立面無表情地說道。</p>
<br><p>&emsp;&emsp;“不錯，當時雖然我已經與晨陽有了謀劃，卻不是利用你用的血脈反噬，而是另外一次隱蔽的偷襲刺殺。不過，自從蝕心蟲沒能殺死你之後，我就對你另眼相待。之後晨陽得知杜青陽即將要以伽羅血陣吸收你的真靈血脈後，我就調整了原來的計劃，將你也納入了新的謀劃中。”骨千尋點了點頭，說道。</p>
<br><p>&emsp;&emsp;“相比這個，我更好奇你爲什麼要向我坦露此事？”韓立看了骨千尋一眼，露出了似笑非笑的表情。</p>
<br><p>&emsp;&emsp;“既然是要合作，自然最好坦誠以待，畢竟晨陽此人，絕對不比杜青陽好對付，你我二人若是還心存芥蒂的話，早晚要死在他手上。”骨千尋嘆了口氣，悠悠的說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
