<br><title>《凡人修仙之仙界篇》▷ 第29章 靈焰山脈</title><br><br>&emsp;&emsp;第29章 靈焰山脈<br>
<br>&emsp;&emsp;而有了之前滅殺化神修士的先例，古韻月對於韓立能夠擊退陰孽飛蟻，也就見慣不怪了。<br>
<br>&emsp;&emsp;連日來的奔波與動盪，讓餘夢寒和柳樂兒皆是有些疲憊，兩人相互依偎着，靠在靈舟一側，沉沉睡了過去。<br>
<br>&emsp;&emsp;韓立則一人盤膝坐在靈舟尾部，眉頭輕輕蹙着，神色顯得有些異樣。在他身前，東倒西歪地擺放着七八個青色玉瓶和白色瓷瓶，裡面皆是空空如也。<br>
<br>&emsp;&emsp;“韓道友，怎麼樣？”魔光的聲音在韓立腦海中響起。<br>
<br>&emsp;&emsp;“這些丹藥雖然大部分來自那個化神期修士，其中也不乏一些品階較高的丹藥，但是卻沒有一個有用。”韓立輕嘆了一聲道。<br>
<br>&emsp;&emsp;先前一戰，他雖憑藉強悍的肉身之力，借五嶽之力，以萬鈞之勢碾殺了對方，並沒有耗費多少法力，但體內法力有減無增，這樣下去不是長遠之計。<br>
<br>&emsp;&emsp;“那極品靈石呢？”<br>
<br>&emsp;&emsp;“也是一樣，完全無法吸收。”韓立苦笑一聲，鬆開了手掌，露出一枚已經變得灰暗無光的靈石。<br>
<br>&emsp;&emsp;“看來只有某些特殊的丹藥纔能有效。”魔光木然說道。<br>
<br>&emsp;&emsp;“或許吧。之前也只有那枚望犀丹，和齊冥浩的那枚不知名的金色丹藥起過效用。總之，等到了冷焰宗，再要來一枚望犀丹研究一番，也許就能知道了。”韓立摸了摸胸前衣襟內的小瓶，淡然說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半月之後，一片疊嶂層巒的蒼翠山脈上空，徐徐駛來一艘形如彎月的奇特靈舟。<br>
<br>&emsp;&emsp;靈舟之上立有一男三女，正是韓立、古韻月等四人。<br>
<br>&emsp;&emsp;“韓道友，夢寒，樂兒，這片靈焰山脈就是我們冷焰宗的山門了。”古韻月面帶笑意，目光掃視着下方山林，說道。<br>
<br>&emsp;&emsp;“靈脈穩固，靈氣氤氳，果然是難得的洞天福地。”韓立雙目光芒流動，點了點頭道。<br>
<br>&emsp;&emsp;餘夢寒心中先是一喜，但四下張望幾下，臉上卻多了幾分疑惑的望向了古韻月。<br>
<br>&emsp;&emsp;小狐女雙手扶着靈舟邊沿，探出身子四下瞭望，卻也只見鬱鬱蔥蔥的山林古木，看不到半點宗門建築，忍不住問道：<br>
<br>&emsp;&emsp;“哥哥，我也覺得這個地方靈氣很濃郁，可是並沒有到有什麼宗門啊？”<br>
<br>&emsp;&emsp;“但凡宗門大派，皆有護宗大陣遮蔽，我們現在就處在陣法之外，如同立在高牆之外，自然看不到牆裡的風景了。”韓立笑道。<br>
<br>&emsp;&emsp;柳樂兒和餘夢寒聞言，這纔有些似懂非懂地點了點頭。<br>
<br>&emsp;&emsp;“韓道友稍待，容我通傳一聲。”古韻月衝韓立說道。<br>
<br>&emsp;&emsp;說罷，她手腕一翻，掌心之中多出一面鐫有火焰圖紋，巴掌大小的金色令牌。<br>
<br>&emsp;&emsp;隨着令牌上一道光芒泛起，那團火焰圖紋突然一陣晃動，竟彷彿真的燃燒起來了一般。<br>
<br>&emsp;&emsp;一道光芒從令牌上飛射而出，直衝向了下方的山脈之中。<br>
<br>&emsp;&emsp;片刻之後，只見靈舟下方的虛空中，忽然蕩起一陣波紋，一層似有似無的圓弧狀淡金光幕，隨之浮現出來。<br>
<br>&emsp;&emsp;舉目望去，只見綿延數百里的靈焰山脈，幾乎整個都籠罩在這層光幕之下。<br>
<br>&emsp;&emsp;“不愧是一界大宗之一，氣勢的確不俗。”韓立目光一掃，看似讚歎的說道。<br>
<br>&emsp;&emsp;柳樂兒和餘夢寒此刻則是抓着靈舟邊沿，臉上滿是不可思議的神情，四隻美眸轉來轉去，朝着下方不停掃視。<br>
<br>&emsp;&emsp;只見那層淡金色光幕之下，莽莽山林中到處都掩映着一座座宮殿樓宇，和一幢幢亭臺樓閣。<br>
<br>&emsp;&emsp;其中有的孤懸於高山崖壁之上，有的聯結一片，自成一處羣落園林，有的建在峽谷溝壑之中，有的則位於山腰半壁，形成一處別緻院落。<br>
<br>&emsp;&emsp;而在整片山脈的居中位置，則有十餘座遠高於周圍其他山峰，其上白霧繚繞紫氣升騰，山峰之間還有虹光跳躍，看起來頗有仙家福地的氣勢。<br>
<br>&emsp;&emsp;“真是太美了……”餘夢寒忍不住讚歎道。<br>
<br>&emsp;&emsp;柳樂兒也是連連點頭，深以爲然。<br>
<br>&emsp;&emsp;“韓道友，駱長老已在出雲峰等我們，我們這就過去吧。”回到宗門，古韻月顯然心情大好，臉上掛着明顯的笑意說道。<br>
<br>&emsp;&emsp;韓立點了點頭。<br>
<br>&emsp;&emsp;就在靈舟穿過那層光幕之時，他便感受到了一股神識探查，應該就是這位駱長老了。<br>
<br>&emsp;&emsp;幾人正式進入冷焰宗之後，柳樂兒好奇地仰頭看了一眼，就發現方纔的光幕已經消失不見，眼中能看到的，只剩下蔚藍的天空和潔白的雲絮。<br>
<br>&emsp;&emsp;靈舟向着山脈中部飛去，最終朝着其中一座高聳入雲的青翠山峰落了下去。<br>
<br>&emsp;&emsp;在山峰的山腳處，有一片寬廣的白石廣場，上面站着一名大漢，正朝着靈舟方向望來。<br>
<br>&emsp;&emsp;此人面目粗獷，身穿一件赭黃長袍，腰間繫了一條黑色腰帶，胸前肌肉輪廓撐得明顯，從身上散發的氣息來看，赫然是一名化神期修士。<br>
<br>&emsp;&emsp;(本章完)<br>
