<title>《凡人修仙之仙界篇》▷ 第1252章 再戰妙法</title><br><p>&emsp;&emsp;第1252章 再戰妙法</p>
<br><p>&emsp;&emsp;“貴宗如今正遭輪迴殿入侵, 閣下何不放過我這個無足輕重的小卒子，去找找那些溜進來的大魚？”韓立眉頭微皺，問道。</p>
<br><p>&emsp;&emsp;“你放心，你們這些輪迴殿餘孽既然膽敢入侵我們九元觀，就一個都別想跑。本座就先拿了你，也好知道你們這些賊人到底在打什麼算盤。”妙法仙尊冷聲說道。</p>
<br><p>&emsp;&emsp;“老女人，你口氣倒是不小，也不掂量掂量自己的份量，就敢跨下如此大的海口，還敢說拿下我大叔，你也配？”金童牙尖嘴利，當即斥道。</p>
<br><p>&emsp;&emsp;聽聞此言，妙法仙尊的眉頭不禁上挑了一下，雙目之中的殺氣也變得越來越盛。</p>
<br><p>&emsp;&emsp;“啊喲喲，你生氣起來比之前更難看，也不知道是誰給你的勇氣，還敢跑出來獻醜？就讓我大叔好好教訓你一下，讓你也好認清自己。”金童見此，卻是嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;“笑話，兩個大羅境初期的小輩也敢如此誇口，你們怕是還不知道初期和中期之間的鴻溝吧？”妙法仙尊冷笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，大叔，看樣子，她還不知道鬼靈子的下場？”金童一陣暗笑，傳音給韓立說道。</p>
<br><p>&emsp;&emsp;“不知道最好，我們時間不多，要想辦法儘快拿下她。”韓立回道。</p>
<br><p>&emsp;&emsp;一語說罷，韓立隨手打了個響指，一層金色光幕隨即擴張開來，也將四周方圓百里的範圍籠罩了進去，四周虛空中的時間流速頓時變得遲緩起來。</p>
<br><p>&emsp;&emsp;下一瞬，他一步跨出，響起一聲轟鳴，整個涼亭便在瞬間崩塌。</p>
<br><p>&emsp;&emsp;韓立的身影在一片煙塵中陡然一閃，便消失不見，只在原地激起一陣氣旋。</p>
<br><p>&emsp;&emsp;妙法仙尊目光一閃，也不見掐訣施法，其身下的水晶王座便已然晶光暴漲，從中爆射出數百道蓮瓣晶光，朝着四面八方飛射而去。</p>
<br><p>&emsp;&emsp;韓立的身影剛閃現在其身後，迎面而來的蓮瓣晶光就光芒大作，從中瀰漫出一片極寒氣息，瞬間將四周虛空凍結。</p>
<br><p>&emsp;&emsp;韓立雖然及時察覺到了不對，但身形後退之際，還是慢了一步。</p>
<br><p>&emsp;&emsp;他的小腿被一層寒氣沾染，瞬間就凍成了一根冰柱。</p>
<br><p>&emsp;&emsp;而那凝成的冰柱竟然出乎意料的沉重，韓立猝不及防之下，直接被冰柱拖拽着，朝着下方的冰錐上墜落而去。</p>
<br><p>&emsp;&emsp;韓立俯身一拳，朝着下方轟擊而去。</p>
<br><p>&emsp;&emsp;一股強大無比的拳罡之勁爆發而出，直接將地面大片冰錐砸成粉碎，其身形也藉着這股反衝力道，向上倒飛而起，重新回到了半空中。</p>
<br><p>&emsp;&emsp;緊接着，他的小腿上銀色火光一閃，一團銀焰覆蓋其上，很快就將那層冰柱溶解開來。</p>
<br><p>&emsp;&emsp;可就在這時，其頭頂上方一片巨大的六棱狀雪花冰晶突然籠罩而至，上面藍色晶光一閃，從上面折射出六道藍色炫光，化作六面白色晶壁，將他圍在了中央。</p>
<br><p>&emsp;&emsp;韓立看着四周熟悉的晶壁，不禁撫額哀嘆一聲，先前他自己還說不會再中招第二次，眼下就又被困在了這當中。</p>
<br><p>&emsp;&emsp;這時，晶壁之上寒氣大作，亮起一片銀光，當中立時倒影出了韓立的影子。</p>
<br><p>&emsp;&emsp;看着倒影中出現的六人，臉上掛着不同的神情，韓立沒有着急動手，而是手腕擰轉了一下，掌心中隨即多出來一柄青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;晶壁中的倒影倒是沒有什麼動作，更沒有變幻出青竹蜂雲劍的倒影。</p>
<br><p>&emsp;&emsp;韓立見此情形，心中略感欣慰，看來這幻鏡最多隻能複製出自己的倒影，並不會連同自己的法寶一併複製。</p>
<br><p>&emsp;&emsp;思量間，他單手一掐劍訣，手中長劍一轉，劍身之上金光暴漲，道道金色電絲狂涌而出，化作一條金色雷電長龍，圍繞着他的身軀盤旋而上，直衝高空而去。</p>
<br><p>&emsp;&emsp;四周的六個倒影也隨着他的動作動了起來，只是他們手中無劍，全都是揮拳而攻，朝着中央的韓立砸了過來。</p>
<br><p>&emsp;&emsp;韓立的身形也在瞬間變化，化作了三頭六臂的神魔形象，分別以拳爪相抗，抵擋住了六個倒影的進攻。</p>
<br><p>&emsp;&emsp;這時，不等倒影再次攻擊，頭頂上方就傳來一聲爆鳴，那條金色雷電長龍已經一飛沖天，撞開了那道雪花冰晶。</p>
<br><p>&emsp;&emsp;雪花冰晶巨大力道撞擊下，六根冰棱斷去了兩個，倒飛了出去，六面銀色幻鏡也隨之消失不見，韓立的身影也隨之重新出現。</p>
<br><p>&emsp;&emsp;妙法仙尊看到這一幕，心中驚訝萬分。</p>
<br><p>&emsp;&emsp;上一次她以此法禁錮住韓立的時候，對方還束手無策，仍憑其禁錮，這一次竟然連困住他一刻都做不到。</p>
<br><p>&emsp;&emsp;不過，她的眼中卻沒有多少畏懼，身形從蓮花王座上站了起來，一步跨出，便來到了虛空之中，而那冰晶王座便旋轉着降落在了地面上。</p>
<br><p>&emsp;&emsp;其手腕一轉，掌心中便有寒氣凝結而出，一柄三尺來長的藍色長劍就浮現在了她的手中，劍身之上有藍色靈光流轉，一看便是品階不低的仙器。</p>
<br><p>&emsp;&emsp;“還有那個傢伙呢，也就別躲了，一起出來吧。”妙法仙尊目光一掃前方，開口說道。</p>
<br><p>&emsp;&emsp;然而，話音落處，卻並無人響應。</p>
<br><p>&emsp;&emsp;“金童她天性膽小，妙法道友就別嚇唬她了。”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;妙法聽聞此言，眼角也不禁抽動了一下。</p>
<br><p>&emsp;&emsp;金童孤身敢擅殺九元觀的噬金仙，被囚禁期間更是鬧騰不斷，說她天性膽小，那世間可還有敢稱膽大妄爲之輩了嗎？</p>
<br><p>&emsp;&emsp;“沒關係，她既然不肯出來，那本座就請她出來。”妙法仙尊冷笑一身，說道。</p>
<br><p>&emsp;&emsp;其話音剛落，手中長劍就一聲顫鳴，直接脫出了她的手掌，飛入了高空中。</p>
<br><p>&emsp;&emsp;只見她雙手法訣飛快掐動，朝着高空猛然一招。</p>
<br><p>&emsp;&emsp;九天之上，頓時寒霧瀰漫，一場從天而降的霧氣瞬間籠罩了下來。</p>
<br><p>&emsp;&emsp;韓立被霧氣籠罩，握劍的手上一陣冰涼，竟是在不知不覺中結出了一層白霜。</p>
<br><p>&emsp;&emsp;他心念一動，朝着高空望去，就見寒舞深處藍色光芒如雷電般閃動不已，“呼”的一聲，從天穹之上垂落而下。</p>
<br><p>&emsp;&emsp;霎時間，只見無數道藍色劍光密密麻麻地浮現而出，化作了一場藍色劍雨從高空中潑灑而下，直奔韓立而來。</p>
<br><p>&emsp;&emsp;韓立雙目一凝，心中再次一動，體內時間法則之力立即洶涌而出。</p>
<br><p>&emsp;&emsp;只見四周金色光芒大盛，一輪圓月高懸於空，從中綻放出萬道金色光線，所過之處虛空近乎凝結，漫天寒霧也彷彿被禁錮住了，不再流動。</p>
<br><p>&emsp;&emsp;然而，那藍色劍雨中的道道劍光，竟然好似不受時間法則之力影響一樣，依舊極速下落。</p>
<br><p>&emsp;&emsp;韓立雙目之中幽紫光芒亮起，立馬發現了端倪。</p>
<br><p>&emsp;&emsp;只見那劍光之外的方寸虛空，竟也被劍光中釋放出來的寒氣凍結，以至於韓立的時間法則竟然影響不到那片空間。</p>
<br><p>&emsp;&emsp;眨眼間，無數劍雨就已經垂落人間，韓立無奈，只得口中一聲爆喝，揮起一劍，朝着高空斬擊而去。</p>
<br><p>&emsp;&emsp;“嗤啦啦”</p>
<br><p>&emsp;&emsp;其劍鋒之上，金色電絲狂涌而出，如同一道巨大的雷電鞭索，被韓立一揮而起，在半空中撐出一道燦爛的金色拱橋，擋住了成百上千的藍色劍光。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;高空之上，轟鳴聲不斷，藍色劍雨連綿不絕的從天而降，壓向了那座金色拱橋。</p>
<br><p>&emsp;&emsp;終於，那道耀眼的金色電光，也被劍雨寒氣侵蝕，直接凍結了起來，在一聲轟鳴中，崩碎成無數殘碎晶塊，漫天飛落而下。</p>
<br><p>&emsp;&emsp;沒了金色拱橋遮蔽，藍色劍雨更是一往無前飛落而下，頓時將整片大地都轟砸得支離破碎，一片狼藉。</p>
<br><p>&emsp;&emsp;隨着劍雨的不斷落下，地面上凝結出一層層藍色冰晶，高達十數丈。</p>
<br><p>&emsp;&emsp;可當妙法凝神去看時，卻發現韓立的身影，根本不在其中。</p>
<br><p>&emsp;&emsp;就在此時，異變陡生！</p>
<br><p>&emsp;&emsp;(本章完)</p>
