<br><title>《凡人修仙之仙界篇》▷ 第1233章 虎穴潛行</title><br><br>&emsp;&emsp;第1233章 虎穴潛行<br>
<br>&emsp;&emsp;而在巨峰左右兩側，則瀰漫着無邊無際的金色霧氣，上接天際，左右鋪展，根本看不到盡頭，如同一道天塹一般。<br>
<br>&emsp;&emsp;根據藍顏給他的九元觀地圖，這裡名叫“金玉關”，乃是通向內觀的入口之地。<br>
<br>&emsp;&emsp;九元觀的外觀，內觀涇渭分明，韓立先前經過的地方，都是外觀，內觀是九元觀真正的核心區域，只有觀內高層，及得到允許的少部分精英弟子才能進入。<br>
<br>&emsp;&emsp;根據輪迴殿所給的情報，金童此刻被關押在內觀的一處禁地內。<br>
<br>&emsp;&emsp;而眼前連天接地的金色霧氣，是九元觀內一道超級禁制，據說乃是九元道祖親手所設，籠罩住了整個內觀，只有通過金玉關這樣的通道纔可進入。<br>
<br>&emsp;&emsp;像金玉關這樣的入口，整個九元觀有三處。<br>
<br>&emsp;&emsp;韓立仔細一看金玉關，眉頭突然皺了起來。<br>
<br>&emsp;&emsp;此刻金玉關的通道赫然關閉，整個通道被一層厚厚的金色光幕罩住。<br>
<br>&emsp;&emsp;而在光罩後方，密密麻麻站了不少身穿金紋鎧甲的修士。<br>
<br>&emsp;&emsp;“入口怎麼關閉了？莫非是因爲輪迴殿入侵的緣故？”韓立暗暗咬牙。<br>
<br>&emsp;&emsp;他微一沉吟，神識沒入花枝空間內，溝通藍顏，告知其外面的情況，並且詢問金玉關的事。<br>
<br>&emsp;&emsp;“韓道友，現在輪迴殿侵入九元觀，金玉關關閉是很正常的事情，九元觀真正的重要之地都在內觀中，是絕不允許有失的。”藍顏的聲音在韓立腦海中響起。<br>
<br>&emsp;&emsp;“那你可有辦法通過此處？”韓立心中一沉，追問道。<br>
<br>&emsp;&emsp;花枝空間內，藍顏面露遲疑之色。<br>
<br>&emsp;&emsp;她爲了救治藍元子，雖然將九元觀的很多信息告知了韓立，但那些消息都不甚重要。<br>
<br>&emsp;&emsp;但是金玉關不同，涉及到了九元觀的核心辛密，九元觀若是知道她將此事告訴外人，絕不會放過於她。<br>
<br>&emsp;&emsp;“藍顏道友，九元觀內現在已經是一片大亂，根本不會注意到這裡的事情，更何況你從未露過面，更不可能有人懷疑到你。”韓立看出藍顏的遲疑，淡笑的說道。<br>
<br>&emsp;&emsp;藍顏聞言玉容上陰晴變幻，但很快平靜下來，一抿紅脣的笑道：“話雖如此，九元觀內能人無數，更有一些擅長奇門探查之術，甚至占卜之術的人，根本無法用常理去衡量。我可以將所知的九元觀之事毫無保留的告訴韓道友，不過還請韓道友答應我兩個條件。”<br>
<br>&emsp;&emsp;“什麼條件？”韓立微微皺眉，問道。<br>
<br>&emsp;&emsp;“一個是請啼魂道友，救醒兄長。”藍顏看了旁邊的啼魂一眼。<br>
<br>&emsp;&emsp;此時此刻，花枝空間內，啼魂，小白都站在藍顏旁邊。<br>
<br>&emsp;&emsp;曲鱗卻沒有在此，還在閣樓內修煉，啼魂在閣樓周圍施加了層層禁制。<br>
<br>&emsp;&emsp;對於曲鱗，啼魂施展保持着警惕。<br>
<br>&emsp;&emsp;“可以。”啼魂面色一動，和韓立暗中商議了一下後，點頭道。<br>
<br>&emsp;&emsp;“多謝啼魂道友。”藍顏眼中露出激動之色，朝着啼魂躬身行了一禮。<br>
<br>&emsp;&emsp;“第二個要求呢？”韓立問道。<br>
<br>&emsp;&emsp;“小女子此番出賣九元觀的諸多秘密，無法繼續留在觀內了，所以我和兄長想要投靠韓道友，還請韓道友收留。”藍顏臻首低下，說出了讓韓立一怔的話來。<br>
<br>&emsp;&emsp;“投靠於我？”韓立大感意外。<br>
<br>&emsp;&emsp;啼魂，小白也都面露驚訝之色。<br>
<br>&emsp;&emsp;“不錯，我和韓道友兩番相處，對於閣下的實力和性格也算了解一些，以韓道友的實力，庇護我和兄長綽綽有餘。小女子只有得到韓道友的庇護，纔敢毫無顧忌的將九元觀的諸多事情告知閣下。”藍顏淡定的說道。<br>
<br>&emsp;&emsp;韓立眉頭微皺，沒有說話。<br>
<br>&emsp;&emsp;藍顏見此，也只是閉口不言，只是一雙美眸眨也不眨的盯着韓立。<br>
<br>&emsp;&emsp;“既然藍道友如此說，要讓韓某收留你們也不是不可能之事，只是有些話我要事先和你說清楚，你們和小白，啼魂不同，我必須在你們身上種入禁神秘術，以確保安全。當然，日後我覺得你們二人可信後，會將禁神秘術收掉。而且你們日後的修煉，我不會過問，也不會提供什麼幫助，你們自己想辦法。”韓立沒有考慮太久，很快說道。<br>
<br>&emsp;&emsp;“可以。”藍顏也很是爽快，想也沒想立刻便答應下來。<br>
<br>&emsp;&emsp;韓立眼見此景，略微有些詫異，不過也沒有多管，通過神魂聯繫啼魂動手。<br>
<br>&emsp;&emsp;啼魂口中唸唸有詞，一團黑光從其手中飛出。<br>
<br>&emsp;&emsp;黑光飛快變幻，很快化爲一個黑色圓環，裡面無數細小無比的黑色符文在其中跳動，看起來非常神秘。<br>
<br>&emsp;&emsp;“去！”啼魂掐訣一點，黑色圓環化爲一道黑光，一閃沒入啼魂腦海內。<br>
<br>&emsp;&emsp;藍顏嬌軀一顫，俏臉也陡然變得煞白，不過很快便恢復了平靜，神情間並無不滿之色。<br>
<br>&emsp;&emsp;“藍道友心智堅定，看人的目光也準，你今日選擇投靠主人，絕對是明智之舉。”啼魂眼中閃過一絲讚賞，輕笑的說道。<br>
<br>&emsp;&emsp;“沒錯。”小白也在一旁笑道。<br>
<br>&emsp;&emsp;藍顏聽聞二人此話，美眸一閃。<br>
<br>&emsp;&emsp;“好了，別的事情不必多說，關於金玉關的事情，還請藍道友仔細告知於我。”韓立淡淡說道。<br>
<br>&emsp;&emsp;“是，金玉關乃是九元觀通往內觀的重要關卡，按照規定，只有經過觀主，兩位副觀主，還有四大聖使的許可，才能進入才能進入其中。不過此刻輪迴殿大舉入侵，情況可能會有所不同，如果有適當的理由，或能讓裡面的金紋衛開啓關卡。”藍顏定了定神，連忙說道。<br>
<br>&emsp;&emsp;(本章完)<br>
