<title>《凡人修仙之仙界篇》▷ 第1068章 註定一戰</title><br><p>&emsp;&emsp;第1068章 註定一戰</p>
<br><p>&emsp;&emsp;冰原上更颳着很大的寒風，彷彿怒龍咆哮，吹的此處冰屑亂飛。</p>
<br><p>&emsp;&emsp;三人身後數百丈外，聳立着一座極大的冰山，一間空間之門鑲嵌在上面，閃動着赤紅光芒。</p>
<br><p>&emsp;&emsp;而在空間之門旁邊聳立着一座石碑，上面寫着一個“四”字。</p>
<br><p>&emsp;&emsp;三人看到眼前情景，眼中都露出一絲驚奇之色，卻也沒有放鬆，小心的探查着周圍環境。</p>
<br><p>&emsp;&emsp;韓立眉梢一擡，這裡虛空中的時間禁制比第三層更強，對神識的限制也更大，只能蔓延出第三層一半的樣子，對遁速的影響想必也更大。</p>
<br><p>&emsp;&emsp;“走，四處探查一下。”蘇荌茜輕聲說道，身形飛射而起。</p>
<br><p>&emsp;&emsp;韓立和靳流也騰空而起，三人選擇了一個方向飛去。</p>
<br><p>&emsp;&emsp;韓立遁光一起，目光微微一閃，此層飛行的速度正如他所料，也受到了很大影響，也只有第三層一半的樣子。</p>
<br><p>&emsp;&emsp;當然，三人也沒有全力飛行，而是非常小心，隨時警惕着周圍的情況。</p>
<br><p>&emsp;&emsp;韓立向前飛遁，面上平靜，心中實則如履薄冰，神識全開的監察周圍的動靜。</p>
<br><p>&emsp;&emsp;他雖然早已料到奇摩子在此處秘境內，但其此次出現，仍然給了他很大震撼。</p>
<br><p>&emsp;&emsp;他本以爲自己此番實力大進，再次面對奇摩子，縱然不敵，自保應該有餘，不曾想仍然如此狼狽。</p>
<br><p>&emsp;&emsp;更麻煩的是，他如今真言寶輪等神通全部無法施展，神通驟降大半，而奇摩子雖然被突變的《大五行幻世訣》所傷，卻並未傷及根本，不知道對方會不會再次突然冒出來。</p>
<br><p>&emsp;&emsp;而且就算其不再襲來，繼續往歲月塔高處去，兩人遲早還是會相遇，到時只怕會是一場死戰。</p>
<br><p>&emsp;&emsp;自己此番陰差陽錯之下，似乎施展出了大五行幻世決的某種秘術，且看似騙過了奇摩子，但以對方的精明，此時恐怕早就回過神來了。到下一次相遇之時，可就不是其中一方逃走了事，恐怕真正鬥個你死我活了。</p>
<br><p>&emsp;&emsp;韓立輕嘆了口氣，取出兩枚恢復類丹藥服下，全力運功煉化，恢復消耗的仙靈力。</p>
<br><p>&emsp;&emsp;連場激戰，他體內仙靈力也消耗不輕。</p>
<br><p>&emsp;&emsp;隨着丹藥煉化，他體內消耗的仙靈力緩緩恢復，出乎他的意料，沉寂下去的真言寶輪等時間法則具象之物也蠢蠢欲動，有些甦醒的跡象。</p>
<br><p>&emsp;&emsp;韓立感應到這個情況，心中一喜，提着的一顆心放下了一些，於是更加用心煉化丹藥。</p>
<br><p>&emsp;&emsp;蘇荌茜與靳流似乎也與韓立一樣，在徐徐前行中，一邊四下觀察，一邊加快恢復狀態。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了大半日。</p>
<br><p>&emsp;&emsp;有些出乎三人預料，在這期間他們什麼也沒有遇到，既沒有碰到什麼寶物，也沒有遇到金屬獸，火歲熒蟲等危險襲來。</p>
<br><p>&emsp;&emsp;一切都安靜無比，但又透出幾分詭異之感。</p>
<br><p>&emsp;&emsp;“怎麼回事？一路行來如此波瀾不驚，反倒令我有些不安了。”靳流喃喃說道。</p>
<br><p>&emsp;&emsp;韓立眉頭也是微皺，這一層確實有些詭異，走了這麼久，一絲特殊的痕跡也沒有，有的只有冰原，冰山，寒風。</p>
<br><p>&emsp;&emsp;“此地確實有些詭異，沒有一絲危險的徵兆，不過這樣也好，我們找一找通往上一層的空間入口吧，能不發生爭鬥抵達上一層，也是一件好事。”蘇荌茜沉吟着說道。</p>
<br><p>&emsp;&emsp;韓立和靳流對此自然沒有意見，只是神識一刻不停的四下掃過，探查附近的空間波動。</p>
<br><p>&emsp;&emsp;三人又這般往前找了半日，仍舊沒什麼收穫，直至來到了一座巨大無比的冰山前，才終於發現了一些不一樣的東西。</p>
<br><p>&emsp;&emsp;只見冰山底部聳立了一片宮殿羣，宮殿也是用一種藍色材料，只是卻沒有散發出寒氣，似乎是某種玉質材料。</p>
<br><p>&emsp;&emsp;宮殿的佈局，和第三層的那片古廟建築頗爲相似，只是沒有三成那種陰森鬼氣。</p>
<br><p>&emsp;&emsp;只不過宮殿此刻坍塌了大半，看痕跡已經是很久以前的事情了，很多地方被冰封凍結。</p>
<br><p>&emsp;&emsp;三人看到此景，先是一怔，繼而彼此交換了一下眼神。</p>
<br><p>&emsp;&emsp;“看此地建築的佈局，和第三層很相似。據那鬼王所言，歲月塔每一層都關押有重犯，裡面應該也關押着什麼厲害怪物，我們務必要小心一些。”蘇荌茜神情凝重的說道。</p>
<br><p>&emsp;&emsp;“不錯，小心一些，總不會錯的。”靳流也說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
