<title>《凡人修仙之仙界篇》▷ 第609章 神秘之河</title><br><p>&emsp;&emsp;第609章 神秘之河</p>
<br><p>&emsp;&emsp;他此刻和之前幾次一樣，附體於一具屍體上。</p>
<br><p>&emsp;&emsp;這具屍體是個黑袍中年男子，披頭散髮，臉頰瘦長，好像豺狼一般，其此刻雖然已經死掉，仍然給人一股兇狠之感。</p>
<br><p>&emsp;&emsp;他此刻躺在一片黃色沙漠中，周圍地面千瘡百孔，遍佈出無數大坑，有的足有數十里大小。</p>
<br><p>&emsp;&emsp;一股股濃煙從一些大坑中涌出，散發出一股地底岩漿的硫磺氣息。</p>
<br><p>&emsp;&emsp;這裡顯然在不久前經歷了一場激烈無比的大戰。</p>
<br><p>&emsp;&emsp;兩個身穿金色鎧甲的男子站在附近，這金色鎧甲上的圖案，正是天庭的標誌。</p>
<br><p>&emsp;&emsp;一人是個身形高大的老者，劍眉高鼻，一臉冷峻神情。</p>
<br><p>&emsp;&emsp;另一人是矮胖青年，圓頭圓臉，頭上一根頭髮也無，卻是個光頭。</p>
<br><p>&emsp;&emsp;二人此刻面色都有些蒼白，尤其是那矮胖青年，嘴角流出一道血痕，身上金色鎧甲也有些破爛。</p>
<br><p>&emsp;&emsp;更遠的地面上，還散落着三具身穿金甲的屍體。</p>
<br><p>&emsp;&emsp;韓立只往外看了一眼，立刻收回了神識，神魂朝着這具屍體的腦海更深處潛伏而去。</p>
<br><p>&emsp;&emsp;雖然只看了一眼，但那個高大老者和矮胖青年的氣息，他都感知到了。</p>
<br><p>&emsp;&emsp;這二人均是太乙境存在，而且修爲都遠在當初的公輸久之上，起碼也是太乙中期，甚至有可能是太乙後期。</p>
<br><p>&emsp;&emsp;韓立從剛剛的談話中，知道這二人是天庭的監察仙使，若是被他們發現這具屍體內又多了一個神魂，肯定會立刻將其滅殺。</p>
<br><p>&emsp;&emsp;他的神魂因爲掌天瓶的緣故穿梭到了這裡，在這裡被滅殺會有什麼後果，他不清楚，但料想不會是什麼好事吧。</p>
<br><p>&emsp;&emsp;就在韓立的神魂往黑袍男子腦海深處潛伏的時候，異變突生。</p>
<br><p>&emsp;&emsp;一股龐大熱流突然從黑袍男子腦海中涌出，融入他的神魂中。</p>
<br><p>&emsp;&emsp;這股熱流是一股極其精純，而且龐大的神識之力，韓立的神魂立刻彷彿充氣一般，飛快漲大。</p>
<br><p>&emsp;&emsp;龐大神識之中，還帶着一段段記憶碎片，正是黑袍男子的，也飛快融入韓立的腦海。</p>
<br><p>&emsp;&emsp;可能是韓立已經經歷了數次穿梭，神魂已經習慣了這一切，此刻雖然不斷融入黑袍男子的記憶，卻也沒有太多痛苦之感，輕易包容了這些記憶。</p>
<br><p>&emsp;&emsp;這些記憶碎片，韓立的神魂輕易容納了下來，但這股神識之力卻太過龐大，只融入了韓立神魂小半，便停了下來。</p>
<br><p>&emsp;&emsp;剩下的神識之力環繞在神魂附近，形成一片晶瑩剔透的白色雲團，並且沿着一個極其玄妙的軌跡，飛快運轉。</p>
<br><p>&emsp;&emsp;韓立心中大喜，這股神識之力極其強大，遠勝過他自己的，而且這種神識之力的運轉方式，正是煉神術第五層的境界。</p>
<br><p>&emsp;&emsp;他這些年中，也在苦修第五層煉神術。</p>
<br><p>&emsp;&emsp;但第五層煉神術異常晦澀艱難，遠在他預料之上。</p>
<br><p>&emsp;&emsp;他苦修數百年，進展仍然不大。</p>
<br><p>&emsp;&emsp;此刻感受到這股神識之力的運轉，一時間，過往修煉中許多難關豁然開朗，有種醍醐灌頂之感。</p>
<br><p>&emsp;&emsp;不過此刻，韓立顧不得仔細感悟這些。</p>
<br><p>&emsp;&emsp;他豁然睜開眼睛，驀然擡手一劈而出。</p>
<br><p>&emsp;&emsp;一道刺目黑光從他掌心噴射而出，卻是一口漆黑飛劍。</p>
<br><p>&emsp;&emsp;飛劍散發出的黑光驟然一亮，一個模糊消失無蹤。</p>
<br><p>&emsp;&emsp;緊接着，無數黑色劍芒無聲無息的憑空浮現而出，化爲一座巨大劍山，朝着高大老者和矮胖青年一壓而去。</p>
<br><p>&emsp;&emsp;黑袍男子腦海中此番異變動靜頗大，不可能瞞得過旁邊那兩人。</p>
<br><p>&emsp;&emsp;果然，高大老者和矮胖青年此刻都朝着地上屍體看了過來，滿臉震驚之色，急忙往後倒射而去。</p>
<br><p>&emsp;&emsp;不過兩人都沒注意到，一縷晶光從韓立眉心處飛射而出，一閃沒入虛空不見了蹤影。</p>
<br><p>&emsp;&emsp;“你還沒死？不可能！”高大老者難以置信的大喝一聲，一手猛地朝下韓立虛空一抓。</p>
<br><p>&emsp;&emsp;無數藍色波紋從其掌心蜂擁而出，一閃凝聚成一隻巨大藍色蛟龍虛影，朝着黑色劍山猛撲而去。</p>
<br><p>&emsp;&emsp;藍色蛟龍巨大身軀一卷，赫然將黑色劍山直接纏住。</p>
<br><p>&emsp;&emsp;一股奇寒之力從蛟龍虛影上驟然爆發而出，附近虛空浮現出一道道冰凌，整片虛空瞬間被凍結。</p>
<br><p>&emsp;&emsp;黑色劍山上藍光一閃，也驟然停下，赫然被凍結在了那裡，表面浮現出一層厚厚藍色冰晶。</p>
<br><p>&emsp;&emsp;矮胖青年眼中隱隱露出一絲驚懼，但此刻也大喝一聲，一揮手臂。</p>
<br><p>&emsp;&emsp;一聲清鳴之聲響起，兩道赤紅光芒從其袖中飛射而出，卻是兩口赤紅吳鉤。</p>
<br><p>&emsp;&emsp;吳鉤長三尺，通體閃耀着一團團赤紅火焰，隱隱凝聚成一朵朵赤紅火焰花朵，散發出一股可怖炙熱氣息。</p>
<br><p>&emsp;&emsp;兩口吳鉤一顫化爲兩道赤色驚虹，繞了一個彎，朝着韓立斬去。</p>
<br><p>&emsp;&emsp;韓立手在地面一拍，身體彷彿一張輕紙般飛射而出，然後詭異一扭，化爲一道黑影，間不容髮的從兩道驚虹中間飛射而過。</p>
<br><p>&emsp;&emsp;“禁！”他嘴角露出一絲笑容，兩手猛地掐訣。</p>
<br><p>&emsp;&emsp;高大老者身後虛空一閃，數條晶瑩鎖鏈憑空飛射而出，一閃沒入其腦袋中。</p>
<br><p>&emsp;&emsp;老者面上露出驚恐之色，兩手一擡，正要做什麼。</p>
<br><p>&emsp;&emsp;但下一刻，他眼中神采忽的盡數消退，露出茫然之色，飛射的身體也停滯了下來，彷彿一尊石像呆立在了那裡。</p>
<br><p>&emsp;&emsp;雙方此刻距離太近，韓立又是驟然偷襲，高大老者堂堂一個太乙境大修士，實力幾乎沒有來得及施展，便被神念囚籠禁錮住了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
