<br><title>《凡人修仙之仙界篇》▷ 第811章 強敵</title><br><br>&emsp;&emsp;第811章 強敵<br>
<br>&emsp;&emsp;身處其間的血滴侯頓時覺得渾身一緊，整個人身上皮膚緊繃，各處鼓起一個個形狀極不規則的大包，看起來古怪之極。<br>
<br>&emsp;&emsp;“噗”，“噗”……<br>
<br>&emsp;&emsp;隨着一陣陣輕微聲響傳來，血滴侯身上皮膚各處，開始破潰出一道道細小口子，竟有一截截白色尖骨從中刺出，好像要飛離他的身體。<br>
<br>&emsp;&emsp;血滴侯心中大驚，連忙手掌一揮，一道暗紅色的靈域隨即擴張開來，將他自己包裹了進去。<br>
<br>&emsp;&emsp;暗紅靈域方圓不過百丈，但卻勝在凝實無比，一道道濃郁血氣纏繞在其身上，很快就將皮膚上的破潰處修復如初，那些蠢蠢欲動的骨骼也都被壓制了回去。<br>
<br>&emsp;&emsp;照骨真人見狀，冷哼一聲，目光朝再朝四周一掃，卻已看不到韓立兩人的蹤影了。<br>
<br>&emsp;&emsp;只見其忽然探出兩隻手掌，在自己左右肋下一抹，兩根瑩潔如玉的雪白肋骨就從其骨骼之上拆分而下，刺破皮膚而出，被他隨手一拋，朝着兩個不同方向拋飛了出去。<br>
<br>&emsp;&emsp;兩根略帶弧度白骨爆射而出，速度竟是快到了極點，倏忽之間就已經飛出十數萬裡，很快就追上了遁逃而去的石穿空和韓立兩人。<br>
<br>&emsp;&emsp;韓立回身一望，神色頓時一變，只見百里之外白光一閃，那根肋骨竟是陡然化作了人形，變成了照骨真人的一具分身。<br>
<br>&emsp;&emsp;“小雜蟲，哪裡走？”<br>
<br>&emsp;&emsp;照骨真人分身一聲暴喝，身上白光一爆，身形竟是直接爆射而出，幾乎瞬間就追上了急速前掠的韓立。<br>
<br>&emsp;&emsp;韓立心驚之餘，身上金色光芒大亮，速度也驟然提升。<br>
<br>&emsp;&emsp;然而不知爲何，他的速度纔剛剛暴漲片刻，就好似後勁不足一般，再次變得緩慢了下來。<br>
<br>&emsp;&emsp;照骨真人冷笑一聲，雙袖一揮，身形急追而上，五指張開，超前猛地一抓。<br>
<br>&emsp;&emsp;他這手掌抓出之時，身前虛空中浮現出五道肉眼難辨空間凹痕，直接將韓立身軀扯住，令其無法遁逃了。<br>
<br>&emsp;&emsp;(本章完)<br>
