<br><title>《凡人修仙之仙界篇》▷ 第821章 念刃顯威</title><br><br>&emsp;&emsp;第821章 念刃顯威<br>
<br>&emsp;&emsp;韓立則是撤去劍訣，暗自運轉起真言化輪經功法，身後便有一道刺目金光亮起。<br>
<br>&emsp;&emsp;然而就在此時，異變陡生！<br>
<br>&emsp;&emsp;不等真言寶輪現出真身，韓立的身形就陡然一僵，身上仙靈力的運轉也已經停了下來。<br>
<br>&emsp;&emsp;他心神不由一緊，緊接着就發現自己渾身骨骼，好似在一瞬間脫離了身軀控制，雙臂朝上一擡，朝着兩側張開，就彷彿被人釘在了十字架上，完全無法動彈了。<br>
<br>&emsp;&emsp;與他相隔不遠的石穿空，秘術也被強行打斷，此刻嘴角還躺着鮮血，同樣被禁錮在了原地。<br>
<br>&emsp;&emsp;反倒只有蟹道人和那些雷甲道兵沒有受到影響，仍舊能夠自由行動。<br>
<br>&emsp;&emsp;眼見韓立這邊有變，蟹道人雙手緊握“斬霆”和“斷霄”兩柄戰刀，在身前一陣交錯，兩刀之上同時亮起雷電光芒，一碰之下驟然炸裂開來。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一片劇烈電光驟然炸裂開來，四周千餘白骨被震盪得崩散開來，兩道炫目電光相互交錯，化作一道螺旋狀的光柱，直衝高空中的韓立而去。<br>
<br>&emsp;&emsp;然而其纔剛飛出百丈距離，當頭便有一道人影從霧氣中浮現而出，袖袍一揮之下，就有一股強大波動橫掃而來，拍打在了螺旋光柱之上。<br>
<br>&emsp;&emsp;又是一片劇烈電光在昏暗的天幕中炸裂開來，崩散起無數零星電絲，蟹道人的身影從中跌落而出，朝着下方落了下去。<br>
<br>&emsp;&emsp;剛一接近海域之時，兩具體型巨大無比的無頭白骨，就一左一右圍了過來，揮舞着手中白骨兵刃，與他纏鬥在了一起。<br>
<br>&emsp;&emsp;上方現出的人影身着墨綠道袍，身形消瘦，容貌清癯，正是照骨真人。<br>
<br>&emsp;&emsp;他瞥了一眼下方的蟹道人，頗有些不屑地輕嗤了一聲，隨即向韓立望去。<br>
<br>&emsp;&emsp;當下海域上的幾人，也就韓立的修爲，心性和掌握的法則之力，能夠讓他高看一眼。<br>
<br>&emsp;&emsp;“怎麼樣，一身骨骼被禁錮住的滋味不好受吧？不用太擔心，我會很快讓你們成爲我白骨京觀中的一員的。”照骨真人隔開數十丈外，冷笑道。<br>
<br>&emsp;&emsp;其一語說罷，手掌一揮，那些懸於高空中的白骨頭顱，立即一個接一個飛射而過，張着骷髏大口，朝着韓立兩人撕咬而去。<br>
<br>&emsp;&emsp;白骨過處，便有血跡飈射，韓立與石穿空的體表皮膚崩裂，血肉翻開，露出一道道血肉模糊的驚人傷口，看得人一陣頭皮發麻。<br>
<br>&emsp;&emsp;那種血肉被一寸寸撕扯開去的痛苦，無比清晰地展現在韓立兩人身上，他們卻只能眼睜睜看着，無法掙扎反抗。<br>
<br>&emsp;&emsp;石穿空本就是真魔之軀，而韓立也有玄仙之體，兩人肉身力量皆是不弱，那白骨頭顱每撕扯下一寸，就能從中汲取到一縷強大的血肉力量，使得其眼窩中的鬼火，也都變得更加旺盛幾分。<br>
<br>&emsp;&emsp;照骨真人見此，臉上笑意不禁越來越明顯起來，原本還想以雷霆手段將兩人誅殺的他，此刻只想鈍刀割肉，將韓立兩人一點一點凌遲處死，從而最大程度地利用其肉身之力。<br>
<br>&emsp;&emsp;“呃……”石穿空牙關緊咬，喉嚨深處仍是忍不住傳來一聲低吼。<br>
<br>&emsp;&emsp;若只是尋常的切膚之痛，他連半點眉頭都不會驟起，可眼下這些白骨頭顱每撕咬上一口，就有一股幽綠煙氣從傷口處滲入體內，融入他的骨骼之中。<br>
<br>&emsp;&emsp;那幽綠煙氣所帶有的強烈的朽蝕之力，纔是令他痛入骨髓的真正緣由。<br>
<br>&emsp;&emsp;另一邊，韓立也同樣在遭受如此痛苦，其身上傷口深處的骨骼，一根根晶瑩剔透，恍如玉石一般，在綠色煙氣的侵擾之下，仍是亮着瑩瑩光芒。<br>
<br>&emsp;&emsp;此乃是他成爲太乙玉仙之後，帶來的肉體蛻變，從而使得他對於抵抗綠色煙氣朽蝕的能力，遠超石穿空數倍。<br>
<br>&emsp;&emsp;“差點忘了，你小子還是一名太乙玉仙……”照骨真人見狀，冷笑道。<br>
<br>&emsp;&emsp;一語說罷，他略一猶豫，身形驟然一閃，消失在了原地。<br>
<br>&emsp;&emsp;下一瞬，他的身形就陡然出現在了韓立身前，猛然擡起一隻手掌，並指朝着韓立的眉心直戳了下去。<br>
<br>&emsp;&emsp;韓立渾身骨骼被禁制，根本無法動彈。<br>
<br>&emsp;&emsp;只是其緊盯着照骨真人的眼睛裡，神色始終沉着，瞳孔裡閃爍着冷冽光芒。<br>
<br>&emsp;&emsp;眼見照骨真人的手指，即將觸碰到他眉心的一剎那，韓立眼中寒光驀地一閃，煉神術第五層功法驟然運轉而起，幾乎所有神念之力瞬間凝聚一處。<br>
<br>&emsp;&emsp;“噗”<br>
<br>&emsp;&emsp;似乎有一道輕微聲音響起，又好似一直寂靜無聲。<br>
<br>&emsp;&emsp;一道不過寸許來長半透明的晶光小劍，從韓立的眉心處驟然迸射而出，上面隱隱有一道模糊符紋閃動，瞬息之間就沒入了照骨真人直刺而來的指尖中。<br>
<br>&emsp;&emsp;照骨真人看到晶光小劍的瞬間，就已經意識到了不對，可想要收手卻已經來不及了，只能運轉體內仙靈力，來抵擋那道神念劍光。<br>
<br>&emsp;&emsp;然而，神念小劍在沒入他指尖的瞬間，就驟然浮現在了他的識海之中。<br>
<br>&emsp;&emsp;具現在外的神念小劍，不過寸許來長，可當其進入照骨真人識海之中時，就已經搖身一變，化作一道巨大無比的劍鋒，從其識海上空斬落而下。<br>
<br>&emsp;&emsp;神念之劍上面銘刻着的道道奇異符紋，光芒閃爍不定，劍身之上散發出來陣陣強大的神念波動，化作一股股強勁無比的氣浪，從上方直壓而下。<br>
<br>&emsp;&emsp;照骨真人的識海之內，頓時風起雲涌，濁浪排空，四周遍佈道道漆黑裂痕，簡直好似要被這股力量撕裂開來一般。<br>
<br>&emsp;&emsp;在其識海之中，神魂顯化出的一個身着道袍的小人，滿眼痛苦之色，臉上更流露出一抹驚懼神情，他根本沒想到一介太乙初期玉仙，竟能有如此強橫的神念神通，只是此刻再怎麼後悔也已然無用。<br>
<br>&emsp;&emsp;(本章完)<br>
