<title>《凡人修仙之仙界篇》▷ 第800章 自家地盤</title><br><p>&emsp;&emsp;第800章 自家地盤</p>
<br><p>&emsp;&emsp;結果這暗門後的密室，裡面同樣混亂不堪，一座精密的小型法陣已經徹底毀壞，斷裂的石柱旁還倒着一個夥計模樣的青年男子。</p>
<br><p>&emsp;&emsp;其身上沒有多少外傷，甚至連血跡都沒有多少，只是圓睜的兩隻眼睛已經變成了灰暗之色，沒有了半點神采。</p>
<br><p>&emsp;&emsp;“識海乾涸，神魂全消，應該是紫青雙姝所爲。”韓立略一探查，沉吟半晌後，開口說道。</p>
<br><p>&emsp;&emsp;“如此看來……信件也不用留了。”石穿空神色微凝，緩緩說道。</p>
<br><p>&emsp;&emsp;“接下來呢，離開雄踞城之後，我們又該去哪裡？”韓立又問道。</p>
<br><p>&emsp;&emsp;“稔山城，那裡我經營的時間比雄踞城久，算是自家地盤，相對能安全一些。而且，那裡也有一座傳送法陣。”石穿空深吸了一口氣，說道。</p>
<br><p>&emsp;&emsp;“既是你的自家地盤……之前我們爲何不直接去那裡，豈不更安全？”韓立眉頭微挑，問道。</p>
<br><p>&emsp;&emsp;“我在稔山城經營多年，這件事誰都知道。所以誰也都想得到我會去那裡，之前不去是擔心有人路上設伏。現在嘛……既是無奈之舉，也是應有之選。”石穿空苦笑了一聲，說道。</p>
<br><p>&emsp;&emsp;“既然你大哥得了消息，派人來了雄踞城，那稔山城那邊多半是能安全一些。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“但願如此吧，事不宜遲，我們走吧。”石穿空說了一聲，當先朝着門外走去。</p>
<br><p>&emsp;&emsp;片刻後，二人就出了雄踞城北門，來到了城外。</p>
<br><p>&emsp;&emsp;石穿空擡手一揮，祭出烏神飛梭。</p>
<br><p>&emsp;&emsp;兩人身形一動，站到了飛梭之上，石穿空單手一掐訣，飛梭化爲一團黑光傾瀉千里而去，一個閃動便消失在了遠處天際。</p>
<br><p>&emsp;&emsp;(本章完)</p>
