<title>《凡人修仙之仙界篇》▷ 第1268章 ?天魔亂神</title><br><p>&emsp;&emsp;第1268章 天魔亂神</p>
<br><p>&emsp;&emsp;他鬆了口氣，眉頭又立刻皺起。</p>
<br><p>&emsp;&emsp;他雖然斬殺了剛剛的心魔，但鎮壓的體內惡屍突然躁動，並且他心底泛起一股強烈的嗜血殺戮惡念的念頭。</p>
<br><p>&emsp;&emsp;韓立急忙運轉連神識和《大五行幻世訣》，嘗試壓下心底惡念。</p>
<br><p>&emsp;&emsp;“天魔竟然可以影響到惡屍，看來這就是嶽冕讓我小心的原因吧。”韓立心中念頭轉動。</p>
<br><p>&emsp;&emsp;不等他將心中惡念壓下，又有一股無形波動出現，不知從何處襲來。</p>
<br><p>&emsp;&emsp;韓立眼前景色一變，出現在一個紫色空間內。</p>
<br><p>&emsp;&emsp;一個身姿窈窕的紫衫身影俏生生站在此處，背對着他。</p>
<br><p>&emsp;&emsp;雖然看不清容貌，不過韓立還是一眼認出此人，正是紫靈。</p>
<br><p>&emsp;&emsp;他眉頭微皺，身形飛射向前，擡手一揮。</p>
<br><p>&emsp;&emsp;一道粗大雷光從韓立掌心射出，以劈山之勢，朝着紫靈當頭斬下。</p>
<br><p>&emsp;&emsp;但紫靈身形一晃，瞬間從原地消失，下一刻憑空出現在數十丈外，讓韓立這一擊斬了個空。</p>
<br><p>&emsp;&emsp;“韓兄，你爲何要殺我？”紫靈此刻也轉過了身，俏臉上滿是驚怒之色，質問道。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，兩手連連揮舞。</p>
<br><p>&emsp;&emsp;一道道金色雷電飛射而出，嗤嗤電芒竄動間，瞬間凝聚成一張巨大金色雷網，方圓數十里都在金色雷網籠罩範圍內。</p>
<br><p>&emsp;&emsp;金色雷網電芒閃動，朝着紫靈迅疾無比的罩下，帶出一道道迷濛的殘影，速度之快，大羅境修士也未必能反應過來。</p>
<br><p>&emsp;&emsp;但紫靈身形再次一晃，再次彷彿瞬移般離開了金色雷網的範圍。</p>
<br><p>&emsp;&emsp;不過紫靈這次沒能完全躲開韓立的攻擊，一條右臂被雷網擦了一下，右手的衣衫爆裂，手臂上鮮血淋漓而出。</p>
<br><p>&emsp;&emsp;“看來你真的想要殺了我，我這麼多年刻苦修煉，一心一意只爲了能飛昇仙界，和你雙宿雙棲，同修大道，想不到非但等來的是一場空，還要被心愛的人追殺！”紫靈眼中蓄滿淚水，臉上露出慘痛無比的神情。</p>
<br><p>&emsp;&emsp;韓立雖然明知眼前的紫靈乃是天魔幻化，聽到這番言語，心中仍舊泛起道道漣漪，不過他並未因此影響心智，身上金光大盛。</p>
<br><p>&emsp;&emsp;真言寶輪在他身後憑空出現，無數金色波紋浮現而出，瞬間罩住紫靈的身體。</p>
<br><p>&emsp;&emsp;紫靈身體頓時一滯。</p>
<br><p>&emsp;&emsp;韓立五指猛然一握，金色雷網瞬間縮小，將紫靈籠罩在其中，形成一個金色雷球。</p>
<br><p>&emsp;&emsp;“砰”的一聲，金色雷球爆裂而開，裡面的紫靈也消失無蹤。</p>
<br><p>&emsp;&emsp;紫色空間隨之消失，韓立重新回到了青色巨禽背脊上。</p>
<br><p>&emsp;&emsp;他面色有些蒼白，眼中泛起一絲血色，心中惡念再次增強。</p>
<br><p>&emsp;&emsp;不過不等韓立喘息片刻，又是一股天魔波動傳來。</p>
<br><p>&emsp;&emsp;而且這股波動比之前那兩股要強大很多。</p>
<br><p>&emsp;&emsp;韓立眼前再次一花，入目所見，乃是一個金光燦燦的世界。</p>
<br><p>&emsp;&emsp;這裡到處充斥着一股強烈無比的金屬熟悉法則波動，根本感覺不出有何虛假。</p>
<br><p>&emsp;&emsp;一尊巨大金色人影站在前方，赫然正是九元道祖李元究，散發出一股如淵如海的可怖威壓，壓的韓立體內骨骼咯咯作響，幾乎動彈不得。</p>
<br><p>&emsp;&emsp;“韓立，你偷入我九元觀禁地，擊傷鬼靈子，妙法仙尊兩大聖使，又相助輪迴殿那些人搶走重寶，我本來想看在以前的因果上放你一馬，不過九元觀大多數人都極力反對，所以你還是死在這裡吧。”李元究滿臉肅殺，掐訣一引。</p>
<br><p>&emsp;&emsp;附近金光狂閃，一口千丈長的金色神刀浮現而出，狠狠朝着韓立劈殺下來。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，金色神刀所過之處，附近金色空間被被劈出一道巨大空間裂縫。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，全力運轉《大五行幻世訣》和《煉神術》，身上金光晶芒驟然一亮。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲碎裂之聲響起，他掙脫身周的壓力束縛。</p>
<br><p>&emsp;&emsp;韓立面色不變，絲毫不理會金色神刀的鋒利，一拳搗出。</p>
<br><p>&emsp;&emsp;一聲巨響，金色寶刀劇烈震顫，倒射而回，然後轟然爆裂而開，化爲漫天金雨飄散。</p>
<br><p>&emsp;&emsp;韓立的拳頭也皮開肉綻，甚至露出白森森的骨頭，鮮血更是蜂擁而出，不過他並沒有在意。</p>
<br><p>&emsp;&emsp;李元究眼見此景，面露冷笑之色，兩手一揮，手中泛起耀眼金光，然後當空一爆。</p>
<br><p>&emsp;&emsp;韓立頭頂虛空中金光連閃，一柄接着一柄的金色劍影浮現而出，密密麻麻，不知有多少口。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;無數口金劍盡數爆射而下，形成一片“劍雨”，斬向韓立。</p>
<br><p>&emsp;&emsp;凌厲無比的金之法則波動鋪天蓋地落下，似乎要將他洞穿成馬蜂窩，附近的空間更是千瘡百孔，金光激盪，到處呈現出一種大破滅的情景。</p>
<br><p>&emsp;&emsp;韓立卻絲毫不理周圍的情況，身形如電射出，撲向九元道祖，任憑身體被一道道劍光斬中，瞬間變得千瘡百孔。</p>
<br><p>&emsp;&emsp;不過，他也飛射到了李元究前方。</p>
<br><p>&emsp;&emsp;李元究面露冷笑，擡手朝着韓立一拍而下。</p>
<br><p>&emsp;&emsp;整個金色空間的立刻隨着李元究這一擊，朝着韓立壓迫而來。</p>
<br><p>&emsp;&emsp;但就在此刻，耀眼無比的金光陡然從韓立身上爆發，一股龐大無比的時間法則之力瞬間籠罩金色空間，讓所有一切爲之一頓。</p>
<br><p>&emsp;&emsp;而韓立的速度陡增數十倍，整個人瞬間化爲一道肉眼難以直視的金箭，一閃洞穿了李元究的身體。</p>
<br><p>&emsp;&emsp;李元究身體“砰”的一聲爆裂而開，周圍的金色空間也隨之一閃消失。</p>
<br><p>&emsp;&emsp;韓立眼前一花，再次出現在青色巨禽身上。</p>
<br><p>&emsp;&emsp;他身上所有的傷勢全部消失不見，只是眼睛已經半白半紅，全身都在輕顫不已。</p>
<br><p>&emsp;&emsp;“不好……”韓立竭力壓制體內惡念，但是卻並不成功，心中殺戮惡念越來越強。</p>
<br><p>&emsp;&emsp;不過就在此刻，他眼前一亮，青色巨禽赫然已經飛出了天魔雲的範圍。</p>
<br><p>&emsp;&emsp;沒有了天魔雲內天魔之力的影響，韓立心中惡念頓時不再增強，勉強可以控制的住。</p>
<br><p>&emsp;&emsp;他輕呼出一口氣，眼中閃過一絲慶幸。</p>
<br><p>&emsp;&emsp;幸好青色巨禽及時飛了出來，若是還繼續待在裡面，只怕他現在已經被惡念控制，發瘋發狂了。</p>
<br><p>&emsp;&emsp;一旁的小白原本也全身顫抖，此刻也徐徐睜開眼睛，面色稍稍一鬆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
