<title>《凡人修仙之仙界篇》▷ 第148章 青羽島二修</title><br>&emsp;&emsp;第148章 青羽島二修<br>
<br>&emsp;&emsp;銀色雷電大手抓在了紫黑火柱之上，銀紫兩色光芒驟然間在二者接觸處爆發而出，並隨着氣浪朝四周席捲而開。<br>
<br>&emsp;&emsp;動靜雖大，但雷電大手似乎也被抵擋了下來。<br>
<br>&emsp;&emsp;就在此時，其身旁不遠處的方面男子身上赤光連閃下，早已祭出的十三柄赤色短刀迎風漲大至十餘丈大小，刀身赤紅火焰繚繞。<br>
<br>&emsp;&emsp;隨之“嗖嗖”幾聲！<br>
<br>&emsp;&emsp;十三柄火焰巨刀疾射而出，趁雷電巨掌被抵住的瞬間，狠狠斬在了上面，深深刺入了其中。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;巨手上的銀色電芒狂閃下猛地炸裂開來，化爲無數銀色電芒朝四面八方席捲而開，將周圍數十丈範圍化爲一片銀色雷海。<br>
<br>&emsp;&emsp;爆裂產生的罡風肆虐，羽袍老者與方面男子不及防下，身形不由倒退了數步。<br>
<br>&emsp;&emsp;然而無論是這些銀色電芒還是罡風，都沒有一絲一毫觸及到距二人不遠的陸雨晴身上，在觸及其身體瞬間，便如游魚般從其身體兩側繞了過去。<br>
<br>&emsp;&emsp;這讓原本嚇得不敢睜眼的此女，神色稍稍一鬆。<br>
<br>&emsp;&emsp;但緊接着，散亂飛射的雷光陡然一頓，然後如長鯨吸水般猛地匯聚在了一起，瞬間凝聚成一個銀色雷陣，籠罩住了此女。<br>
<br>&emsp;&emsp;“糟糕！”<br>
<br>&emsp;&emsp;堪堪穩住身形的方面男子一聲驚呼，手臂一揮，一道赤色刀光如同一隻火鳥般飛斬而出，朝着雷陣劈去。<br>
<br>&emsp;&emsp;與此同時，一道紫黑相間的魔焰從旁邊飛射而來，同樣衝雷陣方向一卷而去。<br>
<br>&emsp;&emsp;但是已經遲了，法陣之上銀色雷光一閃，裡面的陸雨晴身影消失無蹤，下一刻出現在了韓立身旁，身上的那些如鎖鏈般的紅光，已蕩然無存。<br>
<br>&emsp;&emsp;方面男子眼見此景，臉色一僵。<br>
<br>&emsp;&emsp;旁邊紫黑火柱倒卷而回，現出了羽袍老者身影，其身上魔紋未退，看不清表情，不過目中怒色大盛。<br>
<br>&emsp;&emsp;“多謝閣下出手相救！不知如何稱呼？”陸雨晴心中又驚又喜，衝着韓立連聲稱謝。<br>
<br>&emsp;&emsp;“在下柳石，奉了令尊之命前來搭救。”韓立淡淡的說道，目光卻並未去看她。<br>
<br>&emsp;&emsp;“父親……”陸雨晴一怔。<br>
<br>&emsp;&emsp;未等此女在說些什麼，韓立突然手臂一揮，銀色雷電法陣瞬間浮現而出，籠罩住了二人，接着電光一閃，兩人身影消失在了原地。<br>
<br>&emsp;&emsp;轟轟！<br>
<br>&emsp;&emsp;數柄巨大火焰包裹的巨刀從天而降，斬在了二人方纔所站之處，自然斬了個空，紛紛沒入了下方海域。<br>
<br>&emsp;&emsp;整個海面頓時如沸騰了一般隆隆巨晃，掀起一陣陣怒濤。<br>
<br>&emsp;&emsp;不遠處的虛空中，韓立與陸雨晴並肩而立，後者此刻才反應過來剛剛發生了何事，一副心有餘悸的樣子。<br>
<br>&emsp;&emsp;“你退遠些。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“是……你小心。”陸雨晴聞言，不該怠慢，急忙朝着遠處飛射而去。<br>
<br>&emsp;&emsp;呼呼！<br>
<br>&emsp;&emsp;數柄火焰巨刀夾帶着炙熱的火浪再次呼嘯而至，朝着韓立當頭斬下，幾乎封鎖了其所有退路。<br>
<br>&emsp;&emsp;韓立見此，二話不說的雙臂一擡，數道粗大銀色電弧中掌心射出，表面閃爍着無數銀色的雷電符文，一凝之下化爲數顆碩大銀色雷球，迎向了火焰巨刀。<br>
<br>&emsp;&emsp;雷球表面無數銀色符文閃爍，炙熱電芒竄動，滋滋作響，赫然正是他在靈界中掌握的祭雷之術。<br>
<br>&emsp;&emsp;如今他以仙靈力催動這雷鵬之力，非但比之前快了數倍，各種秘術施展出來也更爲得心應手。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;雷球焰刀紛紛相撞，傳來一連串驚天動地的巨響，數團銀色驕陽憑空出現，引得附近虛空一陣嗡嗡晃動，一道道肉眼可見的痕跡交替浮現。<br>
<br>&emsp;&emsp;“嗖嗖”幾聲！<br>
<br>&emsp;&emsp;數柄火焰短刀從爆裂中心處倒射而回，表面靈光暗淡，顯然受損不輕，而方面男子則是身形一個趔趄下，口中吐出了一口鮮血，臉色一白。<br>
<br>&emsp;&emsp;這一切發生猶如電光火石一般，此時不遠處的羽袍老者全身紫色魔紋光芒大放，身後不知何時浮現出一個三頭六臂的巨大紫黑魔影，看不清面容，只能看到六隻閃爍着猙獰兇芒的紫色眼睛。<br>
<br>&emsp;&emsp;魔影驀然間仰頭髮出一聲的咆哮，六隻大手虛空一按。<br>
<br>&emsp;&emsp;韓立只覺周圍虛空傳來一聲爆鳴，接着整片空間彷彿一下塌陷下來一般，六團巨大漆黑漩渦憑空浮現，將其上下左右所有地方盡數圍住。<br>
<br>&emsp;&emsp;他雙眉一凝，身上銀色電光浮現而出，便要再次施展雷遁之術。<br>
<br>&emsp;&emsp;就在此刻，無數黑色霞光從黑色漩渦中爭先恐後的電射而出，一陣翻滾下，便將韓立身體一圈圈的捆縛其中。<br>
<br>&emsp;&emsp;就在黑霞加身之時，韓立周身的銀色電光，還有護體靈光竟盡數消散，甚至他體內仙靈力的運轉變得遲滯起來。<br>
<br>&emsp;&emsp;“多管閒事，去死吧！”羽袍老者眼中冷芒一閃，手中法訣一變。<br>
<br>&emsp;&emsp;巨大魔影張口噴出一股粗大紫黑魔焰，化爲一隻紫黑火矛。<br>
<br>&emsp;&emsp;嗖的一聲！<br>
<br>&emsp;&emsp;火矛電射而出，化爲一道紫黑殘影，狠狠刺在了韓立胸口，“砰”一聲爆裂開來，烈焰光華刺目耀眼。。<br>
<br>&emsp;&emsp;遠處的陸雨晴眼見此景，玉容變色，但卻並未就此轉身而逃。<br>
<br>&emsp;&emsp;羽袍老者與方面男子二人見此，均是神情一鬆，但接着卻同時臉色大變起來。<br>
<br>&emsp;&emsp;焰光散盡，韓立胸口一點痕跡也無，全身上下被一層淡淡光膜包裹，將黑色霞光隔離在外。<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;羽袍老者眼中露出不敢置信的神色，隨即目光一凝的看向韓立體表光膜，心中咯噔了一下。<br>
<br>&emsp;&emsp;“我們不是對手，快逃！”方面男子驚愕大呼。<br>
<br>&emsp;&emsp;韓立輕哼一聲，小腹之上浮現出七個星辰圖案，身體奮力一掙，一股可怖力量爆發，附近虛空隆隆震動。<br>
<br>&emsp;&emsp;砰砰砰！<br>
<br>&emsp;&emsp;纏繞着他身體的黑霞頓時盡數崩斷，六個黑色漩渦也隨之消失。<br>
<br>&emsp;&emsp;剛剛轉身逃出沒多遠的羽袍老者身後，魔影六隻手臂毫無徵兆的爆裂開來，巨大魔影連閃了幾下，也隨之消散。<br>
<br>&emsp;&emsp;老者臉上閃過一絲不正常的紅暈，悶哼了一聲，身形一個跌蹌。<br>
<br>&emsp;&emsp;其身後身影一晃，韓立身形浮現而出，二話不說的一拳搗出。<br>
<br>&emsp;&emsp;羽袍老者身上黑光一閃，浮現出一套漆黑魔甲，表面銘刻了一層複雜陣紋，閃爍着幽幽的金屬般的黑光。<br>
<br>&emsp;&emsp;同時他手上亮起黑光，似乎還要做什麼。<br>
<br>&emsp;&emsp;“哼！”就在此刻，一聲冷哼驟然在老者耳中響起。<br>
<br>&emsp;&emsp;他的腦海彷彿被錐子狠狠刺了一下，不由得發出一聲慘叫，手邊的黑光立時潰散。<br>
<br>&emsp;&emsp;韓立的拳頭化爲一道閃電，打在黑色魔甲上，將之摧枯拉朽般的撕裂，並直接從老者胸前穿透而出。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;羽袍老者的身體立刻四分五裂，大片血雨飄散開來，甚至其元嬰都未來得及遁出，便被一股巨力震碎。<br>
<br>&emsp;&emsp;(本章完)<br>
