<title>《凡人修仙之仙界篇》▷ 第1004章 手起拳落</title><br>&emsp;&emsp;第1004章 手起拳落<br>
<br>&emsp;&emsp;變換此身之後，韓立一隻拳頭一拳仍被水幕封鎖，肋下則有另一隻生滿金鱗的龍爪大手猛地探出，一把刺穿了那層古怪水幕，直接探入了靳川的胸膛，將其心臟給抓取了出來。<br>
<br>&emsp;&emsp;韓立看也不看那顆“噗通”亂跳的血紅心臟，五指猛一併攏，一把將其捏爆。<br>
<br>&emsp;&emsp;靳川口中鮮血狂吐，躲在丹田裡的神魂瑟瑟發抖，還來不及逃竄，就被韓立又是一拳，給連同丹田一起轟成了碎片。<br>
<br>&emsp;&emsp;與此同時，韓立身形一轉，兩肋最下方的兩隻大手猛地探出，一把抓住了那柄一直試圖突破真言寶輪光線的金色飛劍。<br>
<br>&emsp;&emsp;一股灼熱無比的力量透過雙手傳入體內，韓立頓時覺得體內一陣灼燒，彷彿就連血液都有些想要沸騰起來，那感覺竟與真靈血脈反噬起來有幾分相似。<br>
<br>&emsp;&emsp;韓立冷笑一聲，不以爲意，兩隻大手上細鱗密佈，五指如鉤一般鉗住劍身，忍受着滾滾火焰的不斷侵襲，雙手驟然發力一擰。<br>
<br>&emsp;&emsp;飛劍劇烈掙扎着，想要從他手上掙脫，然而卻根本就是徒勞。<br>
<br>&emsp;&emsp;山嶽巨猿，真龍和鯤鵬三種真靈血脈在天煞鎮獄功的催動下，爆發出來的力量根本不是一柄五六品的仙劍所能抗衡的！<br>
<br>&emsp;&emsp;隨着一陣金屬錚鳴之聲響起，火焰纏繞的飛劍逐漸扭曲變形，終於發出一聲爆鳴，直接炸成了碎片。<br>
<br>&emsp;&emsp;團團火焰飛射，灼灼熱浪翻滾，韓立所化的鯤鵬大手上焦黑一片，瀰漫着一股生肉燒焦的氣味。<br>
<br>&emsp;&emsp;只見他隨手將之一拋，身上血光一斂，恢復了人形，笑着望向遠處的陶基。<br>
<br>&emsp;&emsp;陶基在飛劍崩碎的瞬間，就已經口吐鮮血，轉身飛也似的逃了。<br>
<br>&emsp;&emsp;其身上赤焰噴涌，身後拉出一道長長的火線，如同一道火焰飛矢，疾射遠去。<br>
<br>&emsp;&emsp;然而，韓立的時間靈域早已經遮蔽了方圓百里空間，他與韓立相隔也纔不過百餘丈，同樣受到真言寶輪金光束縛，即使動用了某種秘術能夠暫時掙脫，行動卻也快不到哪裡去。<br>
<br>&emsp;&emsp;“現在想走，已經晚了！”韓立話音剛落，將寶輪收回體內，瞬間逆轉。<br>
<br>&emsp;&emsp;與此同時，他猛地一擡腳，重重跺地，身形立即爆射而起，在高空中銀色電光一卷，瞬間爆射而出，不見了蹤影。<br>
<br>&emsp;&emsp;陶基發覺韓立身影消失的瞬間，神識竟然也都無法準確鎖定他的位置，神色大變，心中驚駭，在此刻攀至頂點。<br>
<br>&emsp;&emsp;他再也顧不得其他，只得雙手一掐法訣，動用了燃血秘術，速度暴漲一倍，遠遁而去。<br>
<br>&emsp;&emsp;“陶長老，怎麼這就要走，方纔不是說要令韓某神魂俱滅的嗎？”就在這時，身側不遠處，一道電光閃現，傳來了韓立的聲音。<br>
<br>&emsp;&emsp;陶基滿眼驚恐，哪敢答話，只管全力飛逃。<br>
<br>&emsp;&emsp;韓立卻好似故意戲弄於他，始終與他相伴而行，卻並不急着出手，與他說道：<br>
<br>&emsp;&emsp;“當初若非陶羽欺我初來仙界，對我出手，幾乎將我逼入死境，你們父子哪有今日禍患？要怪就怪你沒有教好他吧……”<br>
<br>&emsp;&emsp;陶基雙目赤紅，燃血秘術已經催到了極致，卻仍是無法擺脫。<br>
<br>&emsp;&emsp;“不過，韓某還算仁義，沒有陶長老這樣煉人神魂做燈的嗜好，只是帶着陶羽的神魂在身邊把玩了一陣，要是那時候陶長老能夠找到他就好了……”韓立繼續說道。<br>
<br>&emsp;&emsp;“狗賊，你別逼人太甚！”陶基終於無法忍受，不再遁逃，身形一止，停了下來。<br>
<br>&emsp;&emsp;其話音剛落，身上火光驟然大盛，火焰靈域籠罩四方，卻急劇收縮到了百丈範圍，當中一團團赤色火雲懸浮於空，內裡溫度急劇升高。<br>
<br>&emsp;&emsp;與此同時，他的丹田位置，透出一縷紅芒，其體表皮膚上也浮現出道道岩漿般的裂痕，一股無形氣息收縮到了極致，終於爆發開來。<br>
<br>&emsp;&emsp;“轟隆”一聲震天響的爆鳴聲傳來！<br>
<br>&emsp;&emsp;裹挾着縷縷火屬性法則之力的狂暴氣浪，朝着四面八方席捲開來，滾滾狂暴火浪瞬間衝擊而出，直將四周虛空都燒灼得扭曲變形起來。<br>
<br>&emsp;&emsp;韓立對此早有察覺，身形已經遠退而去。<br>
<br>&emsp;&emsp;不過，退避之時，他的目光卻是緊盯着爆炸中心，眼中閃爍着幽紫光芒。<br>
<br>&emsp;&emsp;“哼，雕蟲小技！”看了片刻，韓立不禁冷笑一聲。<br>
<br>&emsp;&emsp;一語說罷，其身形再次爆射而出，卻是迎着爆炸中心而去。<br>
<br>&emsp;&emsp;虛空之中灼浪滾滾，韓立飛身而過，卻發現其中蘊含的法則之力十分微弱，遠不似真正自爆之時該有的威力。<br>
<br>&emsp;&emsp;他目光一凝，就看到漫天火焰之中，有數百團拳頭大小的火焰，不似尋常火團一樣四散，而是朝着一個方向疾馳而去，彼此靠近時，便會相互融合。<br>
<br>&emsp;&emsp;韓立嘴角勾起一抹笑意，並指朝前一揮，虛空之中一陣波動激盪，十八道青色流光飛射而出，化作十八柄飛劍直射而至。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一片金色雷光紛紛炸裂，化作漫天金色電網，將所有火團籠罩其中，炸裂成了無數細碎火焰，四散灑落。<br>
<br>&emsp;&emsp;韓立見狀，這才手腕一招，將所有飛劍攏了回來。<br>
<br>&emsp;&emsp;其中一柄飛劍上有一道翡翠綠光閃爍，竟是還掛着一枚儲物戒。<br>
<br>&emsp;&emsp;“想要假死遁逃，好歹將儲物法器也乾脆點一起毀了，連這個都捨不得話，可就太沒魄力了。”韓立將儲物戒捏在手中，笑着說道。<br>
<br>&emsp;&emsp;說罷，他收起儲物戒，返身飛遁而回，去打掃青色山坳那邊的戰場。<br>
<br>&emsp;&emsp;良久之後，下方山林內的一棵古樹樹冠上，纔有一點星火亮起，隨風飄搖而上，遠遠消失在了天際。<br>
<br>&emsp;&emsp;(本章完)<br>
