<br><title>《凡人修仙之仙界篇》▷ 第495章 截丹</title><br><br>&emsp;&emsp;第495章 截丹<br>
<br>&emsp;&emsp;剩下的只有雲霓和一名燭龍道濃眉中年大漢，兩人有意無意站到了一起，和蒼流宮，伏凌宗隱隱呈現三角對立之勢。<br>
<br>&emsp;&emsp;就在此刻，伏凌宗一行人中，那個黑臉金仙和白麪金仙二人目光一閃，飛快交換了一下眼神。<br>
<br>&emsp;&emsp;“諸位道友，看來裡面之事短時間不會結束，枯坐於此也是無趣，這片山脈說不定還有其他寶物，我們留下幾人看守這裡，一起去探索一下這片山脈如何？”伏凌宗黑臉金仙忽的開口說道。<br>
<br>&emsp;&emsp;其他人聽聞此話，眉頭都是微皺，臉上露出奇怪之色。<br>
<br>&emsp;&emsp;他們奉命守護在外面，太乙殿裡的情況纔是最重要，哪有餘暇探索什麼山脈？<br>
<br>&emsp;&emsp;“沒興趣，你們伏凌宗想去就自己去吧。”蒼流宮那名白面書生目中精光一閃，淡淡說道。<br>
<br>&emsp;&emsp;雲霓與燭龍道那名留守的金仙沒有說話，但顯然都沒有離開的打算。<br>
<br>&emsp;&emsp;“那好吧，既如此我們自己去了。”黑臉金仙聳了聳肩，和白臉金仙站了起來，一起朝着遠處飛去，身影很快消失在了遠處。<br>
<br>&emsp;&emsp;雲霓看着二人遠去背影，秀眉微皺。<br>
<br>&emsp;&emsp;兩人往前方飛了一段距離，脫離可所有人感知範圍，立刻停了下來，找了一處隱蔽之處落下。<br>
<br>&emsp;&emsp;黑麪金仙翻手取出一物，赫然正是一個白色圓環。<br>
<br>&emsp;&emsp;兩人同時掐訣催動，白色圓環頓時綻放出陣陣白光，飛快漲大。<br>
<br>&emsp;&emsp;很快白色圓環內也浮現出一個白色漩渦。<br>
<br>&emsp;&emsp;二人身形飛射而出，化爲一黑一白兩道光芒，沒入漩渦之中。<br>
<br>&emsp;&emsp;兩人飛入白色圓環內後，圓環表面立刻浮現出無數裂紋，然後“啪嗒”一聲，碎裂開來，化爲點點熒光飄散。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大殿之內，齊天霄身懸半空，掐訣一點。<br>
<br>&emsp;&emsp;身前不遠處的半空中，白色圓環內光芒一閃，射出了黑白兩道光芒，一閃化爲黑白金仙二人。<br>
<br>&emsp;&emsp;韓立等人遠遠的眼見此景，面色頓時一沉。<br>
<br>&emsp;&emsp;兩人飛出後，白色圓環上也浮現出無數裂紋，隨即碎裂開來。<br>
<br>&emsp;&emsp;“宗主，大長老。”黑白金仙兩人看到周圍情況，神情微微一變，朝着齊天霄和封天都行了一禮。<br>
<br>&emsp;&emsp;“不必多禮了，將你們傳送進來，是想利用你們的日月混洞大法，助我破開這面火牆。”齊天霄立刻說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;二人知道情況緊急，也沒有多問別的，當即身形一晃的分立兩側，口中唸唸有詞，雙袖一揮下，身上各自泛起黑白兩色光芒。<br>
<br>&emsp;&emsp;黑白光芒中，各自散發出一股法則波動。<br>
<br>&emsp;&emsp;韓立目光微微一閃，這兩股法則波動很是特殊，和他比較熟悉的五行法則截然不同。<br>
<br>&emsp;&emsp;白光中的法則正大光明，如烈陽當空，普照大地。<br>
<br>&emsp;&emsp;黑光中的法則卻黑暗晦澀，但並無陰冷邪惡之意。<br>
<br>&emsp;&emsp;“難道是什麼關乎陰陽的法則……”韓立心中暗暗猜測。<br>
<br>&emsp;&emsp;“大叔，你不會真被這些鎖鏈困住了吧？”就在此刻，韓立心中忽的響起金童的聲音。<br>
<br>&emsp;&emsp;他轉頭朝着金童望去，金童正在奮力掙扎，四肢上的利爪金光閃動，狠狠切割那些黑色鎖鏈。<br>
<br>&emsp;&emsp;但這些黑色鎖鏈堅韌無比，無論它怎麼掙扎，都沒有作用，於是金童一雙大眼睛巴巴的朝着韓立這裡看了過來。<br>
<br>&emsp;&emsp;韓某目光微微閃動了幾下，沒有說話。<br>
<br>&emsp;&emsp;“大叔你真有辦法掙脫？趕緊放我出來，讓我去殺了這老殭屍！”金童眼見此景，頓時大喜，立刻傳音道。<br>
<br>&emsp;&emsp;“噤聲！眼下局勢尚未明朗，再等等。”韓立連忙傳音穩住金童。<br>
<br>&emsp;&emsp;這些隔元法鏈雖然禁錮住他的仙靈力，但時間法則之力還可以運用，想要掙脫鎖鏈並非不可能，不過現在不是適合的時機。<br>
<br>&emsp;&emsp;就在韓立和金童傳音交流的時候，黑白金仙低喝一聲，兩人手中掐訣，身上黑白光芒立刻飛射而出，化爲一黑一白兩道光柱，朝着白色火牆打去。<br>
<br>&emsp;&emsp;黑白光柱纏繞在了一起，飛快相融，轉眼間化爲一道黑白混洞。<br>
<br>&emsp;&emsp;兩人手中飛快掐訣，兩股法則之力也彼此交纏在了一起。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;黑白混洞陡然變大了一圈，兩股法則之力也豁然同時增強了幾乎倍許，狠狠打在了白色火牆上。<br>
<br>&emsp;&emsp;韓立見此情形，心中一動，這種情況他是第一次看到。<br>
<br>&emsp;&emsp;兩股迥異的法則之力結合，威能竟然同時增加。<br>
<br>&emsp;&emsp;這讓其不由意識到了什麼，似乎是關於法則之力運用之道的某種關鍵，但如今情形下，一時半會也無法想到太多，只能留到以後再慢慢揣摩了。<br>
<br>&emsp;&emsp;就在韓立思緒翻滾間，黑白混洞飛快旋轉，白色火牆劇烈翻滾，一股股熾熱火焰如有靈性一般朝着黑白混洞匯聚而去，想要將其焚化，然而其散發出的光芒卻更加明亮，飛快朝着火牆身處沒入。<br>
<br>&emsp;&emsp;幾個呼吸之後，“轟隆”一聲，白色火牆赫然被黑白混洞洞穿，火牆上浮現出一個黑白通道。<br>
<br>&emsp;&emsp;此時，那金色傀儡距離高臺已不足十五丈了。<br>
<br>&emsp;&emsp;齊天霄眼見此景，身形立刻化爲一道灰光，從黑白混洞內飛射而過，朝着金色傀儡如電撲去。<br>
<br>&emsp;&emsp;他低喝一聲，擡手一揮。<br>
<br>&emsp;&emsp;一道粗大灰光飛射而出，正是那麪灰色玉如意，一閃漲大數十倍，化爲房屋大小。<br>
<br>&emsp;&emsp;上面無數液體般的灰霧翻滾，裡面夾雜着一個個灰色符文，發出咕咕的聲音，朝着金色傀儡當頭打下。<br>
<br>&emsp;&emsp;黑白金仙二人身形一晃，也立刻從黑白混洞內飛射而出，朝着金色傀儡撲去。<br>
<br>&emsp;&emsp;二人低喝一聲，一黑一白兩道虹光飛射而出，卻是兩面三角狀的大旗。<br>
<br>&emsp;&emsp;一面大旗通體潔白，中央處繡着一輪烈日圖案，散發出耀眼白光，讓人無法直視。<br>
<br>&emsp;&emsp;另一面旗幟卻是漆黑一面，上面繡着一個月亮團，散發出幽幽清輝，雖然沒有白色旗幟那般明亮，卻也散發出另一種浩大氣息。<br>
<br>&emsp;&emsp;二人掐訣連點，兩面大旗隆隆震動，赫然一閃化爲一黑一白兩個巨大光團，裡面一道道黑白光芒翻滾，光團之中赫然懸浮了一個太陽，一個月亮，散發出龐大威壓。<br>
<br>&emsp;&emsp;兩個光團翻滾，發出轟隆隆的巨響，從左右兩側朝着金色傀儡打去。<br>
<br>&emsp;&emsp;(本章完)<br>
