<title>《凡人修仙之仙界篇》▷ 第1372章 收買</title><br><p>&emsp;&emsp;第1372章 收買</p>
<br><p>&emsp;&emsp;“說客？蒼梧道友何出此言。”甄士陰愣了一下，搖頭笑道。</p>
<br><p>&emsp;&emsp;“方纔在瑤池那裡，你明裡暗裡相助輪迴殿主，促使我們這些人離開瑤池，明眼人誰看不出來？據我所知，你最近得到了一大筆仙元石，在大天陰仙域內購買了一條千萬里長的靈脈，準備在那裡開宗立派，如果我沒猜錯，這筆仙元石應該是輪迴殿給你的吧。”蒼梧真君緩緩說道。</p>
<br><p>&emsp;&emsp;甄士陰聽聞此話，眉頭一皺。</p>
<br><p>&emsp;&emsp;風姓道祖聞言，略帶驚訝的瞥了甄士陰一眼。</p>
<br><p>&emsp;&emsp;“不止是你甄道友，此刻後面選擇離開瑤池的宗門，大半都被輪迴殿暗中收買過。”蒼梧真君繼續說道。</p>
<br><p>&emsp;&emsp;“竟有此事？”風姓道祖不禁再次驚訝了一下。</p>
<br><p>&emsp;&emsp;“哼，若非財力開道，單憑他輪迴殿主幾句話，怎麼可能那麼多人乖乖離開？”蒼梧真君輕哼了一聲，說道。</p>
<br><p>&emsp;&emsp;“想要收買如此多的人，所需財力難以估計，估計輪迴殿將這些年積攢的所有家底都砸了進去，可真是好魄力。”風姓道祖翹起了大拇指。</p>
<br><p>&emsp;&emsp;“既然兩位都知道了，甄某也就不藏着掖着了。蒼梧道友說的不錯，輪迴殿主之前確實和我有所接觸，他也讓我拉攏一下二位道友，承諾兩位此刻若肯相助，事後可以給予和我同等的報酬。”甄士陰看了風姓道祖一眼，笑着開口說道。</p>
<br><p>&emsp;&emsp;“難得輪迴殿主這麼看得起風某，而那古或今卻在籌劃毀天滅地的事情，就算爲了天下蒼生計，我也知道該幫助誰，此事我幹了！”風姓道祖聽聞此話，目光閃爍了幾下，斷然說道。</p>
<br><p>&emsp;&emsp;“風道友深明大義，現在天庭已經危若累卵，我等聯手，大事必成！”甄士陰一喜，用力點頭說道。</p>
<br><p>&emsp;&emsp;蒼梧真君站在一旁，卻是默然不語，一副不置可否的樣子。</p>
<br><p>&emsp;&emsp;“蒼梧道友，我知道你和輪迴殿主有殺徒之仇，不過現在不是尋私仇的時候，若是讓古或今逃脫，日後世界恐怕真的有毀滅之禍。還有一事你可能不知道，輪迴殿主修煉輪迴法則，並且掌握有一件六道輪迴盤的寶物，能夠掌控諸天外界的輪迴轉生。他承諾只要蒼梧道友肯出手相助，之後他願意催動六道輪迴盤，將你那隕落的弟子再度轉生，投入你門下。”甄士陰對蒼梧道友說道。</p>
<br><p>&emsp;&emsp;“此話當真？”蒼梧真君聽聞此言，身軀一震，激動的問道。</p>
<br><p>&emsp;&emsp;“以輪迴殿主的身份，豈會在這種事情上作假。只是輪迴殿主說，你那弟子轉生後，不會有上一世的記憶，不過修煉根基會保存下來，需要再花些時間培養。”甄士陰笑着說道。</p>
<br><p>&emsp;&emsp;“這個無妨，只要修煉根基還在就好。”蒼梧真君神色一鬆的說道。</p>
<br><p>&emsp;&emsp;“既然輪迴殿主話已經說到這個份上，在下也不是不明事理之人，好，此事我也答應了。”他隨即沉吟了一下，也點頭說道。</p>
<br><p>&emsp;&emsp;甄士陰眼見蒼梧真君答應，心中一喜。</p>
<br><p>&emsp;&emsp;三人隨即聚在一起，商議如何出手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在韓立暗自詫異那醜陋老婦氣息爲何突然消失之時，異變陡生！</p>
<br><p>&emsp;&emsp;只見那枯萎的東乙神木林中，忽然亮起一點青色光芒，接着青光驟然大亮，並從中飛快生出一棵小樹。</p>
<br><p>&emsp;&emsp;小樹在青光繚繞中飛快長大，接着竟然一個模糊下，生出四肢，化爲一道嬌小的身影，漸漸清晰可見。</p>
<br><p>&emsp;&emsp;這身影周身青色光芒繚繞，竟然充斥着強烈無比木屬性法則氣息。</p>
<br><p>&emsp;&emsp;韓立一眼望去，就發現青光之中的，赫然是一個身形玲瓏，容貌極美的年輕女子，其飛身越空而起，雙臂大修飄搖，渾身散發着強烈無比的木屬性法則氣息。</p>
<br><p>&emsp;&emsp;“她是……”</p>
<br><p>&emsp;&emsp;韓立略一遲疑，就發現此人身上的氣息，竟與之前被他鎮壓的醜陋老婦一模一樣。</p>
<br><p>&emsp;&emsp;這究竟是怎麼一回事？</p>
<br><p>&emsp;&emsp;(本章完)</p>
