<title>《凡人修仙之仙界篇》▷ 第815章 發芽</title><br>&emsp;&emsp;第815章 發芽<br>
<br>&emsp;&emsp;韓立聞言先是一愣，隨即恍然大悟過來，連忙朝着靈藥園內跑了進去。<br>
<br>&emsp;&emsp;在園內深處的一片空地當中，韓立看到了一截突出地面不過三尺的乾枯樹根上，正有一根手指粗細的嫩綠色樹芽探了出來，上面分出了兩片葉瓣。<br>
<br>&emsp;&emsp;在天光的映照下，葉瓣上一根根纖細無比的葉脈，就好似人的血管一樣清晰可見，看起來柔韌脆弱，卻有着一股向陽向天的倔強生命力。<br>
<br>&emsp;&emsp;韓立走上前去，蹲下身來仔細打量着身前的弱小樹芽，眼中閃過一絲笑意道：<br>
<br>&emsp;&emsp;“你這小傢伙，吃我那麼多小瓶綠液，終於肯發芽重生了？”<br>
<br>&emsp;&emsp;眼前的小小樹芽不是他物，而正是他之前從真言門遺蹟之中，得到的那株兩生樹的殘根。<br>
<br>&emsp;&emsp;韓立手掌輕輕探出，想要輕撫一下嫩芽的葉瓣。<br>
<br>&emsp;&emsp;結果，他的手纔剛探了出去，那兩片葉瓣就忽然輕輕搖晃着，朝着他的手指靠近了過來。<br>
<br>&emsp;&emsp;韓立眉頭一皺，立即放開神識探查起來，結果就發現，那葉瓣竟然是感應到了他體內的時間法則之力，才與之呼應着，朝着他靠近了過來。<br>
<br>&emsp;&emsp;手指觸碰到兩生樹的葉瓣，韓立輕輕撫動了兩下，並無任何異像發生。<br>
<br>&emsp;&emsp;他擡手從胸前取出那隻墨綠小瓶，打開之後，將其中最新凝出的一滴綠液，直接滴落在了兩片葉瓣之上。<br>
<br>&emsp;&emsp;(本章完)<br>
