<title>《凡人修仙之仙界篇》▷ 第123章 舉薦</title><br>&emsp;&emsp;第123章 舉薦<br>
<br>&emsp;&emsp;“很好！我可舉薦你成爲更高一級的成員，你可願意？”蛟三點了點頭，如此說道。<br>
<br>&emsp;&emsp;“不知這更高一級成員可有何特別之處？若需要執行更加艱鉅的任務，在下可不敢隨意答應。”韓立微微一怔，旋即不動聲色的說道。<br>
<br>&emsp;&emsp;“其他姑且不論，若是成功升級，你便可擁有主動發佈一般任務，以及和其他同階成員進行資源交換的資格了。”蛟三語氣淡淡的解釋道。<br>
<br>&emsp;&emsp;“若是如此，那可就有勞蛟三大人了。”韓立聞言心中一喜，拱手謝道。<br>
<br>&emsp;&emsp;“我雖有舉薦資格，但此事是否能成，盟中自另外派特使對你考察一番，屆時你還需要再完成一個試煉任務。相信以道友你的實力，應當是十拿九穩。”蛟三補充了一句。<br>
<br>&emsp;&emsp;韓立沒有再道謝，只是略微躬身施了一禮。<br>
<br>&emsp;&emsp;“好了。此間事已了，我還需在島上逗留些時日，做些收尾工作。這紅月島傳承至今，積累頗爲豐厚，你自可前去搜尋一番。但切記莫要逗留太多時日。”蛟三繼續說道。<br>
<br>&emsp;&emsp;韓立點了點頭，告辭一聲，身上光芒一閃的朝着遠處離去。<br>
<br>&emsp;&emsp;一炷香工夫後，一道青光從坤州紅月城附近地面鑽出，在半空一斂，現出韓立的身影。<br>
<br>&emsp;&emsp;望着下方已成廢墟的城池，他不由輕嘆了一口氣。<br>
<br>&emsp;&emsp;當日七人同行入城，如今卻只剩他一人，無常盟的任務兇險，可見一斑。<br>
<br>&emsp;&emsp;雖說公輸鴻爲修煉有成，不惜以億萬生靈血祭，甚至不惜犧牲四名追隨許久的散仙，稱得上是心狠手辣，但作爲此次任務帶頭者的蛟三，又何嘗不是一名爲達目的，不擇手段的人物？<br>
<br>&emsp;&emsp;不過此人最後說的也沒錯，修仙一途險益並存，從不存在坦途一說，應該說，從踏入修仙界的那一刻起，就應該有此覺悟吧。<br>
<br>&emsp;&emsp;韓立一念及此，搖了搖頭。<br>
<br>&emsp;&emsp;略一辨認方向後，他整個人便化爲一道青虹朝着遠處飛遁而去，沒有在此地停留片刻，也沒有去搜尋那些所謂的紅月島資源。<br>
<br>&emsp;&emsp;剛剛他已悄然將蛟八的儲物法器收了起來，加上之前所得到的東西，也算是收穫頗豐了。<br>
<br>&emsp;&emsp;至於島上的最主要資源定在那公輸鴻身上，現在自然落在了蛟三手中，其他地方縱然還有一些，也不過是零頭而已，他也懶得爲了那麼點東西再大費周章了。<br>
<br>&emsp;&emsp;兩個月後。<br>
<br>&emsp;&emsp;一道青光出現在烏蒙島附近，一閃現出韓立的身影。<br>
<br>&emsp;&emsp;看着眼前的小島，韓立臉上露出一絲笑容。<br>
<br>&emsp;&emsp;此次外出雖然歷經波折，不過總算平安歸來，也達成了預期的目的。<br>
<br>&emsp;&emsp;一道遁光從島上飛射而出，迎了上來，現出洛風的身影。<br>
<br>&emsp;&emsp;“柳前輩！”洛風一臉喜色。<br>
<br>&emsp;&emsp;韓立外出的消息，只告訴了他一人，這些時日他日夜等候，生怕韓立出了什麼意外，就此一去不回，此刻看到韓立平安歸來，他一顆懸着的心總算定了下來。<br>
<br>&emsp;&emsp;“我離開這些時日，沒什麼大事吧？”韓立對洛風點了點頭，隨即問道。<br>
<br>&emsp;&emsp;“託前輩洪福，島上一切正常。”洛風連忙說道。<br>
<br>&emsp;&emsp;韓立嗯了一聲，朝着自己的小院飛去，洛風跟隨在後面，將這些時日附近海域的一些消息也一一回報。<br>
<br>&emsp;&emsp;其中就有陸坤所在的島嶼，此刻似有些異樣，竟然閉關封島了。<br>
<br>&emsp;&emsp;韓立心中一動，但並沒有說話。<br>
<br>&emsp;&emsp;陸坤在最後關頭，帶着殘缺的地祇化身頭顱墜入洞窟湖中，直至最後也並未再現身，可謂生死不明。<br>
<br>&emsp;&emsp;不過照當時情形來看，此人即便不死，怕是也元氣大損了。<br>
<br>&emsp;&emsp;韓立如此想着，將洛風打發走後，便回到院內屋中，倒頭躺在了牀上，呼呼大睡起來。<br>
<br>&emsp;&emsp;第二日，他才精神抖擻的起牀，翻手取出一堆東西。<br>
<br>&emsp;&emsp;有儲物法器，數件靈寶，還要一具殘破的地祇化身，正是蛟八的。<br>
<br>&emsp;&emsp;他首先打量了一下蛟八的殘缺化身，發現其中的大半材料與洛蒙相差不多，不同的是，動用了不少風屬性的珍稀材料。<br>
<br>&emsp;&emsp;雖然融入化身的這些材料無法再回收利用，不過日後好好研究一番，仍能讓他受益不淺，在凝練自己的化身時更多幾分心得的。<br>
<br>&emsp;&emsp;韓立如此想着，將化身收好，又拿起那些靈寶打量起來。<br>
<br>&emsp;&emsp;結果這幾件寶物中，除了蛟十六的那枚黑色鐵錐似乎是一件低階的仙器外，其他的都沒什麼特別之處，但不知何故，此黑色鐵錐雖看似外表無恙，但內部卻似乎受損頗爲嚴重，蘊含的一絲法則之力竟在緩緩流逝。<br>
<br>&emsp;&emsp;按照這個速度，數百年後便會完全散盡殆盡了。<br>
<br>&emsp;&emsp;難怪蛟十六當時施展此寶，威力一般。<br>
<br>&emsp;&emsp;如此一來，他心中興趣索然，對餘下寶物只是略一查看，便收了起來。<br>
<br>&emsp;&emsp;畢竟以他如今的情況，也用不到這些東西。<br>
<br>&emsp;&emsp;最後，韓立又拿起了那些儲物法器，神識探入了其中。<br>
<br>&emsp;&emsp;良久之後，他睜開了眼睛，閃過一絲喜色。<br>
<br>&emsp;&emsp;這些真仙級別之人的所藏果然沒有讓他失望，裡面各種材料極多，遠超了烏蒙島原本的庫存。<br>
<br>&emsp;&emsp;甚至其中許多東西他一眼都不認得，不過絕對都是珍貴之物。<br>
<br>&emsp;&emsp;有了這些東西，他現階段倒是不用再爲資源之事發愁了。<br>
<br>&emsp;&emsp;他深吸了口氣，將其中東西分門別類放好後，又揮手取出了一塊玉簡。<br>
<br>&emsp;&emsp;這是部地仙修煉功法，名爲《青風玄罡訣》，看似不錯，但仍須按部就班，先修煉祖神，才能成就地仙，對他雖沒有什麼大用，不過也可拿來參考一二。<br>
<br>&emsp;&emsp;(本章完)<br>
