<title>《凡人修仙之仙界篇》▷ 第538章 妖族男子</title><br><p>&emsp;&emsp;第538章 妖族男子</p>
<br><p>&emsp;&emsp;“金童。”韓立開口叫了一聲。</p>
<br><p>&emsp;&emsp;“咦，大叔，好巧啊！你怎麼也來了？”金童看到韓立，小跑了過來。</p>
<br><p>&emsp;&emsp;紫袍青年也轉過身來，順着金童呼喊的方向朝韓立望來，韓立也同樣打量了對方一眼。</p>
<br><p>&emsp;&emsp;此人看起來二十幾歲，一頭略微有些捲曲的白髮，容貌俊朗，尤其一雙眼睛極爲有神，瞳孔呈現出淡淡的紫色，很是奇特。</p>
<br><p>&emsp;&emsp;紫袍青年也上下打量韓立兩眼，眼中隱隱有一道紫芒閃過。</p>
<br><p>&emsp;&emsp;“現在天都已經黑了，你跑了一天也不回來，我能不來看看嗎？”韓立面露薄怒，說道。</p>
<br><p>&emsp;&emsp;“已經這麼晚了啊，不過這裡好好玩啊，大叔你也一起來吧。”金童撓了撓腦袋，而後又嬉皮笑臉的說道。</p>
<br><p>&emsp;&emsp;“金童，這位道友是？”韓立沒有理會金童，目光仍注視着紫袍青年，口中問道。</p>
<br><p>&emsp;&emsp;“哦，你說這傢伙呀，是我剛剛認識的朋友，石穿空。”金童回頭瞅了一眼，說道。</p>
<br><p>&emsp;&emsp;“在下石穿空，乃是一名獵荒修士，請問閣下是？”紫袍青年此時也走了過來，衝韓立含笑拱手道。</p>
<br><p>&emsp;&emsp;他擡手的時候，袖口露出手臂上的皮膚，上面赫然長着一片片細密的紫色鱗片。</p>
<br><p>&emsp;&emsp;“在下厲飛羽。”韓立看到此景，眉梢微挑，拱手還了一禮。</p>
<br><p>&emsp;&emsp;“原來是厲道友，幸會。在下和小金姑娘頗爲投緣，就一直在這裡賭獸作樂，希望沒有耽誤道友之事。”石穿空豪爽一笑，說道。</p>
<br><p>&emsp;&emsp;“金童整日調皮頑劣，我平時也不知道該怎麼管教，今日有石道友代爲照顧，在下感激還來不及呢。”韓立也笑了笑，說道。</p>
<br><p>&emsp;&emsp;“那就好。對了，剛剛我和小金姑娘聊天，二位似乎是剛剛纔到元荒城，打算前往蠻荒界域，在下也是一樣，打算乘坐半月後的渡船前往蠻荒界域，不如我等組隊同行，如何？”石穿空看起來是個直性之人，熱情邀請道。</p>
<br><p>&emsp;&emsp;“多謝石道友好意，不過我們另有安排。”韓立搖了搖頭，直言婉拒道。</p>
<br><p>&emsp;&emsp;“是嗎？那真是可惜。”石穿空聞言，露出一絲遺憾之色。</p>
<br><p>&emsp;&emsp;“石道友，我們還有些事情，就先告辭了。”韓立告辭道。</p>
<br><p>&emsp;&emsp;“厲道友既然來了，何必急着離開，不如也賭上兩把。”石穿空神采奕奕的說道。</p>
<br><p>&emsp;&emsp;其與金童此前的那座擂臺，此刻再次爆發出一陣陣轟鳴之聲，卻是下一場角逐又開始了。</p>
<br><p>&emsp;&emsp;金童兩隻小耳朵驟然豎了起來，同樣一副躍躍欲試的模樣。</p>
<br><p>&emsp;&emsp;“多謝石道友，只是在下對此等賭鬥之事並無興趣，就不打攪閣下的雅興了。”韓立搖頭一笑，一把拉住還有些戀戀不捨的金童，朝大殿入口處走去。</p>
<br><p>&emsp;&emsp;石穿空看着二人身影，遺憾搖了搖頭，很快再次看向了擂臺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“金童，你怎麼會和那人在一起？”離開角鬥場所在的黑色大殿後，韓立問道。</p>
<br><p>&emsp;&emsp;“哎，別提了！那傢伙老和我作對，本仙女偏不信邪！”金童雙手一叉腰，說道。</p>
<br><p>&emsp;&emsp;“你對那人感覺如何？”韓立微一沉吟，又問道。</p>
<br><p>&emsp;&emsp;“這傢伙身上氣味和你有點像，不像其他修士讓人討厭。”金童不知從哪裡取出一串冰糖葫蘆，邊啃邊說道。</p>
<br><p>&emsp;&emsp;“那真是難得。”韓立摸了摸鼻子，露出了一絲沉吟之色。</p>
<br><p>&emsp;&emsp;“大叔，這個人有問題啊？”金童眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“此人不簡單，以後再碰到他，要小心一些。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;“嗯！下次碰到他，我一定要小心一些，下一次，絕不會再輸給他！”金童用力的點了點頭。</p>
<br><p>&emsp;&emsp;韓立一陣無語，轉身朝着角鬥場看了一眼，帶着金童很快離開，返回煙渺園。</p>
<br><p>&emsp;&emsp;第二日，他又去了一趟通天街，採購了一些其他在蠻荒界域可能用到的丹藥等物，之後便一直待在煙渺園，只是偶爾出去打聽一些消息。</p>
<br><p>&emsp;&emsp;爲了保險起見，他沒有讓金童繼續到城內玩耍。</p>
<br><p>&emsp;&emsp;在此期間，雖然蠻荒界域的消息沒有打聽到多少，但他倒是聽說了一些關於城外那處沙海的事情。</p>
<br><p>&emsp;&emsp;那處沙海並非荒蕪之地，裡面也出產一些土屬性的靈材，還生存着一種特殊的沙獸，體內蘊含類似妖核的沙晶，頗爲珍貴。</p>
<br><p>&emsp;&emsp;元荒城內有不少修士進入沙海的邊緣地帶，捕殺一些小型沙獸，獵取沙晶。</p>
<br><p>&emsp;&emsp;不過最近一段時間，沙海之中卻有些不平靜，因爲進入其中修士似乎失蹤了不少，引得城內中有些人心惶惶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
