<title>《凡人修仙之仙界篇》▷ 第1084章 重犯</title><br>&emsp;&emsp;第1084章 重犯<br>
<br>&emsp;&emsp;經過與韓立交手之後，藍元子變得越發低調了不少，他搖頭示意藍顏不要多事。<br>
<br>&emsp;&emsp;後者眉頭一皺，終究還是忍了下來。<br>
<br>&emsp;&emsp;就在這時，他們幾人心有所感，同時擡頭朝遠處望去，就看到遠處高空中，韓立一行四五道人影，正朝這邊飛遁而來。<br>
<br>&emsp;&emsp;韓立遙遙看到地面上滿目瘡痍的狀況，眉頭微微皺起。<br>
<br>&emsp;&emsp;待幾人落下之後，雷玉策也睜開了雙眼，目光落在了曲鱗身上，神色不禁微微一變。<br>
<br>&emsp;&emsp;“你們不是找了別的路，怎麼也到了這邊？”靳流眉頭一皺，開口問道。<br>
<br>&emsp;&emsp;“嘿嘿，話說這歲月塔何時成了靳道友你的私產？我們走哪裡，也要你來管？”狐三聞言，頓時有些不滿道。<br>
<br>&emsp;&emsp;“你……”靳流聞言一窒道。<br>
<br>&emsp;&emsp;“石道友，這位是？”這時，雷玉策看向曲鱗，問道。<br>
<br>&emsp;&emsp;“這位是曲鱗道友，在這歲月塔六層被禁錮多年，如今與我達成協議，會助我們通過此塔。”韓立簡單介紹道。<br>
<br>&emsp;&emsp;“石道友，恕我多嘴一句，這塔中禁錮之人可都不是什麼良善之輩，與之達成什麼協議，可都是與虎謀皮，萬望三思啊……”雷玉策沒有直接答話，轉而傳音說道。<br>
<br>&emsp;&emsp;“多謝雷道友好意，石某自有分寸。”韓立心中覺得疑惑，有些不解雷玉策爲何要提醒自己，也沒有過多解釋，只是如此說道。<br>
<br>&emsp;&emsp;“這莫非是九龍鎖神禁陣？”這時，蛟三忽然上前說道。<br>
<br>&emsp;&emsp;“道友也使得此陣？”雷玉策目光一閃，問道。<br>
<br>&emsp;&emsp;“龍鱗索被人動過了，有些棘手……”蛟三仔細查看片刻後，說道。<br>
<br>&emsp;&emsp;“不錯，若要找出破解之法，只怕至少還得兩日，只是我先前試圖破陣時，被法陣反噬，受了重傷，只怕需要更多時間了。”雷玉策搖了搖頭，嘆道。<br>
<br>&emsp;&emsp;韓立目光落在了法陣之上，仔細辨識了片刻後，心中有了定數。<br>
<br>&emsp;&emsp;若是由他來破陣，只需大半日就可破陣。<br>
<br>&emsp;&emsp;然而不等他開口，曲鱗已經走了上去，直接擡手在石拱門上的符紋上按動起來。<br>
<br>&emsp;&emsp;“你在做什麼？別亂動！”雷玉策神色微變，忙出聲喝道。<br>
<br>&emsp;&emsp;只是他身上傷勢不輕，也只是喊過一聲，根本無力阻止。<br>
<br>&emsp;&emsp;“吵什麼吵，看不到嗎？破陣。”曲鱗面無表情，沒有停止手上的動作，隨口說道。<br>
<br>&emsp;&emsp;“我才方理清了龍鱗索那幾根被動過，你這一通亂按，定然又要多出變數，休要胡來。”雷玉策勃然大怒道。<br>
<br>&emsp;&emsp;一旁的文仲見狀，作勢就要上前阻止。<br>
<br>&emsp;&emsp;靳流卻束手一旁，等着看法陣反噬，隨時準備拉着蘇荌茜撤開。<br>
<br>&emsp;&emsp;韓立目光微微一閃，也沒有出手阻止。<br>
<br>&emsp;&emsp;這時，曲鱗又按下了其中一處符紋，石拱門上頓時紅光大作，那捆縛在光幕上的九根暗金色鎖鏈立即“嘩啦啦”作響，向着四周退縮了回去。<br>
<br>&emsp;&emsp;令他們大爲棘手的九龍鎖神禁陣，就這麼被解開了。<br>
<br>&emsp;&emsp;衆人見此，皆是驚訝無比。<br>
<br>&emsp;&emsp;“這九龍鎖神禁陣，就是你動手改的吧？”韓立目光微閃，傳音問道。<br>
<br>&emsp;&emsp;“不錯。那時候以爲上了七層，或許有機會離開此處，便設法打開過。只是那次上了七層，結果遇到那個被囚禁着的老瘋子，被他打了個半死，好不容易纔逃了回來。之後我就將禁陣重鎖，又改動加固了許多。”曲鱗沒有隱瞞，直接回道。<br>
<br>&emsp;&emsp;“這道禁制能夠往返？”韓立疑惑道。<br>
<br>&emsp;&emsp;“當年幸好我留了個心眼，過去七層之後，就先設法開了那邊的混元九宮陣，也算是給自己留了條後路。”曲鱗傳音回道。<br>
<br>&emsp;&emsp;“這位曲道友精通法陣，已然幫我們解開了禁制，大家就不要浪費時間了，儘快通過吧。”韓立聽罷，轉而對其他人說道。<br>
<br>&emsp;&emsp;雷玉策本來還想詢問些什麼，見韓立如此說道，便也不再言語。<br>
<br>&emsp;&emsp;眼見靳流和雷玉策幾人沒有立即進門的意思，韓立與蛟三等人對視一眼，眼中閃過一抹猶豫之色，也都沒有馬上動作。<br>
<br>&emsp;&emsp;“既然你們不肯進去，那我就先走一步了。”曲鱗見狀，譏笑一聲，當先穿過石拱門內的暗紅光幕，消失不見了。<br>
<br>&emsp;&emsp;韓立見此，目光微微一閃，身上籠上了一層護體光芒，也朝暗紅光幕走了過去。<br>
<br>&emsp;&emsp;可就在此時，異變陡生！<br>
<br>&emsp;&emsp;韓立一步跨出，腳步剛剛落地，腳下就陡然亮起一團黃色光暈，一片土黃色的漩渦突然從中浮現，裡面傳出一股強大的撕扯之力。<br>
<br>&emsp;&emsp;由於這漩渦出現得十分突然，事先幾乎沒有任何異樣出現，韓立猝不及防之下，一腳就踩了進去，整個人被猛地吸了進去，小半截身子直接陷了進去。<br>
<br>&emsp;&emsp;落入漩渦的瞬間，韓立體內天煞鎮獄功就已然運轉了起來，其一身星辰之力爆發而出，腳下響起“砰砰”兩聲異相，如踏空而行一般，整個人朝上彈射而出。<br>
<br>&emsp;&emsp;然而，就在其身形剛剛掠出漩渦的瞬間，漩渦內便有一股泥漿一樣的東西，狂涌着追了出來，纏繞上了他的腳腕，將其朝着漩渦內拉扯下去。<br>
<br>&emsp;&emsp;韓立被這股泥漿纏住腳踝的瞬間，便覺得一股古怪力量從中生出，他的整隻腳頓時沒了知覺，目光下瞥時，卻見整個腳連同靴子已經石化，變作了灰白之色。<br>
<br>&emsp;&emsp;他心頭一緊，另一隻腳朝着纏繞自己的泥漿橫掃過去，腳尖金光大作，無數金色雷電狂涌而出，如一把電刀一樣，將泥漿斬斷開來。<br>
<br>&emsp;&emsp;韓立身形倒掠開百餘丈，落在了焦黑巨坑邊緣，朝着漩渦處望去。<br>
<br>&emsp;&emsp;只見那些泥漿跌入漩渦中後，地面光芒大盛，一道黃色身影從中緩緩擡升而出，化作了一個身着寬大黃袍，面目異常醜陋的婦人。<br>
<br>&emsp;&emsp;“佘蟾長老！您怎麼會在此處……”藍元子兄妹見狀，同時驚訝叫道。<br>
<br>&emsp;&emsp;“哼！我怎麼會在這裡？你們這兩個廢物，追了這麼久都沒有抓到他，我不來此處，你們怎麼回門中交代？”那黃袍醜婦瞥了兩人一眼，眼中似有怒意的說道。<br>
<br>&emsp;&emsp;“長老，此事事出有因，我們……”藍元子聞言，眉頭一蹙，欲言又止。<br>
<br>&emsp;&emsp;蛟三和狐三互望一眼，兩人面上神情不變，誰都沒有輕舉妄動。<br>
<br>&emsp;&emsp;雷玉策與蘇荌茜幾人的神色卻是紛紛一變，顯然對於“佘蟾”的大名，早有耳聞。<br>
<br>&emsp;&emsp;至於熊山，則是眉頭緊皺，一副沉吟模樣，不知道在想些什麼。<br>
<br>&emsp;&emsp;韓立目光緊盯着佘蟾，試着活動了一下石化的左腳，發現此刻已經恢復了知覺，只是似乎血脈仍是不通，有些遲滯沉重之感。<br>
<br>&emsp;&emsp;“在場諸位，有一個算一個，我要提醒你們，眼前此人姓韓名立，乃是天庭通緝多年的輪迴殿重犯，在各大仙域犯下了累累罪行，之前震驚於世的金源仙宮宮主東方白被殺一事，就是此人所爲。今日你們若肯相助於我，拿下此人，也算是立下一份功勞，於你們自己和宗門，都是一份不小的香火情，諸位以爲如何？”佘蟾目光一掃衆人，問道。<br>
<br>&emsp;&emsp;雷玉策等人聞言，身子俱是一震，眼中皆閃過一抹震驚之色，呆在了原地。<br>
<br>&emsp;&emsp;顯然佘蟾口中冒出來的這一番話，太令人震驚了。<br>
<br>&emsp;&emsp;(本章完)<br>
