<br><title>《凡人修仙之仙界篇》▷ 第759章 入池</title><br><br>&emsp;&emsp;第759章 入池<br>
<br>&emsp;&emsp;“唔……”韓立口中發出一聲悶哼，硬是強忍着沒有喊出聲來。<br>
<br>&emsp;&emsp;雷池另外一邊的兩個角落處，卻是同時響起了一聲撕心裂肺地慘號之聲，其中猶以狐三的聲音最爲響亮。<br>
<br>&emsp;&emsp;韓立牙關緊咬，額頭之上冷汗直冒，卻仍是忍受着周身傳來的劇烈的灼痛之感，卻沒有運轉任何神通來抵禦雷電對其身軀的侵襲。<br>
<br>&emsp;&emsp;他知道，只有更多的雷電進入他的體內，才能儘快清除掉盤踞其中的煞氣。<br>
<br>&emsp;&emsp;不過僅僅數息之後，他的皮膚就變得一片血紅，根根青筋暴起，好似隨時要爆裂開來一般，但皮膚卻始終保持完整，沒有像熱火仙尊一樣龜裂開來。<br>
<br>&emsp;&emsp;韓立心中明白，這是他當年勤勉修煉《大周天星元功》的功勞，正是有了這玄仙體魄打下的底子，和之後不斷對肉體的鍛鍊，他的肉身才能抵受得住這狂暴雷電的擊打。<br>
<br>&emsp;&emsp;一根根雷電光柱好似長矛一般，不斷衝擊他的身軀，絲絲縷縷電芒開始透過肌表，侵入他的體內，朝着他體內的竅穴之中鑽了進去。<br>
<br>&emsp;&emsp;“一處，兩處，三處……”韓立神識緊守識海，心底默默數着。<br>
<br>&emsp;&emsp;伴隨着一處處竅穴被雷電攻入，他體內的仙竅一個接着一個打了開來，身上也如同熱火仙尊一般開始冒起縷縷黑色煞氣。<br>
<br>&emsp;&emsp;不過有些不同的是，韓立身上煞氣冒出的速度明顯慢了許多。<br>
<br>&emsp;&emsp;此時，啼魂站在雷池之外不遠處，已經暫停了調息恢復，眼中滿是擔憂之色地望向韓立。<br>
<br>&emsp;&emsp;“小丫頭，不用太擔心他，煞氣流溢速度慢不是壞事，說明他的竅穴開合仍在他的控制之下，若是像之前那人一般完全無法固守，纔是真的麻煩。”柳岐老祖瞥了她一眼，說道。<br>
<br>&emsp;&emsp;啼魂衝其默然點了點頭，沒有說什麼。<br>
<br>&emsp;&emsp;那老狐狸便也不再看他，目光一轉，朝着狐三望去。<br>
<br>&emsp;&emsp;此刻的狐三渾身大汗淋漓，牙關緊咬，雙目死死閉着，身上同樣煞氣繚繞。<br>
<br>&emsp;&emsp;他身上煞氣流溢的速度比韓立快上了許多，但身上冒出黑煙的竅穴卻少了許多，並且其中溢出的煞氣也明顯不如韓立那般濃重，甚至也不如石穿空的。<br>
<br>&emsp;&emsp;狐三的狀況與韓立兩人不太相同，那兩人都是歷經煞衰，除了在灰界受到煞氣侵蝕以外，自身體內同樣有原生的煞氣鬱結，是內外交困的嚴峻光景。<br>
<br>&emsp;&emsp;只有他已經是太乙玉仙，所要清除的也不過是些外來入侵，根基不穩的煞氣。<br>
<br>&emsp;&emsp;不過就體魄來說，他的肉身不如韓立，同樣也不如本就是魔族的石穿空，故而在這油鍋一般的洗煞雷池之中，同樣難熬至極。<br>
<br>&emsp;&emsp;另一邊，石穿空周身之上除了有煞氣狂涌之外，還有絲絲縷縷黑色魔氣外溢而出。<br>
<br>&emsp;&emsp;其一頭捲曲的雪發下，五官已經變得猙獰無比，口中參差獠牙外凸而出，嘴角處有涎水流淌而下，身上也有片片黑鱗浮現而出，幾乎已經快要顯出魔族本相了。<br>
<br>&emsp;&emsp;(本章完)<br>
