<title>《凡人修仙之仙界篇》▷ 第416章 暴露</title><br>&emsp;&emsp;第416章 暴露<br>
<br>&emsp;&emsp;而且這些禁制威力都不弱，即便是他親自出手，想要破解也要費不少手腳。<br>
<br>&emsp;&emsp;不過看冷焰老祖二人神情，似乎早已知道，應該都已經準備了破解之法。<br>
<br>&emsp;&emsp;冷焰老祖二人手中不斷掐訣，五色光柱越來越明亮，更多的五色光球浮現而出，打向白色光幕。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了兩三個時辰。<br>
<br>&emsp;&emsp;島嶼之上隆隆巨響不斷，各色靈光狂閃不已。<br>
<br>&emsp;&emsp;五色光柱比起之前，再次粗大了幾分，無數五色光球飛射而出，打在一層灰濛濛的禁制上。<br>
<br>&emsp;&emsp;灰色禁制上散發出濃郁無比的灰光，形成一片濃郁灰雲。<br>
<br>&emsp;&emsp;一團團五色光球打在上面，然後猛烈爆裂開來。<br>
<br>&emsp;&emsp;這看似尋常的灰雲，竟然異常堅固，只是顫抖不已，被炸散不少，但仍然堅固的擋住了所有光球的攻擊。<br>
<br>&emsp;&emsp;冷焰老祖二人此刻面上露出一絲疲憊之色。<br>
<br>&emsp;&emsp;二人這段時間，已經接連破解了不下十道種類不同的禁制。<br>
<br>&emsp;&emsp;這些禁制一層比一層厲害，原本無往不利的五色光球，此刻也慢慢失去了那種威能。<br>
<br>&emsp;&emsp;不過這一波波光球的狂轟濫炸，效果還是有的，灰雲慢慢變得稀薄起來。<br>
<br>&emsp;&emsp;小半個時辰過後，最後一絲灰雲也終於被炸開，露出了下面的灰色禁制。<br>
<br>&emsp;&emsp;冷焰老祖二人同時飛快掐訣，口中低喝一聲。<br>
<br>&emsp;&emsp;五色霞光頓時一濃，霞光中的猛地噴出近百刻五色光球。<br>
<br>&emsp;&emsp;這些光球並未立刻擊下，而是迅疾匯聚到了一起，化爲一團房屋大小的巨大五色光球。<br>
<br>&emsp;&emsp;光球不再是半透明狀，而是凝若實質，散發出駭人的靈力波動。<br>
<br>&emsp;&emsp;巨大光球在半路滴溜溜轉動了一下，然後猛地落下，打在灰色禁制上，然後猛地爆裂開來。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一輪直徑超過百丈的五色驕陽在虛空中閃現而出。<br>
<br>&emsp;&emsp;一股肉眼可見的氣浪浮現而出，瘋狂朝着四面八方席捲而出，虛空也顫抖不已。<br>
<br>&emsp;&emsp;灰色光幕劇烈扭曲了幾下，然後“轟”的一聲爆裂而開。<br>
<br>&emsp;&emsp;冷焰老祖二人見此，面色一鬆，同時輕呼了一口氣。<br>
<br>&emsp;&emsp;遠處霧氣之中，韓立二人看到禁制被破，臉上也露出喜色。<br>
<br>&emsp;&emsp;隨着灰色禁制碎裂，化爲漫天灰光，飛快飄散開來。<br>
<br>&emsp;&emsp;不過就在此刻，下方虛空再次波動一起。<br>
<br>&emsp;&emsp;一道道星光浮現而出，一層星辰光幕浮現而出。<br>
<br>&emsp;&emsp;光幕之上無數星辰光點閃爍，並且一種玄妙之極的規律，徐徐的轉動起來，彷彿真實的夜空星辰一般。<br>
<br>&emsp;&emsp;“還有！究竟有多少道禁制！”陸雨晴眼見此幕，忍不住說道。<br>
<br>&emsp;&emsp;“不用擔心，這應該是最後一層禁制了，也真是難爲這兩位了。”韓立眼中藍芒閃爍，微微一笑的說道。<br>
<br>&emsp;&emsp;就在此刻，他面色忽的一變。<br>
<br>&emsp;&emsp;一股耀眼星光陡然從韓立身上浮現而出，將他的身體也籠罩在了裡面。<br>
<br>&emsp;&emsp;星光的源頭，赫然卻是他腰間的儲物袋。<br>
<br>&emsp;&emsp;這星光極爲濃郁，其中隱現無數星辰圖案，赫然衝破了他的隱匿神通。<br>
<br>&emsp;&emsp;韓立面色大變，一旁的陸雨晴也被這突如其來的一幕驚得花容失色，連忙將自己嘴巴捂住，纔沒有讓自己喊出來。<br>
<br>&emsp;&emsp;遠處那層星辰光幕此刻也猛地一亮，上面的星辰光點綻放出耀眼光輝。<br>
<br>&emsp;&emsp;原本緩緩轉動的這些星辰圖案，此刻驟然加快了速度，運轉快了數倍，不時演化形出一副副玄奧無比的星辰天圖。<br>
<br>&emsp;&emsp;星辰光幕和韓立身上的星光，似乎的共鳴呼應一般。<br>
<br>&emsp;&emsp;冷焰老者和熊山顯然也是嚇了一跳，豁然轉首朝着遠處望去。<br>
<br>&emsp;&emsp;韓立經歷了一開始的不知所措，立刻反應了過來，正要探查儲物袋中的情況。<br>
<br>&emsp;&emsp;“嗖”的一聲，一團耀眼星光從儲物袋中自動飛出，卻是一面青色石板。<br>
<br>&emsp;&emsp;(本章完)<br>
