<title>《凡人修仙之仙界篇》▷ 第1259章 不留情面</title><br>&emsp;&emsp;第1259章 不留情面<br>
<br>&emsp;&emsp;兩道金光從其眼中射出，迅疾無比的打向赤夢和霍淵。<br>
<br>&emsp;&emsp;“住手！”紅髮老婦勃然大怒，手中柺杖嗚的一聲擊出，打在射向赤夢的那道金光上。<br>
<br>&emsp;&emsp;“砰”的一聲輕響，金光一閃洞穿了柺杖，不過自身也變得黯淡了許多，仍舊迅疾一閃沒入赤夢眉心。<br>
<br>&emsp;&emsp;“啊……”赤夢抱頭慘叫起來。<br>
<br>&emsp;&emsp;另一道金光也射入霍淵眉心，霍淵完全來不及做出任何反應。<br>
<br>&emsp;&emsp;他身體震顫，全身冒出耀眼金光，下一刻腦袋猛地炸裂開來，無頭屍體軟軟倒在了地上。<br>
<br>&emsp;&emsp;紅髮老婦揮手發出一股紅色晶光，再次罩住了赤夢的身體，赤夢的慘叫之聲立刻減輕很多。<br>
<br>&emsp;&emsp;“你！”紅髮老婦面色一鬆，豁然看向灰袍老者，眼中射出毒蛇般的光芒。<br>
<br>&emsp;&emsp;“看在你的份上，我饒過你這孫女一次，若她下一次再膽敢在九元觀搗亂，就沒有這麼便宜了。不送了！”灰袍老者冷笑一聲，然後拂袖一揮。<br>
<br>&emsp;&emsp;一股金光罩住赤夢和霍淵的屍體，一閃之後，二者瞬間消失，似乎被傳送了出去。<br>
<br>&emsp;&emsp;而一旁的韓立眼見一系列情景，心中震驚不已。<br>
<br>&emsp;&emsp;這灰袍老者看着和善，下手竟然如此之狠，百造山山主說殺就殺了，連在天庭地位斐然的赤融道祖也不給半分情面，對其孫女也狠狠教訓了一頓。<br>
<br>&emsp;&emsp;自己潛入九元觀後所做的事情，可比赤夢和霍淵嚴重十倍，今日恐怕難以生離此地。<br>
<br>&emsp;&emsp;韓立心思如電，想着如何掙脫逃離，結果卻根本動彈不得。<br>
<br>&emsp;&emsp;這時，只見那九元觀老祖，揹着手緩步走到他面前，雙目幽幽地打量起韓立，臉上也看不出有什麼情緒波動。<br>
<br>&emsp;&emsp;韓立與老者對視了一眼，頓時覺得自己看到了兩口幽深無底的深邃古井，裡面似有月光倒映，卻絲毫泛不起半點波瀾。<br>
<br>&emsp;&emsp;老者也不急着開口，只是繞着韓立走了一圈，似乎是在仔細打量着他。<br>
<br>&emsp;&emsp;韓立被他看得心裡有些發毛，似乎覺得在那一雙眸子之下，自己的隱藏的所有秘密，都會被其洞若觀火地看個底兒掉。<br>
<br>&emsp;&emsp;好在很快，老者就移開了目光，只是隨手一揮，一層濃郁的金色光芒就從其周身之上散發而出，化作一層金色光幕，將整個大殿包裹了進去。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，心中驚異不已，他過往見過的靈域也不算少，可從未見過如眼前這老者這般，能給他帶來如此強大壓迫之力的靈域。<br>
<br>&emsp;&emsp;只見周遭廢墟景物都已經無法看見，整個虛空變作了一個巨大金色圓球，其上金光濃郁得好似金汁澆築的一般，將這片虛空完全封鎖了起來。<br>
<br>&emsp;&emsp;韓立很快就發現，自己與外界之間的聯繫已經徹底斷絕，而更讓他驚訝的是，他與金童和啼魂他們，乃至所有青竹蜂雲劍之間的聯繫，都好似被這蘊含有磅礴金屬性法則之力的靈域，給徹底斬斷了開來。<br>
<br>&emsp;&emsp;至於和那位不靠譜的瓶靈前輩，就更加無法聯繫了，眼下想要靠他動用小瓶穿梭時空逃離此處，也已然無法做到了。<br>
<br>&emsp;&emsp;(本章完)<br>
