<title>《凡人修仙之仙界篇》▷ 第1030章 怪泉</title><br>&emsp;&emsp;第1030章 怪泉<br>
<br>&emsp;&emsp;進入谷中，整個隊伍的氣氛都變得越發肅穆起來，除了敲鑼打鼓的聲音之外，所有人都緘默不言，眼中滿是敬畏之色。<br>
<br>&emsp;&emsp;到了谷內深處，韓立看到了兩塊巨大無比的山石，相互抵靠在一起，撘出來一個人字形的空間，在其下方則有一泓方圓不過十丈的泉水清潭。<br>
<br>&emsp;&emsp;裡面潭水清澈無比，即使再月光和火把的映照下，也能通透地看到潭底的青泥和枯葉，以及最深處幾塊小石頭下“咕嘟嘟”冒泡的泉眼。<br>
<br>&emsp;&emsp;衆人來到泉水潭邊，紛紛雙手交疊在身前，閉目做出祈禱之狀，村長則開始唸誦一篇文法還算雅緻的祭文。<br>
<br>&emsp;&emsp;韓立趁所有人都不注意，手指輕輕一勾，在湖中捻起一團清水，握在手中仔細查看了片刻後，眉頭不禁皺了起來。<br>
<br>&emsp;&emsp;站在潭邊，他隱約能感受到一縷似有似無的時間法則波動，從泉水中傳出來，但當他捻出這一團泉水出來，卻發現其與尋常之水並無二致。<br>
<br>&emsp;&emsp;正疑惑間，村長已經命人將那幾名老者擡下，小心翼翼的置於譚中。<br>
<br>&emsp;&emsp;幾名老者全都是閉目盤膝而坐，泉水剛剛沒過了他們的胸膛，起着層層漣漪。<br>
<br>&emsp;&emsp;之後，村長又帶着衆人，衝着泉水拜了三拜，一齊退出了山谷，只待一夜一日之後，在來谷中查看結果。<br>
<br>&emsp;&emsp;返回的路上，不再敲鑼打鼓，衆人也都輕鬆了許多，很快就回到了村中。<br>
<br>&emsp;&emsp;韓立與村長告別一聲，就回了自己的茅屋。<br>
<br>&emsp;&emsp;然而，不過半刻鐘後，一道人影就從茅屋中一閃而出，瞬間消失在了村落中。<br>
<br>&emsp;&emsp;(本章完)<br>
