<title>《凡人修仙之仙界篇》▷ 第128章 脅迫</title><br><p>&emsp;&emsp;第128章 脅迫</p>
<br><p>&emsp;&emsp;“閣下果然是聰明人。現在放在你面前的有兩條路，一是交出誕魂花，我等立刻離去，你大可以繼續做你的烏蒙島主，我等也不會干涉。至於第二條路麼，我想我不說，你也很清楚。”寒丘冷笑道。</p>
<br><p>&emsp;&emsp;“鵠骨夫人和諸位道友，柳某和你們並無仇怨，諸位也要與寒丘道友一起，聯手置在下於死地嗎？”韓立沒有回答寒丘，轉而向其他人說道。</p>
<br><p>&emsp;&emsp;“我和柳道友雖然只有一面之緣，也勉強算相識一場，奉勸道友還是不要做無畏抵抗了。你既已修煉玄仙之道，成就真極之體，何必再轉投地仙一途？只要道友願意與我等合作，我等自可保你烏蒙島主之位。”鵠骨夫人緩緩開口道。</p>
<br><p>&emsp;&emsp;“合作？原來你們是想讓柳某做一個任人擺佈的傀儡島主啊。”韓立輕笑一聲道。</p>
<br><p>&emsp;&emsp;“哈哈！既然你敬酒不吃吃罰酒，那就怪不得我們了。諸位道友，只要誅殺此子，此前的條件寒某絕對說到做到。”寒丘怪笑一聲，手中法決一催，那柄鐮刀再次化爲一道刀光，朝前方劈砍而去。</p>
<br><p>&emsp;&emsp;其他五人也沒有再多說什麼，一個個各自催動法寶，再次化爲一道道紅光齊齊打在了藍色光幕上。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;藍色光幕瘋狂顫抖，雖然再次擋住了六人的攻擊，但是光幕急劇暗淡，只餘下薄薄一層。</p>
<br><p>&emsp;&emsp;藍色禁制內的韓立卻沉默不語起來，也不知其在做些什麼。</p>
<br><p>&emsp;&emsp;寒丘陡然大喝一聲，兩手一捏法決。</p>
<br><p>&emsp;&emsp;白色巨鐮光芒一閃，周圍浮現出八道一模一樣的巨鐮虛影，圍着白色巨鐮本體滴溜溜一個旋轉，彷彿一朵盛開的雪白蓮花一般，發出犀利無比的嗤嗤銳嘯，擊在了藍色光幕上。</p>
<br><p>&emsp;&emsp;轟的一聲驚天巨響！</p>
<br><p>&emsp;&emsp;藍色光幕終於“咔嚓”一聲碎裂開來，化爲無數藍色流光飄散，露出了裡面韓立與化身相對而坐的身影。</p>
<br><p>&emsp;&emsp;周圍五道法寶化爲的虹光頓時一起朝着中間的韓立所在席捲而去。</p>
<br><p>&emsp;&emsp;就在此時，韓立周圍再次浮現出點點藍光，嘩啦啦的巨大水響下，一道道半球形的藍色水幕再次憑空出現，和之前的水幕差不多，不過要略微單薄一些，但卻是數十層之多。</p>
<br><p>&emsp;&emsp;沖天藍色豪光從層層水幕上綻放而出，看起來極爲神秘。</p>
<br><p>&emsp;&emsp;五道虹光撞在光幕之上，咔嚓一聲，最外面的一層藍色水幕頓時被斬破，不過這些虹光也紛紛寶光一斂的被反震而回。</p>
<br><p>&emsp;&emsp;就在此時，其他藍色光幕嗡嗡運轉，上面的藍光水波般涌動，一道道藍光從周圍海水中飛射而出，轉眼間，那道碎裂的藍色水幕再次凝聚起來。</p>
<br><p>&emsp;&emsp;寒丘目光死死盯着層層藍色水幕，臉色變得有些難看，其他五人也是一樣。</p>
<br><p>&emsp;&emsp;韓立身處法陣之中，神色絲毫未變。</p>
<br><p>&emsp;&emsp;祭煉地祇化身的風險，他豈會不知，所以他早從無常盟那裡，不惜重金換來了這套“千重溟濤陣”，便爲以防萬一。</p>
<br><p>&emsp;&emsp;此陣雖不具有什麼攻擊手段，但勝在防禦力驚人，即便這寒丘帶着五名真仙聯袂而至，想要破除也要花費些工夫。</p>
<br><p>&emsp;&emsp;此時的他，手中不知何時已多出了一瓶裝滿淡金色液體的玉瓶，並開始將瓶中液體，朝着對面的地祇化身眉心處澆灌而下。</p>
<br><p>&emsp;&emsp;藍色法陣外，寒丘等人並未立刻動手，其餘幾人目光都落在了寒丘身上。</p>
<br><p>&emsp;&emsp;“寒丘道友，此人看來可不是普通的玄仙這麼簡單吧？竟有如此厲害的法陣傍身，想要破除可不太容易。”黃鬚老者臉色微沉。</p>
<br><p>&emsp;&emsp;“葛道友其實大可不必擔心。此人既妄想用區區八千年火候的誕魂花來穩固分魂，恐怕沒一天一夜根本不可能做到，如此長時間，我們這麼多人，難道還破不開這禁制？”鵠骨夫人冷笑道。</p>
<br><p>&emsp;&emsp;“即便是足萬年火候的誕魂花，沒有兩三個時辰，也是不可能成功的。”其中一名青袍道士點了點頭道。</p>
<br><p>&emsp;&emsp;“兩位所言甚是。諸位，我們儘快殺了這小賊，平分烏蒙島資源！”寒丘一聲長嘯。</p>
<br><p>&emsp;&emsp;白色鐮刀法寶光華大盛，再次綻放出一朵白色蓮花，朝着水幕斬去。</p>
<br><p>&emsp;&emsp;同時單手虛空一抓，一口晶瑩剔透的藍色小劍浮現而出，並毫不猶豫的向前一斬而去。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;一道數十丈長的藍茫茫劍光一卷而出，一股極寒氣息夾雜着絲絲法則之力，朝着前面的水藍水幕斬去。</p>
<br><p>&emsp;&emsp;第一層光幕光芒狂閃，大半水光被凍結成冰。</p>
<br><p>&emsp;&emsp;白色蓮花趁機旋斬而下，登時將這層藍色水幕攪碎斬破。</p>
<br><p>&emsp;&emsp;其他五人也各自施展手段，轉眼間又破除了幾道水幕。</p>
<br><p>&emsp;&emsp;寒丘眼見此景，嘴角泛起一絲譏諷，手腕一抖，頓時一片藍色劍氣浮現而出，化爲一座劍山般，滾滾斬向藍色水幕。</p>
<br><p>&emsp;&emsp;嗤嗤聲大起！</p>
<br><p>&emsp;&emsp;藍色水幕再次劇烈波動，片刻之後再次轟然碎裂開來。</p>
<br><p>&emsp;&emsp;片刻之間，六人連續破開了十幾層水幕。</p>
<br><p>&emsp;&emsp;雖然這千重溟濤陣有自動復原的能力，但是六人全力施爲下，下手極爲迅疾，根本不給其自動恢復的時間。</p>
<br><p>&emsp;&emsp;只是隨着破開的水幕越多，他們赫然發現後面的水幕越來越堅固，想要破開花費的時間越長。</p>
<br><p>&emsp;&emsp;寒丘等人臉色漸漸凝重，沒有了一開始的輕鬆，一個個施展出壓箱底的手段，對着層層水幕狂轟而去。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了一個多時辰。</p>
<br><p>&emsp;&emsp;數十層水幕已經被破開了大半，還剩下寥寥七八層的樣子。</p>
<br><p>&emsp;&emsp;然而這七八層水幕卻是堅固無比，寒丘等人的攻擊落在上面，雖然將其打的搖晃不已，水光閃爍，但一時半會沒有破碎跡象。</p>
<br><p>&emsp;&emsp;寒丘眼神有些焦躁，望向光幕中已漸漸清晰的韓立身形，不知怎麼，突然有些不安起來。</p>
<br><p>&emsp;&emsp;他忽的停下手，翻手取出一物，卻是一顆雞蛋大小的圓球，通體暗紅色，表面隱約能看到道道紅絲。</p>
<br><p>&emsp;&emsp;一股莫名的氣息從此圓球上散發而出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
