<title>《凡人修仙之仙界篇》▷ 第1339章 ?蟲潮護主</title><br><p>&emsp;&emsp;第1339章 蟲潮護主</p>
<br><p>&emsp;&emsp;“如此說的話，的確是風險不小，你準備怎麼做？”南宮婉聞言，也明白過來。</p>
<br><p>&emsp;&emsp;“我得去幫她，替她護道一程。”韓立目光一凝，說道。</p>
<br><p>&emsp;&emsp;“是該去的，只是如今的你，怕也不知道她身在何方吧？”南宮婉點點頭，又問道。</p>
<br><p>&emsp;&emsp;“這個簡單，只需要跟着這蟲潮走便是了。”韓立目光再次望向遠處的密密麻麻，說道。</p>
<br><p>&emsp;&emsp;“還是你機敏。說起來，這般聲勢浩大的蟲潮護主，想必其進階之時將更爲壯觀吧。”南宮婉聽罷，掩嘴輕笑，有些期待的說道。</p>
<br><p>&emsp;&emsp;“事不宜遲，我們這就走吧。”韓立說罷，挽起南宮婉的手掌，身形一閃，落在了那隻噬金仙的脊背上。</p>
<br><p>&emsp;&emsp;而後，他揮手撤去時間靈域，四周虛空的時間流動立即恢復，蟲潮大軍呼嘯而過，朝着海域另一端飛掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;域外空間某處。</p>
<br><p>&emsp;&emsp;一片幽深無比的純粹虛空中，到處都有陣陣空間風暴席捲而過，偶爾彼此相互碰撞，還會散發出陣陣極光般的絢麗光芒。</p>
<br><p>&emsp;&emsp;一片巨大的空間風暴邊緣，懸浮着一團更加巨大的黑色雲團，恍如活物一般一張一弛的伸縮着，裡面雲氣翻滾，亮起一道道燈塔般的光束，透射向四面八方。</p>
<br><p>&emsp;&emsp;這片巨大的黑雲正是域外天魔的凝聚之物，此刻卻與空間風暴緊緊貼着，不肯向前引動半分。</p>
<br><p>&emsp;&emsp;與之相隔數十萬裡之遙的無盡虛空中，赫然懸浮着一隻體型足有數萬丈之巨的金色甲蟲，渾身散發着火焰般的金色光芒，熊熊涌動着，內裡傳出陣陣強大無比的氣息。</p>
<br><p>&emsp;&emsp;但凡有域外隕石之屬，稍稍靠近一些，哪怕仍遠隔着數萬裡距離，都會被這股氣息波及，瞬間灰飛煙滅。</p>
<br><p>&emsp;&emsp;與此同時，金色甲蟲周身外的虛空當中，到處可以看到一道道或大或小的虛空裂痕，如開在漆黑屋子內的一座座天窗。</p>
<br><p>&emsp;&emsp;其中小者也有數十丈，大者則有數萬丈之巨，裡面應對着的，則是整個仙域的無數區域。</p>
<br><p>&emsp;&emsp;那些空間裂隙當中，大半正有無數靈蟲從中穿過，朝着這片域外空間而來。</p>
<br><p>&emsp;&emsp;只是域外虛空不似別處，當中空間壓力之強原非尋常，大多數靈蟲在穿過裂隙的瞬間，紛紛爆體而亡，化爲了灰燼。</p>
<br><p>&emsp;&emsp;可儘管如此，仍是有無數密集的靈蟲，悍不畏死地前赴後繼衝進來。</p>
<br><p>&emsp;&emsp;在這些靈蟲之中，不乏一些天賦異稟之輩，能夠抵擋得住空間壓力的滅殺，衝到了那隻巨大的金色甲蟲身邊，被其金光庇護，得以留存下來。</p>
<br><p>&emsp;&emsp;而更有許多混在其中的噬金蟲，則在飛入那片金光之中時，被光芒消融，將全部力量都吞噬進入了那巨大的金色甲蟲體內。</p>
<br><p>&emsp;&emsp;隨着越來越多的靈蟲進入域外空間，那金色甲蟲身外金光中，留存下來的蟲羣也越來越大，此刻儼然已經如同一條腰帶一般，環繞在了它的四周。</p>
<br><p>&emsp;&emsp;(本章完)</p>
