<title>《凡人修仙之仙界篇》▷ 第441章 極限</title><br>&emsp;&emsp;第441章 極限<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，雙手再一揮動，重水真輪和真言寶輪一前一後，同時浮現在他身側。<br>
<br>&emsp;&emsp;只見其雙手一掐法訣，在重水真輪上重重一拍，真輪表面烏光大顫，水之道紋光芒疾閃，一股磅礴無比的水氣從中狂涌而出，化作一頭烏黑水龍，衝入了萬劍之中。<br>
<br>&emsp;&emsp;重水黑龍身軀龐大，恍若一條黑色大江洶涌而過，很快就在萬劍當中衝出一條空檔地帶，韓立身形一動，立即朝着空檔區域飛射而去。<br>
<br>&emsp;&emsp;“作此困獸之鬥還有何意義？”熊山冷笑一聲，說道。<br>
<br>&emsp;&emsp;說罷，他面無表情地擡手抹了一把臉頰，手上頓時變得殷紅一片。<br>
<br>&emsp;&emsp;強行以秘術催動萬劍鐵券，並非全無代價，他的眼角鼻孔和耳內，早已各有一條血線，如蚯蚓一般蜿蜒淌下。<br>
<br>&emsp;&emsp;不過對他來說，只要能夠殺了韓立，拿回那七十二口飛劍，這一切就都值得了。<br>
<br>&emsp;&emsp;“給我合！”熊山口中一聲暴喝！<br>
<br>&emsp;&emsp;但見萬劍叢中被重水黑龍堪堪分開的那條通道，兩旁的無數劍鋒驟然一凝，如兩座高牆一般合攏而來，擠壓向了韓立。<br>
<br>&emsp;&emsp;“錚錚”<br>
<br>&emsp;&emsp;一陣尖銳異響不斷傳來，兩邊劍牆上暗紅血芒變得愈加密集起來。<br>
<br>&emsp;&emsp;韓立還未飛出百丈，前方的劍陣就已經重新合攏，那頭重水黑龍也在重重壓迫下崩散開來，化作點點水氣重新流回重水真輪中。<br>
<br>&emsp;&emsp;重新陷入萬劍叢林之中，他的處境更加不妙，不論是銀色鈴鐺還是七曜星環，能夠提供給他的庇護都已經沒剩下多少。<br>
<br>&emsp;&emsp;用不了多久，這兩樣法寶必然在不斷加劇的劍芒重壓下崩潰。<br>
<br>&emsp;&emsp;“咔咔咔”<br>
<br>&emsp;&emsp;伴隨着一陣細微的聲響從頭頂上方傳來，那層星辰光幕上正抵着數百柄飛劍的劍尖，上面已經浮現了一層纖如髮絲的細紋，眼看就要撐不住崩碎開來。<br>
<br>&emsp;&emsp;韓立目光微凝，手掌一招，七曜星環上光芒一閃，所有星辰光芒瞬間一斂，朝着他身上飛了回來。<br>
<br>&emsp;&emsp;與此同時，那枚銀色鈴鐺也微微一顫，在半空中一個飛旋，回到了他的身上。<br>
<br>&emsp;&emsp;下一刻，其渾身紫金光芒閃爍，一枚枚紫金鱗片層層翻出，覆蓋住了他的全身，在其兩側肩膀上各有一顆頭顱浮現而出，身下兩肋則也各有兩隻鱗片覆蓋的臂膀長了出來。<br>
<br>&emsp;&emsp;緊接着，韓立單手一招，將重水真輪召回，同時探出一隻手掌如盾牌一般持在身前，另外五條手臂則各握住了一柄青竹蜂雲劍。<br>
<br>&emsp;&emsp;在其體內，久未動用過的玄武血脈也激發而出，化作一副嵌有古樸符紋的墨綠鎧甲，護住了他的軀幹。<br>
<br>&emsp;&emsp;韓立與人對戰，本就以肉身見長，如今修煉了玄仙功法，又又諸多手段加持，他的身軀之強悍就已經不弱於許多防禦類靈寶了。<br>
<br>&emsp;&emsp;真言寶輪光芒一閃，回到他的體內，立即開始急速逆轉。<br>
<br>&emsp;&emsp;韓立身形一閃，不再做防禦之態，而是以攻爲守，不退反進的直接殺入了萬劍洪流之中。<br>
<br>&emsp;&emsp;他身影如電，帶着一連串肉眼難辨的模糊殘影，在劍海之中飛快穿梭。<br>
<br>&emsp;&emsp;其六條手臂如風車一般輪轉，五柄青竹蜂雲劍上金色電光狂閃，每每劈砍而出，便有數十丈長的電光迸射，直將靠近的飛劍盡數打散。<br>
<br>&emsp;&emsp;整個劍海之中，金色光芒四處閃動，轟鳴聲不斷，一時間竟然奈何韓立不得。<br>
<br>&emsp;&emsp;韓立自己心中明白，眼下這種狀況不可能持續太久，畢竟同時動用如此多的手段消耗實在太過恐怖，一旦自己法力無以爲繼，那就必死無疑了。<br>
<br>&emsp;&emsp;他之所以如此不管不顧地衝殺，並非是喪失理智的歇斯底里，而只是爲了給蟹道人恢復拖延些時間。<br>
<br>&emsp;&emsp;之前，他發動雷電之陣時，本欲讓蟹道人再出手一次，來爭取些時間。<br>
<br>&emsp;&emsp;結果蟹道人動手之際，才發現自己這副融合而來的傀儡身軀竟然掉了鏈子，有些支撐不住，根本發動不了大規模的術法神通。<br>
<br>&emsp;&emsp;約莫一刻鐘後，韓立身影在半空中穿梭的速度變得越來越慢，其身上的青色鎧甲也早已經密佈劍痕，六條手臂上更是鱗片崩裂，血痕累累。<br>
<br>&emsp;&emsp;顯然，以韓立的肉身之強橫，也有些快要抵達極限了。<br>
<br>&emsp;&emsp;“蟹道友，還沒好嗎？”韓立心中急切喊道。<br>
<br>&emsp;&emsp;“還差一些，再拖延半刻鐘就好……”蟹道人以心神聯繫道。<br>
<br>&emsp;&emsp;韓立聞言，心中泛起一絲苦澀，卻也沒有多說什麼，只得咬牙堅持。<br>
<br>&emsp;&emsp;然而，熊山卻不願再給他半點時間了。<br>
<br>&emsp;&emsp;這倒不是因爲他看穿了韓立的意圖，而是因爲他這邊也快支撐不下去了。<br>
<br>&emsp;&emsp;他的七竅鮮血汩汩流出，根本擦拭不及，頭腦也變得有些昏沉起來。<br>
<br>&emsp;&emsp;“受死吧……”熊山強自振奮了一下精神，口中發出一聲暴喝，五官也略顯扭曲。<br>
<br>&emsp;&emsp;聲音未落，其整個人身形一個模糊，變作一道血紅光芒，與自己的本命飛劍融爲一體，化爲一道巨大的血色劍芒，以雷霆萬鈞之勢直奔韓立所在爆射而去。<br>
<br>&emsp;&emsp;血色劍芒速度快極，瞬間就穿入了劍海之中，所過之處所有飛劍紛紛避讓，直接形成了一個巨大的空洞，任其穿梭到了韓立身前。<br>
<br>&emsp;&emsp;(本章完)<br>
