<title>《凡人修仙之仙界篇》▷ 第600章 斷因果</title><br>&emsp;&emsp;第600章 斷因果<br>
<br>&emsp;&emsp;“樂兒現在一切都很好。你們雖然在靈寰界有過一段過往，但我剛剛已經說過，你們之間因果已盡，日後不用再見面了。”白衣男子神情微微轉冷，說道。<br>
<br>&emsp;&emsp;“是。”韓立默然了一下，答應下來。<br>
<br>&emsp;&emsp;這白衣男子雖然沒有表現修爲，但他若是沒有猜錯，對方應該是一位大羅境大能。<br>
<br>&emsp;&emsp;面對如此強大存在，他縱然心中再不情願，也只能點頭，而且只要柳樂兒過得好就行。<br>
<br>&emsp;&emsp;“還有，關於這裡之事，你們也不得告訴任何人。”看到韓立答應，白衣男子面色緩和下來，說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，心中頓時泛起些許驚訝，但面上沒有表現出來，再次點頭答應。<br>
<br>&emsp;&emsp;白衣男子見此，微微頷首，翻手取出一物，卻是一枚青色玉簡，扔了過來。<br>
<br>&emsp;&emsp;韓立下意識伸手接住。<br>
<br>&emsp;&emsp;“這是地圖，你們快些離開這裡，日後不要再回來此地了。”白衣男子說了此話，目光一掃，在魔光身上多停留了一下。<br>
<br>&emsp;&emsp;他眼中似乎閃過一絲異色，隨即身影一晃，整個人竟憑空消失在了原地。<br>
<br>&emsp;&emsp;韓立眉梢一挑，面露苦笑之色。<br>
<br>&emsp;&emsp;看來人族修士在這片蠻荒界域真的不受歡迎，若非柳樂兒的緣故，恐怕那位白衣男子連話也不會對他說一句，甚至直接對他出手也有可能。<br>
<br>&emsp;&emsp;“呼，這人給我的感覺，比那太乙境噬金仙還可怕，難道是大羅存在？”魔光似乎也鬆了口氣，緩緩開口道，眼中灰芒閃動了一下，瞥了韓立一眼。<br>
<br>&emsp;&emsp;韓立沒有說話，默然了片刻後，深吸了一口氣，平息了一下心緒，腦海中恢復了些許的神識延伸出一縷，沒入青色玉簡內。<br>
<br>&emsp;&emsp;他心中頓時一喜，白衣男子所給的地圖頗爲詳盡。<br>
<br>&emsp;&emsp;此外，地圖中清楚了標註出了四處巨大領域，上面明文標註，這四個區域分屬四個大族，生人勿進，否則格殺勿論。<br>
<br>&emsp;&emsp;自己此前所經過的一處區域，正是屬於天狐一族，看來此族老祖，便是此前那位白袍男子了。<br>
<br>&emsp;&emsp;柳樂兒當初便說是被同族之人借走，如今看來，多半便是這天狐一族了。<br>
<br>&emsp;&emsp;如此話，自己倒是不用爲此女多擔心什麼了。<br>
<br>&emsp;&emsp;而在這四個區域外，還標註出了一條較爲安全的路線，一直通往黑山仙域。<br>
<br>&emsp;&emsp;韓立看了地圖片刻，退出了神識。<br>
<br>&emsp;&emsp;“韓道友，眼下你如何打算？”魔光見此，開口問道。<br>
<br>&emsp;&emsp;“那人既然下了逐客令，我們還是離開這裡吧，免得引起什麼不必要的誤會。”韓立也沒多說什麼，揮手祭出翠綠飛車，然後手中掐訣一引。<br>
<br>&emsp;&emsp;白色雲團飛快縮小，化爲一個濃郁的白色霧球，包裹着金童所化金球落在飛車上。<br>
<br>&emsp;&emsp;“韓道友，你身上可有陰屬性的靈獸袋？”魔光突然開口說道。<br>
<br>&emsp;&emsp;韓立聞言一怔，在身上尋找了一下，翻手取出一個黑色靈獸袋，遞了過去。<br>
<br>&emsp;&emsp;此物是從渠靈那裡得來的一個陰屬性靈獸袋，空間頗大。<br>
<br>&emsp;&emsp;“多謝。請道友稍等我片刻。”<br>
<br>&emsp;&emsp;魔光稱謝了一聲，身形朝着下方深淵飛去，很快落入了深淵底部。<br>
<br>&emsp;&emsp;此處深淵到處千瘡百孔，化爲了一個大深坑，原本濃郁的煞氣紛紛外泄，只剩下很少一部分。<br>
<br>&emsp;&emsp;魔光揮手打出一道法訣，靈獸袋立刻飛射而出，同時開口處大張，發出一股強大吸力。<br>
<br>&emsp;&emsp;深淵底部殘留的煞氣立刻滾滾匯聚而來，化爲一道黑色氣柱沒入靈獸袋內。<br>
<br>&emsp;&emsp;此處殘留的煞氣不多，不過片刻之間，所有煞氣便盡數被收入靈獸袋內。<br>
<br>&emsp;&emsp;乾癟的靈獸袋鼓脹起來，晃動只見，裡面傳出液體碰撞般的聲音。<br>
<br>&emsp;&emsp;原本輕如鴻毛的袋子，此刻變得沉甸甸，足有兩三百斤，隔着靈獸袋也能感應到裡面濃郁無比的陰煞氣息。<br>
<br>&emsp;&emsp;魔光面上露出一絲喜色，將靈獸袋收了起來，身形沖天而去，落在了綠色飛車上。<br>
<br>&emsp;&emsp;韓立看了魔光一眼，也沒有說什麼，擡手一揮。<br>
<br>&emsp;&emsp;金色雷光一閃，蟹道人身影浮現而出。<br>
<br>&emsp;&emsp;“按照這個路線，你來操控飛車。”韓立將玉簡遞給了蟹道人，吩咐了一聲。<br>
<br>&emsp;&emsp;蟹道人接過玉簡，略一探查後揮手打出一道法訣。<br>
<br>&emsp;&emsp;綠色飛車光芒大放，化爲一道綠虹朝着遠處飛射而去，卻是朝着後方而去。<br>
<br>&emsp;&emsp;韓立走到飛車一旁，閉目凝神，感應體內仙竅。<br>
<br>&emsp;&emsp;此刻，一百零七個仙竅內，大半仙竅都是通過《玄煞暝靈功》突破，每個仙竅中都浮現出一團黑色煞氣，緩緩轉動。<br>
<br>&emsp;&emsp;尤其在深淵中突破的仙竅，其中黑色煞氣更加濃郁。<br>
<br>&emsp;&emsp;韓立心中嘆了口氣，雖然依靠《玄煞暝靈功》，極快的提高了修爲，但頗有些飲鴆止渴之感，接下來想要進階太乙境，恐怕就困難了。<br>
<br>&emsp;&emsp;畢竟，突破太乙境，將要面對天人五衰中的第五衰，而這煞氣，本就是大敵。<br>
<br>&emsp;&emsp;他默然了片刻，搖了搖頭，不再多想，緩緩運轉功法，恢復先前大戰殘留了一些暗傷。<br>
<br>&emsp;&emsp;(本章完)<br>
