<title>《凡人修仙之仙界篇》▷ 第240章 囊中羞澀</title><br><p>&emsp;&emsp;第240章 囊中羞澀</p>
<br><p>&emsp;&emsp;他神情忽的一滯，落在其中一條任務上，臉上忍不住露出一絲古怪之色。</p>
<br><p>&emsp;&emsp;那個任務赫然是：尋找“天南第一劍修”下落，任務獎勵還不少，提供一定情報也能拿到不小的報酬。</p>
<br><p>&emsp;&emsp;韓立嘿嘿一笑過後，眼睛微眯的沉吟了起來。</p>
<br><p>&emsp;&emsp;當日測試之後，衆人很快離開，應該並沒有人發現自己所刻之字，應該是天劍峰之人之後發現了自己的惡作劇。</p>
<br><p>&emsp;&emsp;這麼說來，發佈這任務的應該也是天劍峰之人，並且從無常盟身份門檻來看，極有可能就是熊山本人了，估計他應該是事後發現，細細推敲過後，覺得可能是這個所謂的天南第一劍修拐走了那大半飛劍。</p>
<br><p>&emsp;&emsp;他確實也是猜對了。</p>
<br><p>&emsp;&emsp;只是自己從未對外人說過自己當年在人界天南之事，自然不用擔心被人發現什麼了。</p>
<br><p>&emsp;&emsp;不過，那熊山能在無常盟發佈任務，說明其本人有大半可能是無常盟的一員，至少和無常盟有些關係，若是前者話，以其修爲恐怕在盟中身份應該不低。</p>
<br><p>&emsp;&emsp;由此可見，無常盟的勢力，真是出乎意料的大。</p>
<br><p>&emsp;&emsp;此外，還有人發佈了“尋覓白奉先”下落的任務，這讓韓立不禁想到了白素媛此女來。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，不再多想這些，專心查看起自己關心的任務來。</p>
<br><p>&emsp;&emsp;片刻後，他的目光落在了一個獵殺任務上：前往一處名爲天寒池的地方獵殺一種名爲寒豚的真仙妖獸，拿回其屍體，獎勵頗爲豐富，足有四千極品靈石。</p>
<br><p>&emsp;&emsp;韓立在燭龍道典籍中看到過，天寒池地處鐘鳴大陸極北，還在玄冰山脈更北方，是古云大陸一處著名險地，據說曾有不少真仙強者隕落其中。</p>
<br><p>&emsp;&emsp;他手中掐訣，接下了這個任務，站了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數月後。</p>
<br><p>&emsp;&emsp;古云大陸極北之地，寒風呼嘯，漫天飄雪，無論哪裡都是白茫茫的一片。</p>
<br><p>&emsp;&emsp;幾座雪峰聳立在漫天風雪中，默默承受寒風鞭笞。</p>
<br><p>&emsp;&emsp;一道青色人影從遠處天際飛射而來，在一座雪峰峰頂落下，顯現出焦黃麪皮的中年大漢。</p>
<br><p>&emsp;&emsp;此人正是韓立，他用無常盟面具幻化了容貌。</p>
<br><p>&emsp;&emsp;從雪峰往前望去，前方赫然是一處巨大無比的湖泊，一眼根本望不到邊，湖水呈現出詭異的漆黑顏色，猶如墨汁一般。</p>
<br><p>&emsp;&emsp;詭異的是周圍溫度如此之低，湖水竟然沒有結冰，隨風波動，騰起陣陣黑色霧氣，漂浮在湖面上。</p>
<br><p>&emsp;&emsp;這種黑色霧氣散發出刺骨寒氣，比周圍的寒風還要冷的多。</p>
<br><p>&emsp;&emsp;此處正是天寒池所在。</p>
<br><p>&emsp;&emsp;韓立在雪峰略一停留，立刻便體表遁光一起的朝着天寒池內飛去。</p>
<br><p>&emsp;&emsp;這裡看似寒冷肅殺，萬物蕭條，其實不然。</p>
<br><p>&emsp;&emsp;天寒池中着實有不少天材地寶，更有些特產靈物，價值不菲，否則也不至於會引得如此多人來此探險。不過黑色水面之下生活了不少奇異耐寒妖獸，實力強大，來此尋寶之人即便修爲不菲，稍有不慎仍會橫死於這些妖獸口中。</p>
<br><p>&emsp;&emsp;韓立緊貼着水面上往前飛遁，眼睛緊緊盯着湖面，似乎在尋找什麼。</p>
<br><p>&emsp;&emsp;突然間，前方百餘丈處的水面“嘩啦”一聲裂開，一頭五六丈長的妖獸從中飛射而出，直撲韓立而來。</p>
<br><p>&emsp;&emsp;此獸形似鱷魚，周身被黑色鱗甲覆蓋，長着一個血盆大口，長滿白森森的利牙，頭頂長着一雙臃腫的黃色眼睛，看起來非常兇惡，巨口朝着韓立身體一口咬去，看着勢頭是要將韓立一口咬成兩截。</p>
<br><p>&emsp;&emsp;韓立面色絲毫微變，單手微微一擡，一道青光閃過。</p>
<br><p>&emsp;&emsp;黑色海獸飛撲的身軀陡然僵硬，停在了半空。</p>
<br><p>&emsp;&emsp;韓立身影不停，直接從怪獸兩排利齒間穿梭而過。</p>
<br><p>&emsp;&emsp;怪獸身體從頭到尾浮現出一道紅線，隨即噗嗤一聲裂開，無數血水夾雜着一些內臟從天而降，落在了水中。</p>
<br><p>&emsp;&emsp;韓立絲毫沒有理會後面的情況，繼續朝着前面飛去，轉眼間消失在了前方水域霧氣中。</p>
<br><p>&emsp;&emsp;就這般飛遁了數個時辰，他已經逐漸深入了天寒池深處。</p>
<br><p>&emsp;&emsp;越是深入天寒池，周圍溫度越低，水中生活的一些奇特妖獸也越來越厲害，有的甚至擁有合體以上的實力，不時襲擊而來。</p>
<br><p>&emsp;&emsp;不過這些妖獸對於韓立來說自然不算什麼，舉手投足間便打發了。</p>
<br><p>&emsp;&emsp;他眼睛陡然一亮，飛遁的身體停了下來，眼睛緊緊盯着海底，很快單手一揮。</p>
<br><p>&emsp;&emsp;一道青光飛射而出，沒入了水面。</p>
<br><p>&emsp;&emsp;片刻之後，“嘩啦”一聲，一團黑乎乎的東西被青光包裹着，飛了出來，卻是一團海藻，散發出淡淡的香氣。</p>
<br><p>&emsp;&emsp;此物名爲黑星藻，此處水底長滿了這種海藻。</p>
<br><p>&emsp;&emsp;黑星藻正是寒豚最喜愛的食物，如此大面積的黑星藻，定然會吸引寒豚過來吞食。</p>
<br><p>&emsp;&emsp;韓立將黑星藻扔掉，翻手取出一團磨盤大小的藍色事物，似乎是某種妖獸的內臟，散發出一股強烈的辛香氣味。</p>
<br><p>&emsp;&emsp;這是一種名爲象鼻獸的妖獸內臟，對於寒豚有很大的吸引力，是他出發前在無常盟中花費了一筆靈石所換來的。</p>
<br><p>&emsp;&emsp;他另一隻手取出一張白色符籙，一點之下，符籙化爲一團白光，沒入了藍色內臟中消失不見。</p>
<br><p>&emsp;&emsp;韓立揮手將藍色內臟扔了出去，落在了黑水中。</p>
<br><p>&emsp;&emsp;咔咔！</p>
<br><p>&emsp;&emsp;刺骨寒氣立刻包裹住了藍色內臟，轉眼間將其凍結成一團黑色堅冰，沉入了水底。</p>
<br><p>&emsp;&emsp;雖然被凍結，那股馨香氣味卻並未減退，朝着周圍飄散開來。</p>
<br><p>&emsp;&emsp;那白色符籙是一張感應符，只要有妖獸吞噬了這團內臟，他立刻便能知道。</p>
<br><p>&emsp;&emsp;韓立沒有在原地停留，繼續朝着前方飛去。</p>
<br><p>&emsp;&emsp;天寒池面積極大，他自然不能將希望都寄託在這一處黑星藻上。</p>
<br><p>&emsp;&emsp;大半日後，韓立又找到了一處黑星藻，依法炮製，留下了一塊帶着感應符籙的象鼻獸內臟，繼續前進。</p>
<br><p>&emsp;&emsp;半個月時間過去。</p>
<br><p>&emsp;&emsp;在此期間，他找到了數十處黑星藻，每一處都留下了一塊象鼻獸的內臟。</p>
<br><p>&emsp;&emsp;韓立停下了尋找別的黑星藻的腳步，在這數十處黑星藻的中心區域隱匿了下來。</p>
<br><p>&emsp;&emsp;並非因爲他不想找了，而是象鼻獸的內臟已經用光了。</p>
<br><p>&emsp;&emsp;而且灑下的餌食已經足夠多，接下來便是耐心等待了。</p>
<br><p>&emsp;&emsp;兩個月後的一日。</p>
<br><p>&emsp;&emsp;一處水域浮現出驚天的巨響，傳出數千裡外。</p>
<br><p>&emsp;&emsp;水面劇烈顫抖，掀起數百丈高的滔天駭浪，朝着四周席捲而去，半空中也是雲層翻滾，風雲變幻。</p>
<br><p>&emsp;&emsp;巨浪中心區域，是韓立和一頭黑藍色的河豚般妖獸。</p>
<br><p>&emsp;&emsp;此獸並不大，只有二三十丈長，鼓鼓的身軀上長滿黑藍色的骨刺，尾巴卻形如蠍尾，閃電般甩動着，滾滾濃郁的黑氣纏繞在此獸周圍，其中不時浮現各種人臉獸臉的虛影，盡數扭曲掙扎不已，看起來詭異無比。</p>
<br><p>&emsp;&emsp;此獸正是寒豚。</p>
<br><p>&emsp;&emsp;一股龐大的氣息從此獸身上散發而出，赫然已經達到了真仙級別。</p>
<br><p>&emsp;&emsp;河豚妖獸口中不斷髮出幼兒哭泣般的怪聲，一道道粗大藍光隨着其尾部甩動飛射而出，狂風暴雨般朝着韓立打去。</p>
<br><p>&emsp;&emsp;每一道藍光中都蘊含了絲絲法則氣息，方圓數千裡內被一股奇寒氣息籠罩，虛空中浮現出無數白色冰花和一道道冰凌，似乎虛空也被凍結了一般。</p>
<br><p>&emsp;&emsp;韓立絲毫沒有理會周圍的寒氣，身周飛舞着兩道粗大青色劍芒，矯若蛟龍般上下飛舞，組成了一道劍網，將一道道飛來的藍光盡數擋住。</p>
<br><p>&emsp;&emsp;(本章完)</p>
