<title>《凡人修仙之仙界篇》▷ 第1221章 首戰</title><br>&emsp;&emsp;第1221章 首戰<br>
<br>&emsp;&emsp;在圍觀衆人的歡呼聲中，最先參戰的二十四人分別登上了演武臺。<br>
<br>&emsp;&emsp;周顯揚和趙元來還來不及慶幸韓立兩人沒有抽中司空建，就看到他們兩人出現在了同一座演武臺上。<br>
<br>&emsp;&emsp;“這還真是巧了……”幾乎同時，趙元來與周顯揚異口同聲道。<br>
<br>&emsp;&emsp;兩個人的語氣裡都有幾分意外，也都有些幸災樂禍。<br>
<br>&emsp;&emsp;“周宗主，咱們兩家宗門一向走得近，今日不管戰果如何，可一定不要傷了和氣。”趙元來扭頭看向周顯揚，笑呵呵說道。<br>
<br>&emsp;&emsp;趙元來自然是以爲勝券在握，爲趙伯勞擊敗韓立時鋪好臺階。<br>
<br>&emsp;&emsp;“那是自然。”周顯揚也隨之笑道。<br>
<br>&emsp;&emsp;莫說是韓立假冒自己師弟出手，就是真的常戚與之對戰，他也對自己的師弟有信心。<br>
<br>&emsp;&emsp;環形石臺上，坐於正中央的幾人，對於演武臺上的爭鬥並不是很關心，只是彼此相互交談着，在他們四周自然隔絕出了一片小天地，即便比鄰而坐的其他人，也無法聽到他們交談的內容，當然其他人也不敢擅自窺探。<br>
<br>&emsp;&emsp;“鳳天仙使，聽聞近來真仙界各處都有動亂，不僅輪迴殿不安生，就連灰界也跟着鬧騰了起來，這是怎麼回事？”純鈞真人問道。<br>
<br>&emsp;&emsp;“北寒仙域，青莽仙域以及黑山仙域，多處都出現了灰界生物活動的蹤跡，不過都是些小打小鬧，不成氣候。”鳳天仙使聞言，哂笑道。<br>
<br>&emsp;&emsp;純鈞真人聞言，眉頭微皺，天庭若是都秉持此種態度，那本身就很是問題了。<br>
<br>&emsp;&emsp;“之前天庭不是也在灰界有所安排麼，難道是灰界中出了什麼變故？”純鈞真人問道。<br>
<br>&emsp;&emsp;“灰界之中的確生了變化，原本一直中立的黑繩域開始和輪迴域聯手，九幽域也在壓迫之下，轉而斷了和我們天庭的聯繫，總之從目前來看，他們似乎已經統一了意見，纔會大舉入侵仙界。”鳳天仙使聞言，面上浮現一抹猶豫之色，隨後才傳音說道。<br>
<br>&emsp;&emsp;純鈞真人雖然早已經得到了些消息，可真正從鳳天仙使口中聽到時，還是有些驚訝。<br>
<br>&emsp;&emsp;早在許多年前，老祖就曾分析過未來仙域形勢，現在看起來已經逐步在應驗了。<br>
<br>&emsp;&emsp;兩人正交談之際，廣場上響起一陣熱烈歡呼，原來是主持長老見十二座地支演武臺上已經都站上了對戰修士，隨即宣佈了對戰開始。<br>
<br>&emsp;&emsp;“得罪了，伯勞兄。”巳字臺上，韓立看向趙伯勞，拱手施了一禮，說道。<br>
<br>&emsp;&emsp;“常道友只管出手。”趙伯勞回了一禮，笑道。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，一片雪白光幕憑空生出，擴張開來，將整個演武臺包裹了起來。<br>
<br>&emsp;&emsp;光幕之上，晶光閃動，表面隱約浮現出一枚枚六瓣雪花紋路，密密麻麻，煞是好看。<br>
<br>&emsp;&emsp;“伯勞兄的冰屬性法則之力當真渾厚，在下長了見識了。”韓立笑道。<br>
<br>&emsp;&emsp;“聽聞常道友擅長玄修煉體，今日便正好討教一番。”趙伯勞嘴上很是客氣，出手卻絲毫不含糊。<br>
<br>&emsp;&emsp;只見其雙手一揮，四周地面便有絲絲藍色寒氣冒出，虛空中也響起陣陣“咔咔”地冰凍之聲，一層藍色冰晶瞬間蔓延開來，將整個演武臺覆蓋。<br>
<br>&emsp;&emsp;韓立擡腳重重一跺地，腳下一陣白色罡氣擴張開來，那層洶涌而至的藍色冰晶瞬間被一股強大勁力衝擊，直接崩碎成了齏粉。<br>
<br>&emsp;&emsp;趙伯勞見狀，嘴角勾起一抹笑意，雙手一招，地面之上寒氣再次大盛，一根根寒冰尖錐從地面層層冒起，如同長矛突刺一般刺向高空。<br>
<br>&emsp;&emsp;韓立見此，周身數百玄竅接連亮起，身形一縱，瞬間躍至高空。<br>
<br>&emsp;&emsp;而緊跟着，他身後便人影一花，趙伯勞緊跟着追了上來。<br>
<br>&emsp;&emsp;其手中握着一杆藍色長槍，一個突刺，直奔韓立後心捅了過來。<br>
<br>&emsp;&emsp;以韓立的速度，想要躲避開來自然十分容易，只是他如今是以常戚的身份參戰，若是真展現出不同一般的速度，只會徒惹來懷疑目光。<br>
<br>&emsp;&emsp;於是，他只是把肩一沉，身形向下一墜，雙足站立在了兩道冰錐尖端上，任由肩膀被那杆藍色長槍戳中。<br>
<br>&emsp;&emsp;趙伯勞見韓立躲避開了要害，心中微微有些遺憾，雙手之上仙靈力頓時狂涌而出。<br>
<br>&emsp;&emsp;藍色長槍尖端出符紋頓時一亮，一股極寒氣息滲透而出，槍尖頓時藍光暴漲，從中涌出一片藍色冰焰，將韓立半個肩膀和整條手臂凍結了進去。<br>
<br>&emsp;&emsp;“常道友，對不住了。”趙伯勞壓抑不住臉上笑意，說道。<br>
<br>&emsp;&emsp;其手中長槍一抖，一股強大勁力滲透而入，頓時將那剛剛凍結的冰晶震散開來。<br>
<br>&emsp;&emsp;韓立只覺得手臂一陣酥麻，包裹其上的藍色冰晶便已經化爲了一片淡藍色地齏粉，直接消散在了虛空中。<br>
<br>&emsp;&emsp;“怎麼可能？”<br>
<br>&emsp;&emsp;趙伯勞在看清韓立手臂，並未隨着冰晶消失的瞬間，神色瞬間變得很是難看起來。<br>
<br>&emsp;&emsp;“伯勞兄，可能不太懂我們玄修，體魄乃是根本，這點極寒之力，實在有些不夠看，你還是不要留手的好。”韓立面帶溫和笑意，說道。<br>
<br>&emsp;&emsp;說罷，其手臂之上玄竅紛紛亮起，一拳朝着趙伯勞砸了過來。<br>
<br>&emsp;&emsp;他模仿着常戚的功法特點，力從骨出，手臂之上白光籠罩，彷彿沐浴在一片星光中。<br>
<br>&emsp;&emsp;(本章完)<br>
