<br><title>《凡人修仙之仙界篇》▷ 第983章 輪到你了</title><br><br>&emsp;&emsp;第983章 輪到你了<br>
<br>&emsp;&emsp;其話音剛落，身下地面陡然破碎，一道金色人影悄無聲息地一衝而出，雙臂從厄膾腋下一掏，猛地向上一箍，死死鉗住了他。<br>
<br>&emsp;&emsp;那金色人影不是別人，而正是失了盾牌的持盾傀儡，其身上機括轉動之聲不斷響起，身上金甲竟然分裂開來，如同一道道金箍一般，將厄膾捆縛了起來。<br>
<br>&emsp;&emsp;金箍之上，符紋密集，禁錮之力強橫無匹。<br>
<br>&emsp;&emsp;與此同時，那名持劍傀儡也從地下陡然穿出，棄劍在側，一躍來到厄膾心口位置，身上同樣“鏗鏘”作響，身上金甲分裂與持盾傀儡融合在了一起。<br>
<br>&emsp;&emsp;“逆賊，去死吧！”一聲狂吼從遠處傳來，卻是沙心在撕心怒吼。<br>
<br>&emsp;&emsp;其話音未落，兩個金甲傀儡身上符紋就光芒大作，化作一團刺目白光，轟然炸裂了開來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲震徹天地的聲音響起，夜幕之下，好似升起了一團熾烈驕陽，將整片天地都照得雪亮一片，令人視線都無法睜開。<br>
<br>&emsp;&emsp;韓立對此早有所知，已經身形暴退，避讓了開來。<br>
<br>&emsp;&emsp;狂暴氣浪席捲天地，誰都無法看清當中狀況。<br>
<br>&emsp;&emsp;半晌之後，聲勢漸歇，煙塵散去。<br>
<br>&emsp;&emsp;韓立就看到，之前所處的地方，已經變成了一個巨大的黑色深坑。<br>
<br>&emsp;&emsp;厄膾孑然一人，站立在坑底深處，渾身衣衫破碎，身上皮膚黝黑無比，卻並非是那種烈火焚燒後的焦黑，而是一皺泛着詭異光澤的幽黑。<br>
<br>&emsp;&emsp;反倒是其眉心處的棗紅印記，此刻卻變成了雪白之色。<br>
<br>&emsp;&emsp;“咯咯……”<br>
<br>&emsp;&emsp;厄膾口中發出陣陣令人心悸的古怪笑聲，身形卻是在笑聲中化爲了一縷青煙，消失在了原地。<br>
<br>&emsp;&emsp;下一瞬，極遠處傳來一聲轟鳴，沙心的身影被砸入了高空。<br>
<br>&emsp;&emsp;厄膾幽黑身影緊追而上，一息之間，就有百拳轟出。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;沙心渾身爆鳴不已，如同一灘爛泥一樣從高空墜落而下，生死不知。<br>
<br>&emsp;&emsp;“他的速度更快，力量也更強了……”韓立看着這一幕，神情凝重無比。<br>
<br>&emsp;&emsp;“別急，輪到你了！”厄膾落地之後，扭頭望向韓立，緩緩說道。<br>
<br>&emsp;&emsp;其嗓音似乎都發生了變化，令人聽在耳中，有種極不舒服的感覺。<br>
<br>&emsp;&emsp;下一瞬，韓立瞳孔驟然一縮，足尖猛地一蹬大地，身形向後暴退開去。<br>
<br>&emsp;&emsp;然而，他的眼前還是猛地一花，那道黑色人影已經追了上來。<br>
<br>&emsp;&emsp;厄膾眼中血絲密佈，理智似乎都已經有些渙散，擡起的一拳上，星辰光芒如驕陽炸裂，直轟向了韓立胸膛。<br>
<br>&emsp;&emsp;韓立不敢有絲毫大意，暗中運轉起天煞鎮獄功的同時，也調動起體內的血脈之力來。<br>
<br>&emsp;&emsp;其雙臂之上玄竅光芒驟然大亮，雙臂肌肉如充氣一般鼓起，好似兩扇城闕門扉一樣，擋在了身前。<br>
<br>&emsp;&emsp;與此同時，韓立突然生出一股十分奇異的感覺來，他的雙臂之中似乎突然多出來了一股特殊的力量，與他之前使用真靈血脈之力，和調轉天煞鎮獄功時都不相同，卻又似乎隱隱有些關聯。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;不等他想明白，一股沛然無比的狂暴力量就已經衝擊而來，轟在他的雙臂上。<br>
<br>&emsp;&emsp;韓立雙臂骨骼劇烈一震，只覺得重壓伴隨着尖銳疼痛驟然襲來，竟好似要斷裂開來一樣。<br>
<br>&emsp;&emsp;緊接着，他的身軀就倒飛了出去，直在地面之上留下一道數千丈長，近百丈寬的壕溝後，才撞擊在了一面巖壁上，停了下來。<br>
<br>&emsp;&emsp;高逾數百丈的整面巖壁轟然碎裂，滾滾亂石轟砸而下，將韓立埋入了其中。<br>
<br>&emsp;&emsp;韓立只覺得雙臂一陣麻木，活動了一下，卻並未斷裂。<br>
<br>&emsp;&emsp;此時的厄膾，正動用了燃血秘術中最爲兇險的星血同燃之法，使用時間越久，事後反噬越重，他自然是想要速戰速決，哪裡肯給韓立半點喘息之機，早已追趕上來，再次轟擊而出。<br>
<br>&emsp;&emsp;其拳勢如狂風暴雨一般，不斷轟擊向了亂石，陣陣轟鳴之聲如滾滾玄雷，驚徹九天。<br>
<br>&emsp;&emsp;本就已經破碎不堪的山壁，這下徹底變成了齏粉。<br>
<br>&emsp;&emsp;粉塵之下，一聲暴喝驟然響起，一頭渾身生有金色毛髮的山嶽巨猿從中猛然衝出，擡起一隻巨大無比的拳頭，朝着厄膾當頭砸下。<br>
<br>&emsp;&emsp;厄膾整個身形還不及巨猿一隻拳頭，但卻仍是朝着他遞出了一拳。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;一聲巨震聲響傳來，好似火山噴發般的一股狂暴氣勢衝擊而出，裹挾着一股令韓立自己都十分意外的沛然巨力，滾滾衝襲向了厄膾。<br>
<br>&emsp;&emsp;後者眼中驚訝之色一閃而逝，身軀竟是給韓立所化巨猿這一拳，生生砸退了回去。<br>
<br>&emsp;&emsp;韓立事實上也不好受，龐大的身軀向後一倒，再次摔倒了下去。<br>
<br>&emsp;&emsp;只見倒地之後的巨猿，就勢一滾，身上銀色電絲狂涌而出，驀地化作一隻雷鵬，雙翅一展之下就貼着地面朝前急掠而去。<br>
<br>&emsp;&emsp;“想逃……哪裡走？”厄膾瞳孔一縮，口中一聲暴喝道。<br>
<br>&emsp;&emsp;(本章完)<br>
