<br><title>《凡人修仙之仙界篇》▷ 第641章 熱火遭難</title><br><br>&emsp;&emsp;第641章 熱火遭難<br>
<br>&emsp;&emsp;那個方向的遠處靈氣波動劇烈，其中夾雜着絲絲法則之力，分明是有修爲不弱的修士在激鬥，而且實力不弱的樣子，起碼是金仙級別。<br>
<br>&emsp;&emsp;這片區域靈氣稀薄，附近數萬裡內只有幾個依山而建的合體級別宗門，怎麼會有金仙境修士在此廝殺？<br>
<br>&emsp;&emsp;韓立掐訣收斂起飛車散發出的光芒，同時將神識放出，悄悄朝着那裡蔓延而去。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;他神情忽的一變，面色陰晴不定起來。<br>
<br>&emsp;&emsp;猶豫片刻後，他還是收起了飛車，身上青光微閃，整個人化爲了一道模糊幽影，朝着那裡飛去。<br>
<br>&emsp;&emsp;片刻後，韓立飛至一處黑色山脈中，身形落在了一片巨大山坳附近。<br>
<br>&emsp;&emsp;只見前方數百里外的山坳內，各色光芒沖天而起，山呼海嘯般的爆裂之聲連綿不絕，廝殺的極爲激烈。<br>
<br>&emsp;&emsp;三名金袍修士，兩男一女，正在圍攻一名白髮老叟。<br>
<br>&emsp;&emsp;那三人，看服飾都是天庭之人，領頭之人是個滿臉橫肉的黃髮大漢，從散發的氣息波動來看，赫然是一名太乙初期的監察仙使，而另外兩人是一名蒙面少婦和一個有些肥碩的青年文士，都是金仙后期修爲。<br>
<br>&emsp;&emsp;而那個白髮老叟不是別人，赫然正是熱火仙尊。<br>
<br>&emsp;&emsp;“熱火仙尊爲何會在這裡？還和天庭的人廝殺……”韓立目光閃動，心中念頭轉動。<br>
<br>&emsp;&emsp;黃髮大漢身周環繞着一層厚厚的黃色雲霧，籠罩住方圓數十里的範圍，散發出陣陣強大的土之法則波動。<br>
<br>&emsp;&emsp;隨着大漢手中掐訣，那些黃色雲霧怒濤般一波接着一波的朝着熱火仙尊轟下。<br>
<br>&emsp;&emsp;另外兩人各自驅動着一柄電光四射的紫色巨劍從旁見縫插針般的夾擊，看起來是兩柄成套的仙器，威力也極是不凡。<br>
<br>&emsp;&emsp;一道道粗大紫色閃電不時從兩柄巨劍上轟擊而出，劈向熱火仙尊。<br>
<br>&emsp;&emsp;三人聯手攻擊，配合天衣無縫，威勢驚人。<br>
<br>&emsp;&emsp;不過熱火仙尊此刻以一敵三，雖然落入了下風，卻並不是很糟糕。<br>
<br>&emsp;&emsp;但見其頭頂懸浮着一面赤紅大旗，上面繡着一個銀色孔雀圖案，看起來極爲神駿。<br>
<br>&emsp;&emsp;一道道粗大火柱從大旗中不停噴射而出，在附近形成一片翻滾的火海，抵擋着周圍的攻擊。<br>
<br>&emsp;&emsp;不過熱火仙尊之所以能擋住附近三人的聯手攻擊，並未是因爲那面赤色大旗，而是他腰間閃動着的一團耀眼金光。<br>
<br>&emsp;&emsp;那是一面尺許大小，橢圓狀的金色古鏡，給人一種非常古樸之感，似乎在時間長河中已經沉澱了很久。<br>
<br>&emsp;&emsp;一道道金色光波從古鏡上散發而出，擴散到附近數百丈範圍，黃髮大漢三人的攻擊一進入光波範圍，立刻變得遲緩了十倍，根本威脅不到熱火仙尊，被其輕易躲開，或是擋住。<br>
<br>&emsp;&emsp;韓立瞳孔一縮，那金色光波中散發出一股強烈法則波動，正是時間法則。<br>
<br>&emsp;&emsp;那金色遠古鏡顯然也是一件時間仙器，而且品階不在他手中的金色小鎖之下。<br>
<br>&emsp;&emsp;“火熾子，識相的早些束手就擒，將那個地方交代出來，天庭不會虧待於你！”黃髮大漢雖然奈何熱火仙尊不得，卻並不氣惱，兩手揮舞，口中喝道。<br>
<br>&emsp;&emsp;一波波黃色霧氣從其雙袖之中滾滾而出，從四面八方朝着熱火仙尊轟下，將其牢牢纏住。<br>
<br>&emsp;&emsp;另外兩人也環繞着熱火仙尊迅疾飛馳，一道道粗大閃電從各處劈下，封住了熱火仙尊的所有逃竄之路。<br>
<br>&emsp;&emsp;韓立眼見此景，目光微閃，似乎意識到了什麼。<br>
<br>&emsp;&emsp;“什麼火熾子，我乃是火葉宗長老熱火仙尊，你們天庭忒的不講道理，今日老子和你們拼了！”<br>
<br>&emsp;&emsp;熱火仙尊怒喝一聲，驀然張口噴出一團赤色精氣，一閃沒入紅色大旗中，同時口中飛快誦唸咒語。<br>
<br>&emsp;&emsp;赤紅大旗驟然再次漲大倍許，一道道比先前粗大了數倍的赤色火柱中狂噴而出。<br>
<br>&emsp;&emsp;這些火柱一閃融爲一體，化爲一道山峰般大小的赤色巨劍，帶着火山噴發般的呼嘯之音，狠狠斬在周圍的厚厚的黃色雲霧上。<br>
<br>&emsp;&emsp;“嗤啦”一聲，黃色霧氣被撕裂出了一個大口子，裂口出的黃色雲霧被巨劍上的火焰衝擊，蒸發了不少。<br>
<br>&emsp;&emsp;火焰巨劍雖然劈開了一個大口子，速度也大減，但巨劍上火焰翻滾，發出彷彿猛獸咆哮般的聲音，仍舊繼續朝着外面斬出。<br>
<br>&emsp;&emsp;“嘿嘿，憑你金仙后期的修爲，也想破開我的萬里黃沙帳？”黃髮大漢絲毫不以爲意，口中冷笑連連，兩手掐訣一點。<br>
<br>&emsp;&emsp;附近的黃色雲霧立刻翻滾起來，火焰巨劍前方黃芒一閃，附近黃色霧氣一凝，一座千丈大小的土黃色山峰憑空出現而出，栩栩如生，宛如一座彌天巨嶽。<br>
<br>&emsp;&emsp;火焰巨劍劈斬在山峰之上，發出“轟”的一聲巨響，立刻被擋了下來。<br>
<br>&emsp;&emsp;不僅如此，周圍黃色雲霧中飛出一道道觸手般的土黃色光芒，紛紛纏繞在了火焰巨劍上，層層疊疊，令其根本無法動彈分毫。<br>
<br>&emsp;&emsp;(本章完)<br>
