<title>《凡人修仙之仙界篇》▷ 第769章 煞域</title><br>&emsp;&emsp;第769章 煞域<br>
<br>&emsp;&emsp;經過銀色雷池洗煞的韓立實力明顯大進，眼下這一刀的威勢，已經不亞於之前他們幾人聯手斬斷第一根鎖鏈的時候了。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;刀光與雷球撞擊在了一起，一聲震天轟鳴驟然響起！<br>
<br>&emsp;&emsp;一片黑色雷光如同火焰一般炸裂開來，引起整個巨廳一陣劇烈顫動。<br>
<br>&emsp;&emsp;就連陰承全和柳岐老祖都被這邊的動靜吸引，忍不住偷眼朝這邊望了過來，啼魂更是爲韓立緊捏了一把汗。<br>
<br>&emsp;&emsp;只見雷球之上綻放出來的劇烈雷光裡，道道雷電蛟龍的影跡掙扎不已，被天狐化血刀死死壓制着，無法掙脫出來，只有些許殘餘電芒，不斷朝韓立這邊外溢過來。<br>
<br>&emsp;&emsp;韓立握刀的雙手顫抖不已，渾身上下被道道煞雷不斷劈打，冒起縷縷青煙，其口鼻處皆有道道血跡，好似小蛇一般蜿蜒流出。<br>
<br>&emsp;&emsp;可他仍是牙關緊咬，氣力絲毫不輟，甚至一點一點將刀身朝着下方壓了過去，陰栝背後的八根蛛矛竟被一點點壓得彎曲了回去。<br>
<br>&emsp;&emsp;陰栝面上獰色頓現，嘴脣上下開合吟誦片刻，一雙灰白眸子裡忽然光芒一閃，眼眸深處竟然隱隱有一道蟲影浮現而出。<br>
<br>&emsp;&emsp;幾乎與之同時，韓立識海之中那隻形似蛞蝓的幽魂蟲，在沉寂良久以後，身上突然浮現出一片古怪符紋，竟然再度蠕動了起來。<br>
<br>&emsp;&emsp;“再來嚐嚐那份久違的痛楚吧！”陰栝冷笑一聲，僅剩的一臂五指自虛空一抓而下。<br>
<br>&emsp;&emsp;五道黑光從指尖源源不斷飛射而出，穿過前方的黑色煞雷，直奔韓立而去。<br>
<br>&emsp;&emsp;“給我禁！”韓立眉頭緊蹙，嘴角卻是微微一撇，口中暴喝一聲。<br>
<br>&emsp;&emsp;話音落處，其識海之中煉神術急速運轉起來，纏繞在幽魂蟲身上的神念晶鏈頓時收緊，另有數道更加纖細卻光芒凝實的晶鏈自虛空生出，直接刺穿了幽魂蟲的身軀，縱橫交錯一般將其釘在了原地。<br>
<br>&emsp;&emsp;這些晶鏈之上陣陣強大的神識之力附着，上面浮現出一枚枚細小符文，竟是再次將蠢蠢欲動的幽魂蟲給死死禁錮住了。<br>
<br>&emsp;&emsp;而那五道黑光飛襲而來之時，方一靠近韓立頭顱，就被一股陡然爆發出來的強大神識波動，給直接衝散了開來。<br>
<br>&emsp;&emsp;“怎麼可能？”這一下，陰栝是真的驚訝萬分了。<br>
<br>&emsp;&emsp;對於幽魂蟲的厲害之處，他比任何人都清楚，可眼下韓立的神識之力，在五層煉神術的加持之下也已經今非昔比了，加之在前面三座雷池中的洗禮，令他已經能夠反制於幽魂蟲。<br>
<br>&emsp;&emsp;韓立神色不變，身上仙靈力再次鼓盪而出，雙手緊握着刀柄奮力一壓。<br>
<br>&emsp;&emsp;支撐着黑色雷球的八根蛛矛終於抵受不住，紛紛被刀光衝開，那枚黑色雷球也被一刀斬爲了兩半。<br>
<br>&emsp;&emsp;韓立見狀，瞳孔突然一縮，眼前出現了十分詭異的一幕。<br>
<br>&emsp;&emsp;只見天狐化血刀直落而下，陰栝從頭顱顛頂開始，一路由胸腹向下，浮現出一道明顯黑線，身軀裂成了兩半。<br>
<br>&emsp;&emsp;“區區半步太乙修爲，能逼得我以煞靈替死，足以引以爲傲了，可惜也就僅此而已！”陰栝已經分裂兩瓣的嘴巴，詭異開合着說道。<br>
<br>&emsp;&emsp;緊接着，其身軀之上黑光爆閃，竟然“嘭”的一聲爆裂開來，化作一種介於黑色煞雷和肉體實質的虛實相合的狀態，化作了一片雷電光幕瀰漫開來。<br>
<br>&emsp;&emsp;與此用時，那黑色雷球也猛地爆裂開來，盤踞其中的雷電蛟龍虛影，頓時如脫繮野馬一樣衝了出來，直接撞入了韓立懷中。<br>
<br>&emsp;&emsp;韓立身上玄龜鎧甲再次浮現而出，卻根本抵擋不住半點，與雷電蛟龍接觸的瞬間就直接崩潰開來，身軀之上好似擂鼓，爆鳴不斷。<br>
<br>&emsp;&emsp;大片血花呈噴射狀爆裂開來，不等灑落，就被雷電擊打成了一片粉霧。<br>
<br>&emsp;&emsp;韓立手中長刀墜落，口中竟是連一聲慘呼都發不出來，身軀更是如狂風暴雨中的一葉孤舟，任自飄零。<br>
<br>&emsp;&emsp;狐三遠遠看着這一幕，心中頓時生出一股無力之感。<br>
<br>&emsp;&emsp;“主人！”啼魂更是顧不得再與陰承全分魂糾纏，就想脫身而出。<br>
<br>&emsp;&emsp;“想去救人，癡人說夢……”陰承全分魂臉上堆滿了笑意，阻攔了上去。<br>
<br>&emsp;&emsp;這個關頭，他哪裡肯放啼魂前去救主？<br>
<br>&emsp;&emsp;“滋啦啦……”方纔擴散開來的那片煞雷光幕四下一合，化作一道方圓數十丈的黑色光幕圓球，將韓立整個人包裹了進去。<br>
<br>&emsp;&emsp;圓球凝實無比，幾乎完全不透光，裡面煞氣濃郁，雷電轟鳴，一道道粗壯無比的黑色雷電如一根根雷電繩索將韓立四肢和脖頸纏繞，扯出一個大字，懸浮在半空中。<br>
<br>&emsp;&emsp;其身前不遠處，一團黑色煞雷凝聚而出，重新化作了人形，正是陰栝。<br>
<br>&emsp;&emsp;“你小子身上真靈血脈不少，其中還有雷鵬真血，加之一身旺盛血氣，若是被我以煞雷徹底煉化，想來就能彌補我此番廝殺的消耗了，說不定連我的境界也能進一步夯實。”其緩緩飄向韓立，臉色異常蒼白，一副消耗過劇的樣子。<br>
<br>&emsp;&emsp;說話間，其身形暴漲至十數丈高，小腹處突然裂開一道巨大的口子，彷彿從中憑空生出來了一張黑漆漆的巨口，猛地一吸，就將已經傷痕累累的韓立吞入了腹中。<br>
<br>&emsp;&emsp;“煞域，主人小心！”<br>
<br>&emsp;&emsp;啼魂發現韓立的氣息陡然消失，連忙扭頭去看，卻只看到了那個巨大黑色圓球，結果她纔剛一分神，就被陰承全分魂單手一揚的掀飛了出去，砸在了巨廳牆壁之上，直接嵌入了山壁內。<br>
<br>&emsp;&emsp;僅僅數息之後，黑色圓球上雷電噴涌，絲絲縷縷煞雷電絲翻飛而出，繼而逐漸變得透明起來，陰栝的身影從中浮現而出。<br>
<br>&emsp;&emsp;“厲道友……難道我石穿空，真要葬送於此了嗎？”石穿空見韓立已經消失不見，心中嘆息一聲，眼中也閃過一絲絕望。<br>
<br>&emsp;&emsp;只見陰栝手掌一招，所有煞雷電絲從四面八方彙集到了他的手心，其凝聚出的煞域也隨即消失不見。<br>
<br>&emsp;&emsp;(本章完)<br>
