<title>《凡人修仙之仙界篇》▷ 第119章 再陷困境</title><br>&emsp;&emsp;第119章 再陷困境<br>
<br>&emsp;&emsp;廣場中央聳立了一座巨大宮殿，周圍被濃郁的血雲籠罩，從外面看起只能模糊看到宮殿的輪廓。<br>
<br>&emsp;&emsp;巨大的地下洞窟，空蕩蕩的毫無一個人影，寂靜的可怕，只有湖中那些氣泡碎裂的聲音此起彼伏。<br>
<br>&emsp;&emsp;先前逃走的兩個散仙，此刻也不見了蹤影。<br>
<br>&emsp;&emsp;韓立將周圍環境盡收眼底後，剛準備放出神識探查一下四周情況，但接着卻口中輕咦了一聲。<br>
<br>&emsp;&emsp;周圍環繞的血色霧氣中充斥着一股奇異力量，他的神識竟然無法離體分毫。<br>
<br>&emsp;&emsp;蛟八和陸坤臉色也是一沉，顯然也發現了這個情況，前者單手一揚，放出了自己的地祇化身。<br>
<br>&emsp;&emsp;陸坤嘴巴微動，正要開口說什麼。<br>
<br>&emsp;&emsp;“小心下面！”韓立突然大喝一聲。<br>
<br>&emsp;&emsp;話音未落，三人腳下地面突然裂開，數只巨大的血紅骨爪從中探出，抓向他們的腳。<br>
<br>&emsp;&emsp;三人身形拔地而起，飛入了半空，那些骨爪抓了個空。<br>
<br>&emsp;&emsp;噗噗噗！<br>
<br>&emsp;&emsp;地面不斷裂開，一個個巨大身形從裡面冒出，卻是一具具數人高的血紅色骷髏，轉眼間冒出了數百隻。<br>
<br>&emsp;&emsp;每一頭骷髏全身散發出強大氣息，絲毫不遜色合體期修士。<br>
<br>&emsp;&emsp;這些骷髏發出一聲低吼，巨大身形飛射而出，撲向半空的韓立三人。<br>
<br>&emsp;&emsp;與此同時，島嶼周圍的血湖一陣翻滾，隨即一頭頭血紅色怪物從裡面躍出。<br>
<br>&emsp;&emsp;這些怪物臉呈現出女子的樣貌，一頭血紅長髮，背後赫然還長着一對寬大蝠翼，下半身卻是蛇形。<br>
<br>&emsp;&emsp;這些半人半蛇的怪物散發出的氣息，絲毫不遜色那些骷髏，一飛出血湖，立刻化爲一道道血影，從空中朝韓立三人撲去。<br>
<br>&emsp;&emsp;頃刻間，近千頭骷髏，蛇女將三人水泄不通的包圍在了中間。<br>
<br>&emsp;&emsp;三人眼見此景，臉色都是微微一變。<br>
<br>&emsp;&emsp;蛟八冷哼一聲，也不見其如何動作，身旁的地祇化身周身浮現出耀眼青光，恍如太陽般耀眼，兩手一揮之下，身周的青光飛射而出，並且一分爲四，一閃化爲四條巨大青色風龍，朝着四周飛撲而去。<br>
<br>&emsp;&emsp;轟轟！<br>
<br>&emsp;&emsp;十幾頭飛撲而來骷髏，蛇女被風龍撞中，擊飛出去。<br>
<br>&emsp;&emsp;其中大半被直接擊中的怪物身體四分五裂，爆裂開來。<br>
<br>&emsp;&emsp;但仍有一小部分雖看似受損，不過周圍血色霧氣如有靈性一般，立刻涌入了它們體內，傷勢以肉眼可見的速度恢復，幾個呼吸便徹底痊癒。<br>
<br>&emsp;&emsp;這一幕落在蛟八眼中，讓其眉頭微皺。<br>
<br>&emsp;&emsp;這四條風龍看似尋常，但每一條都是他施展法則之力凝聚而成的，一擊之力遠非大乘期修士可抵擋，然而這些骷髏，蛇女身體竟然如此堅韌，而且還有如此強的自愈能力。<br>
<br>&emsp;&emsp;陸坤仍沒有驅動地祇化身，似乎想要保留信念之力，但見其一揮手，祭出八柄藍色飛刀，迎風暴漲下，化爲了八柄藍色巨刃，滴溜溜的盤旋飛舞起來。<br>
<br>&emsp;&emsp;每一柄藍色巨刃周圍都浮現出七八道模糊刀影，八柄巨刃剎那間幻化出數十道巨大藍色刀影，迅疾如雷的朝着四面八方斬去，發出一陣陣怒濤般的隆隆之音。<br>
<br>&emsp;&emsp;眨眼間，百丈範圍內都是雪亮的刀芒，寒光陣陣，威勢滔天。<br>
<br>&emsp;&emsp;當即便有十餘隻骷髏和蛇女被劈中，身體直接爆裂開來。<br>
<br>&emsp;&emsp;和蛟八陸坤相比，韓立施展的手段平平無奇，只是一拳接着一拳的朝着周圍轟去。<br>
<br>&emsp;&emsp;每轟出一拳，周圍虛空便劇烈震動一次。<br>
<br>&emsp;&emsp;任何試圖攻擊他的敵人，都被一拳擊碎，沒有一個例外。<br>
<br>&emsp;&emsp;前後不過幾個呼吸間，已有數以百計的骷髏和蛇女被三人擊殺。<br>
<br>&emsp;&emsp;但是地面和血湖中源源不斷的產生新的，圍攻三人的怪物數量絲毫沒有減少。<br>
<br>&emsp;&emsp;“二位道友，如今蛟三下落不明，公輸鴻卻極有可能就在那座血色宮殿中，敵暗我明，這樣下去絕非長久之計。”韓立一邊通過明清靈目四下逡巡，一邊催動面具衝另外二人傳音道。<br>
<br>&emsp;&emsp;“莫非你找到脫離之法了？”陸坤臉色一喜。<br>
<br>&emsp;&emsp;蛟八也看了過來。<br>
<br>&emsp;&emsp;這個地下洞窟看似尋常，但是二人能清晰感應到，整個洞窟被一股強大法則之力籠罩，想要出去絕非易事。<br>
<br>&emsp;&emsp;“找到了幾處可疑之處，不過要破開肯定需要一些時間，這些骷髏和蛇女很礙事。”韓立傳音道。<br>
<br>&emsp;&emsp;“這些雜兵我來應付，我有辦法可以困住他們片刻，你帶着蛟九儘快想辦法找到出口。”蛟八微一沉吟後，說道。<br>
<br>&emsp;&emsp;“好，那麻煩閣下了。”<br>
<br>&emsp;&emsp;韓立說着，呼呼連環數拳轟出，七八個無形拳影飛射而出，然後猛地炸裂開來。<br>
<br>&emsp;&emsp;轟隆隆！一陣驚天動地的巨響炸開！<br>
<br>&emsp;&emsp;一股可怖的力量陡然爆發，將周圍的骷髏，蛇女形成的包圍圈撕裂出一個口子。<br>
<br>&emsp;&emsp;韓立全身青光大盛，趁機從包圍圈的裂口飛射而出，朝着地下洞窟頂部某處飛去。<br>
<br>&emsp;&emsp;周圍的骷髏和蛇女頓了一下，口中突然齊齊發出大吼，大半直接捨棄了蛟八陸坤，朝着韓立撲去。<br>
<br>&emsp;&emsp;蛟八冷哼一聲，手指連點，地祇化身再次綻放出比剛剛更加奪目之極的青光，一圈圈的擴散而開，頃刻間籠罩住大半個空間。<br>
<br>&emsp;&emsp;嗡嗡！<br>
<br>&emsp;&emsp;虛空突然一陣詭異的顫抖聲，青光照射的地方，天地元氣一陣顫抖，虛空中赫然浮現出一道道青色細絲，纏繞住了那些骷髏和蛇女，使得它們的速度頓時一滯。<br>
<br>&emsp;&emsp;韓立見此，身形絲毫不停，轉眼間飛到了洞頂某處附近，一拳搗出。<br>
<br>&emsp;&emsp;就在此刻，洞頂那裡人影一花，兩個身影從裡面冒出，正是之前逃走的虯鬚大漢，黑裙醜婦兩人。<br>
<br>&emsp;&emsp;虯鬚大漢二話不說的衝韓立一拳猛然砸去。<br>
<br>&emsp;&emsp;其拳頭上一隻形態猙獰的白骨拳甲驟然光芒大作，一道形如惡鬼般的巨大拳影飛射而出。<br>
<br>&emsp;&emsp;那黑裙醜婦手中黑光一閃，多出一根粗大黑色狼牙棒，一晃之下，幻化出重重黑色棍影，形成一座黑色棍山，朝着韓立打下。<br>
<br>&emsp;&emsp;轟隆一聲天崩地裂般的巨響！<br>
<br>&emsp;&emsp;惡鬼拳影轟然碎裂開來，黑色棍山也猛地一頓，隨即爆裂開來。<br>
<br>&emsp;&emsp;虯鬚大漢和黑裙醜婦身軀猛地大震，被震飛了出去，狠狠撞在了洞頂牆壁上，整個洞窟隆隆晃動起來，臉上滿是震驚之色。<br>
<br>&emsp;&emsp;先前看了韓立和仇五的一戰，雖然知道韓立肉身力量非同小可，不過與之交手後才知道，對方的力量遠超他們的預料。<br>
<br>&emsp;&emsp;韓立身軀也一晃下，蹬蹬後退了兩步，這才穩住了身體。<br>
<br>&emsp;&emsp;“蛟十五，我來助你一臂之力！”<br>
<br>&emsp;&emsp;一道藍光從後面飛射而出，一閃之下現出兩道身影，卻是陸坤不知何時喚出了他的地祇化身。<br>
<br>&emsp;&emsp;他輕喝一聲，張口噴出一口藍光，沒入身旁的化身之中。<br>
<br>&emsp;&emsp;地祇化身頓時藍光大盛，張口一噴。<br>
<br>&emsp;&emsp;嗖嗖！<br>
<br>&emsp;&emsp;兩團水藍光芒飛射而出，光芒中無數藍色符文閃爍，散發出強烈的水之法則之力波動。<br>
<br>&emsp;&emsp;水藍光團一閃之下，赫然長出頭顱和四肢，化爲兩個藍色水人，迅疾無比的飛射而出，分別朝虯鬚大漢和黑裙醜婦撲去。<br>
<br>&emsp;&emsp;一連串的變化看似複雜，其實瞬間便完成。<br>
<br>&emsp;&emsp;虯鬚大漢二人此刻剛剛穩住了身形，眼見藍色水人飛射而來，前者瞳孔一縮，翻手將手上拳套拋飛出去，大口一張的噴出一團精血，一閃化爲一股血霧融入拳套中。<br>
<br>&emsp;&emsp;拳套上頓時浮現出一層血色，嗡鳴之聲大作一個模糊之後，赫然化爲一個閣樓大小的猙獰血紅鬼頭。<br>
<br>&emsp;&emsp;鬼頭緊閉的雙目一睜，眼中血光大放，血口猛地一張，滾滾血焰從中飛射而出，衝迎面而來的藍色人影一卷而去。<br>
<br>&emsp;&emsp;(本章完)<br>
