<title>《凡人修仙之仙界篇》▷ 第982章 傾世紅顏</title><br><p>&emsp;&emsp;第982章 傾世紅顏</p>
<br><p>&emsp;&emsp;只不過與方纔那持盾傀儡不同，這一具體型頗小，不過三尺來高的傀儡，身上金甲只護着緊咬部位，看起來就像是一個瘦小侏儒。</p>
<br><p>&emsp;&emsp;其雙手卻握着一柄比自己身軀還長的金色巨劍，朝着厄膾當頭刺下。</p>
<br><p>&emsp;&emsp;厄膾身形驟然一轉，一拳再次朝上轟出，拳端之上星辰之力狂涌而出，四周涌來的漫天灼霧風刃及青光赤焰，俱是被打得倒退三丈。</p>
<br><p>&emsp;&emsp;那持劍傀儡劍勢一改，變刺爲格擋，整個人都躲在了劍身之後，被這股巨力一衝之下，倒飛了出去，朝着遠處落下。</p>
<br><p>&emsp;&emsp;這時，那持盾傀儡卻也已經重新落回陣內，擡手將持劍傀儡接在了手上。</p>
<br><p>&emsp;&emsp;身形瘦小的持劍傀儡就勢向上一躍，一步站在了持盾傀儡肩頭，兩人一攻一守，看起來渾然一體。</p>
<br><p>&emsp;&emsp;“哼！逼我至此，我會讓你們都付出代價！”厄膾冷聲大喝道。</p>
<br><p>&emsp;&emsp;話音落下，其單手兩指併攏直指額頭，眉心處紅光翻滾，陡然浮現出來一枚火焰模樣的棗紅印記。</p>
<br><p>&emsp;&emsp;印記一陣明滅不定後，驟然間宏光大盛，其整個人身上氣勢也隨之渾然一變。</p>
<br><p>&emsp;&emsp;“不好，他要動用燃血之術，全力催陣壓制，一定不能讓其脫身……”沙心見狀，立即高聲疾呼道。</p>
<br><p>&emsp;&emsp;湖中央水晶棺旁，韓立聽到沙心所言，就欲上前幫忙。</p>
<br><p>&emsp;&emsp;可他眼角餘光一瞥身側血肉剛剛完備，正在不斷吸收血湖當中血水的聖骸，臉上不禁浮現出一抹猶豫之色。</p>
<br><p>&emsp;&emsp;然而，就在他尚未決定主動參戰，還是繼續守護蟹道人時，異變陡生！</p>
<br><p>&emsp;&emsp;只見厄膾周身怦然作響，一處處玄竅盡數亮起，卻不再散發雪白光芒，而皆是血光大盛，身上皮膚更是紅裡透紫，暴起的一根根青筋，虯結扭曲如同蜈蚣。</p>
<br><p>&emsp;&emsp;而與之伴隨着的是，其身上氣息暴漲不已，周身彷彿籠着一層血霧外衣，竟是直接將四象絕殺大陣加諸的所有壓制之力，隔絕在了體外。</p>
<br><p>&emsp;&emsp;他身形驟然向上一縱，不等四象大陣阻攔，也不及金甲傀儡干預，就已經自行回落，雙腿卻是成馬步之姿，重重踏在了地面之上。</p>
<br><p>&emsp;&emsp;“轟”的一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;整個地下空間轟然一震，緊接着便有連續不斷的爆鳴之聲響起。</p>
<br><p>&emsp;&emsp;厄膾身下大地在一陣劇烈顫抖中猛然塌陷，以其自身爲中心，四周地面紛紛爆裂而起，化作無數巨石殘塊四散迸射，疾風驟雨般轟向八方。</p>
<br><p>&emsp;&emsp;眨眼間，方圓數百丈範圍內，崩起的亂石盡數化爲齏粉，範圍之外則在劇烈摩擦之中，化作一片火雨流星，掃蕩開來。</p>
<br><p>&emsp;&emsp;在一連串轟鳴聲中，四具四象戰傀根本來不及躲避，不住倒退，只是堅持了兩三息的功夫，身軀各處便開始一處接着一處的爆裂開來。</p>
<br><p>&emsp;&emsp;那持劍傀儡身形則身形靈動的一翻，躲在了持盾傀儡背後，後者則持盾在前，被滾滾襲來的氣浪轟擊得倒飛了出去。</p>
<br><p>&emsp;&emsp;整片血湖之中也是爆鳴之聲不斷，掀起一層層十數丈高的血浪，不斷朝着湖心聖骸這邊涌來。</p>
<br><p>&emsp;&emsp;韓立眉頭一蹙，身上四百餘處玄竅盡數亮起，接着身子在原地猛的一轉，雙臂同振，出拳如雷。</p>
<br><p>&emsp;&emsp;轟鳴聲大作！</p>
<br><p>&emsp;&emsp;一層層密集拳影密密麻麻的浮現而出，如同一面星辰高牆朝四面八方不斷推進，直接撞開了滾滾襲來的血浪，勉強擋住了這股風暴的侵襲。</p>
<br><p>&emsp;&emsp;片刻之後，所有聲勢漸次收歇。</p>
<br><p>&emsp;&emsp;穹頂上方的金色大殿已經徹底崩毀，天朗地闊，夜幕四垂。</p>
<br><p>&emsp;&emsp;韓立雙手握拳，目光掃過四周，只見目光所及之處一片狼藉，四象戰傀已經徹底崩毀，碎片混在亂石之中，那兩具金甲傀儡也不知身在何方。</p>
<br><p>&emsp;&emsp;就在這時，他瞳孔突然一縮，就看到遠處亂石堆中，一道嬌柔身影正半掩在碎石當中，其臉上黑紗已然掉落，露出一張傾城絕世的容顏。</p>
<br><p>&emsp;&emsp;臉如白玉，明眸似水。</p>
<br><p>&emsp;&emsp;不是紫靈，還能是誰？</p>
<br><p>&emsp;&emsp;韓立身形驟然一閃，來到了女子身旁，將其身上亂石拂去，橫抱了起來。</p>
<br><p>&emsp;&emsp;看着陷入昏迷的紫靈，小腹處被火焰亂石擊穿，嘴角淌着鮮血，眉頭緊皺，滿臉的痛苦之色，韓立只覺得自己的心被針狠狠地刺了一下，心中不禁懊惱不已。</p>
<br><p>&emsp;&emsp;這可不就是他那位紅顏知己紫靈麼？若是早些相認，她大概也就不用受此苦楚了吧？</p>
<br><p>&emsp;&emsp;心中想着，他的身形已經高躍而起，朝着血湖另一側飛落了下去。</p>
<br><p>&emsp;&emsp;他身形幾個起落後來在了六花夫人幾人身旁，將紫靈輕輕放下，從懷中摸出一枚丹藥給她服下，隨後衝六花夫人說道：“勞煩照看一二。”</p>
<br><p>&emsp;&emsp;六花夫人神情凝重，沒有說什麼，只是點了點頭。</p>
<br><p>&emsp;&emsp;同樣躺在一旁的骨千尋，則是凝神打量着紫靈，眼中神色多少有些複雜。</p>
<br><p>&emsp;&emsp;石穿空身上禁制雖然已經被六花夫人解開，可是其身上傷勢卻也不輕，此刻也只能倚坐一旁，無法參戰。</p>
<br><p>&emsp;&emsp;“有勞了。”韓立說了一句後，身形一躍，落向了對岸。</p>
<br><p>&emsp;&emsp;只見前方深坑之中，厄膾渾身紫紅之色，身上血霧騰騰，一手抓着昆玉的脖子，正一步一步朝着血湖走了過來。</p>
<br><p>&emsp;&emsp;韓立目光掃過，就看到昆玉丹田已經炸成了血洞，頭也歪在一邊，已經死得不能再死了。</p>
<br><p>&emsp;&emsp;“小子，這一路行來，一切都在我的計劃之內，只有你是個異數！從泣血大陣開始就一直作爲一個攪局之人，屢次壞我的好事。事實上，我很欣賞你這種不守成規的破壞者，如果你沒有復活那具屍骸，我都有心收你爲徒，將一身衣鉢傳授於你了。可惜，今日你也得死……”厄膾隨手將昆玉屍身一拋，直接砸入遠處石壁，摔得稀碎。</p>
<br><p>&emsp;&emsp;“厄城主盛情難拂，厲某自當加倍報答……”韓立冷笑一聲，面上全無懼色，言語聲音卻寒徹骨髓。</p>
<br><p>&emsp;&emsp;話音剛落，韓立已然將羽化飛昇功運轉到了極致，身影一個模糊後，瞬間消失在了原地。</p>
<br><p>&emsp;&emsp;厄膾見狀，冷笑一聲，一拳朝着身側某處轟擊而出。</p>
<br><p>&emsp;&emsp;只見其在燃血秘術下，拳罡如雷，轟隆作響，氣勢之強，令人驚歎不已。</p>
<br><p>&emsp;&emsp;“轟”的一聲爆鳴炸響！</p>
<br><p>&emsp;&emsp;厄膾的拳端之下，一道金光亮起，出現的卻並不是韓立的身影，而是那手持巨盾的金甲傀儡。</p>
<br><p>&emsp;&emsp;其不知何時出現在了那裡，厄膾的這一拳也不偏不移的落在了那面高逾五尺的巨大金盾上。</p>
<br><p>&emsp;&emsp;盾面如同湖水般泛起一圈圈的金色漣漪，層層音波如水一般交疊盪漾，好似驚濤拍岸一般，重重反震而回。</p>
<br><p>&emsp;&emsp;這持盾傀儡竟是借力打力，與厄膾本身的剛猛力道相互抵充，使得自身能夠巍然不動，與厄膾僵持在了原地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
