<title>《凡人修仙之仙界篇》▷ 第1070章 出手</title><br><p>&emsp;&emsp;第1070章 出手</p>
<br><p>&emsp;&emsp;而雷玉策靈域內的那些金色劍刃如同受到召喚，盡數飛射而出，紛紛融入了那些金色法則晶絲內。</p>
<br><p>&emsp;&emsp;那些金色晶絲立刻發生了變化，竟在一陣交織纏繞下，化爲了五六十柄金色巨劍，形狀各不相同，有的劍身寬大，形如門板，有的卻修長纖細，如同針劍，更有的巨劍形如龍，虎等獸型。</p>
<br><p>&emsp;&emsp;唯一相同的是，每一柄劍都散發出磅礴浩瀚的氣息，直有破海擎天之威！</p>
<br><p>&emsp;&emsp;五六十柄金色巨劍游魚般在靈域內飛射遊走，雖然每一柄都散發出沖天劍意，彼此之間卻又絲毫也不衝突，隱隱形成一個奇異的劍陣。</p>
<br><p>&emsp;&emsp;劍陣一成，五六十柄巨劍散發出的劍氣驟然匯聚到了一起，凌厲無比的劍氣從劍陣內四射而出，幾乎填滿整個虛空。</p>
<br><p>&emsp;&emsp;“斬！”雷玉策眸中厲色一閃，手中劍訣一引。</p>
<br><p>&emsp;&emsp;劍陣滴溜溜一轉，五六十柄巨劍每一柄內都射出一道形狀各異的巨大劍氣，斬在四周的白色風柱上。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲裂帛般的聲音響起，白色風柱被猛地被撐大，上面更被切割出一道道裂痕，裂痕中透出道道刺目金光。</p>
<br><p>&emsp;&emsp;遠處的韓立眼見劍陣神威，眸中炙熱光芒一閃。</p>
<br><p>&emsp;&emsp;他所會的劍陣神通不少，青蟠劍陣，虯龍劍陣雖然都屬於上乘劍陣，但和雷玉策此刻施展的劍陣相比，卻都遜色了不止一籌。</p>
<br><p>&emsp;&emsp;通天劍派號稱金源仙域第一大派，果然在這劍陣之道上頗有獨到建樹，非同凡響！</p>
<br><p>&emsp;&emsp;除此之外，韓立對於雷玉策不祭出飛劍，卻以法則晶絲幻化飛劍來施展劍陣，而且劍陣威勢卻又如此之大，也頗爲驚訝。</p>
<br><p>&emsp;&emsp;文仲看到雷玉策施展的劍陣，眸中閃過一絲羨慕之色，卻也沒有閒着，掐訣一揮。</p>
<br><p>&emsp;&emsp;“嗡”的一聲！</p>
<br><p>&emsp;&emsp;四道巨大金色劍光從他的靈域內一閃即逝的飛射而出。</p>
<br><p>&emsp;&emsp;這每一道劍光都有百丈大小，上面分別銘刻了青龍，白虎，朱雀，玄武四象圖案，也散發出極其凌厲劍氣，不過比起雷玉策的劍陣要弱了很多。</p>
<br><p>&emsp;&emsp;文仲單手向前一革，四道劍氣飛射而出，幾乎同時斬落在了白色風柱之上。</p>
<br><p>&emsp;&emsp;藍顏張開一個藍色靈域，同時祭出之前那柄水藍彎鐮，施展水元斬神通，一道數十丈大小的藍色圓弧斬向白色風柱。</p>
<br><p>&emsp;&emsp;熊山也施展出靈域神通，此刻生死關頭，他也沒有留手，揮手祭出百柄飛劍，也施展出一個畝許大小的圓形金色劍陣。</p>
<br><p>&emsp;&emsp;“嗷”</p>
<br><p>&emsp;&emsp;一聲沖天的咆哮聲中，金色劍陣中央光芒一閃，一頭由劍光凝聚而成的金色劍龍飛撲而出，張牙舞爪的撲向風柱而去。</p>
<br><p>&emsp;&emsp;那對黑袍男女卻沒有張開靈域，不知是否因爲尚未領悟靈域神通的緣故，而是各自祭出一件仙器。</p>
<br><p>&emsp;&emsp;黑袍女子祭出一枚碩大的白色珠子，上面描畫着道道金色紋路，法則之力涌動，爍爍放光。</p>
<br><p>&emsp;&emsp;黑袍青年則揮手取出一根樹叉狀的仙器，長約數尺，形如樹枝，上面有七個分叉，每個分叉的頂端都閃動着烏黑兇芒，同時散發出一股血腥氣味，一看就是邪門兇器。</p>
<br><p>&emsp;&emsp;兩件仙器一經離手，立刻光芒大放，化爲一黑一白兩道流星，狠狠打在風柱上。</p>
<br><p>&emsp;&emsp;這些人的神通也都是不小，聯手之下，白色風柱上的裂痕頓時又擴大了幾分，隱隱有些崩潰趨勢。</p>
<br><p>&emsp;&emsp;“嘖嘖，通天劍陣果然不凡！可惜你對於法則一道參悟有限，法則之絲不足，沒有將這套劍陣徹底練成，想破我的‘天巽風柱’還不夠，看招！”尖銳聲音哈哈一笑。</p>
<br><p>&emsp;&emsp;笑聲未落，白色風柱內光芒一閃，一個白色靈域浮現而出，並飛快朝四面八方擴展而開。</p>
<br><p>&emsp;&emsp;這個靈域內充斥着無數白色風雲，變幻莫測，給人一種無法捉摸，卻又鋪天蓋地之感，彷彿將蒼穹的風雲盡數囊括其中。</p>
<br><p>&emsp;&emsp;白色靈域範圍極廣，遠超雷玉策等人的靈域，一下將幾人的靈域盡數籠罩其中。</p>
<br><p>&emsp;&emsp;幾人頓時感覺一沉，身體似乎陷入了無底泥坑中，動彈一下也異常困難，各自的靈域也被一股宏大法則之力狠狠一衝，劇烈紊亂起來。</p>
<br><p>&emsp;&emsp;與此同時，一根根白色晶絲從白色靈域內射出，足有近百根之多，一閃融入白色風柱內。</p>
<br><p>&emsp;&emsp;而白色風柱驟然一亮，破裂之處瞬間修復如初，並且變得更加厚實，將幾人再次牢牢禁錮在其中。</p>
<br><p>&emsp;&emsp;遠處三人看到此幕，面色都是一變，尤其蘇荌茜眼睛緊盯着白色風柱，櫻脣微抿，美眸中閃過一絲擔憂，不知在擔心何人。</p>
<br><p>&emsp;&emsp;“想不到對方如此厲害，看來雷玉策他們不是對手，我們是否要出手？”靳流望向蘇荌茜和韓立。</p>
<br><p>&emsp;&emsp;“我們和雷玉策等人雖然沒有深交，畢竟是同路之人，還是出手救他們一救吧。而且若是就這麼袖手旁觀，他們幾人隕落於此，我們三人下場也是堪憂。”蘇荌茜說着，看向了韓立。</p>
<br><p>&emsp;&emsp;這一路行來，韓立所表現出的實力和判斷力，早已令此女心中驚詫不已的同時，開始隱隱將其當做了三人小隊中主心骨一般的存在，尤其是在這種關鍵時刻。</p>
<br><p>&emsp;&emsp;靳流雖心中有些不情願，但同樣下意識的看向了韓立。</p>
<br><p>&emsp;&emsp;“蘇道友所言不錯，我們和雷玉策如今都是一根繩上的螞蚱，一榮俱榮，一損俱損。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;三人主意既定，身形同時一個模糊，憑空在原地消失無蹤。</p>
<br><p>&emsp;&emsp;此時此刻，白色風柱之內，雷玉策面色難看，眼眸一閃後，口中大喝一聲，臉頰猛地變得血紅。</p>
<br><p>&emsp;&emsp;同時其兩手飛快一掐訣，頭頂天靈蓋出金光一閃，一個尺許大小的金色元嬰閃現而出。</p>
<br><p>&emsp;&emsp;元嬰兩隻小手一動，張口噴出一團金燦燦的精血，裡面還閃動着驚人的法則之力，一閃融合周圍的金色靈域內。</p>
<br><p>&emsp;&emsp;而雷玉策本人，原本血紅的面色突然變得蒼白一片，皮膚上甚至也浮現出道道皺紋，一下蒼老了很多。</p>
<br><p>&emsp;&emsp;不過他周圍的金色靈域卻驟然光芒大盛，並且恢復了平靜。</p>
<br><p>&emsp;&emsp;靈域內的通天劍陣也猛地一亮，然後所有巨劍飛射而回，出現在雷玉策身體四周，並且圍着他的身體飛快盤旋轉動。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雷玉策身上爆發出一股比之前的劍陣可怕數倍的劍意，一道金濛濛的虛幻巨劍浮現而出，巨劍之上還有兩個筆畫複雜的鳥型文字，凌厲無比的劍氣不斷升騰，彷彿要破天而去。</p>
<br><p>&emsp;&emsp;“嗤嗤……”</p>
<br><p>&emsp;&emsp;虛幻巨劍附近的虛空震顫不已，然後直接泯滅碎裂。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;雷玉策兩手一引，虛幻巨劍頓時飛射而出，斬向周圍的白色風柱。</p>
<br><p>&emsp;&emsp;巨劍所過之處，虛空“嗤啦”一聲，彷彿紙張一般被直接撕裂成了兩半！</p>
<br><p>&emsp;&emsp;“咦！你竟然將通天劍陣領悟到這個地步，不過可惜，你的修爲太弱，給我破！”風柱內的尖銳聲音再次響起，多了一絲凝重。</p>
<br><p>&emsp;&emsp;隨着其話音一落，只聽白色風柱中一陣“咴咴”嘶鳴聲響過，一隻房屋大小的白色蹄影憑空浮現而出。</p>
<br><p>&emsp;&emsp;緊隨其後的是一陣銳嘯之聲，一根根白色法則晶絲從靈域內浮現而出，足有一百餘根，盡數一閃融入白色蹄影內。</p>
<br><p>&emsp;&emsp;原本頗爲朦朧的白色蹄影頓時變的清晰起來，卻是一隻白色馬蹄，然後狠狠一踏而下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
