<br><title>《凡人修仙之仙界篇》▷ 第598章 拼了</title><br><br>&emsp;&emsp;第598章 拼了<br>
<br>&emsp;&emsp;而在那噬金仙體內，金童正大口撕咬着它的臟腑，卻突然發現其內臟居然開始劇烈抖動起來，當中一些血肉竟然在震顫之中逐漸汽化，朝着體外逸散而去。<br>
<br>&emsp;&emsp;其體內溫度也突然劇烈升高起來，很快就變得如同火爐一般。<br>
<br>&emsp;&emsp;除此之外，金童還察覺到噬金仙腹內，正有一股很不尋常的強烈壓力升騰，那股氣息波動，令她都覺得有些驚懼。<br>
<br>&emsp;&emsp;難不成……這傢伙想要魚死網破自爆軀體？<br>
<br>&emsp;&emsp;一想到這個，金童並未打算離開，而是立即以心神聯繫向韓立疾呼：<br>
<br>&emsp;&emsp;“大叔，快跑，這傢伙可能要自爆……”<br>
<br>&emsp;&emsp;“金童，快出來！”韓立眉頭緊蹙的飛快回道。<br>
<br>&emsp;&emsp;“不，我要和這傢伙拼了！”金童決然道。<br>
<br>&emsp;&emsp;韓立眉頭一緊，一咬牙，體內真輪急速逆轉，身形衝入煞氣之中，朝着上方爆射而去，魔光收到警示，亦緊隨其後。<br>
<br>&emsp;&emsp;兩人身形纔剛剛掠起，深淵下方就有一道耀眼白光爆裂開來。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;一聲震徹天地的巨響從深淵谷底傳來，一股足以毀天滅地的巨大沖擊波動，頓時橫掃開來，一波接着一波地轟擊在兩側山壁之上。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;已經不知多少歲月不曾被光芒照亮的深淵，在這一瞬間，彷彿升起了一輪白日，被炫目的白光填充完滿，明亮無比。<br>
<br>&emsp;&emsp;然而在這白光之中，深淵的山壁開始層層坍塌，如同被洪水沖垮的堤壩一般，不斷向着後方退避開去，一點點消融在了這熾熱的光芒中。<br>
<br>&emsp;&emsp;與此同時，一道巨大無比的白色光柱直衝高空，將無數深淵煞氣燃燒消融，一直衝出了深淵谷口上空近千丈。<br>
<br>&emsp;&emsp;白色光柱之中，一道漆黑人影在光芒衝擊之下，雙腿雙臂張開，整個人如一面風箏漂浮着，渾身皮肉盡數潰爛，上面冒出道道白色蒸汽，看起來整個人都像是要熔化了一般。<br>
<br>&emsp;&emsp;而在他的脊背之上，另有一道人影身形縮成一團，周身裹在青光之中，絲毫沒有受到半點白光的衝擊。<br>
<br>&emsp;&emsp;兩道人影升出深淵範圍之後，立即朝着左側橫移開去十數裡，飛出了白光範圍。<br>
<br>&emsp;&emsp;他們二人自然正是從深淵內死裡逃生的韓立和魔光。<br>
<br>&emsp;&emsp;韓立懸停在一旁，看着渾身悽慘無比的魔光，問道：“你如何，可還撐得住？”<br>
<br>&emsp;&emsp;“嘿嘿，韓道友，又給你賭贏了……”已經完全不成人形的魔光，慘然一笑，說道。<br>
<br>&emsp;&emsp;其聲音低沉，顯得十分虛弱，顯然受傷不輕，而其皮肉盡失的臉頰上，兩排森森白齒咧開一個巨大的弧度，更是看得人毛骨悚然。<br>
<br>&emsp;&emsp;方纔那白光爆炸之時，速度實在太快，他們根本來不及逃出。<br>
<br>&emsp;&emsp;千鈞一髮之際，他們只得冒死賭了一把，以那灰仙屍體作爲盾牌抵擋白光，輔之以韓立的時間靈域，來儘可能減輕白光的衝擊。<br>
<br>&emsp;&emsp;結果才飛出了數百里，韓立的時間靈域就支撐不住崩潰開來，最終還是靠着灰仙屍體才強撐着飛了出來。<br>
<br>&emsp;&emsp;韓立通過神魂聯繫，能夠感受到魔光受損不輕，但見其還能笑得出來，便知不會有性命之憂，復又上下打量了一眼灰仙屍體，心中越發覺得這身軀並不簡單。<br>
<br>&emsp;&emsp;就在這時，下方大地傳來陣陣“轟隆”之聲。<br>
<br>&emsp;&emsp;韓立俯瞰下方，就見地面煙塵滾滾，大地不斷坍縮，原本的深淵正在逐步擴大，變成了一片巨大無比的陷坑盆地。<br>
<br>&emsp;&emsp;距離深淵不遠的那座樹妖棲息的山谷，也在滾滾煙塵之中塌陷下去，埋入了大地之中，被升騰而上的滾滾煞氣淹沒了進去。<br>
<br>&emsp;&emsp;一陣陣古怪嘶吼隨即從中傳出，持續片刻之後，又消失不見了。<br>
<br>&emsp;&emsp;魔光眼見下方煞氣不斷上涌，身形立即一閃，衝入了滾滾煞氣之中。<br>
<br>&emsp;&emsp;只見絲絲縷縷煞氣涌入體內，其體表皮膚開始逐漸重生，不管內裡如何，外表傷勢倒是一點一點的修復了起來。<br>
<br>&emsp;&emsp;就在這時，韓立目光突然一轉，朝着下方煙塵四起的大地望去。<br>
<br>&emsp;&emsp;只見滾滾煙塵和煞氣之中，一道巨大陰影從中驀然升起，太乙境噬金仙的身形從中疾飛而出，再次朝着韓立撲了上來。<br>
<br>&emsp;&emsp;“爲…何…你…還…不…死！”<br>
<br>&emsp;&emsp;一聲怒吼從太乙境噬金仙口中傳出，一字一頓，裡面滿是不甘和怨恨。<br>
<br>&emsp;&emsp;“真是陰魂不散……”韓立也暗罵一句，身形急速遠遁。<br>
<br>&emsp;&emsp;就在此時，金童的聲音再次響起：<br>
<br>&emsp;&emsp;“大叔，你再堅持一下，待我咬斷它的心脈，就能……”<br>
<br>&emsp;&emsp;不知爲何，其話語還沒說完，就突然又戛然而止了。<br>
<br>&emsp;&emsp;(本章完)<br>
