<title>《凡人修仙之仙界篇》▷ 第953章 各懷鬼胎</title><br><p>&emsp;&emsp;第953章 各懷鬼胎</p>
<br><p>&emsp;&emsp;他倒是沒有想到這裡，若真是如此，那確實有些麻煩。</p>
<br><p>&emsp;&emsp;厄膾仍舊閒庭信步半的向前而行，似乎毫不在意遠遠吊在最後的韓立等人。</p>
<br><p>&emsp;&emsp;“城主，晨陽，孫圖這兩人狼子野心，表面順從，背地裡卻互相勾搭，不聽您的調令。我看他們恐怕都已經和傀城勾結，不知在策劃着什麼陰謀，我們不如一起出手，將他們幾個斬殺於此，等到了禁地也可少一個變數。以您的實力，必定可以瞬間擊殺那厲飛雨，奪過那鑰匙，不會給他毀掉鑰匙的時間。”符堅靠近厄膾一步，眸中兇光一閃的傳音說道。</p>
<br><p>&emsp;&emsp;“不用，我相信晨陽和孫圖不會做出暗通傀城的事情，他們之所以會這樣，是因爲對我們有些戒備，現在我等身處大墟之中，他們會這麼想也是難免。”厄膾微微一笑，傳音回道。</p>
<br><p>&emsp;&emsp;“城主，您太仁慈了！正所謂知人知面不知心，當年那件事情，晨陽對您恐怕一直心懷怨恨，不可不防啊。”符堅神情一急，再次傳音說道。</p>
<br><p>&emsp;&emsp;“符城主不用擔心，我心中有數，現在還是以和爲貴的好，我們之間貿然起了衝突，那纔是中了傀城的計。”厄膾不以爲意的笑着傳音道。</p>
<br><p>&emsp;&emsp;符堅見此，只好點了點頭，不再多說什麼。</p>
<br><p>&emsp;&emsp;韓立看着前面的厄膾，還有突然湊上去的符堅，目光微微一閃，似乎在思量些什麼。</p>
<br><p>&emsp;&emsp;一行人就這麼在各懷鬼胎的狀態下，繼續前進。</p>
<br><p>&emsp;&emsp;很快又過了數日，一行人漸漸到了了雨林深處。</p>
<br><p>&emsp;&emsp;此處樹木異常高大，數人合抱的巨樹隨處可見，其他小型的草木漸漸不見了蹤影。</p>
<br><p>&emsp;&emsp;厄膾開口告訴衆人，那處禁地就在前方不遠處，讓衆人精神都是一振。</p>
<br><p>&emsp;&emsp;韓立跟隨在人羣前進，視線朝着周圍望去，眉頭微蹙着。</p>
<br><p>&emsp;&emsp;“厲道友，怎麼了？我看你眉頭幾乎一直皺着，發現此處哪裡不妥了嗎？”旁邊的石穿空靠近了一步，傳音問道。</p>
<br><p>&emsp;&emsp;“沒什麼，我只是覺得有些奇怪。”韓立搖了搖頭道。</p>
<br><p>&emsp;&emsp;“奇怪？哪裡奇怪？”石穿空聽聞此話，驚訝的反問道。</p>
<br><p>&emsp;&emsp;“大墟這裡星辰之力如此濃郁，樹木都誕生了這麼多，但我們一路行來，卻從沒有看到任何鱗獸，按理說，此處的環境，應該非常適合鱗獸生存纔對。”韓立傳音說道。</p>
<br><p>&emsp;&emsp;“你這麼說來，此事確實有些古怪。”石穿空緩緩點頭。</p>
<br><p>&emsp;&emsp;“算了，考慮這個也沒什麼用，按照厄膾所言，禁地就在前面。石道友，你之前說那裡有離開積鱗空境的方法，有多少把握？”韓立眼神一凝的傳音問道。</p>
<br><p>&emsp;&emsp;“這個消息並非是三哥告訴我的，而是我從我們夜陽王朝的書庫中查閱了諸多關於積鱗空境的消息，從中推敲出來的，應該沒錯。”石穿空傳音說道。</p>
<br><p>&emsp;&emsp;“石道友，並非我不信任你，只是此事非同小可，能否說的明白些？”韓立繼續追問道。</p>
<br><p>&emsp;&emsp;“厲道友，關於這個請恕我無法和你明說，此事涉及到夜陽王朝的一件秘密，不好對外人明言，不過我可以向天煞聖皇起誓，所言絕無虛假。”石穿空鄭重傳音。</p>
<br><p>&emsp;&emsp;“既如此，厲某便不多問了。”韓立眉梢一動，點頭說道。</p>
<br><p>&emsp;&emsp;石穿空聞言，面色一鬆。</p>
<br><p>&emsp;&emsp;一行人繼續前進，又走了大半日，前方出現了一大片血紅色的霧氣。</p>
<br><p>&emsp;&emsp;這霧氣極爲濃郁，上接天際，根本看不到頭，左右兩側也是一樣，蔓延到了視野盡頭，彷彿一堵血色牆壁般，攔在衆人前方。</p>
<br><p>&emsp;&emsp;血霧彷彿活物般翻涌，隱隱發出滾滾悶響，顯得十分詭異。</p>
<br><p>&emsp;&emsp;衆人停下腳步，看着前方的血霧，面面相覷，隨即盡數看向厄膾。</p>
<br><p>&emsp;&emsp;“諸位不必擔心，這處區域名爲硫焱霧海，只要穿過此處，就能看到禁地了，硫焱霧海中對並無危險，反而還有一些好處，硫焱血雲便是在此處誕生，諸位運氣好的話，說不定能遇到一兩團。”厄膾絲毫不以爲意，腳步也沒有停頓分毫的朝前走去，口中如此說道。</p>
<br><p>&emsp;&emsp;聽聞此話，其他人面色才一鬆，同時眼睛也是一亮。</p>
<br><p>&emsp;&emsp;“石道友，你知道這片血色霧海嗎？”韓立向石穿空傳音詢問。</p>
<br><p>&emsp;&emsp;“不知道，原來硫焱血雲竟然是產自這裡。”石穿空此刻也看着前方區域，眼睛閃閃發光，似乎對厄膾所說的硫焱血雲充滿渴望，口中隨意的回道。</p>
<br><p>&emsp;&emsp;韓立聞言面色微動，面露沉吟之色。</p>
<br><p>&emsp;&emsp;“霧海中視野不廣，小心別走散了。”厄膾當先向前走去，邁步進入了血色霧氣中，其他人紛紛跟上。</p>
<br><p>&emsp;&emsp;韓立也走進血霧中，一進入血霧，身體立刻一重，好像進入了海底般，一股巨大的壓力從四面八方涌來。</p>
<br><p>&emsp;&emsp;這血霧竟然異常沉重！</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，很快又恢復了平靜，繼續邁步前進。</p>
<br><p>&emsp;&emsp;這壓力雖然不小，卻也無法對其造成什麼影響。</p>
<br><p>&emsp;&emsp;血霧中視野範圍大減，幾乎只能看到十幾丈的距離，這霧氣對於神識也有很大限制作用，只能探查出二三十丈，比視線強不到哪裡去。</p>
<br><p>&emsp;&emsp;血色霧海範圍似乎極大，衆人走了差不多一刻鐘，仍然沒有到頭的跡象。</p>
<br><p>&emsp;&emsp;衆人一開始還有些擔心，走了一陣，並未有危險出現，心也都放了下來，紛紛一字排開，探查着周圍環境，尋找那硫焱血雲。</p>
<br><p>&emsp;&emsp;晨陽等城主也放下矜持，和其他人一樣，展開神識探查周圍的情況。</p>
<br><p>&emsp;&emsp;只有厄膾靜靜向前，似乎對硫焱血雲不怎麼在意。</p>
<br><p>&emsp;&emsp;韓立暗暗望向不遠處的厄膾，目光閃動不已。</p>
<br><p>&emsp;&emsp;厄膾對大墟竟然如此熟悉，似乎什麼都知道一般，不知爲何，這讓他心中隱隱有種不安之感。</p>
<br><p>&emsp;&emsp;“厲道友，發什麼呆，我知道你的神識強大，別浪費，趕快也找找那硫焱血雲。”石穿空看到韓立有些神思不屬，忍不住傳音提醒道。</p>
<br><p>&emsp;&emsp;韓立聞聲回神，也沒有和石穿空多說什麼，將神識也擴散而開。</p>
<br><p>&emsp;&emsp;對於被作爲五成會戰榜首獎勵的硫焱血雲，他心中自然也頗爲嚮往。</p>
<br><p>&emsp;&emsp;就在此刻，“嗖”的一聲呼嘯之聲響過，一道人影飛射而出，朝着前面的射出，正是晨陽。</p>
<br><p>&emsp;&emsp;韓立眼見此景，急忙催動神識朝着那裡感應。</p>
<br><p>&emsp;&emsp;就在此刻，一血光從前面的霧氣中如電射出，被晨陽一把抓在手中。</p>
<br><p>&emsp;&emsp;那血光此刻也顯露出真容，一團巴掌大小的膠狀血雲，散發絲絲晶瑩血光。</p>
<br><p>&emsp;&emsp;“這就是硫焱血雲？”韓立距離晨陽較遠，肉眼看不到，但神識卻感應到了這一切，鎖定在了血雲上。</p>
<br><p>&emsp;&emsp;血雲內確實散發出一股極其強大的能量波動，不僅有星辰之力，還有精純無比的氣血之力波動，應該是硫焱血雲無疑了。</p>
<br><p>&emsp;&emsp;其他人也感應到了這個情況，但血雲早已經落在了晨陽手裡，不由得大呼可惜，只得作罷。</p>
<br><p>&emsp;&emsp;晨陽滿臉喜色，掃了其他人一眼後，隨即立刻將血雲塞進口中，就這麼直接吞進了肚子，似乎怕人搶奪。</p>
<br><p>&emsp;&emsp;韓立神識感應到這一切，面上閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;而晨陽吞下血雲後，全身立刻泛起耀眼血光，體表玄竅似乎受到血光激發，一個接一個的飛快明亮，轉眼間亮起了一百多個玄竅。</p>
<br><p>&emsp;&emsp;他見此情形，面色一變，身形一晃之下立刻向後倒射而去，隱沒在了血霧中。</p>
<br><p>&emsp;&emsp;韓立見此，心中一動。</p>
<br><p>&emsp;&emsp;晨陽雖然動作快，不過他神識探查範圍遠超其他人，還是在晨陽離開他神識範圍前，看清了其身上開啓的玄竅數量，密密麻麻，似乎不下於兩百六十幾個。</p>
<br><p>&emsp;&emsp;(本章完)</p>
