<br><title>《凡人修仙之仙界篇》▷ 第612章 一帛難求</title><br><br>&emsp;&emsp;第612章 一帛難求<br>
<br>&emsp;&emsp;“這是……不可能的，距離下一次慶典還有差不多兩百多年，這金玉帛不可能這麼早就流傳出來。”熱火仙尊一下子坐直了身子，一臉的難以置信神色。<br>
<br>&emsp;&emsp;“咋的？你是覺得我這金玉帛是假的不成？”景陽上人老臉一黑，有些不悅的道。<br>
<br>&emsp;&emsp;“我當然知道不是假的了，這金玉帛乃是百造山以秘法煉製，這等工藝別處根本仿製不來，加之有黑山仙宮監督，誰又敢仿製？那不是找死麼！可正是因爲這個，我才覺得不可思議。”熱火仙尊嚷道。<br>
<br>&emsp;&emsp;韓立聽到“百造山”三個字，心中微微一動。<br>
<br>&emsp;&emsp;對於這個仙界宗門他並不陌生，早在靈界時就曾修煉過其門內的功法“百脈煉寶決”，之後也多次聽聞過此宗的名頭。<br>
<br>&emsp;&emsp;據說，其是在整個仙域中都數一數二的巨型煉器宗門，在許多大型仙域中都設有分支，實力之強，勢力之廣，可謂深不可測。<br>
<br>&emsp;&emsp;虞子期見狀，也停下了撫琴，走到了莫無雪身後停了下來。<br>
<br>&emsp;&emsp;眼見衆人目光都集中在了自己身上，景陽上人忽然神情一轉，竟學着韓立的樣子，一邊緩慢搖頭，一邊老神在在地說道：“不足道也，不足道也……”<br>
<br>&emsp;&emsp;“你這老傢伙，今天叫我們過來喝酒就沒安好心，恐怕爲的就是炫耀你這張金玉帛吧？”熱火仙尊“呸”了一聲，說道。<br>
<br>&emsp;&emsp;“非也，非也……我拿出這張金玉帛，只是想跟厲道友說一聲，這次玉昆樓拍賣會上，我會替他留心，若再有‘玄芷晶石’出售，我一定替他拿下。”景陽上人又仰頭喝了一杯酒，搖頭晃腦的說道。<br>
<br>&emsp;&emsp;“景陽老頭，既是如此，你何不幫人幫到底，送佛送到西，直接將這金玉帛贈給厲道友算了？”熱火仙尊臉上突然露出一抹促狹笑意，說道。<br>
<br>&emsp;&emsp;“這個嘛……拍賣會上，我也想要看看有沒有什麼心儀的寶貝，嘿嘿……”景陽上人聞言一窒，一邊笑嘻嘻地說着，一邊卻將金玉帛不動聲色的收了起來。<br>
<br>&emsp;&emsp;熱火仙尊所言，韓立其實心中也有所意動，不過他沒有直接開口，而是傳音給了景陽上人：<br>
<br>&emsp;&emsp;“景陽道友，這金玉帛能否轉讓給我？不管仙元石，丹藥，還是法寶，你儘管開口，有的我絕不推搪，沒有的我也設法爲你找來，就是你一直垂涎的那些珍稀酒方，我也可以傾囊相送的。”<br>
<br>&emsp;&emsp;(本章完)<br>
