<br><title>《凡人修仙之仙界篇》▷ 第672章 靜止</title><br><br>&emsp;&emsp;第672章 靜止<br>
<br>&emsp;&emsp;韓立心中雖然震驚眼前看到的情景，但很快便恢復了過來，想到了另一個更重要的事情。<br>
<br>&emsp;&emsp;自己一時大意，誤入此地，也陷入了靜止的時間中，怎麼逃出去？<br>
<br>&emsp;&emsp;他剛剛已經試過，憑藉肉身之力，根本不可能掙脫此處的時間之力禁錮。<br>
<br>&emsp;&emsp;不過自己如今雖然被時間之力徹底禁錮，但讓他頗感欣慰的是，他體內的仙靈力，還有時間法則之力並未被完全禁錮，還能以一種頗爲遲緩的速度流淌。<br>
<br>&emsp;&emsp;或許這一切，和自己修煉的時間法則功法有關？<br>
<br>&emsp;&emsp;韓立一念及此，不敢再作耽擱，心念一催，竭力運轉起體內仙靈力。<br>
<br>&emsp;&emsp;一點金光從韓立身上浮現而出，一閃過後緩緩變大，慢慢將其身體淹沒。<br>
<br>&emsp;&emsp;結果平日裡只需要瞬間變成完成的事情，他此刻足足花了數個時辰的功夫。<br>
<br>&emsp;&emsp;韓立也沒有着急，繼續運轉仙靈力，並運用時間法則之力盡可能的抵禦外部法則之力的影響。<br>
<br>&emsp;&emsp;如此不知過了多久，他身後才慢吞吞的浮現出了真言寶輪，然後緩緩逆轉，施展逆轉真輪的神通。<br>
<br>&emsp;&emsp;他的身體的時間流速也隨之緩緩加快，周圍的時間禁錮之力緩緩開始消退。<br>
<br>&emsp;&emsp;雖然肉體還是無法行動，他體內仙靈力和時間法則的禁錮已經開始鬆動。<br>
<br>&emsp;&emsp;韓立心中微微一鬆，提着的一顆心放下了一點，但仍不敢放鬆警惕，繼續全力運轉逆轉真輪的神通。<br>
<br>&emsp;&emsp;隨着真言寶輪逆轉越來越快，他周圍的時間禁錮飛快鬆動。<br>
<br>&emsp;&emsp;如此又過了約莫大半個時辰，真言寶輪逆轉幻化成一片模糊的金色光影。<br>
<br>&emsp;&emsp;韓立眼中一喜，手臂一動，緩緩擡了起來。<br>
<br>&emsp;&emsp;周圍的時間禁錮大幅減弱，他的肉身終於可以動彈一點了。<br>
<br>&emsp;&emsp;只是，逆轉真輪的神通此刻也施展到了極致，無法繼續抵消周圍的時間禁錮。<br>
<br>&emsp;&emsp;對此，韓立也沒有在意，宮殿大門就在不遠處，只要能動彈就能走出去。<br>
<br>&emsp;&emsp;恢復了行動能力，他心中大石也終於放下，目光朝着周圍打量而去。<br>
<br>&emsp;&emsp;他的視線落在不遠處的那些兩撥修士身上，然後極爲遲緩邁步走了過去。<br>
<br>&emsp;&emsp;這些人身上的儲物法器都在，還有周圍的那些法寶仙器，看起來也都頗爲不凡。<br>
<br>&emsp;&emsp;韓立緩緩走到那些修士身旁，逐一將他們的儲物法器，還有懸浮在空中的仙器法寶收了起來。<br>
<br>&emsp;&emsp;收掉這些東西，他沒有離開，繼續朝大殿其他地方走去。<br>
<br>&emsp;&emsp;那些儲物法器和仙器法寶雖然不錯，他其實並不太在意，此處的時間竟然完全靜止，必定有其原因。<br>
<br>&emsp;&emsp;這纔是他沒有立刻離開的原因。<br>
<br>&emsp;&emsp;只可惜周圍充斥着強大無比的時間法則之力，神識根本無法展開，只能用肉眼探查。<br>
<br>&emsp;&emsp;此處大殿面積並不大，看起來只是一處尋常的宮殿，並沒有什麼特別之處，大殿最深處有一個祭壇般的石臺，已經上面坍塌了大半。<br>
<br>&emsp;&emsp;韓立很快將大殿其他探查了一遍，沒有發現什麼異樣。<br>
<br>&emsp;&emsp;他目光一轉，看向坍塌的祭臺，沿着幾級階梯走了上去。<br>
<br>&emsp;&emsp;剛一走上石臺，韓立便感覺到一股強烈無比的時間法則波動從祭臺那裡傳來。<br>
<br>&emsp;&emsp;韓立眼睛一亮，知道自己終於找到了此地時間靜止的源頭。<br>
<br>&emsp;&emsp;此時的他很想加快前進速度，可惜前方時間法則之力陡增，他的速度不增反降，所幸並未讓他再次被禁錮。<br>
<br>&emsp;&emsp;韓立一步一步的往前邁着步子，花了足足半日時間，才登上了這個小小的祭臺。<br>
<br>&emsp;&emsp;祭臺中心處，赫然都一個水桶粗細的圓洞，黑幽幽深不見底，看起來似乎是某種攻擊所致。<br>
<br>&emsp;&emsp;圓洞之內閃動着一團強烈的金色光芒，激烈無比的法則波動從上面傳遞而出。<br>
<br>&emsp;&emsp;這團金光，正是此處時間靜止的源頭！<br>
<br>&emsp;&emsp;這金光並非是什麼蘊含時間法則之力的仙器，看起來似乎是某種攻擊後留下的殘餘力量。<br>
<br>&emsp;&emsp;韓立擡頭朝着上面望去，大殿屋頂也有一個大洞，角度和地面上的圓洞一致。<br>
<br>&emsp;&emsp;他略一沉吟後，身上金光緩緩閃動，急速轉動的真言寶線，靜靜望着圓洞內的金光，心中卻有些駭然。<br>
<br>&emsp;&emsp;只是一點力量餘波，竟然就能讓這座大殿內的時間靜止，發出此攻擊之人，在時間法則上的造詣，遠遠超出了他的想象。<br>
<br>&emsp;&emsp;“難道是時間道祖……”韓立腦海中這個念頭一閃而過，心中一催法決。<br>
<br>&emsp;&emsp;寶輪中心處金光閃動，慢慢浮現出一個金色豎目，正是真實之眼。<br>
<br>&emsp;&emsp;豎目內金光閃動，片刻之後射出一道金光，沒入圓洞內。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;圓洞內金光大放，大片金光翻滾涌動，在虛空中交織出片片光影，那團金光飛快變化，化爲一道數尺長的金色指影，然後朝着半空倒退般飛射而去。<br>
<br>&emsp;&emsp;而眼前殘破的祭臺則飛快補全，恢復成完好的狀態。<br>
<br>&emsp;&emsp;韓立沒有理會祭臺，目光死死盯着那道金色指影。<br>
<br>&emsp;&emsp;這金色指影上一道道金光閃動，隱約能看到根根時間法則晶絲，按照某種極爲玄妙的規律交織在一起，凝聚成這道指影，看起來玄妙無比。<br>
<br>&emsp;&emsp;一股洞穿一切的意境，從金色指影上散發而出。<br>
<br>&emsp;&emsp;他只是看着這指影，就有一種身體被刺穿的感覺。<br>
<br>&emsp;&emsp;“這是什麼……”韓立看着金色指影，心中震驚不已。<br>
<br>&emsp;&emsp;他自進入真仙界以來，一直以來都是一個人默默地參悟修煉，雖然如今也能運用一些時間法則之力，但那種程度的運用和眼前的金色指影比起來，就着實有些不夠看了，簡直就是雲泥之別。<br>
<br>&emsp;&emsp;(本章完)<br>
